ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
10 53 6b 00 fc f8 19 f2 03 ff ff ff ff ff ff ff 
10 53 91 00 f6 f8 28 f1 df ff ff ff ff ff ff ff 
10 53 c2 00 fd f8 13 f1 df ff ff ff ff ff ff ff 
10 54 04 00 ff f8 23 f1 f0 ff ff ff ff ff ff ff 
10 54 37 01 02 f8 18 f1 f2 ff ff ff ff ff ff ff 
10 53 da 01 18 f8 1d f1 e4 ff ff ff ff ff ff ff 
10 54 4c 01 07 f8 1a f1 df ff ff ff ff ff ff ff 
10 54 3e 01 0b f8 34 f1 e1 ff ff ff ff ff ff ff 
10 54 8d 01 03 f8 11 f1 e0 ff ff ff ff ff ff ff 
10 54 c2 00 ed f8 20 f1 e5 ff ff ff ff ff ff ff 
10 54 bc 00 fe f8 1f f1 ce ff ff ff ff ff ff ff 
10 54 e2 01 07 f8 14 f1 e3 ff ff ff ff ff ff ff 
10 54 fc 00 fc f8 24 f1 e3 ff ff ff ff ff ff ff 
10 55 2f 01 06 f8 1b f1 d2 ff ff ff ff ff ff ff 
10 55 0f 01 0d f8 1d f1 e1 ff ff ff ff ff ff ff 
10 55 74 01 10 f8 1d f1 ef ff ff ff ff ff ff ff 
10 56 00 00 ff f8 23 f1 f7 ff ff ff ff ff ff ff 
10 55 d3 01 0d f8 1f f1 e9 ff ff ff ff ff ff ff 
10 56 1e 01 01 f8 23 f1 db ff ff ff ff ff ff ff 
10 55 ef 00 f6 f8 2a f1 e7 ff ff ff ff ff ff ff 
10 56 19 00 f8 f8 2a f1 eb ff ff ff ff ff ff ff 
10 56 78 00 ef f8 24 f1 e0 ff ff ff ff ff ff ff 
10 56 85 00 fc f8 23 f1 ca ff ff ff ff ff ff ff 
10 56 87 01 07 f8 36 f1 db ff ff ff ff ff ff ff 
10 56 b3 00 fe f8 2d f1 e9 ff ff ff ff ff ff ff 
10 57 02 01 05 f8 22 f1 eb ff ff ff ff ff ff ff 
10 57 2d 01 0d f8 20 f2 01 ff ff ff ff ff ff ff 
10 57 5b 01 08 f8 19 f1 f1 ff ff ff ff ff ff ff 
10 57 55 00 ff f8 2b f1 f8 ff ff ff ff ff ff ff 
10 58 13 00 f5 f8 21 f1 d4 ff ff ff ff ff ff ff 
10 58 0d 01 0c f8 18 f1 d7 ff ff ff ff ff ff ff 
10 58 00 00 fd f8 1f f1 df ff ff ff ff ff ff ff 
10 58 6c 01 08 f8 24 f1 d7 ff ff ff ff ff ff ff 
10 58 59 00 fc f8 05 f1 e2 ff ff ff ff ff ff ff 
10 58 3b 01 00 f8 25 f1 f8 ff ff ff ff ff ff ff 
10 58 26 01 12 f8 20 f1 ee ff ff ff ff ff ff ff 
10 58 3b 01 04 f8 14 f1 de ff ff ff ff ff ff ff 
10 58 de 01 06 f8 1a f1 d3 ff ff ff ff ff ff ff 
10 58 bc 01 0c f8 20 f1 e9 ff ff ff ff ff ff ff 
10 59 15 01 00 f8 16 f1 eb ff ff ff ff ff ff ff 
10 58 f5 01 09 f8 21 f1 df ff ff ff ff ff ff ff 
10 58 f5 01 04 f8 21 f1 dd ff ff ff ff ff ff ff 
10 59 06 00 fd f8 2a f1 cf ff ff ff ff ff ff ff 
10 59 8a 01 02 f8 29 f1 fc ff ff ff ff ff ff ff 
10 59 40 00 fe f8 2c f1 dc ff ff ff ff ff ff ff 
10 59 8a 01 0c f8 21 f1 df ff ff ff ff ff ff ff 
10 59 62 00 ff f8 1d f1 e9 ff ff ff ff ff ff ff 
10 59 90 00 fe f8 28 f1 f3 ff ff ff ff ff ff ff 
10 59 de 01 07 f8 2a f1 dd ff ff ff ff ff ff ff 
10 5a 2a 01 04 f8 21 f1 d1 ff ff ff ff ff ff ff 
10 5a 68 01 00 f8 11 f1 ee ff ff ff ff ff ff ff 
10 5a 37 01 0d f8 15 f1 ef ff ff ff ff ff ff ff 
10 5a 2a 01 17 f8 24 f2 0c ff ff ff ff ff ff ff 
10 5a 60 01 0d f8 2e f1 e1 ff ff ff ff ff ff ff 
10 5a 99 01 01 f8 2c f1 ea ff ff ff ff ff ff ff 
10 5a 60 01 08 f8 1c f1 e9 ff ff ff ff ff ff ff 
10 5a 0d 01 02 f8 27 f1 f8 ff ff ff ff ff ff ff 
10 59 8c 01 01 f8 2d f1 ea ff ff ff ff ff ff ff 
10 59 4c 01 07 f8 3b f1 d2 ff ff ff ff ff ff ff 
10 58 8e 01 07 f8 24 f1 df ff ff ff ff ff ff ff 
10 58 4f 00 f8 f8 2b f1 e5 ff ff ff ff ff ff ff 
10 57 a9 01 03 f8 28 f1 e3 ff ff ff ff ff ff ff 
10 57 42 01 00 f8 2a f1 f8 ff ff ff ff ff ff ff 
10 57 17 00 ff f8 25 f1 e5 ff ff ff ff ff ff ff 
10 56 c4 01 13 f8 24 f1 fa ff ff ff ff ff ff ff 
10 56 de 01 05 f8 25 f1 e2 ff ff ff ff ff ff ff 
10 57 7d 01 0f f8 2c f1 ed ff ff ff ff ff ff ff 
10 57 7b 01 09 f8 1d f1 e8 ff ff ff ff ff ff ff 
10 57 68 01 02 f8 20 f1 e8 ff ff ff ff ff ff ff 
10 57 d1 00 f0 f8 1d f1 de ff ff ff ff ff ff ff 
10 58 3e 00 fe f8 25 f1 cd ff ff ff ff ff ff ff 
10 58 46 01 0c f8 1a f1 d7 ff ff ff ff ff ff ff 
10 58 6e 01 0e f8 25 f1 e8 ff ff ff ff ff ff ff 
10 58 4a 01 10 f8 0f f1 e7 ff ff ff ff ff ff ff 
10 58 94 00 f9 f8 22 f1 e0 ff ff ff ff ff ff ff 
10 58 b1 00 fd f8 1e f1 d9 ff ff ff ff ff ff ff 
10 58 d1 01 08 f8 21 f1 e0 ff ff ff ff ff ff ff 
10 58 ba 01 04 f8 2c f1 e3 ff ff ff ff ff ff ff 
10 58 d1 00 f7 f8 2a f1 ef ff ff ff ff ff ff ff 
10 59 04 00 f6 f8 26 f1 f1 ff ff ff ff ff ff ff 
10 59 31 01 08 f8 17 f1 df ff ff ff ff ff ff ff 
10 59 42 01 0d f8 23 f1 f1 ff ff ff ff ff ff ff 
10 58 da 01 02 f8 24 f1 e9 ff ff ff ff ff ff ff 
10 59 59 00 ff f8 12 f1 e0 ff ff ff ff ff ff ff 
10 59 71 00 ff f8 0b f1 f3 ff ff ff ff ff ff ff 
10 59 f5 00 fb f8 1f f1 f0 ff ff ff ff ff ff ff 
10 59 bc 01 08 f8 22 f1 e5 ff ff ff ff ff ff ff 
10 5a 48 01 0b f8 32 f1 f8 ff ff ff ff ff ff ff 
10 5a 26 01 05 f8 33 f1 dd ff ff ff ff ff ff ff 
10 5a 40 01 08 f8 22 f1 f5 ff ff ff ff ff ff ff 
10 5a 4f 01 00 f8 1b f1 e9 ff ff ff ff ff ff ff 
10 5a 84 01 12 f8 1d f1 f7 ff ff ff ff ff ff ff 
10 5a 93 01 08 f8 1d f1 e9 ff ff ff ff ff ff ff 
10 5a dc 01 02 f8 14 f1 e4 ff ff ff ff ff ff ff 
10 5a e4 00 f6 f8 27 f1 d3 ff ff ff ff ff ff ff 
10 5a eb 01 08 f8 26 f1 e9 ff ff ff ff ff ff ff 
10 5b 1e 01 05 f8 0b f1 ee ff ff ff ff ff ff ff 
10 5b 2d 00 f9 f8 15 f1 da ff ff ff ff ff ff ff 
10 5b 51 01 13 f8 27 f1 ec ff ff ff ff ff ff ff 
10 5b 17 01 04 f8 2a f1 ec ff ff ff ff ff ff ff 
10 5a f5 01 0d f8 1c f1 e5 ff ff ff ff ff ff ff 
10 5a f5 01 00 f8 14 f1 e1 ff ff ff ff ff ff ff 
10 5a c4 01 0e f8 20 f1 f1 ff ff ff ff ff ff ff 
10 5b 31 01 0b f8 20 f1 eb ff ff ff ff ff ff ff 
10 5b 6a 01 03 f8 17 f1 f0 ff ff ff ff ff ff ff 
10 5c 08 00 ff f8 19 f1 f6 ff ff ff ff ff ff ff 
10 5c 3e 01 0b f8 15 f1 f1 ff ff ff ff ff ff ff 
10 5c da 01 0b f8 0f f1 c9 ff ff ff ff ff ff ff 
10 5d 06 01 01 f8 14 f1 e8 ff ff ff ff ff ff ff 
10 5d cc 01 01 f8 22 f1 d8 ff ff ff ff ff ff ff 
10 5d d9 00 fd f8 22 f1 e7 ff ff ff ff ff ff ff 
10 5e 5b 01 08 f8 20 f1 e3 ff ff ff ff ff ff ff 
10 5e 53 01 03 f8 1d f1 f3 ff ff ff ff ff ff ff 
10 5e 88 01 14 f8 26 f1 dc ff ff ff ff ff ff ff 
10 5e c6 01 0f f8 14 f1 f5 ff ff ff ff ff ff ff 
10 5e b2 01 12 f8 1f f1 d3 ff ff ff ff ff ff ff 
10 5f 53 01 04 f8 2a f1 e2 ff ff ff ff ff ff ff 
10 5f 40 01 0c f8 0e f1 e9 ff ff ff ff ff ff ff 
10 5f b0 01 00 f8 21 f1 e1 ff ff ff ff ff ff ff 
10 5f 66 01 0f f8 17 f1 ef ff ff ff ff ff ff ff 
10 5f aa 01 12 f8 24 f1 eb ff ff ff ff ff ff ff 
10 5f bd 01 18 f8 18 f1 e4 ff ff ff ff ff ff ff 
10 5f e3 01 06 f8 18 f1 f1 ff ff ff ff ff ff ff 
10 5f c1 01 16 f8 06 f1 f6 ff ff ff ff ff ff ff 
10 5f 31 01 0c f8 21 f2 03 ff ff ff ff ff ff ff 
10 5e ee 01 09 f8 0b f1 cc ff ff ff ff ff ff ff 
10 5e 53 01 0c f8 18 f1 d6 ff ff ff ff ff ff ff 
10 5e 15 01 0e f8 18 f1 e3 ff ff ff ff ff ff ff 
10 5d 79 01 03 f8 20 f1 df ff ff ff ff ff ff ff 
10 5d 06 00 fe f8 1d f1 e2 ff ff ff ff ff ff ff 
10 5c 6c 01 0b f8 22 f2 0c ff ff ff ff ff ff ff 
10 5c 66 01 12 f8 13 f1 da ff ff ff ff ff ff ff 
10 5c cc 01 1b f8 1a f1 ef ff ff ff ff ff ff ff 
10 5c f3 01 20 f8 1d f1 ef ff ff ff ff ff ff ff 
10 5d 2a 01 0d f8 11 f1 eb ff ff ff ff ff ff ff 
10 5d 51 01 0d f8 1c f1 ee ff ff ff ff ff ff ff 
10 5d 90 01 0b f8 0e f1 ec ff ff ff ff ff ff ff 
10 5d 5d 01 07 f8 13 f1 d4 ff ff ff ff ff ff ff 
10 5d 55 00 fb f8 25 f1 ee ff ff ff ff ff ff ff 
10 5d 7f 01 14 f8 07 f1 dc ff ff ff ff ff ff ff 
10 5d 90 01 26 f8 1a f1 fb ff ff ff ff ff ff ff 
10 5e 59 01 15 f8 23 f1 f7 ff ff ff ff ff ff ff 
10 5e 6a 01 11 f8 15 f1 d7 ff ff ff ff ff ff ff 
10 5e 62 01 06 f8 22 f1 e4 ff ff ff ff ff ff ff 
10 5e 59 01 07 f8 20 f1 f3 ff ff ff ff ff ff ff 
10 5e 7f 00 fb f8 1d f1 c7 ff ff ff ff ff ff ff 
10 5e ea 01 0e f8 20 f1 f3 ff ff ff ff ff ff ff 
10 5e 97 01 09 f8 28 f1 da ff ff ff ff ff ff ff 
10 5e a8 01 0e f8 1d f1 d4 ff ff ff ff ff ff ff 
10 5f 02 01 0e f8 17 f1 f2 ff ff ff ff ff ff ff 
10 5e d4 01 06 f8 2f f1 f4 ff ff ff ff ff ff ff 
10 5f 2d 01 12 f8 28 f1 db ff ff ff ff ff ff ff 
10 5f 37 01 0a f8 17 f1 d3 ff ff ff ff ff ff ff 
10 5f c8 01 13 f8 2c f2 05 ff ff ff ff ff ff ff 
10 60 11 01 0b f8 16 f1 c7 ff ff ff ff ff ff ff 
10 60 22 00 fd f8 12 f2 09 ff ff ff ff ff ff ff 
10 60 2a 01 13 f8 1b f1 ff ff ff ff ff ff ff ff 
10 60 bb 01 15 f8 11 f1 d3 ff ff ff ff ff ff ff 
10 60 ca 01 07 f8 13 f1 d9 ff ff ff ff ff ff ff 
10 61 26 01 0b f8 26 f2 04 ff ff ff ff ff ff ff 
10 60 dd 01 06 f8 28 f1 df ff ff ff ff ff ff ff 
10 61 59 01 14 f8 1c f1 ed ff ff ff ff ff ff ff 
10 61 1e 01 0d f8 27 f1 e6 ff ff ff ff ff ff ff 
10 61 a6 01 18 f8 1d f1 e3 ff ff ff ff ff ff ff 
10 62 0c 01 11 f8 28 f1 cf ff ff ff ff ff ff ff 
10 62 21 01 09 f8 21 f1 e1 ff ff ff ff ff ff ff 
10 62 3e 01 0f f8 2c f1 df ff ff ff ff ff ff ff 
10 62 6c 01 03 f8 18 f1 d5 ff ff ff ff ff ff ff 
10 62 8c 01 18 f8 20 f1 e6 ff ff ff ff ff ff ff 
10 62 42 01 08 f8 2a f1 fe ff ff ff ff ff ff ff 
10 62 8e 01 17 f8 1f f1 e1 ff ff ff ff ff ff ff 
10 62 d0 00 f8 f8 09 f1 df ff ff ff ff ff ff ff 
10 62 fd 01 0b f8 27 f1 e9 ff ff ff ff ff ff ff 
10 63 68 01 12 f8 0d f1 f3 ff ff ff ff ff ff ff 
10 63 55 01 04 f8 10 f1 e3 ff ff ff ff ff ff ff 
10 63 68 01 10 f8 12 f1 fb ff ff ff ff ff ff ff 
10 63 71 01 0e f8 11 f1 e3 ff ff ff ff ff ff ff 
10 63 bb 01 04 f8 22 f1 d8 ff ff ff ff ff ff ff 
10 63 97 01 0c f8 1c f1 ef ff ff ff ff ff ff ff 
10 64 57 01 0c f8 1d f1 cb ff ff ff ff ff ff ff 
10 64 41 01 1a f8 1a f1 e6 ff ff ff ff ff ff ff 
10 64 6e 01 12 f8 0f f2 05 ff ff ff ff ff ff ff 
10 64 95 01 05 f8 1d f1 dd ff ff ff ff ff ff ff 
10 64 ce 01 0b f8 15 f1 ef ff ff ff ff ff ff ff 
10 65 0a 01 16 f8 19 f1 cc ff ff ff ff ff ff ff 
10 65 4e 01 14 f8 27 f1 d7 ff ff ff ff ff ff ff 
10 65 88 01 15 f8 1a f1 e7 ff ff ff ff ff ff ff 
10 65 54 01 0e f8 20 f1 eb ff ff ff ff ff ff ff 
10 65 88 01 12 f8 1a f1 f3 ff ff ff ff ff ff ff 
10 65 ee 01 09 f8 21 f1 df ff ff ff ff ff ff ff 
10 65 f4 01 06 f8 12 f1 e3 ff ff ff ff ff ff ff 
10 65 36 01 0c f8 16 f1 f3 ff ff ff ff ff ff ff 
10 64 88 00 f6 f8 13 f1 e5 ff ff ff ff ff ff ff 
10 63 f6 01 10 f8 1c f1 da ff ff ff ff ff ff ff 
10 63 c1 01 09 f8 24 f1 f1 ff ff ff ff ff ff ff 
10 63 0e 00 fb f8 20 f1 ee ff ff ff ff ff ff ff 
10 62 db 01 00 f8 0f f1 f2 ff ff ff ff ff ff ff 
10 62 14 01 02 f8 16 f1 ec ff ff ff ff ff ff ff 
10 61 f6 01 11 f8 18 f1 d0 ff ff ff ff ff ff ff 
10 61 d9 01 18 f8 17 f1 ef ff ff ff ff ff ff ff 
10 61 aa 00 fb f8 19 f1 dc ff ff ff ff ff ff ff 
10 61 b5 01 15 f8 28 f1 be ff ff ff ff ff ff ff 
10 62 1d 01 11 f8 1a f1 c7 ff ff ff ff ff ff ff 
10 62 7b 01 05 f8 1a f1 f5 ff ff ff ff ff ff ff 
10 62 73 01 0e f8 18 f1 ee ff ff ff ff ff ff ff 
10 62 c8 01 0a f8 1c f1 da ff ff ff ff ff ff ff 
10 63 30 01 03 f8 20 f1 e6 ff ff ff ff ff ff ff 
10 63 66 01 06 f8 14 f1 e9 ff ff ff ff ff ff ff 
10 63 f9 00 f8 f8 19 f1 ee ff ff ff ff ff ff ff 
10 63 f2 01 04 f8 23 f1 ed ff ff ff ff ff ff ff 
10 64 73 01 00 f8 10 f1 e7 ff ff ff ff ff ff ff 
10 64 73 01 0a f8 12 f1 e2 ff ff ff ff ff ff ff 
10 64 77 00 ff f8 18 f1 dc ff ff ff ff ff ff ff 
10 64 1d 00 ff f8 12 f1 df ff ff ff ff ff ff ff 
10 64 9d 01 0e f8 12 f1 c6 ff ff ff ff ff ff ff 
10 64 c1 01 01 f8 1a f1 e5 ff ff ff ff ff ff ff 
10 64 51 01 10 f8 20 f1 f7 ff ff ff ff ff ff ff 
10 64 64 01 0c f8 0a f1 d5 ff ff ff ff ff ff ff 
10 65 03 01 09 f8 2b f1 f9 ff ff ff ff ff ff ff 
10 65 34 01 11 f8 1c f1 d2 ff ff ff ff ff ff ff 
10 65 84 00 fe f8 24 f1 e9 ff ff ff ff ff ff ff 
10 65 f2 01 06 f8 18 f1 ea ff ff ff ff ff ff ff 
10 66 05 00 f8 f8 22 f1 d0 ff ff ff ff ff ff ff 
10 66 49 01 0c f8 1f f1 f1 ff ff ff ff ff ff ff 
10 66 8e 01 03 f8 1a f1 f6 ff ff ff ff ff ff ff 
10 66 75 01 00 f8 1d f1 fc ff ff ff ff ff ff ff 
10 66 d0 01 0d f8 2a f1 e9 ff ff ff ff ff ff ff 
10 66 f0 01 06 f8 18 f1 f8 ff ff ff ff ff ff ff 
10 67 29 01 06 f8 12 f1 dd ff ff ff ff ff ff ff 
10 67 72 01 05 f8 1f f1 bf ff ff ff ff ff ff ff 
10 67 b2 01 10 f8 26 f1 ee ff ff ff ff ff ff ff 
10 67 db 01 00 f8 2a f1 e4 ff ff ff ff ff ff ff 
10 67 f0 00 ff f8 1e f1 cc ff ff ff ff ff ff ff 
10 68 1f 01 14 f8 21 f1 e5 ff ff ff ff ff ff ff 
10 68 65 00 fc f8 1c f1 e3 ff ff ff ff ff ff ff 
10 68 49 01 0e f8 27 f1 df ff ff ff ff ff ff ff 
10 68 99 01 03 f8 29 f1 ed ff ff ff ff ff ff ff 
10 68 c1 00 f6 f8 28 f1 d4 ff ff ff ff ff ff ff 
10 69 12 00 fc f8 21 f1 d3 ff ff ff ff ff ff ff 
10 69 3f 00 fe f8 17 f1 e3 ff ff ff ff ff ff ff 
10 69 7c 01 0f f8 27 f1 e7 ff ff ff ff ff ff ff 
10 69 aa 00 fa f8 1f f1 ef ff ff ff ff ff ff ff 
10 69 bb 01 08 f8 24 f1 f2 ff ff ff ff ff ff ff 
10 69 b7 01 03 f8 34 f1 ea ff ff ff ff ff ff ff 
10 69 c3 01 0d f8 1c f1 fa ff ff ff ff ff ff ff 
10 69 f9 01 14 f8 18 f1 df ff ff ff ff ff ff ff 
10 6a 25 01 05 f8 20 f2 1a ff ff ff ff ff ff ff 
10 6a 41 00 fe f8 26 f1 d9 ff ff ff ff ff ff ff 
10 6a 61 01 09 f8 2c f1 d3 ff ff ff ff ff ff ff 
10 6a 89 00 f5 f8 0d f1 de ff ff ff ff ff ff ff 
10 6b 0c 00 f4 f8 18 f1 ce ff ff ff ff ff ff ff 
10 6b 47 00 fd f8 2a f1 d7 ff ff ff ff ff ff ff 
10 6b 3a 01 08 f8 33 f1 e2 ff ff ff ff ff ff ff 
10 6b 89 01 02 f8 20 f1 e6 ff ff ff ff ff ff ff 
10 6b 52 00 f4 f8 29 f1 dc ff ff ff ff ff ff ff 
10 6a f9 01 14 f8 22 f1 d8 ff ff ff ff ff ff ff 
10 6a 52 01 08 f8 23 f1 d4 ff ff ff ff ff ff ff 
10 6a 1b 00 fd f8 22 f1 e5 ff ff ff ff ff ff ff 
10 69 a6 01 00 f8 2d f1 d4 ff ff ff ff ff ff ff 
10 69 30 00 f7 f8 1e f1 c1 ff ff ff ff ff ff ff 
10 68 a6 00 f2 f8 38 f1 d7 ff ff ff ff ff ff ff 
10 68 63 00 fc f8 30 f1 bc ff ff ff ff ff ff ff 
10 68 b7 00 f0 f8 21 f1 dd ff ff ff ff ff ff ff 
10 68 c3 01 0e f8 2b f1 e3 ff ff ff ff ff ff ff 
10 68 d4 01 00 f8 20 f1 cd ff ff ff ff ff ff ff 
10 68 d7 00 f1 f8 27 f1 eb ff ff ff ff ff ff ff 
10 68 ee 00 f9 f8 1b f1 f2 ff ff ff ff ff ff ff 
10 69 5c 01 11 f8 2d f1 cf ff ff ff ff ff ff ff 
10 69 85 00 f8 f8 2d f1 e0 ff ff ff ff ff ff ff 
10 6a 10 00 f1 f8 36 f1 df ff ff ff ff ff ff ff 
10 6a 14 00 fd f8 2e f1 d4 ff ff ff ff ff ff ff 
10 6a 76 00 fc f8 15 f1 e5 ff ff ff ff ff ff ff 
10 6a 9c 00 fe f8 2b f1 c5 ff ff ff ff ff ff ff 
10 6a 7e 01 0f f8 25 f1 e8 ff ff ff ff ff ff ff 
10 6a f6 01 07 f8 1d f1 fb ff ff ff ff ff ff ff 
10 6a ce 00 ec f8 23 f1 d6 ff ff ff ff ff ff ff 
10 6a f0 01 02 f8 2a f1 d1 ff ff ff ff ff ff ff 
10 6b 14 00 fb f8 28 f1 ea ff ff ff ff ff ff ff 
10 6b 0e 00 fd f8 1b f1 ee ff ff ff ff ff ff ff 
10 6b 14 00 fb f8 26 f1 d8 ff ff ff ff ff ff ff 
10 6b 14 00 ff f8 18 f1 fb ff ff ff ff ff ff ff 
10 6b 07 00 fe f8 25 f1 e1 ff ff ff ff ff ff ff 
10 6b 47 01 10 f8 23 f1 e9 ff ff ff ff ff ff ff 
10 6b 76 00 f7 f8 21 f1 dd ff ff ff ff ff ff ff 
10 6b 9c 00 fc f8 1d f1 e0 ff ff ff ff ff ff ff 
10 6c 0c 01 02 f8 24 f1 d9 ff ff ff ff ff ff ff 
10 6c 2e 00 fe f8 12 f1 e1 ff ff ff ff ff ff ff 
10 6c 32 00 fe f8 28 f1 d6 ff ff ff ff ff ff ff 
10 6c 25 00 fb f8 25 f1 cf ff ff ff ff ff ff ff 
10 6c 65 00 f8 f8 2b f1 de ff ff ff ff ff ff ff 
10 6c 5f 00 ed f8 21 f1 ea ff ff ff ff ff ff ff 
10 6c 41 01 0a f8 29 f1 da ff ff ff ff ff ff ff 
10 6c 1b 01 03 f8 1e f1 ee ff ff ff ff ff ff ff 
10 6b f0 01 03 f8 29 f1 ff ff ff ff ff ff ff ff 
10 6c 10 00 f2 f8 24 f1 d5 ff ff ff ff ff ff ff 
10 6c a5 01 01 f8 23 f1 e5 ff ff ff ff ff ff ff 
10 6c 67 00 fa f8 18 f1 dc ff ff ff ff ff ff ff 
10 6c 9c 00 f7 f8 23 f1 eb ff ff ff ff ff ff ff 
10 6d 2c 01 05 f8 27 f1 e2 ff ff ff ff ff ff ff 
10 6c fb 01 00 f8 1e f1 e9 ff ff ff ff ff ff ff 
10 6c db 00 ef f8 27 f1 d0 ff ff ff ff ff ff ff 
10 6d 0e 00 f6 f8 26 f1 d4 ff ff ff ff ff ff ff 
10 6d 1d 00 f6 f8 3e f1 e4 ff ff ff ff ff ff ff 
10 6d 32 01 03 f8 2c f1 ec ff ff ff ff ff ff ff 
10 6d a9 01 01 f8 39 f1 df ff ff ff ff ff ff ff 
10 6d 54 00 f2 f8 26 f1 eb ff ff ff ff ff ff ff 
10 6d 85 01 06 f8 2b f1 f5 ff ff ff ff ff ff ff 
10 6d 98 00 ff f8 0c f1 e1 ff ff ff ff ff ff ff 
10 6d ad 01 0e f8 24 f1 ef ff ff ff ff ff ff ff 
10 6d 30 01 0b f8 18 f1 df ff ff ff ff ff ff ff 
10 6d 2c 00 fc f8 20 f1 d4 ff ff ff ff ff ff ff 
10 6d 65 01 0a f8 19 f1 bf ff ff ff ff ff ff ff 
10 6d 58 01 0b f8 17 f1 c4 ff ff ff ff ff ff ff 
10 6d c5 01 08 f8 26 f1 d3 ff ff ff ff ff ff ff 
10 6d d6 01 03 f8 20 f1 eb ff ff ff ff ff ff ff 
10 6e 0e 00 fa f8 15 f1 eb ff ff ff ff ff ff ff 
10 6d af 01 19 f8 20 f1 e5 ff ff ff ff ff ff ff 
10 6d 41 01 18 f8 15 f1 ed ff ff ff ff ff ff ff 
10 6c 96 01 03 f8 1a f1 ed ff ff ff ff ff ff ff 
10 6b ea 01 0b f8 37 f1 e2 ff ff ff ff ff ff ff 
10 6b 7c 01 05 f8 22 f1 e6 ff ff ff ff ff ff ff 
10 6a 52 01 06 f8 22 f1 d4 ff ff ff ff ff ff ff 
10 69 cc 01 0a f8 1b f1 f6 ff ff ff ff ff ff ff 
10 68 bb 01 07 f8 1c f1 dc ff ff ff ff ff ff ff 
10 68 47 01 07 f8 21 f1 e2 ff ff ff ff ff ff ff 
10 68 29 01 0f f8 21 f1 f8 ff ff ff ff ff ff ff 
10 67 ac 01 10 f8 1f f1 e3 ff ff ff ff ff ff ff 
10 67 aa 01 09 f8 1e f1 ec ff ff ff ff ff ff ff 
10 67 7e 00 fc f8 21 f1 e3 ff ff ff ff ff ff ff 
10 67 ae 01 0a f8 12 f1 d8 ff ff ff ff ff ff ff 
10 67 c3 00 fd f8 1e f1 ee ff ff ff ff ff ff ff 
10 67 aa 01 11 f8 18 f1 e2 ff ff ff ff ff ff ff 
10 67 bf 01 0b f8 1a f1 f1 ff ff ff ff ff ff ff 
10 68 70 01 0d f8 2e f1 e8 ff ff ff ff ff ff ff 
10 68 36 01 15 f8 17 f1 ea ff ff ff ff ff ff ff 
10 68 b0 01 04 f8 1e f1 df ff ff ff ff ff ff ff 
10 68 cc 01 03 f8 1d f1 ec ff ff ff ff ff ff ff 
10 69 2c 01 01 f8 25 f1 ee ff ff ff ff ff ff ff 
10 69 4b 01 08 f8 1c f1 eb ff ff ff ff ff ff ff 
10 69 58 01 0e f8 27 f1 f4 ff ff ff ff ff ff ff 
10 69 5c 01 04 f8 18 f1 da ff ff ff ff ff ff ff 
10 69 67 00 fe f8 1c f1 da ff ff ff ff ff ff ff 
10 69 ca 01 11 f8 18 f1 f0 ff ff ff ff ff ff ff 
10 69 ce 01 14 f8 1c f1 d9 ff ff ff ff ff ff ff 
10 6a 05 01 0b f8 19 f2 01 ff ff ff ff ff ff ff 
10 6a 05 01 10 f8 0f f1 dc ff ff ff ff ff ff ff 
10 6a 18 01 13 f8 13 f1 e9 ff ff ff ff ff ff ff 
10 6a 5c 01 11 f8 12 f1 f3 ff ff ff ff ff ff ff 
10 6a a0 01 18 f8 1d f1 d3 ff ff ff ff ff ff ff 
10 6b 05 01 17 f8 22 f1 d5 ff ff ff ff ff ff ff 
10 6b 98 01 0f f8 15 f1 fa ff ff ff ff ff ff ff 
10 6b 6b 01 06 f8 1b f1 df ff ff ff ff ff ff ff 
10 6b fb 01 03 f8 23 f1 ec ff ff ff ff ff ff ff 
10 6b c0 01 06 f8 1f f1 f3 ff ff ff ff ff ff ff 
10 6c 3a 01 04 f8 24 f1 e6 ff ff ff ff ff ff ff 
10 6c 9c 01 0f f8 1e f1 e9 ff ff ff ff ff ff ff 
10 6c 6b 00 ff f8 1b f1 e8 ff ff ff ff ff ff ff 
10 6c a7 01 09 f8 1f f1 eb ff ff ff ff ff ff ff 
10 6d 01 01 15 f8 16 f1 d8 ff ff ff ff ff ff ff 
10 6d 47 01 02 f8 12 f1 ed ff ff ff ff ff ff ff 
10 6d 67 01 06 f8 15 f1 e7 ff ff ff ff ff ff ff 
10 6d a3 00 f6 f8 1a f1 ca ff ff ff ff ff ff ff 
10 6d ba 01 0e f8 18 f1 f3 ff ff ff ff ff ff ff 
10 6d d8 01 09 f8 1d f1 fd ff ff ff ff ff ff ff 
10 6e 30 01 17 f8 20 f1 e9 ff ff ff ff ff ff ff 
10 6e 4e 01 0f f8 1e f1 e2 ff ff ff ff ff ff ff 
10 6e 4e 01 14 f8 25 f1 da ff ff ff ff ff ff ff 
10 6e ff 01 0c f8 15 f1 e5 ff ff ff ff ff ff ff 
10 6f 92 01 05 f8 1c f1 ee ff ff ff ff ff ff ff 
10 6f ab 01 0a f8 1e f1 d3 ff ff ff ff ff ff ff 
10 6f 92 01 1d f8 26 f1 d5 ff ff ff ff ff ff ff 
10 6f 85 01 0a f8 13 f1 df ff ff ff ff ff ff ff 
10 6f de 01 0d f8 20 f1 ec ff ff ff ff ff ff ff 
