ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0b 59 63 ff 60 00 31 14 67 fe ee 00 10 00 13 78 
0b 5a 4c ff 5b 00 30 14 8f ff 4c 00 23 00 34 78 
0b 5a b6 ff 0c 00 f7 14 7b ff c1 00 3f ff a2 78 
0b 5c 02 ff 2a 00 73 14 4a ff 66 00 1f ff 0c 78 
0b 5e 54 ff e3 ff 6f 14 63 ff 0d 00 12 ff 55 78 
0b 5e 22 ff ad ff fd 14 66 fe f3 00 0d ff b3 78 
0b 5e 16 ff 63 00 3f 14 74 fe e0 00 0b ff bf 78 
0b 60 4d ff 2d 00 53 14 71 fe d8 00 0a ff c6 78 
0b 63 09 ff 60 00 67 14 73 fe d5 00 0b ff b2 78 
0b 65 33 ff 78 00 52 14 72 fe cc 00 0a ff 70 78 
0b 67 62 ff 6a 00 6a 14 6d fe c3 00 09 fe f7 78 
0b 68 5e ff 0f 00 55 14 67 fe c5 00 09 fe 92 78 
0b 69 71 ff 6f 00 28 14 85 fe c0 00 07 fe 32 78 
0b 6a 8a ff d8 ff e2 14 77 fe ce 00 0c fe cb 78 
0b 6a 75 ff b0 00 16 14 7f fe e0 00 0a ff 82 78 
0b 6b 8f ff 7d 00 2f 14 7d fe ea 00 09 ff b3 78 
0b 6c 10 ff 56 00 6c 14 71 fe f7 00 0b ff 83 78 
0b 6c f5 fe e0 00 c8 14 67 ff 04 00 0b ff 01 78 
0b 6c 9e ff 6e 00 46 14 7f ff 05 00 0b fe 7a 78 
0b 6c 2d ff bc ff e4 14 7d ff 01 00 0d fe c0 78 
0b 6c d7 ff 93 ff f3 14 64 fe fa 00 0d ff 51 78 
0b 6e 0e ff 37 00 80 14 7b ff 06 00 09 ff 76 78 
0b 6e e8 ff 38 00 7f 14 89 ff 12 00 08 ff 37 78 
0b 6f 99 ff 5b 00 4b 14 77 ff 14 00 0a ff 19 78 
0b 6f cc ff 51 00 71 14 6d ff 0e 00 0c fe e4 78 
0b 70 c0 ff 65 00 34 14 77 ff 03 00 10 fe bd 78 
0b 72 cc ff 5e 00 59 14 69 fe ed 00 09 fe 95 78 
0b 73 7d ff 81 ff e7 14 6d fe d2 00 09 fe a1 78 
0b 75 5b ff bb ff b7 14 60 fe b5 00 0a ff 35 78 
0b 76 c2 ff 90 00 1e 14 64 fe a6 00 0a ff ab 78 
0b 77 5d ff 72 00 3b 14 6d fe 97 00 06 ff be 78 
0b 76 19 ff 75 00 2a 14 64 fe 80 00 00 ff cf 78 
0b 75 52 00 3f ff 9d 14 7a fe 3e ff e3 00 98 78 
0b 74 2c 00 53 ff 65 14 8b fe c6 00 02 02 1f 78 
0b 74 87 00 28 ff 7c 14 5e fe dd 00 04 03 95 78 
0b 75 65 ff ca ff c7 14 61 fe c2 ff f9 04 5a 78 
0b 75 48 ff 7b 00 95 14 77 fe dd 00 05 04 5b 78 
0b 76 61 fe bd 01 4f 14 74 fe c5 ff f6 03 44 78 
0b 75 67 fe a6 01 33 14 72 fe bd ff f2 01 1f 78 
0b 76 ca fe 8e 00 59 14 69 fe db 00 00 ff e1 78 
0b 78 6e ff 5d 00 51 14 71 fe dd 00 01 ff 8e 78 
0b 79 eb ff a7 00 88 14 66 fe e0 00 03 ff 30 78 
0b 7b 7b ff f9 00 e8 14 7c fe d8 00 03 fe 7e 78 
0b 7c 59 ff 9c 00 bb 14 6f fe da ff fc fd 81 78 
0b 7c 3d ff 56 00 37 14 4c fe c2 ff e5 fd 01 78 
0b 7c 00 ff 5b ff f7 14 5e fe 41 ff 89 fc 73 78 
0b 7c 65 fe d0 ff 7a 14 74 fd d5 ff 39 fc 87 78 
0b 7b bc fe d7 ff 89 14 6e fd ab ff 17 fd 6e 78 
0b 7c 6e ff 8f ff 82 14 7b fd b9 ff 24 fe 64 78 
0b 7b f2 ff 81 ff da 14 78 fe 1e ff 6f fe d6 78 
0b 7a 72 ff e6 00 0b 14 5c fe 3f ff 8b ff 5c 78 
0b 78 92 ff a7 ff f3 14 78 fe d8 00 01 ff b0 78 
0b 78 a3 ff a4 ff ed 14 6e ff 25 00 3a ff be 78 
0b 78 37 ff 93 ff fb 14 6e ff 22 00 39 ff c1 78 
0b 78 06 ff a7 ff fb 14 70 ff 0b 00 26 ff c0 78 
0b 77 cd ff 8e 00 04 14 74 ff 25 00 3b ff be 78 
0b 77 23 ff a0 ff f7 14 71 ff 3f 00 4e ff bf 78 
0b 74 67 ff 94 ff ed 14 70 ff 92 00 8d ff bd 78 
0b 71 af ff 9d 00 10 14 62 00 47 01 1c ff b9 78 
0b 70 6b ff 58 00 39 14 70 00 2f 01 08 ff c9 78 
0b 6e a6 ff 50 00 57 14 62 ff e9 00 d5 00 38 78 
0b 6e 46 ff 6f 00 32 14 6c ff 25 00 39 00 30 78 
0b 6d 68 ff 9e 00 1a 14 6d fe f2 00 15 00 21 78 
0b 6a d7 ff 8d 00 09 14 69 fe ed 00 10 ff e0 78 
0b 68 02 ff 91 ff c5 14 70 fe f1 00 11 ff ff 78 
0b 66 8f ff 78 ff 3a 14 69 fe ec 00 12 00 72 78 
0b 65 aa ff 1f 00 02 14 74 fe fb 00 1e 00 e9 78 
0b 65 5c fe ef 00 5b 14 88 fe ea 00 10 01 3c 78 
0b 66 b7 ff 0b 00 71 14 86 fe e8 00 11 01 2c 78 
0b 65 24 ff 80 00 93 14 6a fe ee 00 14 00 86 78 
0b 64 7e ff 5e 00 58 14 76 ff 08 00 20 ff c9 78 
0b 64 1c ff 7d 00 69 14 6f ff 15 00 2e ff 61 78 
0b 64 eb ff c0 00 52 14 6f ff 02 00 19 ff 67 78 
0b 64 79 ff 99 00 36 14 67 fe f1 00 12 ff 76 78 
0b 66 84 ff 6b 00 78 14 6b fe ec 00 11 ff 26 78 
0b 65 40 ff 10 00 c4 14 6e fe ea 00 0e fe 28 78 
0b 63 9f ff 24 00 a6 14 5c fe f0 00 07 fc be 78 
0b 61 f6 ff 84 00 32 14 73 fe e7 00 01 fb c6 78 
0b 60 9f ff 64 00 66 14 68 fe f2 00 0d fb ae 78 
0b 5f 44 ff 5b 00 82 14 66 fe ef 00 06 fb f5 78 
0b 5d 02 ff 51 00 56 14 5d fe ee 00 0f fb f4 78 
0b 5a ba ff 81 00 14 14 6e fe ef 00 15 fb f5 78 
0b 55 ad ff cb 00 44 14 70 ff 01 00 11 fb d7 78 
0b 4e ec ff ff 00 35 14 70 ff 02 00 0e fb f4 78 
0b 48 42 ff f7 00 9a 14 7b fe fe 00 1f fc 5d 78 
0b 41 68 ff b2 01 3e 14 9c fe eb 00 04 fb 1e 78 
0b 3b 92 00 4c 01 0a 14 84 fe f6 00 0d fa 58 78 
0b 37 d1 ff ed 00 8e 14 6c fe ed 00 06 fa 69 78 
0b 35 2c 00 41 00 3d 14 8e fe f1 00 0c fa c6 78 
0b 31 bd 00 3f 00 14 14 3c fe fa ff ff fb 04 78 
0b 31 5a ff 87 ff 68 14 95 fe fe 00 0f fc 0e 78 
0b 32 54 ff 33 ff 1c 14 8c fe f6 00 0e fd 0d 78 
0b 32 d2 ff 37 ff dc 14 79 fe df ff fe fd 8a 78 
0b 34 fd fe 78 ff 84 14 6c fe e0 ff f7 fe 0f 78 
0b 37 69 fe 4e ff 69 14 75 fe d6 ff f6 fe b8 78 
0b 37 c3 fe e9 ff 77 14 5f fe db ff ff ff 8d 78 
0b 37 7a ff 5d 00 1a 14 7a fe da 00 02 ff bb 78 
0b 37 45 ff 77 00 25 14 7b fe e1 00 03 ff c4 78 
0b 36 14 ff 54 00 40 14 79 fe e2 00 08 00 2e 78 
0b 36 08 ff 4f 00 44 14 6a fe df 00 03 00 80 78 
0b 35 85 ff 79 00 3c 14 78 fe ef 00 0a 00 b6 78 
0b 34 78 ff c6 00 1f 14 72 fe df 00 05 01 24 78 
0b 31 10 ff c6 00 3c 14 6c fe db 00 09 01 7d 78 
0b 2f 47 ff a2 00 37 14 6b fe d6 00 05 01 82 78 
0b 2f 41 ff 97 00 12 14 71 fe d2 ff fd 01 4c 78 
0b 30 34 ff 50 00 29 14 71 fe dc 00 06 01 1d 78 
0b 30 75 ff 06 00 7f 14 7d fe ee 00 0d 00 f4 78 
0b 33 b7 ff 18 00 e4 14 5e fe e3 00 0c 01 9a 78 
0b 34 03 ff 83 ff 73 14 72 fe db 00 08 00 40 78 
0b 33 34 ff 60 ff bd 14 7b fe d3 ff fe ff fd 78 
0b 35 4e ff 1b ff 2f 14 6a fe bb ff ee 00 54 78 
0b 37 14 ff 95 ff ac 14 64 fe db 00 05 00 c7 78 
0b 3b ba ff 8a 00 66 14 6c fe c4 ff ee 00 cd 78 
0b 3e 43 ff ae 00 5e 14 74 fe b6 ff e4 00 e9 78 
0b 3e f6 ff 6e 00 59 14 6a fe 66 ff ac 00 d3 78 
0b 3f 1e ff 9d ff f0 14 76 fe 84 ff bc 00 af 78 
0b 3f 4e ff a2 00 12 14 62 ff 13 00 26 00 d4 78 
0b 3f c9 ff 7b 00 4d 14 70 ff 7e 00 86 00 c4 78 
0b 42 da ff 44 00 48 14 7c ff 4e 00 64 00 c3 78 
0b 45 18 ff 90 00 84 14 71 fe f8 00 15 00 94 78 
0b 48 a0 ff 62 00 94 14 79 fe ea 00 0a 00 50 78 
0b 48 4b ff 60 00 62 14 75 fe ed 00 0b ff ea 78 
0b 48 15 ff 7f 00 09 14 73 fe e3 00 08 ff a3 78 
0b 49 8c ff 75 00 29 14 79 fe fd 00 1b ff b2 78 
0b 4b 46 ff 6e 00 29 14 73 ff 0d 00 26 ff c0 78 
0b 4e 53 ff 63 00 27 14 76 ff 0a 00 23 ff bf 78 
0b 53 ea ff 6a 00 22 14 83 fe fd 00 1a ff be 78 
0b 59 dc ff 62 ff f0 14 6d fe fc 00 18 ff d1 78 
0b 5f 3e ff 56 ff ec 14 6c ff 01 00 1a 00 26 78 
0b 63 c3 ff 7b 00 51 14 7b fe f3 00 13 00 40 78 
0b 68 57 ff 73 00 44 14 73 fe f7 00 17 00 03 78 
0b 6b e6 ff 71 00 4a 14 7d fe f1 00 12 ff e2 78 
0b 70 3b ff 7a 00 36 14 71 fe ee 00 0d ff c3 78 
0b 75 06 ff 65 00 28 14 6e fe f4 00 10 ff c1 78 
0b 77 4e ff 6f 00 3a 14 74 fe f2 00 11 ff bb 78 
0b 79 0c ff 6c 00 36 14 6e fe ef 00 0e ff b1 78 
0b 7b 5f ff 73 00 35 14 6d fe ed 00 0d ff a8 78 
0b 7d 78 ff 7a 00 67 14 70 fe ec 00 09 ff 7a 78 
0b 7f 07 ff 65 00 18 14 80 fe ea 00 08 ff 64 78 
0b 80 70 ff 52 00 46 14 5f fe ea 00 09 ff 61 78 
0b 80 2b ff 78 ff fd 14 6b fe e8 00 0b ff 8c 78 
0b 7f 5b ff 73 00 1a 14 65 fe ed 00 0d ff b8 78 
0b 7e 05 ff 74 00 33 14 71 fe ea 00 0b ff bf 78 
0b 7d 6e ff 6a 00 35 14 71 fe e4 00 09 ff c3 78 
0b 7d 22 ff 6e 00 36 14 69 fe e2 00 09 ff c2 78 
0b 7c d2 ff 6e 00 33 14 77 fe e6 00 0b ff c5 78 
0b 7c 5d ff 6a 00 38 14 7a fe e9 00 09 ff c7 78 
0b 7b 92 ff 6b 00 33 14 71 fe e8 00 0a ff c2 78 
0b 79 7f ff 6a 00 2e 14 6a fe e8 00 0b ff c1 78 
0b 79 5b ff 63 00 26 14 71 fe ec 00 0c ff c0 78 
0b 78 a1 ff 6b 00 30 14 67 fe f7 00 11 ff bb 78 
0b 78 cb ff 80 00 26 14 59 fe f2 00 11 ff bd 78 
0b 79 bf ff 6a 00 3a 14 66 fe ec 00 0e ff b8 78 
0b 7a bf ff 74 01 38 14 67 fe ec 00 12 fe d6 78 
0b 7c 5f fe e1 00 e5 14 60 fe ee 00 0c fd 72 78 
0b 7f 16 ff 93 00 07 14 86 fe f4 00 04 fd 06 78 
0b 82 05 ff e2 ff 1f 14 6a fe e9 00 0b fe 22 78 
0b 82 9d ff 6c 00 27 14 77 fe e8 00 0a fe f7 78 
0b 85 53 ff 77 00 07 14 6e fe eb 00 0a fe bf 78 
0b 88 af ff b5 ff cf 14 78 fe eb 00 0b ff 63 78 
0b 89 82 ff 7c 00 0c 14 6e fe e7 00 09 ff b5 78 
0b 89 a2 ff 6b ff 5d 14 60 fe e7 00 0a 00 79 78 
0b 89 e8 ff 72 00 2a 14 65 fe e7 00 08 01 60 78 
0b 8c 64 ff 68 00 37 14 70 fe dd 00 0e 01 2b 78 
0b 8c e4 ff 5a ff 6d 14 64 fe e4 00 09 01 b3 78 
0b 90 46 ff 4e ff 28 14 78 fe e2 00 06 03 1e 78 
0b 91 c6 ff 62 ff 55 14 90 fe e6 00 14 04 a1 78 
0b 92 e4 00 18 ff 19 14 88 fe ea 00 13 06 28 78 
0b 94 f1 ff bb ff c3 14 89 fe f0 00 11 07 15 78 
0b 96 b2 ff 0e 02 8b 14 88 fe d6 00 02 05 f9 78 
0b 98 83 ff 8f 02 41 14 76 fe dc 00 0c 01 e2 78 
0b 9a 3d ff c0 00 38 14 78 fe e1 00 0a 00 ae 78 
0b 9d 24 ff 37 00 9a 14 61 fe e3 00 0c 00 4a 78 
0b 9d f0 ff 4a 00 48 14 7f fe e0 00 09 ff d7 78 
0b 9e cb ff 60 00 21 14 6f fe e9 00 0d ff cd 78 
0b a0 36 ff 57 ff 92 14 72 fe e5 00 0f 00 4e 78 
0b a1 d8 ff eb 00 05 14 73 fe e0 00 0c 00 63 78 
0b a2 6b ff 18 00 85 14 8d fe cd 00 06 fe d3 78 
0b a4 42 ff 59 00 58 14 71 fe e5 00 08 ff 0d 78 
0b a5 4f ff 7d 00 54 14 5f fe e5 00 09 ff 7e 78 
0b a3 d0 ff 70 00 3f 14 65 fe e4 00 08 ff b2 78 
0b a4 47 ff 6d 00 36 14 72 fe e5 00 09 ff b7 78 
0b a2 3a ff 6d 00 30 14 6b fe e7 00 09 ff be 78 
0b a1 9d ff 70 00 34 14 7d fe e6 00 0b ff c0 78 
0b a0 eb ff 59 00 33 14 6e fe e6 00 0b ff bf 78 
0b a0 51 ff 5f 00 3b 14 7c fe e7 00 0b ff c1 78 
0b 9f 25 ff 68 00 25 14 75 fe e9 00 0a ff bd 78 
0b 9d 3f ff 6b 00 20 14 65 fe f0 00 0f ff bb 78 
0b 9d bd ff 5e 00 33 14 7a fe e6 00 0b ff be 78 
0b 9d f6 ff 77 00 38 14 78 fe e5 00 0a ff c1 78 
0b 9f 0b ff 6b 00 36 14 6e fe dd 00 02 ff c4 78 
0b 9f fc ff 67 00 2d 14 6b fe e3 00 06 ff c3 78 
0b a1 4d ff 68 00 27 14 6f fe da 00 03 ff c2 78 
0b a1 14 ff 6d 00 32 14 67 fe d9 00 00 ff c1 78 
0b a3 78 ff 71 00 26 14 7b fe da 00 01 ff c0 78 
0b a5 38 ff 90 00 06 14 78 fe cb ff f1 ff 1b 78 
0b a8 3a ff 72 00 2b 14 77 fe d7 ff ff ff 56 78 
0b aa a6 ff d3 ff 73 14 78 fe e4 00 04 00 02 78 
0b ae 0e ff 7a 00 17 14 72 fe e1 00 03 00 da 78 
0b af 26 ff 45 00 70 14 7e fe e5 00 09 00 c0 78 
0b ae 93 ff 25 00 8c 14 7c fe f1 00 13 00 58 78 
0b af 45 ff 6b 00 41 14 71 fe f3 00 12 00 0a 78 
0b b1 41 ff 57 00 55 14 75 fe e8 00 0b ff e1 78 
0b b1 91 ff 6b 00 33 14 6a fe e8 00 0b ff c8 78 
0b b3 79 ff 7a 00 37 14 63 fe e8 00 09 ff c4 78 
0b b2 7c ff 67 00 25 14 78 fe e6 00 08 ff c1 78 
0b b0 db ff 72 00 2e 14 6a fe e4 00 06 ff bf 78 
0b b0 7c ff 78 00 33 14 67 fe e3 00 04 ff bc 78 
0b b0 f9 ff 6f 00 2f 14 71 fe e4 00 08 ff bc 78 
0b b1 ab ff 7e 00 23 14 73 fe e1 00 06 ff be 78 
0b b2 37 ff 80 00 5e 14 71 fe e1 00 07 ff 97 78 
0b b2 4a ff 79 00 3f 14 76 fe ea 00 0d ff 95 78 
0b b2 4a ff 64 ff fd 14 6f fe ec 00 09 ff a1 78 
0b b0 c8 ff 69 00 33 14 70 fe e9 00 09 ff 9f 78 
0b b1 5f ff 6a 00 03 14 67 fe ee 00 0d ff 94 78 
0b b1 6d ff 66 00 24 14 73 ff 00 00 1a ff b0 78 
0b b2 84 ff 55 00 06 14 7e fe fb 00 15 ff b0 78 
0b b4 35 ff 7d ff e0 14 72 fe fb 00 15 ff ec 78 
0b b4 ca ff 73 00 15 14 7c ff 03 00 1f 00 52 78 
0b b5 b3 ff 62 00 7e 14 69 ff 0a 00 23 00 49 78 
0b b8 bf ff 69 00 47 14 74 fe f4 00 14 ff d6 78 
0b ba 63 ff 64 00 32 14 75 fe eb 00 0e ff c5 78 
0b bc a7 ff 6a 00 3d 14 64 fe ea 00 0b ff bd 78 
0b bf b4 ff 65 00 31 14 67 fe ed 00 0d ff b8 78 
0b c3 4d ff 74 00 75 14 7f fe eb 00 0b ff 7f 78 
0b c5 34 ff 52 00 3a 14 71 fe e9 00 0a ff 4e 78 
0b c6 67 ff 6f 00 19 14 70 fe ea 00 09 ff 59 78 
0b c9 ba ff 73 00 06 14 6e fe e6 00 09 ff 99 78 
0b cd cb ff 72 00 7e 14 63 fe e3 00 08 ff 65 78 
0b d2 e6 ff 70 00 5c 14 71 fe e4 00 08 ff 37 78 
0b d8 26 ff 61 00 01 14 69 fe e7 00 0d ff 64 78 
0b dc d2 ff 38 00 5e 14 6c fe e6 00 0b ff 60 78 
0b dd 83 ff 8f 00 01 14 6c fe e9 00 0e ff 46 78 
0b dd bb ff 7c 00 17 14 71 fe e7 00 0b ff aa 78 
0b dd 05 ff 5e 00 1b 14 77 fe e5 00 0b ff 83 78 
0b dc ff ff 5f 00 19 14 6b fe ec 00 0d ff b5 78 
0b dd 1a ff 5d ff 88 14 6b fe f0 00 11 ff ff 78 
0b da f4 ff 6f ff d7 14 6f fe ec 00 0b 01 70 78 
0b d9 79 ff bf 00 91 14 71 fe e3 00 0a 01 0a 78 
0b d8 02 ff 52 00 a6 14 72 fe e3 00 08 00 58 78 
0b d6 a3 ff 58 00 4d 14 6d fe e0 00 0b 00 12 78 
0b d5 e0 ff 77 00 27 14 59 fe e0 00 0a ff fc 78 
0b d4 70 00 0b 00 78 14 70 fe cc ff f7 ff e0 78 
0b d3 55 ff 4e 00 0f 14 60 fe ee 00 0d ff b1 78 
0b cf cd ff 6a 00 31 14 81 fe ce ff fc ff be 78 
0b cb 56 ff 7d 00 31 14 60 fe d8 00 02 ff c5 78 
0b ca 01 ff b5 00 55 14 77 fe e1 00 07 ff db 78 
0b c9 43 ff 4e 00 49 14 88 fe dc ff ff ff c1 78 
0b c7 fa ff 57 00 02 14 6d fe dc 00 02 ff 90 78 
0b c8 4f ff 6c 00 45 14 84 fe e0 00 06 ff 9e 78 
0b c8 3a ff 74 00 30 14 85 fe d7 ff fe ff b8 78 
0b c6 e3 ff 57 01 7f 14 76 fe e9 00 0d fe f7 78 
0b c4 a5 ff 10 fd 8c 14 81 ff 1e 00 2c fe ee 78 
0b c2 85 ff 92 00 8e 14 7b fe d4 ff fd ff cb 78 
0b c1 40 ff 6c 00 12 14 5f fe e3 00 09 00 24 78 
0b c0 51 ff 5d 00 2e 14 73 fe f0 00 11 ff f6 78 
0b c0 7f ff 8e ff f8 14 76 fe ed 00 0c 00 49 78 
0b c0 5b ff 81 00 71 14 81 fe ed 00 11 00 35 78 
0b bd 09 ff 6f 00 1a 14 57 fe f2 00 14 00 28 78 
0b bd 24 ff 56 00 33 14 5e fe f0 00 11 00 38 78 
0b bd 79 ff 60 00 07 14 82 fe f0 00 0e 00 45 78 
0b bd 24 ff 6c 00 8b 14 5f fe e2 00 07 ff ec 78 
0b bd dd ff 83 00 3c 14 77 fe f0 00 0f ff c6 78 
0b be 5d ff 7d 00 24 14 81 fe ee 00 0e ff c0 78 
0b bd bb ff 65 00 64 14 73 fe e4 00 08 ff b2 78 
0b bc 99 fe ef 00 aa 14 7e fe e4 00 0b ff 04 78 
0b bb f6 ff 7b 00 63 14 7d fe f0 00 09 fe a0 78 
0b bc 9f ff 5f 00 76 14 6a fe da 00 01 fe 9e 78 
0b be 1a ff 51 00 1b 14 67 fe da 00 03 fe 36 78 
0b be ee ff 4a 00 31 14 76 fe da 00 03 fe 4a 78 
0b bf 5d ff 5f 00 48 14 66 fe dc 00 01 fe 09 78 
0b be cc ff 89 00 15 14 6d fe e9 00 0b fe 06 78 
0b be 8e fe e3 01 06 14 54 fe e6 ff fa fd a6 78 
0b be 9f ff 70 00 38 14 67 fe e6 00 0b fd 3d 78 
0b bf 14 00 39 ff 52 14 6f ff 00 00 1d fe 44 78 
0b c0 6a ff ae 00 45 14 74 ff 02 00 20 fe e4 78 
0b c1 2b ff 90 00 2d 14 72 ff 06 00 1e ff 16 78 
0b bf 4a ff 7a ff 72 14 6c ff 0b 00 21 ff 30 78 
0b bd fc ff e1 ff 59 14 66 fe f4 00 16 ff e6 78 
0b bc fa ff 6b 00 65 14 7a fe df 00 0a 01 07 78 
0b bd 33 ff 3b 00 c3 14 64 fe d7 ff ff ff e4 78 
0b bb 37 ff d5 00 1a 14 66 ff 02 00 1c ff 94 78 
0b b9 41 ff 63 00 a2 14 81 fe e8 00 0f 00 51 78 
0b b4 81 ff 1d 00 35 14 67 fe eb 00 09 ff c5 78 
0b b1 80 ff 64 00 5c 14 80 fe ec 00 07 fe d6 78 
0b ad 4b ff 46 ff a5 14 76 fe ef 00 0c ff 47 78 
0b a9 5a ff 73 00 12 14 6f fe e8 00 0a ff a5 78 
0b a3 03 ff 6d 00 02 14 70 fe e7 00 08 ff c9 78 
0b 9a 0e ff 69 ff d7 14 75 fe eb 00 0b 00 30 78 
0b 8d 33 ff b4 ff dc 14 6e fe e7 00 0f 00 6e 78 
0b 7c c3 ff 6e 00 37 14 6f fe e6 00 0b 00 a0 78 
0b 6a ff ff 8a 00 45 14 74 fe e7 00 09 00 88 78 
0b 57 7d ff ac ff d4 14 7e fe e5 00 04 00 e8 78 
0b 41 13 ff 6a 00 63 14 67 fe e5 00 07 01 2e 78 
0b 2d 1d ff 28 00 91 14 70 fe e5 00 0e 00 ac 78 
0b 19 3d ff 2c 00 92 14 6d fe e7 00 0e 00 29 78 
0b 04 de ff 57 00 3a 14 76 fe e9 00 0c ff cf 78 
0a ef 3c ff 63 00 34 14 6e fe e5 00 0a ff c2 78 
0a da f7 ff 58 00 2b 14 66 fe e8 00 0b ff c0 78 
0a c8 b6 ff 6d 00 3c 14 63 fe ea 00 0c ff bd 78 
0a b8 4b ff 58 ff eb 14 5c fe e7 00 0e 00 27 78 
0a aa eb ff 71 00 60 14 73 fe e1 00 07 ff f9 78 
0a 9e 11 ff 66 00 23 14 6d fe e5 00 0a ff fc 78 
0a 93 3a ff 86 00 1d 14 75 fe d9 00 00 00 3c 78 
0a 88 90 ff 61 00 3d 14 77 fe d3 ff fd 00 2e 78 
0a 81 80 ff 61 00 31 14 69 fe d8 ff fd 00 21 78 
0a 7b ea ff 66 00 33 14 73 fe d9 ff fe 00 2b 78 
0a 77 d5 ff 87 00 2f 14 77 fe df 00 08 00 24 78 
0a 74 cd ff 6d 00 3f 14 75 fe ea 00 0f 00 2f 78 
0a 72 e9 ff 59 00 58 14 70 fe e5 00 0a ff f3 78 
0a 70 ef ff 5e 00 33 14 79 fe e4 00 08 ff c8 78 
0a 6f 96 ff 6c 00 28 14 71 fe f3 00 10 ff c3 78 
0a 71 58 ff 70 00 08 14 6a fe f8 00 15 ff e0 78 
0a 73 29 ff 7b 00 58 14 6e fe f7 00 14 ff d5 78 
0a 75 9c ff 66 00 35 14 76 fe f5 00 12 ff b7 78 
0a 78 33 ff 65 00 51 14 6a fe f4 00 11 ff 8d 78 
0a 7a 9c ff 72 00 43 14 66 fe f3 00 0d ff 67 78 
0a 7d 47 ff 6e ff ed 14 6f fe ed 00 0b ff 90 78 
0a 81 91 ff 6b 00 25 14 72 fe eb 00 0b ff b9 78 
0a 86 76 ff 64 00 48 14 6a fe ec 00 0c ff a7 78 
0a 8c b2 ff 3c 00 5a 14 67 fe ee 00 0c ff 46 78 
0a 92 c7 ff 82 00 03 14 6a fe f1 00 0e ff 75 78 
0a 98 db ff 6e 00 23 14 6e fe ec 00 0c ff b1 78 
0a 9d f3 ff 65 00 2f 14 64 fe eb 00 0b ff be 78 
0a a5 e0 ff 3d ff c8 14 68 fe e6 00 0a ff ca 78 
0a ac f8 ff 92 00 7e 14 73 fe eb 00 0b ff d7 78 
0a b5 b7 ff 7f 00 25 14 6d fe ea 00 0d ff d3 78 
0a be 26 ff 6b 00 16 14 6d fe e5 00 11 00 09 78 
0a c6 0a ff 79 00 83 14 6c fe e4 00 09 ff fc 78 
0a ce 1a ff 6a 00 32 14 74 fe e2 00 09 ff c8 78 
0a d6 be ff 77 00 82 14 72 fe e2 00 06 ff 83 78 
0a df 54 ff 5b ff f0 14 7a fe dc ff ff ff 54 78 
0a e8 9d ff 69 00 6a 14 75 fe de 00 07 ff 53 78 
0a f2 0c ff 72 00 3a 14 73 fe e1 00 05 ff 0e 78 
0a fb af ff 4c 00 04 14 70 fe e1 00 04 ff 43 78 
0b 04 a9 ff 7a ff f4 14 6b fe e8 00 0b ff 9b 78 
0b 0d 86 ff 6d 00 1a 14 75 fe e8 00 0c ff af 78 
0b 16 c6 ff 65 00 24 14 70 fe ec 00 0d ff c1 78 
0b 22 1a ff 67 00 02 14 64 fe f4 00 12 ff fc 78 
0b 2d ee ff 73 00 50 14 7c fe f2 00 0f ff d1 78 
0b 39 8d ff 70 00 36 14 79 fe f8 00 15 ff c2 78 
0b 44 0b ff 6f ff e6 14 6f fe f1 00 11 ff ea 78 
0b 4e e4 ff 60 00 24 14 6d fe e9 00 0d 00 61 78 
0b 59 30 ff 78 00 2b 14 80 fe e6 00 0a 00 5c 78 
0b 63 29 ff 74 00 67 14 6a fe e8 00 0d 00 0e 78 
0b 6c f5 ff 66 00 44 14 7e fe ec 00 0a ff d1 78 
0b 76 32 ff 6d 00 2a 14 74 fe ed 00 0c ff c2 78 
0b 7f b2 ff 72 ff fa 14 7a fe e7 00 0e ff f5 78 
0b 87 60 ff 71 00 72 14 6e fe e5 00 0c 00 00 78 
0b 8e f5 ff 6d 00 43 14 74 fe e4 00 0c ff d2 78 
0b 96 0a ff 70 00 3b 14 70 fe e6 00 0c ff c7 78 
0b 9c f4 ff 7f 00 56 14 6c fe e8 00 0c ff c4 78 
0b a6 0f ff 58 00 50 14 64 fe eb 00 08 ff 76 78 
0b b0 4c ff 5b ff e5 14 80 fe ea 00 09 ff 90 78 
0b b7 bd ff 76 00 26 14 71 fe ea 00 08 ff 94 78 
0b bb 79 ff 6f 00 2f 14 62 fe eb 00 0b ff b9 78 
0b be 1c ff 6c 00 2d 14 78 fe ec 00 0d ff c0 78 
0b bf a5 ff 6c 00 11 14 6d fe f1 00 0f ff dd 78 
0b c0 5d ff 62 00 2b 14 70 fe f2 00 0e ff fd 78 
0b c0 f0 ff f5 ff c2 14 73 fe fb 00 11 00 a3 78 
0b c1 88 ff 58 ff eb 14 67 ff 03 00 0b 01 28 78 
0b c1 88 ff 77 00 a8 14 64 fe e8 00 07 01 02 78 
0b c1 aa ff 61 00 63 14 77 fe e2 00 09 00 75 78 
0b c1 e1 ff 4b 00 18 14 77 fe de 00 08 00 8b 78 
0b c2 b4 ff 7c ff d1 14 6c fe cf 00 04 00 bf 78 
0b c2 8a ff ac 00 73 14 9c fe bd 00 08 00 c9 78 
0b c3 fa ff 63 00 76 14 6f fe d9 00 07 00 b5 78 
