00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f d4 96 fb 9a fe 84 f0 7e ff c1 00 1b ff f8 00 
0f d0 04 fb 98 fe 7e f0 8f ff c1 00 1b ff fc 00 
0f d5 cf fb 90 fe 75 f0 85 ff bc 00 1a ff fd 00 
0f d0 e8 fb a5 fe 7b f0 74 ff b6 00 18 ff fd 00 
0f d6 e7 fb 9b fe 84 f0 78 ff b6 00 15 ff fc 00 
0f d1 4e fb 8e fe 8d f0 7b ff b3 00 15 ff fd 00 
0f d7 1e fb 8d fe 89 f0 7c ff b6 00 14 ff fe 00 
0f d1 51 fb 90 fe 87 f0 7d ff b9 00 16 ff fe 00 
0f d7 4a fb 8d fe 7d f0 88 ff c2 00 19 ff fa 00 
0f d1 cf fb 8d fe 75 f0 7c ff c6 00 1c ff f6 00 
0f d7 c2 fb 99 fe 8c f0 96 ff cc 00 1b ff f7 00 
0f d2 d7 fb 8d fe 8b f0 8a ff cb 00 1d ff f5 00 
0f d7 84 fb 99 fe 8b f0 8a ff ca 00 1a ff f6 00 
0f d2 d0 fb a9 fe 8a f0 77 ff c7 00 1a ff f7 00 
0f d8 2e fb 95 fe 87 f0 8b ff c3 00 18 ff f9 00 
0f d2 a0 fb 96 fe 85 f0 72 ff c0 00 17 ff fb 00 
0f d8 30 fb 8f fe 7f f0 75 ff bd 00 15 ff fd 00 
0f d2 be fb 9b fe 7e f0 76 ff b8 00 15 ff ff 00 
0f d9 0d fb 90 fe 77 f0 6d ff b8 00 15 ff fe 00 
0f d2 8d fb 95 fe 86 f0 70 ff b8 00 18 ff fd 00 
0f d9 4b fb 98 fe 8c f0 71 ff bb 00 19 ff ff 00 
0f d2 42 fb 96 fe 8e f0 79 ff bd 00 18 ff fb 00 
0f d9 7f fb 98 fe 92 f0 77 ff bd 00 15 ff fb 00 
0f d2 65 fb 9c fe 7a f0 7e ff b9 00 16 ff fc 00 
0f da 20 fb 97 fe 84 f0 8d ff ba 00 15 ff fd 00 
0f d3 67 fb a5 fe 8d f0 74 ff ba 00 15 ff fe 00 
0f da a6 fb 9f fe 82 f0 6b ff ba 00 16 ff fc 00 
0f d3 88 fb 95 fe 8f f0 7b ff be 00 19 ff f9 00 
0f da f6 fb 8f fe 88 f0 81 ff c0 00 17 ff f9 00 
0f d4 64 fb 88 fe 86 f0 82 ff c0 00 1a ff f8 00 
0f db 4d fb 8d fe 7e f0 97 ff bf 00 16 ff fa 00 
0f d4 e7 fb a5 fe 82 f0 8b ff c1 00 18 ff f9 00 
0f dc b6 fb 9f fe 78 f0 90 ff c0 00 19 ff f9 00 
0f d4 bc fb 8b fe 7f f0 79 ff bc 00 1a ff fb 00 
0f dc f4 fb 8c fe 81 f0 92 ff bc 00 18 ff fd 00 
0f d5 33 fb 9a fe 8f f0 81 ff bf 00 17 ff fc 00 
0f dd 80 fb 97 fe 8b f0 8f ff be 00 17 ff fc 00 
0f d5 38 fb 8b fe 88 f0 76 ff c0 00 18 ff fa 00 
0f dd ee fb a0 fe 83 f0 77 ff be 00 17 ff fa 00 
0f d5 ee fb 91 fe 82 f0 77 ff c0 00 1a ff fc 00 
0f de 0f fb a1 fe 81 f0 58 ff c2 00 1b ff fa 00 
0f d6 7b fb ad fe 89 f0 77 ff c4 00 19 ff f8 00 
0f de b8 fb 9c fe 92 f0 92 ff c0 00 1b ff fb 00 
0f d6 7d fb 95 fe 83 f0 83 ff be 00 18 ff fa 00 
0f df 5d fb 9f fe 8a f0 8a ff bd 00 16 ff f7 00 
0f d7 3a fb 98 fe 83 f0 7f ff bc 00 17 ff fc 00 
0f e0 37 fb 93 fe 8c f0 85 ff ba 00 17 ff fb 00 
0f d7 a4 fb 88 fe 85 f0 79 ff be 00 15 ff fc 00 
0f e0 cb fb 95 fe 7d f0 7a ff be 00 18 ff fa 00 
0f d7 8b fb 8b fe 79 f0 86 ff bd 00 1b ff f9 00 
0f e0 d3 fb 9c fe 8e f0 78 ff b9 00 1a ff fc 00 
0f d7 e6 fb 8c fe 82 f0 8f ff be 00 17 ff f9 00 
0f e1 38 fb 97 fe 95 f0 89 ff c2 00 17 ff f8 00 
0f d8 03 fb 94 fe 8a f0 6a ff c0 00 19 ff f9 00 
0f e1 53 fb 95 fe 93 f0 73 ff c0 00 19 ff f8 00 
0f d8 04 fb 9f fe 86 f0 8a ff bc 00 16 ff fb 00 
0f e1 b2 fb a1 fe 89 f0 8f ff b9 00 17 ff fd 00 
0f d8 e4 fb 8d fe 87 f0 82 ff bb 00 17 ff fc 00 
0f e2 3e fb 93 fe 89 f0 9b ff bd 00 1b ff f8 00 
0f d8 ca fb 96 fe 7a f0 7c ff c3 00 1b ff f7 00 
0f e2 a9 fb 99 fe 76 f0 7c ff c3 00 1b ff f9 00 
0f d9 04 fb 90 fe 86 f0 6d ff c0 00 19 ff fa 00 
0f e3 30 fb 93 fe 87 f0 8b ff bb 00 16 ff fc 00 
0f d9 7e fb 99 fe 8b f0 93 ff b6 00 12 00 01 00 
0f e3 73 fb 9f fe 7e f0 93 ff b0 00 11 ff ff 00 
0f d9 8d fb 92 fe 77 f0 7c ff ae 00 12 ff ff 00 
0f e3 ce fb 99 fe 8a f0 6f ff b2 00 14 00 01 00 
0f d9 b3 fb 99 fe 83 f0 83 ff b9 00 18 ff fd 00 
0f e3 7a fb 92 fe 95 f0 7a ff bf 00 18 ff fc 00 
0f d9 21 fb 85 fe 85 f0 8d ff c2 00 1b ff f9 00 
0f e2 50 fb 94 fe 7e f0 70 ff c6 00 1b ff f7 00 
0f d7 8c fb 8e fe 8e f0 7a ff c5 00 1c ff f8 00 
0f df e5 fb 92 fe 8b f0 87 ff c0 00 1b ff f8 00 
0f d5 54 fb 9b fe 87 f0 94 ff c1 00 18 ff f9 00 
0f de 18 fb 9c fe 82 f0 88 ff bc 00 18 ff f9 00 
0f d3 22 fb 8b fe 8f f0 71 ff b7 00 14 ff fc 00 
0f dd 13 fb 9e fe 8c f0 72 ff b4 00 13 ff ff 00 
0f d1 17 fb 92 fe 8e f0 75 ff b9 00 12 ff ff 00 
0f db 24 fb 92 fe 80 f0 6c ff bc 00 17 ff fe 00 
0f cf b3 fb 86 fe 7d f0 7d ff bf 00 17 ff f9 00 
0f d9 84 fb 96 fe 7e f0 68 ff bf 00 1a ff fb 00 
0f ce ef fb 95 fe 7a f0 78 ff c0 00 1c ff fa 00 
0f d8 96 fb 98 fe 8b f0 85 ff c2 00 18 ff fa 00 
0f ce a3 fb 99 fe 89 f0 7c ff c0 00 19 ff f9 00 
0f d8 ae fb 8d fe 84 f0 6f ff c0 00 1a ff f8 00 
0f cf 0b fb 8c fe 8c f0 7d ff c3 00 1c ff f9 00 
0f d8 c3 fb 88 fe 7d f0 82 ff c4 00 1c ff f6 00 
0f cf cc fb 94 fe 7e f0 8b ff c6 00 1d ff f9 00 
0f d9 ad fb 91 fe 93 f0 79 ff c3 00 1b ff f8 00 
0f d0 86 fb 8c fe 83 f0 75 ff c1 00 17 ff f8 00 
0f da 7a fb 8d fe 7b f0 77 ff bd 00 16 ff f8 00 
0f d1 71 fb 9a fe 85 f0 7c ff bd 00 16 ff fb 00 
0f db 05 fb 84 fe 91 f0 8a ff bd 00 16 ff fd 00 
0f d2 75 fb 97 fe 7a f0 85 ff bb 00 16 ff fd 00 
0f db 99 fb 92 fe 83 f0 a8 ff b8 00 17 ff fe 00 
0f d2 c5 fb 8f fe 87 f0 8f ff b5 00 16 00 00 00 
0f db ac fb 8f fe 87 f0 83 ff b3 00 16 00 00 00 
0f d4 4f fb a2 fe 92 f0 85 ff b6 00 16 ff ff 00 
0f dc b5 fb 95 fe 8c f0 92 ff ba 00 16 ff fc 00 
0f d4 b8 fb 94 fe 95 f0 77 ff be 00 18 ff fc 00 
0f dc 81 fb 8c fe 7e f0 76 ff be 00 17 ff fa 00 
0f d5 38 fb 95 fe 9f f0 7d ff c1 00 15 ff f9 00 
0f dc d3 fb 90 fe 8b f0 6f ff c2 00 17 ff f5 00 
0f d5 5c fb 96 fe 98 f0 a2 ff c4 00 18 ff f9 00 
0f dd 68 fb 94 fe 90 f0 7d ff c1 00 19 ff f8 00 
0f d5 7f fb 90 fe 82 f0 6a ff bf 00 17 ff f9 00 
0f dd 7d fb 8c fe 84 f0 82 ff be 00 17 ff fb 00 
0f d5 c7 fb 91 fe 7e f0 84 ff b9 00 16 ff fc 00 
0f dd 88 fb 90 fe 82 f0 82 ff ba 00 18 ff fd 00 
0f d5 24 fb 95 fe 8b f0 7a ff b7 00 15 ff ff 00 
0f dd 26 fb 93 fe 7e f0 6f ff b8 00 16 ff fd 00 
0f d6 1b fb 7e fe 84 f0 7f ff b5 00 16 ff fc 00 
0f dd 30 fb 8e fe 83 f0 88 ff b9 00 18 ff fc 00 
0f d6 04 fb 8a fe 86 f0 87 ff ba 00 17 ff fc 00 
0f dd 84 fb 8a fe 7a f0 94 ff bb 00 18 ff fc 00 
0f d6 7f fb 8f fe 80 f0 8f ff be 00 18 ff fb 00 
0f dd c2 fb 90 fe 8e f0 84 ff bc 00 18 ff fc 00 
0f d6 c9 fb 90 fe 88 f0 74 ff bb 00 19 ff fa 00 
0f de 93 fb 91 fe 83 f0 83 ff b8 00 17 ff fc 00 
0f d7 64 fb 91 fe 79 f0 95 ff ba 00 18 ff fd 00 
0f de c8 fb 8c fe 83 f0 7a ff bc 00 18 ff fd 00 
0f d7 d7 fb 91 fe 8b f0 77 ff bc 00 1a ff f8 00 
0f df 3a fb a2 fe 87 f0 8e ff bb 00 18 ff fa 00 
0f d8 1e fb 94 fe 80 f0 71 ff c0 00 17 ff fb 00 
0f df 83 fb 8f fe 87 f0 92 ff bf 00 19 ff f9 00 
0f d9 10 fb 95 fe 86 f0 78 ff c0 00 19 ff fc 00 
0f df 5b fb 8e fe 97 f0 6b ff bd 00 1c ff fa 00 
0f d9 64 fb 8b fe 83 f0 75 ff bf 00 1b ff fb 00 
0f e0 5c fb 96 fe 7f f0 84 ff bd 00 1d ff fc 00 
0f da b2 fb 9d fe 8e f0 7a ff be 00 1c ff fb 00 
0f e0 5e fb 96 fe 8f f0 86 ff bc 00 19 ff f9 00 
0f db 57 fb 95 fe 8a f0 6c ff bd 00 17 ff fb 00 
0f e1 2c fb 8d fe 82 f0 82 ff bc 00 19 ff fb 00 
0f db 62 fb 9a fe 8a f0 8b ff bc 00 18 ff fa 00 
0f e2 37 fb 93 fe 90 f0 8e ff bf 00 19 ff fc 00 
0f db c9 fb a3 fe 8a f0 7c ff c1 00 1a ff fa 00 
0f e1 d6 fb 9a fe 81 f0 85 ff c5 00 1b ff f9 00 
0f dc 8f fb a2 fe 8d f0 6e ff c4 00 1a ff f8 00 
0f e2 3a fb 99 fe 89 f0 6e ff c3 00 19 ff f8 00 
0f dc 9e fb 92 fe 99 f0 88 ff bf 00 19 ff f9 00 
0f e2 17 fb 8e fe 71 f0 80 ff bc 00 17 ff f9 00 
0f dc b5 fb 98 fe 84 f0 94 ff bb 00 1a ff fa 00 
0f e3 1a fb 93 fe 87 f0 7b ff be 00 1a ff fa 00 
0f dd 94 fb 98 fe 91 f0 83 ff c4 00 1e ff f7 00 
0f e3 13 fb 96 fe 95 f0 85 ff c6 00 1f ff f6 00 
0f dd 73 fb 93 fe 8c f0 74 ff c2 00 1d ff f4 00 
0f e3 d7 fb 91 fe 84 f0 78 ff c1 00 1b ff f8 00 
0f dd f8 fb a1 fe 8b f0 95 ff b7 00 16 ff fb 00 
0f e4 0e fb 90 fe 83 f0 73 ff b0 00 10 00 01 00 
0f de a5 fb 95 fe 88 f0 80 ff ae 00 10 ff ff 00 
0f e4 41 fb 8a fe 93 f0 6f ff b7 00 14 ff fd 00 
0f de fb fb 91 fe 85 f0 85 ff bb 00 18 ff fd 00 
0f e4 2a fb 93 fe 8a f0 a7 ff c0 00 1b ff fb 00 
0f dd 8f fb 94 fe 88 f0 73 ff c4 00 1d ff f8 00 
0f e2 b5 fb 8d fe 95 f0 77 ff c9 00 20 ff f7 00 
0f dc 3c fb 9a fe 82 f0 84 ff c7 00 20 ff f6 00 
0f e0 b0 fb 9b fe 8e f0 9b ff c5 00 20 ff f8 00 
0f da 53 fb 98 fe 7e f0 79 ff c0 00 1d ff fa 00 
0f de 40 fb 97 fe 87 f0 75 ff bd 00 19 ff fd 00 
0f d8 ef fb 94 fe 8f f0 6b ff b9 00 19 ff fc 00 
0f dc ce fb 97 fe 75 f0 87 ff b8 00 18 ff fc 00 
0f d6 cd fb 8d fe 8b f0 99 ff b9 00 16 ff f9 00 
0f db 5c fb 84 fe 85 f0 7e ff ba 00 17 ff f9 00 
0f d5 b7 fb 8e fe 94 f0 6b ff bc 00 17 ff fa 00 
0f d9 e6 fb 94 fe 8a f0 7f ff be 00 19 ff fa 00 
0f d5 b8 fb 9f fe 7b f0 7e ff c1 00 19 ff f9 00 
0f d9 85 fb 8f fe 8b f0 8d ff bf 00 1a ff f9 00 
0f d5 0d fb 87 fe 8e f0 6f ff bf 00 1b ff fa 00 
0f d9 30 fb 99 fe 8c f0 a5 ff c2 00 1d ff f7 00 
0f d5 4d fb 91 fe 8d f0 7c ff c8 00 1f ff f7 00 
0f d9 a0 fb 91 fe 7c f0 84 ff c8 00 1e ff f7 00 
0f d5 ed fb 8d fe 84 f0 77 ff c6 00 1f ff f8 00 
0f d9 f5 fb 90 fe 7e f0 9c ff c3 00 1e ff f8 00 
0f d6 b2 fb 9f fe 80 f0 91 ff be 00 19 ff f8 00 
0f da fb fb 90 fe 75 f0 70 ff b9 00 18 ff fc 00 
0f d6 d3 fb 8a fe 87 f0 7e ff b8 00 16 ff fd 00 
0f db c5 fb 90 fe 8c f0 87 ff b9 00 17 ff fe 00 
0f d8 7d fb 96 fe 82 f0 80 ff b9 00 18 ff fc 00 
0f dc dd fb 8e fe 85 f0 73 ff bd 00 18 ff fc 00 
0f d9 31 fb 98 fe 7e f0 6b ff ba 00 1a ff ff 00 
0f dd 94 fb 90 fe 86 f0 89 ff b9 00 1a ff ff 00 
0f da 79 fb 8b fe 8b f0 88 ff b6 00 17 ff fc 00 
0f de 1e fb 90 fe 89 f0 63 ff b8 00 1b ff fd 00 
0f db 5d fb 93 fe 8c f0 87 ff bb 00 17 ff fc 00 
0f de 65 fb 8f fe 8d f0 73 ff c2 00 18 ff fa 00 
0f db 7a fb 9f fe 82 f0 8f ff c2 00 19 ff f9 00 
0f de 35 fb 96 fe 99 f0 8c ff c6 00 19 ff f6 00 
0f db c0 fb 9c fe 87 f0 86 ff c4 00 1c ff fa 00 
0f de 4c fb 98 fe 78 f0 92 ff c2 00 1b ff f9 00 
0f db 9e fb 88 fe 8a f0 6f ff bf 00 16 ff fa 00 
0f de 1f fb 9f fe 7c f0 73 ff bb 00 17 ff fc 00 
0f db 9c fb 97 fe 8b f0 5f ff bd 00 17 ff fc 00 
0f de 42 fb 96 fe 78 f0 91 ff bd 00 16 ff fd 00 
0f dc 20 fb 9e fe 77 f0 6d ff bd 00 17 ff f9 00 
0f de 47 fb 8d fe 7c f0 75 ff bb 00 19 ff fc 00 
0f dc 14 fb 8a fe 82 f0 8a ff b9 00 19 ff fe 00 
0f de b2 fb 8c fe 93 f0 84 ff b9 00 18 ff ff 00 
0f dc 9e fb a5 fe 81 f0 92 ff b8 00 16 ff ff 00 
0f df 1f fb 97 fe 90 f0 97 ff b8 00 19 ff fd 00 
0f dd 24 fb 96 fe 8e f0 84 ff b9 00 17 ff fd 00 
0f df a7 fb 81 fe 90 f0 81 ff ba 00 19 ff fc 00 
0f dd 79 fb 9a fe 82 f0 83 ff bd 00 17 ff fd 00 
0f df 1b fb 9d fe 96 f0 7c ff c0 00 18 ff fa 00 
0f de 02 fb 94 fe 82 f0 7d ff c0 00 19 ff fb 00 
0f df f2 fb 92 fe 98 f0 85 ff bd 00 19 ff fc 00 
0f dd b5 fb a6 fe 91 f0 7d ff bf 00 17 ff fc 00 
0f e0 82 fb 8a fe 86 f0 99 ff be 00 18 ff fc 00 
0f de c0 fb 80 fe 8d f0 81 ff bc 00 1b ff f9 00 
0f e1 8a fb 8d fe 81 f0 74 ff be 00 18 ff f8 00 
0f df 2f fb 99 fe 7b f0 82 ff c3 00 18 ff fc 00 
0f e1 a3 fb 87 fe 73 f0 84 ff c2 00 1a ff fc 00 
0f e0 1a fb 96 fe 8d f0 87 ff c0 00 19 ff fa 00 
0f e2 7e fb 8a fe 8c f0 80 ff c2 00 1d ff fb 00 
0f e0 3c fb 9f fe 92 f0 81 ff c0 00 1c ff fb 00 
0f e3 01 fb 94 fe 84 f0 78 ff c2 00 1c ff fa 00 
0f e0 f3 fb 9f fe 7b f0 7f ff c0 00 1b ff fc 00 
0f e2 c2 fb a0 fe 8c f0 7e ff bf 00 19 ff fa 00 
0f e1 4d fb 8f fe 94 f0 8c ff bc 00 19 ff fc 00 
0f e3 e6 fb 97 fe 8e f0 85 ff bb 00 18 ff fd 00 
0f e1 84 fb 8e fe 8c f0 8e ff bf 00 18 ff fa 00 
0f e4 75 fb 96 fe 8d f0 76 ff be 00 1a ff fd 00 
0f e1 f8 fb 8e fe 90 f0 82 ff c1 00 1b ff fb 00 
0f e4 e6 fb 93 fe 90 f0 76 ff c5 00 1d ff fb 00 
0f e2 d8 fb 9b fe 8a f0 7c ff c5 00 1a ff f8 00 
0f e5 50 fb a0 fe 84 f0 81 ff c4 00 1a ff f9 00 
0f e2 c2 fb 91 fe 7e f0 8e ff c2 00 19 ff fa 00 
0f e5 92 fb 94 fe 77 f0 86 ff bb 00 19 ff f8 00 
0f e3 28 fb 88 fe 7f f0 80 ff ba 00 18 ff fa 00 
0f e5 a0 fb 99 fe 7e f0 73 ff bc 00 16 ff fa 00 
0f e3 06 fb 97 fe 8b f0 85 ff c2 00 1d ff f7 00 
0f e6 60 fb 97 fe 7c f0 90 ff c6 00 1e ff f7 00 
0f e3 d6 fb 8b fe 94 f0 83 ff ca 00 1d ff f4 00 
0f e6 d1 fb a5 fe 82 f0 99 ff c9 00 1d ff f6 00 
0f e4 37 fb a9 fe 81 f0 7e ff be 00 1d ff f9 00 
0f e7 52 fb 8e fe 86 f0 83 ff b7 00 16 ff fd 00 
0f e4 1d fb a0 fe 81 f0 7e ff b3 00 16 ff fe 00 
0f e7 7e fb a0 fe 7d f0 8c ff b2 00 15 00 01 00 
0f e4 74 fb 93 fe 86 f0 80 ff b4 00 16 00 00 00 
0f e7 4c fb 88 fe 84 f0 8b ff bb 00 17 ff fe 00 
0f e3 7e fb 9b fe 88 f0 83 ff bd 00 18 ff fe 00 
0f e5 c6 fb 87 fe 7c f0 5c ff c2 00 1b ff fb 00 
0f e2 3a fb 96 fe 8c f0 75 ff c4 00 1c ff f8 00 
0f e3 96 fb 94 fe 8d f0 81 ff c3 00 1c ff f8 00 
0f df 94 fb a6 fe 87 f0 6a ff c1 00 1b ff fa 00 
0f e1 3d fb 9b fe 7e f0 88 ff bf 00 1a ff fb 00 
0f dd 4a fb 99 fe 91 f0 67 ff bf 00 19 ff f8 00 
0f df 6d fb 8f fe 8b f0 95 ff bd 00 1a ff fb 00 
0f db 53 fb 90 fe 97 f0 8c ff be 00 19 ff fb 00 
0f de 10 fb 92 fe 7e f0 83 ff bd 00 19 ff fa 00 
0f d9 c6 fb a3 fe 7e f0 90 ff bf 00 1c ff fc 00 
0f dc 33 fb 98 fe 8b f0 7c ff bb 00 1a ff fc 00 
0f d8 c3 fb 9b fe 87 f0 96 ff bc 00 1a ff fc 00 
0f db 8a fb 92 fe 8b f0 92 ff bd 00 1b ff fc 00 
0f d8 25 fb 96 fe 7b f0 6a ff be 00 1d ff fc 00 
0f db 4d fb 98 fe 85 f0 7f ff bf 00 1b ff fa 00 
0f d8 6f fb 98 fe 88 f0 7c ff c0 00 1c ff fc 00 
0f db 7f fb 9b fe 90 f0 6a ff c4 00 1c ff f9 00 
0f d9 55 fb 8d fe 7e f0 6c ff c7 00 1b ff f7 00 
0f dc 35 fb 8f fe 7b f0 7e ff c6 00 1e ff f8 00 
0f d9 a2 fb 93 fe 7d f0 8b ff c3 00 1c ff f8 00 
0f dc db fb 95 fe 83 f0 8f ff c1 00 1a ff f8 00 
0f da 99 fb 93 fe 85 f0 67 ff be 00 1b ff fa 00 
0f de 63 fb 97 fe 7a f0 70 ff bc 00 19 ff f9 00 
0f db 28 fb 9c fe 81 f0 86 ff b9 00 19 ff fa 00 
0f de ad fb 8f fe 92 f0 7e ff b9 00 17 ff fe 00 
0f db 7f fb 98 fe 7c f0 a4 ff ba 00 17 ff fc 00 
0f df 5c fb 82 fe 84 f0 92 ff b8 00 19 ff fd 00 
0f dc c8 fb 9a fe 98 f0 7c ff ba 00 19 ff fd 00 
0f df 74 fb 94 fe 8d f0 81 ff bd 00 1a ff f8 00 
0f dd 7c fb a4 fe 86 f0 91 ff c0 00 1b ff fa 00 
0f df f2 fb 8a fe 79 f0 6f ff c2 00 19 ff fb 00 
0f dd d3 fb 9a fe 95 f0 88 ff bf 00 17 ff f9 00 
0f e0 07 fb 9d fe 88 f0 9b ff bf 00 18 ff fa 00 
0f de 4c fb 8a fe 87 f0 7c ff bf 00 1a ff fa 00 
0f e0 51 fb 9e fe 82 f0 77 ff c1 00 1a ff f9 00 
0f de ca fb 90 fe 83 f0 93 ff c2 00 19 ff f9 00 
0f e0 6e fb 96 fe 7b f0 89 ff c3 00 1a ff fa 00 
0f de 2f fb 9b fe 88 f0 92 ff c2 00 18 ff f9 00 
0f e0 98 fb 9f fe 86 f0 9d ff bc 00 18 ff fa 00 
0f de 7d fb 8e fe 6f f0 82 ff bb 00 18 ff fb 00 
0f e0 ce fb 95 fe 87 f0 74 ff b7 00 15 ff fb 00 
0f de 8c fb 9b fe 88 f0 9a ff b8 00 15 ff fc 00 
0f e0 c4 fb 92 fe 77 f0 7d ff b9 00 14 00 00 00 
0f df 2e fb 91 fe 8b f0 82 ff bb 00 18 ff fc 00 
0f e1 29 fb 84 fe 95 f0 69 ff bc 00 18 ff fc 00 
0f e0 10 fb 95 fe 82 f0 8e ff bc 00 1a ff f9 00 
0f e1 21 fb a4 fe 90 f0 8e ff bb 00 1a ff fb 00 
0f e0 a6 fb 9e fe 82 f0 82 ff ba 00 17 ff fd 00 
0f e1 6b fb 97 fe 8b f0 85 ff ba 00 18 ff fc 00 
0f e0 cf fb 8c fe 86 f0 79 ff bb 00 15 ff fd 00 
0f e2 58 fb a2 fe 92 f0 78 ff bc 00 17 ff fb 00 
0f e0 a7 fb 97 fe 82 f0 9a ff be 00 16 ff fa 00 
0f e2 aa fb 96 fe 85 f0 88 ff be 00 17 ff fa 00 
0f e1 e7 fb 97 fe 81 f0 8d ff bf 00 17 ff f8 00 
0f e3 90 fb 98 fe 91 f0 87 ff c3 00 16 ff fa 00 
0f e2 29 fb 8e fe 80 f0 86 ff c2 00 18 ff fa 00 
0f e3 a7 fb 96 fe 7d f0 87 ff c1 00 17 ff f9 00 
0f e3 37 fb 85 fe 81 f0 60 ff c1 00 18 ff fa 00 
0f e3 f6 fb 8f fe 80 f0 70 ff c1 00 19 ff f9 00 
0f e3 75 fb 92 fe 81 f0 66 ff bf 00 18 ff f8 00 
0f e4 8a fb 8c fe 8f f0 6f ff bf 00 18 ff f8 00 
0f e3 f8 fb 9d fe 82 f0 90 ff c0 00 17 ff f9 00 
0f e4 84 fb 89 fe 8a f0 89 ff be 00 18 ff f8 00 
0f e4 bb fb 8a fe 86 f0 90 ff c0 00 1a ff fa 00 
0f e5 08 fb 88 fe 83 f0 7c ff c1 00 18 ff fc 00 
0f e5 10 fb 9f fe 8b f0 70 ff c0 00 19 ff fe 00 
0f e5 73 fb 89 fe 83 f0 70 ff bf 00 17 ff fc 00 
0f e5 35 fb 98 fe 8d f0 72 ff bb 00 17 ff f9 00 
0f e6 9e fb 9e fe 86 f0 79 ff be 00 17 ff fd 00 
0f e6 2e fb 9d fe 8a f0 7d ff bf 00 14 ff fd 00 
0f e6 d0 fb 90 fe 7d f0 78 ff c0 00 17 ff fc 00 
0f e6 24 fb 8a fe 84 f0 77 ff c3 00 19 ff f9 00 
0f e6 68 fb 9f fe 87 f0 8c ff c3 00 19 ff f9 00 
0f e6 90 fb 8c fe 81 f0 7f ff c0 00 15 ff fb 00 
0f e6 d1 fb 8d fe 93 f0 83 ff be 00 17 ff fb 00 
0f e6 ae fb 9b fe 9a f0 6f ff be 00 17 ff fa 00 
0f e7 37 fb a2 fe 8d f0 81 ff c0 00 18 ff fc 00 
0f e7 62 fb 8f fe 94 f0 7e ff c1 00 1a ff fb 00 
0f e7 62 fb 97 fe 81 f0 79 ff c5 00 1c ff f7 00 
0f e7 a9 fb 99 fe 7f f0 81 ff c8 00 1a ff f6 00 
0f e7 ff fb 9c fe 73 f0 7d ff c6 00 19 ff f8 00 
0f e8 28 fb 9a fe 82 f0 78 ff bf 00 16 ff fb 00 
0f e8 fe fb 87 fe 7f f0 95 ff b6 00 13 ff fd 00 
0f e8 a2 fb 94 fe 7a f0 aa ff b2 00 11 00 00 00 
0f e8 f3 fb a0 fe 8a f0 85 ff af 00 12 00 03 00 
0f e9 04 fb 90 fe 84 f0 8a ff b1 00 14 00 01 00 
0f e8 ae fb a3 fe 8c f0 8d ff b5 00 14 ff fd 00 
0f e8 26 fb 88 fe 80 f0 9b ff bb 00 17 ff fc 00 
0f e7 0c fb 8e fe 81 f0 70 ff bb 00 18 ff fd 00 
0f e6 1e fb 93 fe 88 f0 76 ff c1 00 17 ff f8 00 
0f e5 57 fb 92 fe 8f f0 85 ff c1 00 16 ff f8 00 
0f e4 0f fb 8d fe 81 f0 81 ff c1 00 18 ff f9 00 
0f e3 93 fb 8e fe 9b f0 9c ff c0 00 17 ff f9 00 
0f e2 57 fb 91 fe 77 f0 8d ff be 00 17 ff fa 00 
0f e1 9b fb 89 fe 8a f0 6d ff be 00 18 ff fa 00 
0f df d2 fb 9d fe 8b f0 97 ff c1 00 18 ff fa 00 
0f df f3 fb 8f fe 74 f0 6f ff bd 00 18 ff fb 00 
0f de 66 fb 8b fe 90 f0 8d ff ba 00 19 ff fb 00 
0f de 8c fb 94 fe 87 f0 83 ff bb 00 16 ff fc 00 
0f dd 94 fb 8e fe 89 f0 84 ff b9 00 15 ff fc 00 
0f dd 40 fb 98 fe 90 f0 85 ff b8 00 17 ff fc 00 
0f dd 9d fb 9a fe 74 f0 98 ff b7 00 19 ff ff 00 
0f dc fb fb 88 fe 90 f0 7a ff bb 00 17 ff fd 00 
0f dd 98 fb 8d fe 8a f0 77 ff bc 00 19 ff fb 00 
0f dd 92 fb 87 fe 8d f0 84 ff c3 00 1c ff f9 00 
0f de 6c fb 8b fe 83 f0 8d ff c6 00 1b ff f6 00 
0f dd e3 fb 9a fe 7b f0 8a ff c6 00 1d ff f5 00 
0f df 0b fb 90 fe 86 f0 8e ff c5 00 1d ff f6 00 
0f de 3a fb 98 fe 7c f0 88 ff c3 00 1c ff fb 00 
0f df b8 fb 95 fe 7a f0 8b ff c1 00 17 ff fc 00 
0f df 03 fb 90 fe 84 f0 7b ff bc 00 18 ff fa 00 
0f e0 22 fb 94 fe 95 f0 97 ff b5 00 14 ff fe 00 
0f df f2 fb 9f fe 89 f0 8b ff b1 00 14 ff ff 00 
0f e1 61 fb 95 fe 84 f0 7d ff b1 00 15 ff ff 00 
0f e0 a7 fb 86 fe 8d f0 8c ff af 00 15 00 02 00 
0f e2 50 fb 96 fe 80 f0 6c ff b5 00 14 00 00 00 
0f e1 c2 fb 8b fe 89 f0 75 ff b8 00 15 ff fd 00 
0f e2 61 fb a3 fe 8c f0 79 ff bd 00 18 ff fc 00 
0f e1 c8 fb a8 fe 8c f0 87 ff bf 00 1c ff fa 00 
