00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 88 c2 00 ce fc 40 f0 0f fe e8 00 0f 00 2d 7e 
15 89 27 00 e1 fc 48 f0 0c fe e9 00 0e 00 2d 7e 
15 88 ee 00 cc fc 40 f0 0b fe f4 00 0f 00 29 7e 
15 89 35 00 d4 fc 63 ef fa ff 14 00 11 00 2d 7e 
15 89 8d 00 d4 fc 6d f0 05 ff 4a 00 1b 00 37 7e 
15 89 b8 00 d3 fc 56 f0 21 ff 8d 00 24 00 41 7e 
15 8a 60 00 d9 fc 4c f0 1e ff d5 00 27 00 3f 7e 
15 8a 64 00 d7 fc 44 ef f6 00 1d 00 2c 00 34 7e 
15 8a c9 00 e1 fc 3b f0 2e 00 60 00 39 00 29 7e 
15 8a 6b 00 e0 fc 28 f0 29 00 9b 00 41 00 23 7e 
15 8a 2d 00 f9 fc 28 f0 0c 00 c2 00 46 00 20 7e 
15 8a 1e 00 f4 fc 05 f0 29 00 cf 00 4a 00 20 7e 
15 89 e0 00 e8 fb ff f0 2f 00 c6 00 4d 00 20 7e 
15 89 98 00 de fb db f0 20 00 a9 00 4c 00 20 7e 
15 89 db 00 ec fb e4 f0 4a 00 7d 00 45 00 1d 7e 
15 89 39 00 dc fb d8 f0 34 00 49 00 3e 00 14 7e 
15 88 ed 00 e5 fb d5 f0 46 00 0f 00 34 00 0c 7e 
15 88 56 00 e3 fb cd f0 39 ff d7 00 29 00 03 7e 
15 87 ef 00 e4 fb c8 f0 29 ff 93 00 1f ff f4 7e 
15 88 29 00 e8 fb e2 f0 48 ff 4b 00 15 ff e8 7e 
15 87 df 00 e2 fb eb f0 34 ff 05 00 0d ff e4 7e 
15 87 52 00 ed fc 0e f0 52 fe ba 00 09 ff e8 7e 
15 87 4f 00 de fc 15 f0 24 fe 76 ff fe ff f0 7e 
15 87 1f 00 ec fc 05 f0 33 fe 36 ff f6 ff f7 7e 
15 87 60 00 dc fc 23 f0 24 fe 0f ff f5 ff f6 7e 
15 87 59 00 de fc 43 f0 1f fe 01 ff f3 ff f1 7e 
15 87 8a 00 ea fc 5c f0 06 fe 0d ff f0 ff ea 7e 
15 87 cf 00 dc fc 85 f0 0e fe 27 ff f2 ff e8 7e 
15 87 dc 00 d3 fc 7e ef fb fe 4d ff f8 ff eb 7e 
15 88 17 00 c1 fc a6 f0 06 fe 78 00 00 ff f6 7e 
15 88 ee 00 c5 fc 9f ef ff fe ae 00 08 00 07 7e 
15 89 79 00 ac fc 9e f0 07 fe f4 00 11 00 1c 7e 
15 8a 15 00 d3 fc 91 ef fc ff 4b 00 17 00 2b 7e 
15 8b 14 00 cf fc 82 ef f7 ff a4 00 15 00 2b 7e 
15 8b 81 00 e0 fc 85 ef eb 00 04 00 1d 00 25 7e 
15 8c 12 00 de fc 6c ef f8 00 61 00 2c 00 20 7e 
15 8c 21 01 02 fc 5c f0 1b 00 bb 00 3a 00 19 7e 
15 8c 49 00 f1 fc 3c f0 24 01 02 00 3f 00 15 7e 
15 8c a3 00 ef fc 23 f0 2e 01 3a 00 4a 00 10 7e 
15 8c 99 00 dc fc 06 f0 31 01 57 00 59 00 07 7e 
15 8b d2 00 ed fb f2 f0 1c 01 5b 00 5b ff fb 7e 
15 8b 8a 00 f0 fb e5 f0 2c 01 3c 00 56 ff e5 7e 
15 8a ac 00 e2 fb ca f0 4b 01 00 00 54 ff d6 7e 
15 8a 6c 00 f0 fb d8 f0 54 00 a4 00 4e ff d1 7e 
15 89 69 00 f1 fb c5 f0 43 00 29 00 40 ff cf 7e 
15 88 f8 00 f6 fb e3 f0 45 ff 98 00 2a ff d0 7e 
15 88 8e 00 dd fb f3 f0 3b fe fb 00 11 ff d4 7e 
15 87 f7 00 e9 fb ff f0 32 fe 5f ff fd ff d5 7e 
15 87 f7 00 d7 fc 11 f0 41 fd d9 ff e9 ff de 7e 
15 87 d0 00 dc fc 2c f0 33 fd 72 ff da ff df 7e 
15 88 19 00 d5 fc 58 f0 00 fd 29 ff d1 ff d9 7e 
15 88 4f 00 d7 fc 73 f0 1e fd 0c ff ce ff ce 7e 
15 88 a1 00 ce fc 9f f0 07 fd 1a ff d0 ff c6 7e 
15 89 21 00 d5 fc c7 ef eb fd 48 ff d4 ff ca 7e 
15 89 cf 00 ce fc db f0 0e fd 99 ff db ff d8 7e 
15 89 d4 00 d2 fc ee ef fa fe 08 ff e5 ff e4 7e 
15 8a 59 00 d8 fc e1 ef fc fe 8e ff ec ff eb 7e 
15 8a f5 00 e4 fc ed f0 00 ff 25 ff fd ff ef 7e 
15 8b 81 00 d5 fc dc ef f3 ff c5 00 0d ff ea 7e 
15 8b a5 00 d9 fc cd ef ec 00 59 00 1e ff e8 7e 
15 8c 86 00 db fc cb ef e6 00 da 00 2b ff e8 7e 
15 8c 26 00 d0 fc aa ef f5 01 41 00 39 ff ef 7e 
15 8c 21 00 d1 fc 88 f0 19 01 8c 00 43 ff f8 7e 
15 8c 96 00 d1 fc 68 f0 36 01 b3 00 4a ff fc 7e 
15 8c c4 00 e0 fc 5f f0 00 01 ae 00 4c 00 01 7e 
15 8c 7a 00 eb fc 3a f0 2a 01 90 00 4b ff ff 7e 
15 8c 66 00 e1 fc 2d f0 0b 01 59 00 45 ff ff 7e 
15 8c 8d 00 d7 fc 17 f0 1d 01 0c 00 3d ff fb 7e 
15 8c f2 00 e4 fc 17 f0 3c 00 b0 00 32 ff f8 7e 
15 8c e8 00 e8 fc 0f f0 54 00 43 00 24 ff f9 7e 
15 8d 3a 00 e2 fc 0c f0 2c ff cc 00 13 ff f9 7e 
15 8d a2 00 e2 fc 36 f0 3c ff 53 00 06 00 00 7e 
15 8d eb 00 dc fc 24 f0 1f fe e9 ff f9 00 0b 7e 
15 8e 44 00 ce fc 3d f0 23 fe 97 ff f3 00 13 7e 
15 8e ce 00 ec fc 54 ef fd fe 70 ff f0 00 17 7e 
15 8f 3d 00 d4 fc 68 ef fd fe 6a ff f3 00 12 7e 
15 8f 3d 00 de fc 70 f0 07 fe 87 ff f6 00 0c 7e 
15 8f c9 00 dd fc 72 f0 20 fe be 00 00 00 00 7e 
15 8f 89 00 d5 fc 7f f0 1e ff 05 00 0a ff fb 7e 
15 8f 6b 00 e4 fc 85 ef fd ff 5a 00 14 ff f7 7e 
15 8f 7f 00 d6 fc 75 f0 10 ff ae 00 20 ff f7 7e 
15 8f 97 00 dd fc 71 f0 1b ff ff 00 28 ff f6 7e 
15 8f 54 00 d6 fc 62 f0 0c 00 3f 00 2f ff ee 7e 
15 8f 88 00 dc fc 62 f0 0f 00 6b 00 37 ff ea 7e 
15 8e d8 00 e7 fc 71 f0 15 00 76 00 3b ff e9 7e 
15 8e 8d 00 db fc 64 f0 13 00 65 00 3a ff f0 7e 
15 8e 69 00 e4 fc 5b f0 16 00 3a 00 32 ff fa 7e 
15 8d b0 00 ed fc 51 f0 1d ff fe 00 29 00 03 7e 
15 8e 04 00 d6 fc 59 f0 20 ff ba 00 23 00 0c 7e 
15 8e 1a 00 d0 fc 60 f0 16 ff 7c 00 1d 00 13 7e 
15 8e 05 00 c7 fc 72 f0 14 ff 4a 00 14 00 16 7e 
15 8e 70 00 dc fc 75 f0 2b ff 21 00 10 00 1d 7e 
15 8e 9e 00 ea fc 7b f0 16 ff 05 00 0e 00 27 7e 
15 8f ad 00 e6 fc 84 f0 15 ff 03 00 0e 00 2f 7e 
15 8f ba 00 de fc 89 f0 1e ff 1c 00 10 00 36 7e 
15 8f d1 00 e2 fc 8f f0 0b ff 49 00 15 00 38 7e 
15 90 28 00 ef fc 8d f0 02 ff 88 00 1f 00 35 7e 
15 90 75 00 e3 fc 93 ef fe ff d0 00 29 00 32 7e 
15 90 91 00 dc fc 84 f0 13 00 1d 00 34 00 31 7e 
15 90 99 00 e5 fc 7a ef fe 00 66 00 3b 00 33 7e 
15 90 fe 00 d5 fc 5e f0 0d 00 a7 00 41 00 31 7e 
15 90 b2 00 d0 fc 5c f0 1e 00 d7 00 47 00 2d 7e 
15 90 66 00 d9 fc 55 f0 28 00 f0 00 4b 00 2d 7e 
15 90 45 00 e0 fc 47 f0 0d 00 e5 00 4f 00 2d 7e 
15 90 67 00 d4 fc 47 f0 32 00 c0 00 4a 00 2f 7e 
15 90 11 00 e6 fc 30 f0 24 00 85 00 42 00 37 7e 
15 8f ff 00 d2 fc 3a f0 2e 00 3d 00 3a 00 3f 7e 
15 90 77 00 e3 fc 2a f0 2b ff f5 00 2f 00 42 7e 
15 90 4f 00 e1 fc 22 f0 2a ff b1 00 25 00 45 7e 
15 90 28 00 da fc 39 f0 1a ff 88 00 1b 00 43 7e 
15 90 b3 00 e4 fc 30 f0 33 ff 77 00 18 00 3f 7e 
15 90 5d 00 e8 fc 2a f0 1d ff 81 00 19 00 3b 7e 
15 90 80 00 e9 fc 34 f0 1b ff 9a 00 1d 00 30 7e 
15 90 b4 00 f9 fc 38 f0 21 ff c8 00 20 00 24 7e 
15 90 e0 00 e7 fc 38 f0 0b ff fa 00 27 00 1d 7e 
15 90 78 00 ea fc 29 f0 32 00 2a 00 2d 00 18 7e 
15 90 bd 00 f2 fc 24 f0 3a 00 4f 00 34 00 15 7e 
15 90 9c 00 f8 fc 17 f0 1b 00 62 00 38 00 12 7e 
15 90 48 00 e9 fc 1d f0 30 00 5e 00 39 00 0f 7e 
15 90 4d 00 e2 fc 10 f0 2e 00 47 00 3b 00 0b 7e 
15 8f 88 00 e7 fc 0a f0 1d 00 1f 00 37 00 06 7e 
15 8f 26 00 e3 fc 11 f0 2e ff eb 00 2f 00 04 7e 
15 8e 92 00 e1 fc 14 f0 19 ff b5 00 27 00 03 7e 
15 8e 8e 00 ec fc 0a f0 3a ff 7e 00 1e ff fe 7e 
15 8e 9a 00 f1 fc 22 f0 21 ff 4a 00 16 ff f9 7e 
15 8e 55 00 d8 fc 1f f0 2e ff 23 00 0e ff f7 7e 
15 8e 27 00 e4 fc 1e f0 32 ff 19 00 07 ff f2 7e 
15 8d fc 00 ed fc 24 f0 2f ff 20 00 09 ff ec 7e 
15 8e c0 00 d9 fc 22 f0 2e ff 3e 00 0d ff df 7e 
15 8d f8 00 cb fc 1b f0 17 ff 63 00 12 ff d6 7e 
15 8d ad 00 d6 fc 19 f0 12 ff 7d 00 19 ff d1 7e 
15 8d 6f 00 dc fc 38 f0 41 ff 83 00 1c ff d2 7e 
15 8d 34 00 da fc 4a f0 27 ff 77 00 17 ff de 7e 
15 8d 13 00 e1 fc 4e f0 25 ff 59 00 16 ff e6 7e 
15 8d 22 00 db fc 59 f0 1e ff 2e 00 0e ff ee 7e 
15 8d a4 00 f1 fc 5d ef ef ff 02 00 09 ff f1 7e 
15 8d 06 00 de fc 5d f0 08 fe e9 00 05 ff f1 7e 
15 8d 0e 00 f0 fc 6c f0 1b fe e0 00 05 ff f4 7e 
15 8d 89 00 dd fc 7c f0 14 fe ee 00 09 ff fd 7e 
15 8d 6b 00 e3 fc 82 f0 14 ff 18 00 0e 00 06 7e 
15 8d a1 00 e9 fc 6b f0 0a ff 55 00 1a 00 0d 7e 
15 8d ec 00 de fc 79 f0 12 ff a2 00 22 00 12 7e 
15 8e ab 00 e7 fc 5c f0 19 ff f8 00 2a 00 0f 7e 
15 8d e0 00 e2 fc 4e f0 03 00 4b 00 35 00 04 7e 
15 8d f0 00 db fc 48 f0 2d 00 8e 00 3f ff fa 7e 
15 8d c7 00 eb fc 47 f0 18 00 b4 00 49 ff f0 7e 
15 8d c5 00 f5 fc 3b f0 3b 00 b7 00 49 ff f3 7e 
15 8d f4 00 dc fc 36 f0 3c 00 95 00 45 ff f6 7e 
15 8e 10 00 ec fc 1c f0 28 00 5f 00 3e ff fd 7e 
15 8d a5 00 e1 fc 18 f0 2a 00 1b 00 37 00 01 7e 
15 8d d7 00 dc fc 05 f0 0c ff cf 00 2a 00 00 7e 
15 8e 0e 00 e1 fc 28 f0 25 ff 86 00 24 ff fe 7e 
15 8e 3c 00 e3 fc 38 f0 24 ff 39 00 1c 00 01 7e 
15 8e 29 00 e9 fc 44 f0 13 fe fa 00 16 00 06 7e 
15 8e 76 00 de fc 27 f0 22 fe ce 00 0f 00 0f 7e 
15 8e 47 00 dd fc 42 f0 21 fe bd 00 0c 00 15 7e 
15 8e 8b 00 e6 fc 50 f0 28 fe c7 00 0e 00 11 7e 
15 8e b0 00 e1 fc 54 f0 12 fe e6 00 11 00 07 7e 
15 8e d2 00 e6 fc 5f f0 0d ff 14 00 16 ff fa 7e 
15 8e f9 00 e4 fc 57 f0 1b ff 49 00 1d ff f2 7e 
15 8e db 00 ea fc 6f f0 08 ff 83 00 24 ff f5 7e 
15 8e 68 00 d8 fc 60 ef ff ff b5 00 2c ff f1 7e 
15 8e 8e 00 de fc 5b f0 26 ff db 00 30 ff f5 7e 
15 8f 02 00 e1 fc 4d f0 38 ff f2 00 32 ff f1 7e 
15 8e 20 00 d6 fc 4c f0 1f 00 02 00 30 ff ef 7e 
15 8d dc 00 de fc 48 f0 35 00 06 00 32 ff f0 7e 
15 8e 48 00 ee fc 53 f0 21 ff fc 00 2e ff f2 7e 
15 8d db 00 ef fc 46 f0 21 ff e7 00 2a ff ef 7e 
15 8d d8 00 d6 fc 4a f0 35 ff c2 00 26 ff ee 7e 
15 8d a3 00 e1 fc 58 f0 0f ff 98 00 23 ff f1 7e 
15 8d b5 00 e6 fc 55 f0 28 ff 6f 00 1e ff f8 7e 
15 8d a7 00 e9 fc 62 f0 1a ff 4d 00 17 ff ff 7e 
15 8d d4 00 f5 fc 6f f0 04 ff 33 00 12 00 09 7e 
15 8d e4 00 df fc 69 f0 12 ff 26 00 12 00 0e 7e 
15 8e 7e 00 f6 fc 70 f0 14 ff 2a 00 0f 00 0b 7e 
15 8f 1b 00 e5 fc 78 ef f9 ff 37 00 12 00 0e 7e 
15 8e e5 00 e9 fc 87 f0 06 ff 55 00 18 00 0c 7e 
15 8f 15 00 e3 fc 7c f0 13 ff 7e 00 1d 00 11 7e 
15 8f 8b 00 e8 fc 81 ef ff ff af 00 21 00 17 7e 
15 8f f2 00 e6 fc 68 f0 09 ff e0 00 29 00 18 7e 
15 8f db 00 e6 fc 74 ef fe 00 13 00 2d 00 17 7e 
15 90 14 00 ea fc 67 f0 21 00 3d 00 32 00 14 7e 
15 90 c9 00 ee fc 5a f0 1f 00 5a 00 32 00 0f 7e 
15 90 65 00 ed fc 4a f0 18 00 69 00 30 00 0a 7e 
15 90 e6 00 ed fc 43 f0 35 00 6b 00 2e 00 05 7e 
15 90 ce 00 ec fc 32 f0 15 00 62 00 30 00 05 7e 
15 90 bf 00 eb fc 4b f0 37 00 53 00 2f 00 02 7e 
15 90 c6 01 02 fc 32 f0 2a 00 37 00 30 00 01 7e 
15 90 c9 00 e6 fc 2b f0 2d 00 16 00 2f 00 00 7e 
15 91 44 00 e1 fc 25 f0 1a ff f6 00 2c 00 06 7e 
15 91 67 00 f8 fc 25 f0 3a ff d1 00 23 00 07 7e 
15 91 5a 00 e3 fc 25 f0 12 ff a3 00 1f 00 07 7e 
15 91 71 00 e6 fc 2c f0 1f ff 75 00 17 00 05 7e 
15 91 ff 00 f2 fc 36 f0 13 ff 55 00 14 00 01 7e 
15 91 ef 00 f3 fc 1b f0 28 ff 4b 00 0f ff fc 7e 
15 92 2c 00 e9 fc 31 f0 1c ff 54 00 10 ff f6 7e 
15 91 e6 00 fb fc 34 f0 2d ff 6d 00 12 ff ec 7e 
15 91 f9 00 f4 fc 39 f0 27 ff 8c 00 1d ff e1 7e 
15 91 f3 00 f1 fc 45 f0 27 ff ad 00 23 ff dc 7e 
15 91 85 00 f0 fc 48 f0 1d ff ce 00 25 ff d8 7e 
15 91 2d 00 fd fc 3b f0 28 ff dc 00 25 ff d8 7e 
15 91 5f 00 d0 fc 4a f0 1a ff d6 00 24 ff d6 7e 
15 91 1c 00 f0 fc 48 f0 12 ff c1 00 23 ff d0 7e 
15 90 8d 00 fc fc 4a f0 10 ff a4 00 20 ff d1 7e 
15 90 8e 00 f4 fc 42 f0 2d ff 84 00 1b ff d8 7e 
15 90 13 00 e5 fc 5e f0 0f ff 5d 00 1a ff e1 7e 
15 8f a3 00 de fc 69 f0 31 ff 2a 00 12 ff e8 7e 
15 8e da 00 e5 fc 74 f0 16 fe f4 00 0e ff f0 7e 
15 8f 2d 00 ea fc 80 ef e0 fe c2 00 0d ff fd 7e 
15 8e 86 00 d3 fc 91 f0 02 fe 9c 00 08 00 0f 7e 
15 8e dd 00 e2 fc a1 f0 10 fe 92 00 02 00 22 7e 
15 8f 07 00 e8 fc ae f0 0a fe a1 00 02 00 30 7e 
15 8f 62 00 d4 fc a4 ef fe fe d5 00 05 00 30 7e 
15 8f 54 00 e5 fc 9c f0 07 ff 2d 00 0e 00 30 7e 
15 8f d0 00 ea fc 97 ef fa ff ad 00 1b 00 2c 7e 
15 90 11 00 d4 fc 86 f0 0a 00 41 00 2b 00 24 7e 
15 8f c9 00 df fc 7f f0 02 00 ca 00 35 00 20 7e 
15 8f d2 00 e8 fc 6e f0 29 01 40 00 40 00 17 7e 
15 90 1a 00 f9 fc 58 ef f5 01 8f 00 4e 00 16 7e 
15 90 65 00 f6 fc 2f f0 0d 01 af 00 56 00 18 7e 
15 8f a3 00 ea fc 1e f0 0e 01 a3 00 58 00 1c 7e 
15 8f ab 00 e9 fc 15 f0 2e 01 65 00 56 00 1c 7e 
15 8f f1 00 f0 fc 14 f0 33 01 04 00 4c 00 1e 7e 
15 90 66 00 ec fb f6 f0 50 00 8c 00 3d 00 24 7e 
15 91 39 00 e1 fb f2 f0 26 00 16 00 29 00 28 7e 
15 91 1c 00 e0 fb e7 f0 28 ff a9 00 16 00 2b 7e 
15 91 9e 01 00 fc 00 f0 19 ff 58 00 06 00 27 7e 
15 91 eb 00 f2 fb fe f0 34 ff 1a ff ff 00 1c 7e 
15 93 19 00 f2 fc 17 f0 22 fe f6 00 01 00 11 7e 
15 93 10 00 e0 fc 26 f0 35 fe e7 00 06 00 09 7e 
15 94 1a 00 d5 fc 1d f0 1e fe e5 00 06 00 04 7e 
15 95 39 00 e9 fc 35 f0 1b fe f4 00 06 00 00 7e 
15 95 b5 00 fc fc 43 ef fb ff 05 00 04 ff fb 7e 
15 96 a4 00 fd fc 5f f0 1e ff 10 00 08 ff fa 7e 
15 97 23 01 0e fc 88 f0 1f ff 04 00 11 00 00 7e 
15 98 4e 00 fb fc 8f f0 06 fe ec 00 1a 00 0e 7e 
15 98 c8 00 f6 fc 9d f0 21 fe d9 00 20 00 24 7e 
15 99 4d 00 f4 fc 83 f0 06 fe dd 00 25 00 41 7e 
15 99 d0 00 d5 fc 7a ef fd ff 0c 00 28 00 50 7e 
15 9a 4e 00 e3 fc 72 f0 03 ff 5a 00 30 00 4c 7e 
15 9b 0c 00 c2 fc 62 f0 12 ff ba 00 38 00 39 7e 
15 9c 7e 00 d9 fc 50 f0 27 00 1b 00 3d 00 28 7e 
15 9c 70 00 ed fc 47 f0 01 00 73 00 44 00 19 7e 
15 9d 6d 00 f2 fc 40 f0 20 00 b9 00 48 00 16 7e 
15 9e 11 00 f3 fc 1d f0 15 00 e8 00 4a 00 0d 7e 
15 9e 58 00 e8 fc 01 f0 1a 00 fe 00 51 00 07 7e 
15 9f 3d 00 e1 fb ee f0 0c 01 04 00 5e ff fd 7e 
15 a0 50 01 02 fb d9 f0 56 00 e7 00 64 ff f2 7e 
15 a0 20 01 18 fb d9 f0 2f 00 99 00 50 ff da 7e 
15 a0 6e 01 17 fb ff f0 2e 00 1e 00 36 ff c3 7e 
15 a0 67 01 0b fb e2 f0 3e ff 87 00 32 ff c1 7e 
15 a0 33 00 fc fb ff f0 3b fe f1 00 2f ff d6 7e 
15 a0 8e 00 f6 fc 0b f0 40 fe 5a 00 16 ff e3 7e 
15 a0 df 00 fe fc 02 f0 1f fd d3 ff f3 ff e1 7e 
15 a1 22 00 e6 fc 2c f0 39 fd 5f ff e9 ff cd 7e 
15 a1 74 01 0f fc 66 f0 2b fd 10 ff ed ff bf 7e 
15 a1 8d 01 0a fc 7a f0 36 fc f2 ff ef ff bb 7e 
15 a1 46 01 05 fc 96 f0 0b fc f4 ff e9 ff bc 7e 
15 a1 87 00 f0 fc a6 ef e0 fd 16 ff e6 ff c4 7e 
15 a1 18 00 f1 fc b1 ef ec fd 5c ff f2 ff ca 7e 
15 a1 80 00 e8 fc b4 f0 15 fd c9 00 05 ff cc 7e 
15 a1 a2 00 d9 fc b8 ef f6 fe 51 00 0e ff c7 7e 
15 a1 22 00 eb fc d8 ef fa fe dc 00 11 ff bb 7e 
15 a1 2e 00 f0 fc c8 ef c8 ff 5a 00 17 ff a7 7e 
15 a1 5b 00 e2 fc b8 f0 0d ff c4 00 23 ff 9e 7e 
15 a0 a9 00 da fc ce f0 0d 00 17 00 1f ff 9f 7e 
15 a0 9c 00 da fc c9 f0 1a 00 30 00 2e ff a8 7e 
15 a0 01 00 f6 fc b6 f0 0a 00 16 00 30 ff b2 7e 
15 a0 0c 01 1b fc bd ef ca ff cf 00 0d ff af 7e 
15 9f 9c 00 fa fc c7 ef cd ff 63 ff fd ff b3 7e 
15 a0 8a 00 da fc dc f0 01 fe f4 00 16 ff d3 7e 
15 a0 b9 00 e2 fc d7 f0 29 fe a3 00 19 ff fe 7e 
15 a0 fb 01 03 fc e8 f0 2d fe 5a ff f1 00 10 7e 
15 a1 57 00 ff fc fd ef d3 fe 1f ff d3 00 04 7e 
15 a2 3a 00 cd fd 02 ef b7 fe 05 ff e0 ff f7 7e 
15 a3 1d 00 d0 fd 08 ef b4 fe 2d ff ee 00 03 7e 
15 a4 34 00 bf fd 2b ef f6 fe 8d ff fa 00 17 7e 
15 a5 43 00 ec fd 1e f0 1e ff 0b ff f6 00 2c 7e 
15 a6 47 01 14 fd 19 ef e2 ff 95 ff f0 00 26 7e 
15 a7 0d 01 26 fd 14 ef c8 00 1a 00 04 00 14 7e 
15 a7 83 01 26 fd 04 ef e0 00 9a 00 29 00 14 7e 
15 a8 2f 00 e0 fc e3 ef f7 01 2b 00 35 00 29 7e 
15 a9 9b 00 ae fc d4 ef fc 01 97 00 4f 00 40 7e 
15 aa 5a 00 db fc c3 f0 25 01 c0 00 50 00 3d 7e 
15 aa f8 00 ef fc b1 ef f2 01 b8 00 23 00 1c 7e 
15 ab d2 00 d2 fc aa ef cf 01 6b 00 22 00 09 7e 
15 ad 42 00 cb fc c6 f0 2b 01 04 00 48 00 24 7e 
15 ae 35 00 e4 fc a8 f0 47 00 a2 00 35 00 5e 7e 
15 af 02 00 f5 fc 94 ef f8 00 3e ff fc 00 74 7e 
15 b0 ca 00 f7 fc 7d ef f0 ff eb ff f0 00 6f 7e 
15 b3 45 00 f5 fc 67 ef fc ff d7 00 0b 00 69 7e 
15 b4 a7 00 eb fc 5e f0 40 00 0c 00 1a 00 5c 7e 
15 b5 54 01 18 fc 5c f0 19 00 6a 00 0b 00 3e 7e 
15 b6 67 01 2b fc 34 f0 1e 00 c2 00 0c 00 14 7e 
15 b6 ce 01 2c fc 40 f0 26 01 13 00 22 ff ed 7e 
15 b6 c4 01 17 fc 2a f0 26 01 4f 00 3e ff d2 7e 
15 b6 64 00 f2 fc 27 f0 20 01 64 00 57 ff d2 7e 
15 b6 23 01 00 fc 1c f0 3f 01 4a 00 51 ff d8 7e 
15 b5 83 00 d4 fc 13 f0 20 00 f4 00 3f ff d4 7e 
15 b4 fa 00 d8 fc 24 f0 23 00 5d 00 38 ff d1 7e 
15 b4 cf 00 d3 fc 17 f0 56 ff ba 00 1e ff d9 7e 
15 b4 c4 00 fb fc 27 f0 41 ff 0d ff f9 ff e5 7e 
15 b4 a6 00 f5 fc 49 f0 16 fe 64 ff dd ff eb 7e 
15 b4 86 00 e8 fc 64 f0 05 fd d8 ff cf ff e9 7e 
15 b5 1a 00 e0 fc 6c f0 10 fd 81 ff c8 ff dd 7e 
15 b5 9f 00 db fc 91 f0 07 fd 67 ff bf ff c9 7e 
15 b5 7d 00 dd fc a7 ef da fd 8e ff b7 ff bc 7e 
15 b6 21 00 ec fc b2 ef e5 fd de ff bf ff b1 7e 
15 b6 2d 00 f2 fc c2 ef f2 fe 4c ff d3 ff b1 7e 
15 b6 79 00 e3 fc d8 ef f6 fe d9 ff e5 ff b4 7e 
15 b6 22 00 f7 fc d6 f0 03 ff 6b ff f2 ff b7 7e 
15 b6 b1 00 e5 fc d3 ef d4 ff f0 00 04 ff b8 7e 
15 b5 df 00 ee fc be ef e2 00 66 00 19 ff b3 7e 
15 b5 7b 00 de fc a9 ef ff 00 c1 00 28 ff b5 7e 
15 b4 9f 00 d7 fc 98 f0 04 00 f9 00 29 ff b5 7e 
15 b3 d8 00 d1 fc b5 f0 0a 00 fb 00 24 ff b6 7e 
15 b3 13 00 d1 fc b3 f0 02 00 d0 00 23 ff b7 7e 
15 b3 04 00 d3 fc c0 f0 1a 00 7c 00 1c ff c9 7e 
15 b2 d9 00 d8 fc bf f0 10 00 0c 00 0d ff df 7e 
15 b2 d2 00 d9 fc d2 f0 0d ff 8b 00 01 ff ff 7e 
15 b3 24 00 e0 fc e5 ef ff ff 0d ff f4 00 25 7e 
15 b3 e2 00 dd fc f7 ef f9 fe a4 ff ea 00 4c 7e 
15 b5 34 00 d9 fd 07 ef e9 fe 53 ff e8 00 6f 7e 
15 b5 fa 00 d8 fd 29 ef f1 fe 27 ff ed 00 92 7e 
15 b7 9e 00 d9 fd 3a ef cd fe 29 ff ed 00 b4 7e 
15 b8 ae 00 d8 fd 35 ef d3 fe 58 ff ed 00 d6 7e 
15 b9 fe 00 c4 fd 5b ef d1 fe c0 ff fb 00 f2 7e 
15 bb c1 00 d2 fd 40 ef e3 ff 5e 00 15 01 0c 7e 
15 bd 55 00 be fd 33 ef c4 00 2f 00 2f 01 18 7e 
15 be c4 00 be fd 01 ef ed 01 29 00 40 01 16 7e 
15 c0 84 00 c2 fc d5 ef e0 02 40 00 52 01 09 7e 
15 c2 75 00 c0 fc a0 f0 02 03 57 00 6d 00 fb 7e 
15 c3 40 00 cd fc 55 ef f9 04 5a 00 86 00 e8 7e 
15 c5 49 00 c2 fc 0e f0 2b 05 31 00 9a 00 cf 7e 
15 c5 90 00 cf fb d0 f0 18 05 c3 00 b0 00 ad 7e 
15 c6 2f 00 e7 fb 93 f0 46 06 08 00 c4 00 81 7e 
15 c6 ac 00 ef fb 5c f0 4e 05 f3 00 d7 00 63 7e 
15 c7 b5 00 f1 fb 24 f0 88 05 87 00 dc 00 4f 7e 
15 c7 da 00 f9 fb 10 f0 a7 04 be 00 c7 00 49 7e 
15 c8 13 01 04 fa f8 f0 95 03 9c 00 a6 00 4b 7e 
15 c8 fd 01 0b fa f0 f0 ab 02 39 00 76 00 56 7e 
15 c9 23 01 09 fa f9 f0 a1 00 c4 00 41 00 5f 7e 
15 ca f6 01 10 fb 00 f0 9f ff 5b 00 0c 00 65 7e 
15 cb 16 01 06 fb 1f f0 8e fe 1f ff e0 00 6d 7e 
15 cc 22 00 fa fb 43 f0 64 fd 28 ff bc 00 6b 7e 
15 cc c5 00 eb fb 53 f0 47 fc 83 ff ae 00 62 7e 
15 cd c2 00 ed fb 89 f0 27 fc 37 ff ab 00 4a 7e 
15 ce 80 00 e1 fb b1 f0 30 fc 47 ff b6 00 2b 7e 
15 cf 17 00 e7 fb de f0 3c fc a4 ff c3 00 12 7e 
15 cf 9f 00 d0 fb f8 f0 28 fd 37 ff d4 00 09 7e 
15 d0 36 00 d8 fc 21 f0 31 fd dd ff e5 ff fe 7e 
15 d0 76 00 d3 fc 37 f0 09 fe 84 ff f9 ff f9 7e 
15 d0 bf 00 d9 fc 38 f0 23 ff 21 00 0e ff f9 7e 
