00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
0f 27 59 01 59 f7 7d f2 51 ff af 00 19 ff fe 7d 
0f 28 2a 01 44 f7 87 f2 42 ff b2 00 1b ff fd 7d 
0f 29 0f 01 50 f7 8e f2 4f ff b1 00 1c 00 00 7d 
0f 29 55 01 3c f7 8b f2 39 ff b3 00 1d 00 02 7d 
0f 29 e6 01 47 f7 76 f2 5e ff b3 00 19 00 03 7d 
0f 2a bb 01 38 f7 82 f2 2d ff b5 00 1d 00 03 7d 
0f 2b 8c 01 4e f7 90 f2 3d ff b2 00 1d 00 04 7d 
0f 2c 8c 01 4b f7 89 f2 44 ff b1 00 1d 00 02 7d 
0f 2c ef 01 18 f7 93 f2 35 ff ad 00 1f ff fe 7d 
0f 2e 17 01 b7 f7 83 f2 2b ff b9 00 12 ff f5 7d 
0f 2e a6 01 57 f7 8e f2 34 ff ab 00 1a ff fc 7d 
0f 2f 84 01 45 f7 85 f2 53 ff b1 00 1c 00 04 7d 
0f 2f c5 01 54 f7 8d f2 46 ff b2 00 1d 00 04 7d 
0f 30 66 01 61 f7 82 f2 49 ff b4 00 1d 00 05 7d 
0f 30 b0 01 51 f7 80 f2 52 ff b1 00 1d 00 07 7d 
0f 30 9f 01 3b f7 89 f2 3f ff b2 00 22 00 07 7d 
0f 31 b0 01 47 f7 79 f2 4f ff b1 00 1f 00 06 7d 
0f 32 9d 01 57 f7 87 f2 43 ff b3 00 1c 00 03 7d 
0f 33 ee 01 3b f7 7f f2 51 ff b2 00 1b 00 05 7d 
0f 34 aa 01 46 f7 8a f2 3a ff b3 00 20 00 05 7d 
0f 34 b4 01 46 f7 87 f2 39 ff b3 00 20 00 03 7d 
0f 35 2e 01 4f f7 8c f2 59 ff af 00 1d 00 05 7d 
0f 35 ff 01 4e f7 90 f2 52 ff b2 00 1f 00 04 7d 
0f 36 2e 01 55 f7 93 f2 35 ff b3 00 1e 00 03 7d 
0f 36 63 01 52 f7 8e f2 3b ff b2 00 1e 00 04 7d 
0f 36 d4 01 4b f7 83 f2 52 ff b3 00 1c 00 01 7d 
0f 37 27 01 3a f7 98 f2 3f ff b4 00 1f 00 02 7d 
0f 37 91 01 47 f7 86 f2 4c ff af 00 1b ff fe 7d 
0f 37 bb 01 56 f7 95 f2 3e ff b3 00 1b ff ff 7d 
0f 38 10 01 35 f7 72 f2 51 ff b5 00 1c ff ff 7d 
0f 38 07 01 4a f7 95 f2 44 ff b3 00 1e 00 00 7d 
0f 38 1f 01 38 f7 76 f2 45 ff b2 00 1d 00 01 7d 
0f 38 7e 01 45 f7 78 f2 31 ff b2 00 1b 00 01 7d 
0f 37 e1 01 52 f7 8c f2 3a ff b4 00 1c 00 02 7d 
0f 37 ca 01 59 f7 8c f2 47 ff b1 00 19 ff fd 7d 
0f 37 df 01 53 f7 85 f2 39 ff ab 00 14 ff f7 7d 
0f 38 38 01 54 f7 88 f2 37 ff ba 00 16 ff f9 7d 
0f 39 3a 01 53 f7 7f f2 4d ff ca 00 04 ff df 7d 
0f 39 fd 01 50 f7 96 f2 42 ff b3 00 08 ff e6 7d 
0f 39 bf 01 49 f7 85 f2 4e ff b2 00 19 ff fc 7d 
0f 3a 2e 01 4e f7 83 f2 3a ff b2 00 1c ff fe 7d 
0f 3a ca 01 48 f7 8c f2 57 ff b1 00 1a 00 01 7d 
0f 3b 41 01 50 f7 90 f2 4e ff b0 00 1c 00 00 7d 
0f 3b d3 01 43 f7 7b f2 55 ff af 00 1b 00 01 7d 
0f 3c 1d 01 53 f7 88 f2 3e ff ae 00 1b ff ff 7d 
0f 3c 29 01 46 f7 7f f2 33 ff ae 00 1d 00 00 7d 
0f 3c 58 01 41 f7 7e f2 4d ff b0 00 1e 00 00 7d 
0f 3c 8d 01 45 f7 82 f2 59 ff b4 00 1b 00 00 7d 
0f 3c a7 01 53 f7 7d f2 49 ff b4 00 1b 00 01 7d 
0f 3d 2b 01 4e f7 8f f2 63 ff b3 00 1b 00 02 7d 
0f 3d 1a 01 53 f7 81 f2 57 ff b1 00 1d 00 02 7d 
0f 3d 9e 01 4f f7 82 f2 3d ff b0 00 1c 00 00 7d 
0f 3d dc 01 4c f7 71 f2 25 ff af 00 1d 00 00 7d 
0f 3e 25 01 4e f7 7e f2 3c ff af 00 1d ff fe 7d 
0f 3e 10 01 42 f7 91 f2 50 ff b0 00 1e 00 00 7d 
0f 3e 38 01 4e f7 82 f2 42 ff ae 00 1c 00 01 7d 
0f 3e 89 01 56 f7 8f f2 33 ff ae 00 19 ff ff 7d 
0f 3e 74 01 4e f7 95 f2 32 ff b1 00 19 ff fb 7d 
0f 3e 96 01 47 f7 87 f2 57 ff af 00 1a ff fa 7d 
0f 3e 69 01 47 f7 8b f2 41 ff b0 00 19 ff f9 7d 
0f 3e da 01 52 f7 8d f2 56 ff b1 00 18 ff fb 7d 
0f 3e f5 01 41 f7 89 f2 4b ff b0 00 19 ff fc 7d 
0f 3f 29 01 42 f7 93 f2 3c ff b0 00 19 ff fc 7d 
0f 3f 3c 01 38 f7 89 f2 57 ff b0 00 18 ff f9 7d 
0f 3f 9c 01 42 f7 8d f2 3f ff af 00 15 ff f2 7d 
0f 3f eb 01 51 f7 81 f2 4d ff b5 00 11 ff f2 7d 
0f 40 fc 01 58 f7 9b f2 4f ff b6 00 15 ff f4 7d 
0f 41 7c 01 4f f7 7a f2 49 ff b3 00 0b ff eb 7d 
0f 42 0f 01 4f f7 87 f2 45 ff b7 00 11 ff f4 7d 
0f 42 83 01 4a f7 7e f2 58 ff b6 00 16 ff f9 7d 
0f 43 a7 01 64 f7 8d f2 41 ff b1 00 17 ff fa 7d 
0f 44 44 01 4c f7 8c f2 2b ff af 00 1e 00 01 7d 
0f 45 04 01 58 f7 8d f2 36 ff b1 00 20 00 06 7d 
0f 45 d8 01 52 f7 86 f2 34 ff af 00 27 00 10 7d 
0f 46 0f 01 4e f7 80 f2 5b ff ae 00 2c 00 16 7d 
0f 46 eb 01 50 f7 96 f2 56 ff a6 00 2e 00 21 7d 
0f 47 33 01 61 f7 7f f2 78 ff ac 00 2b 00 16 7d 
0f 47 ed 01 44 f7 83 f2 48 ff b0 00 1f 00 07 7d 
0f 48 0f 01 53 f7 81 f2 42 ff b4 00 1e 00 04 7d 
0f 48 53 01 49 f7 98 f2 58 ff b5 00 1d 00 04 7d 
0f 48 9b 01 58 f7 91 f2 31 ff b4 00 21 00 08 7d 
0f 49 86 01 5d f7 84 f2 51 ff b2 00 22 00 0b 7d 
0f 49 7d 01 46 f7 91 f2 45 ff b4 00 21 00 0a 7d 
0f 49 3e 01 56 f7 93 f2 2d ff b4 00 23 00 08 7d 
0f 49 aa 01 57 f7 87 f2 46 ff b3 00 23 00 05 7d 
0f 4a 2f 01 45 f7 8d f2 4c ff b3 00 22 00 08 7d 
0f 4a b9 01 4b f7 8b f2 39 ff b3 00 1e 00 08 7d 
0f 4b 24 01 47 f7 87 f2 4e ff b1 00 20 00 05 7d 
0f 4b 33 01 4b f7 89 f2 48 ff af 00 23 00 08 7d 
0f 4b 79 01 43 f7 80 f2 62 ff b1 00 1f 00 0a 7d 
0f 4b 8c 01 45 f7 87 f2 37 ff b0 00 22 00 08 7d 
0f 4b 93 01 50 f7 90 f2 47 ff b0 00 23 00 09 7d 
0f 4b e6 01 41 f7 84 f2 44 ff b0 00 20 00 0b 7d 
0f 4b de 01 43 f7 77 f2 34 ff b2 00 23 00 0a 7d 
0f 4b 68 01 4a f7 8e f2 48 ff b1 00 1f 00 06 7d 
0f 4b a1 01 4b f7 8d f2 5d ff b4 00 21 00 07 7d 
0f 4c 08 01 4c f7 93 f2 54 ff b2 00 1d 00 02 7d 
0f 4c 2f 01 4e f7 82 f2 5a ff b7 00 1d 00 04 7d 
0f 4c 97 01 37 f7 87 f2 41 ff b2 00 1d 00 02 7d 
0f 4c dd 01 50 f7 89 f2 55 ff b1 00 1e 00 03 7d 
0f 4d 24 01 3e f7 98 f2 45 ff b3 00 1e 00 02 7d 
0f 4d 48 01 4e f7 9c f2 39 ff b4 00 1e 00 03 7d 
0f 4d bd 01 46 f7 7d f2 54 ff b8 00 1e 00 05 7d 
0f 4d ea 01 49 f7 8d f2 2e ff be 00 1e 00 06 7d 
0f 4e ae 01 4a f7 7e f2 42 ff bc 00 1e 00 03 7d 
0f 4f bf 01 51 f7 7e f2 4b ff b5 00 1d 00 03 7d 
0f 4f e3 01 50 f7 7f f2 44 ff b2 00 21 00 02 7d 
0f 50 62 01 43 f7 89 f2 3a ff b5 00 1d 00 04 7d 
0f 50 84 01 51 f7 76 f2 5f ff b2 00 1d 00 04 7d 
0f 51 18 01 50 f7 84 f2 4d ff b2 00 1d 00 01 7d 
0f 51 60 01 4d f7 80 f2 3e ff b3 00 1d 00 03 7d 
0f 51 48 01 4f f7 8b f2 53 ff b2 00 1f 00 04 7d 
0f 51 62 01 4d f7 7a f2 46 ff b4 00 21 00 03 7d 
0f 51 60 01 50 f7 85 f2 48 ff b5 00 1e 00 06 7d 
0f 51 16 01 4d f7 83 f2 44 ff b1 00 1f 00 06 7d 
0f 51 84 01 4b f7 8a f2 55 ff b5 00 1f 00 06 7d 
0f 51 bd 01 53 f7 90 f2 47 ff b2 00 1d 00 06 7d 
0f 52 40 01 43 f7 90 f2 53 ff b2 00 1e 00 05 7d 
0f 52 84 01 46 f7 95 f2 3a ff b2 00 1e 00 03 7d 
0f 52 e1 01 42 f7 86 f2 53 ff b3 00 1e 00 03 7d 
0f 54 05 01 4a f7 95 f2 36 ff b8 00 1f 00 04 7d 
0f 54 a1 01 44 f7 77 f2 40 ff b6 00 1d 00 04 7d 
0f 55 a6 01 4a f7 7b f2 42 ff b1 00 1d 00 04 7d 
0f 56 ac 01 4c f7 86 f2 4f ff b1 00 1b 00 03 7d 
0f 57 3d 01 56 f7 80 f2 5f ff b1 00 1c 00 00 7d 
0f 58 10 01 4d f7 7f f2 47 ff b0 00 1d 00 01 7d 
0f 59 12 01 38 f7 86 f2 44 ff b1 00 1e 00 04 7d 
0f 59 87 01 5f f7 83 f2 3e ff b2 00 1c ff ff 7d 
0f 5a 10 01 3f f7 8e f2 49 ff b1 00 1f ff fc 7d 
0f 5a 7a 01 4e f7 96 f2 32 ff b1 00 1c 00 04 7d 
0f 5b 36 01 4a f7 73 f2 55 ff b1 00 1d 00 05 7d 
0f 5c 05 01 55 f7 81 f2 35 ff b0 00 1f 00 02 7d 
0f 5c 69 01 4c f7 9d f2 45 ff b3 00 1b 00 04 7d 
0f 5d 3f 01 54 f7 86 f2 38 ff b3 00 1c 00 04 7d 
0f 5d 83 01 46 f7 83 f2 32 ff b3 00 1d 00 03 7d 
0f 5e 50 01 4d f7 83 f2 41 ff b4 00 1d 00 05 7d 
0f 5e b4 01 51 f7 8d f2 5a ff b5 00 1f 00 05 7d 
0f 5f 70 01 56 f7 80 f2 39 ff b2 00 1d 00 04 7d 
0f 60 00 01 4b f7 92 f2 44 ff b3 00 1d 00 04 7d 
0f 60 58 01 4b f7 82 f2 49 ff b3 00 1c 00 02 7d 
0f 60 e7 01 4d f7 8f f2 45 ff b2 00 1d 00 02 7d 
0f 61 6d 01 3c f7 7d f2 43 ff b3 00 1e 00 03 7d 
0f 62 37 01 4e f7 8c f2 3d ff b2 00 1d 00 02 7d 
0f 62 87 01 4e f7 87 f2 48 ff af 00 1b 00 02 7d 
0f 62 ed 01 44 f7 89 f2 3d ff b3 00 1b ff ff 7d 
0f 63 e0 01 43 f7 9b f2 42 ff b3 00 1d 00 01 7d 
0f 64 04 01 45 f7 90 f2 32 ff b3 00 1e 00 00 7d 
0f 64 dc 01 58 f7 94 f2 52 ff b2 00 1d 00 01 7d 
0f 65 1a 01 4a f7 91 f2 6b ff b1 00 1f 00 01 7d 
0f 65 15 01 50 f7 8e f2 44 ff b0 00 1e 00 01 7d 
0f 65 7e 01 4b f7 8b f2 61 ff b3 00 1f 00 01 7d 
0f 66 13 01 52 f7 80 f2 4b ff b4 00 1e 00 05 7d 
0f 66 85 01 4f f7 91 f2 4f ff b3 00 1e 00 01 7d 
0f 67 15 01 49 f7 8b f2 1f ff b2 00 1d 00 05 7d 
0f 67 84 01 50 f7 8e f2 49 ff b0 00 1e 00 05 7d 
0f 68 20 01 45 f7 7f f2 48 ff b2 00 1d 00 01 7d 
0f 68 35 01 44 f7 99 f2 41 ff b0 00 1d 00 03 7d 
0f 68 84 01 49 f7 81 f2 41 ff b0 00 1f 00 01 7d 
0f 68 da 01 44 f7 78 f2 20 ff af 00 1e 00 02 7d 
0f 69 60 01 3f f7 83 f2 44 ff b1 00 1c 00 00 7d 
0f 6a 22 01 4a f7 8b f2 42 ff b1 00 1c 00 01 7d 
0f 6a c5 01 58 f7 86 f2 64 ff b1 00 1c 00 03 7d 
0f 6b 71 01 50 f7 81 f2 27 ff b2 00 1d 00 03 7d 
0f 6b 6f 01 44 f7 90 f2 38 ff b3 00 1e 00 02 7d 
0f 6b dc 01 3a f7 91 f2 48 ff b3 00 1f 00 03 7d 
0f 6c c8 01 53 f7 89 f2 4e ff b4 00 1d 00 00 7d 
0f 6d d2 01 4a f7 7d f2 4a ff b2 00 1b 00 04 7d 
0f 6e 7b 01 4a f7 7a f2 42 ff b0 00 1e 00 02 7d 
0f 6e fb 01 40 f7 8e f2 39 ff b4 00 1f 00 02 7d 
0f 6f 35 01 4d f7 90 f2 50 ff b3 00 1f 00 03 7d 
0f 6f fd 01 45 f7 81 f2 3e ff b4 00 1e 00 01 7d 
0f 70 d2 01 59 f7 94 f2 44 ff b3 00 1e 00 04 7d 
0f 71 2f 01 44 f7 91 f2 4e ff b3 00 1d 00 06 7d 
0f 71 84 01 50 f7 87 f2 70 ff b4 00 1b 00 05 7d 
0f 71 bf 01 48 f7 7f f2 4c ff b4 00 1e 00 04 7d 
0f 72 77 01 63 f7 78 f2 3f ff b2 00 1c 00 04 7d 
0f 73 82 01 46 f7 89 f2 3e ff b3 00 1e 00 04 7d 
0f 74 3b 01 4f f7 89 f2 51 ff b2 00 1e 00 02 7d 
0f 74 77 01 5b f7 86 f2 42 ff b1 00 1e 00 02 7d 
0f 74 bd 01 51 f7 94 f2 59 ff b1 00 1e 00 02 7d 
0f 75 45 01 51 f7 96 f2 47 ff b1 00 1d 00 04 7d 
0f 75 b0 01 4d f7 8c f2 32 ff b1 00 1e 00 05 7d 
0f 76 08 01 40 f7 92 f2 4a ff b5 00 1d 00 03 7d 
0f 76 45 01 43 f7 79 f2 57 ff b5 00 1c 00 03 7d 
0f 76 b0 01 52 f7 89 f2 4f ff b4 00 1b 00 04 7d 
0f 77 08 01 5c f7 85 f2 3a ff b3 00 1f 00 03 7d 
0f 77 58 01 48 f7 8f f2 51 ff b5 00 1d 00 04 7d 
0f 77 6b 01 52 f7 87 f2 4b ff af 00 1e 00 05 7d 
0f 77 aa 01 47 f7 8e f2 48 ff b4 00 21 00 03 7d 
0f 78 45 01 56 f7 8a f2 52 ff b1 00 1e 00 04 7d 
0f 78 3b 01 43 f7 86 f2 47 ff b2 00 1e 00 04 7d 
0f 78 ae 01 55 f7 90 f2 49 ff af 00 1f 00 05 7d 
0f 78 dd 01 56 f7 80 f2 4c ff b5 00 1e 00 04 7d 
0f 79 2a 01 5c f7 84 f2 3b ff b3 00 1e 00 03 7d 
0f 79 b7 01 4b f7 88 f2 49 ff b2 00 1f 00 03 7d 
0f 79 fb 01 4a f7 8f f2 4d ff b3 00 1e 00 02 7d 
0f 7a 61 01 51 f7 87 f2 5e ff b3 00 1e 00 01 7d 
0f 7a 92 01 46 f7 87 f2 44 ff b3 00 1e 00 03 7d 
0f 7b 36 01 51 f7 7e f2 49 ff b4 00 1c 00 02 7d 
0f 7a db 01 46 f7 83 f2 26 ff b3 00 1c 00 03 7d 
0f 7a ec 01 44 f7 85 f2 46 ff b1 00 1d 00 04 7d 
0f 7b 27 01 44 f7 8e f2 50 ff b4 00 1f 00 07 7d 
0f 7b 87 01 4c f7 7f f2 4b ff b3 00 1d 00 03 7d 
0f 7c 19 01 4e f7 8c f2 3b ff b4 00 1f 00 02 7d 
0f 7c 1d 01 4c f7 90 f2 59 ff b2 00 1f 00 01 7d 
0f 7b f9 01 4c f7 91 f2 5f ff b3 00 1d 00 03 7d 
0f 7c ba 01 48 f7 85 f2 41 ff b0 00 1f 00 02 7d 
0f 7c f0 01 49 f7 96 f2 3b ff b2 00 1e 00 01 7d 
0f 7d 34 01 4a f7 8a f2 42 ff b2 00 1d 00 01 7d 
0f 7d b8 01 4d f7 80 f2 53 ff b3 00 1d 00 01 7d 
0f 7e 14 01 53 f7 7b f2 4a ff b4 00 1d 00 02 7d 
0f 7e b2 01 5c f7 9a f2 54 ff b3 00 1d 00 06 7d 
0f 7e fe 01 57 f7 80 f2 4c ff b2 00 1d 00 05 7d 
0f 7f af 01 43 f7 86 f2 3f ff b2 00 1e 00 04 7d 
0f 80 63 01 46 f7 91 f2 4e ff b3 00 20 00 05 7d 
0f 80 94 01 5d f7 82 f2 4a ff b3 00 1e 00 04 7d 
0f 81 32 01 3f f7 80 f2 45 ff b1 00 1d 00 03 7d 
0f 81 bc 01 4a f7 7a f2 4a ff b2 00 1d 00 04 7d 
0f 81 a7 01 43 f7 75 f2 3f ff b2 00 1d 00 02 7d 
0f 82 85 01 47 f7 8a f2 47 ff b2 00 1b 00 03 7d 
0f 82 7c 01 3e f7 7a f2 42 ff b1 00 20 00 03 7d 
0f 83 4c 01 49 f7 87 f2 27 ff b1 00 1e 00 04 7d 
0f 83 be 01 43 f7 81 f2 56 ff b2 00 20 00 03 7d 
0f 83 ba 01 4b f7 82 f2 49 ff b3 00 1b 00 03 7d 
0f 84 09 01 4d f7 83 f2 41 ff b1 00 1d 00 02 7d 
0f 84 5d 01 50 f7 8f f2 5e ff b5 00 1c 00 04 7d 
0f 84 da 01 41 f7 80 f2 62 ff b5 00 1e 00 04 7d 
0f 84 c5 01 52 f7 90 f2 63 ff b2 00 1e 00 05 7d 
0f 84 f3 01 51 f7 7c f2 3e ff b1 00 20 00 03 7d 
0f 84 ef 01 49 f7 86 f2 60 ff b0 00 1f 00 05 7d 
0f 85 51 01 4c f7 8a f2 44 ff af 00 1c 00 06 7d 
0f 85 4d 01 4a f7 82 f2 23 ff b2 00 1c 00 04 7d 
0f 85 dc 01 52 f7 85 f2 5d ff b2 00 1d 00 04 7d 
0f 85 c5 01 47 f7 90 f2 4e ff b4 00 1c 00 04 7d 
0f 86 42 01 59 f7 7f f2 3a ff b3 00 1d 00 02 7d 
0f 86 48 01 4d f7 93 f2 42 ff b5 00 1e 00 02 7d 
0f 86 e2 01 50 f7 8b f2 41 ff b5 00 1c 00 04 7d 
0f 87 68 01 53 f7 83 f2 2e ff b1 00 1f 00 06 7d 
0f 87 26 01 56 f7 82 f2 39 ff b3 00 1d 00 04 7d 
0f 87 66 01 60 f7 82 f2 4e ff b2 00 1e 00 03 7d 
0f 88 1e 01 53 f7 72 f2 36 ff b1 00 1e 00 04 7d 
0f 88 6d 01 4f f7 92 f2 42 ff b1 00 1f 00 03 7d 
0f 88 d4 01 4b f7 89 f2 3c ff b2 00 1d 00 07 7d 
0f 89 31 01 4f f7 87 f2 47 ff b2 00 1d 00 03 7d 
0f 89 4f 01 37 f7 8d f2 3b ff af 00 1e 00 02 7d 
0f 8a 09 01 42 f7 86 f2 39 ff b0 00 1d 00 05 7d 
0f 8a 6a 01 50 f7 96 f2 56 ff b3 00 1d 00 04 7d 
0f 8a c9 01 49 f7 7d f2 3e ff b1 00 1c 00 05 7d 
0f 8b 29 01 5c f7 82 f2 40 ff b4 00 1e 00 03 7d 
0f 8a fa 01 4b f7 90 f2 4a ff b4 00 1f 00 00 7d 
0f 8b 53 01 42 f7 81 f2 41 ff b4 00 1f 00 03 7d 
0f 8b b5 01 45 f7 8b f2 43 ff b2 00 1f 00 01 7d 
0f 8b cc 01 49 f7 8b f2 44 ff b3 00 1f 00 04 7d 
0f 8c 4b 01 50 f7 81 f2 3c ff b2 00 1e 00 03 7d 
0f 8c 57 01 52 f7 82 f2 42 ff b2 00 1f 00 03 7d 
0f 8c a4 01 46 f7 81 f2 3d ff b1 00 1b 00 02 7d 
0f 8d 2b 01 4d f7 91 f2 32 ff b2 00 1b 00 04 7d 
0f 8d 51 01 40 f7 8c f2 3e ff b4 00 1d 00 03 7d 
0f 8d 95 01 51 f7 8e f2 4e ff b6 00 1c 00 04 7d 
0f 8d 86 01 5a f7 86 f2 40 ff b3 00 1c 00 05 7d 
0f 8e 0d 01 49 f7 8b f2 56 ff b4 00 1d 00 04 7d 
0f 8e 91 01 53 f7 8a f2 37 ff b5 00 1e 00 04 7d 
0f 8e 8f 01 4d f7 7a f2 3d ff b1 00 1c 00 04 7d 
0f 8e 80 01 40 f7 8c f2 34 ff b2 00 1e 00 04 7d 
0f 8e 73 01 4d f7 8e f2 48 ff b5 00 1f 00 03 7d 
0f 8e f0 01 52 f7 98 f2 39 ff b3 00 1c 00 00 7d 
0f 8f 6d 01 4d f7 92 f2 4a ff b3 00 1f 00 03 7d 
0f 8f 20 01 41 f7 99 f2 48 ff b3 00 1c 00 03 7d 
0f 8f 48 01 58 f7 98 f2 45 ff b4 00 1c 00 02 7d 
0f 8f 1a 01 50 f7 7a f2 40 ff b0 00 1c 00 04 7d 
0f 8f 57 01 54 f7 86 f2 3d ff b3 00 1d 00 04 7d 
0f 8f 91 01 4a f7 93 f2 54 ff b1 00 1d 00 01 7d 
0f 8f 57 01 4c f7 79 f2 55 ff b2 00 1d 00 02 7d 
0f 8f 20 01 48 f7 8a f2 4d ff b3 00 1e 00 03 7d 
0f 8f 29 01 53 f7 83 f2 4e ff b1 00 1f 00 04 7d 
0f 8f 6f 01 48 f7 83 f2 41 ff b3 00 1e 00 02 7d 
0f 90 3a 01 4a f7 8d f2 61 ff b3 00 20 00 03 7d 
0f 90 22 01 57 f7 8c f2 3d ff b3 00 1d 00 02 7d 
0f 90 46 01 4d f7 7d f2 3d ff b0 00 21 00 04 7d 
0f 90 5e 01 50 f7 89 f2 48 ff b2 00 1d 00 05 7d 
0f 90 ca 01 48 f7 91 f2 52 ff b5 00 1b 00 04 7d 
0f 90 df 01 45 f7 88 f2 48 ff b3 00 1d 00 03 7d 
0f 90 86 01 52 f7 86 f2 3b ff b2 00 1f 00 00 7d 
0f 90 c8 01 4b f7 94 f2 62 ff b1 00 1d 00 06 7d 
0f 90 ce 01 46 f7 89 f2 43 ff b2 00 1c 00 04 7d 
0f 91 1d 01 43 f7 8d f2 5b ff b2 00 1b 00 01 7d 
0f 91 37 01 49 f7 8c f2 40 ff b5 00 1c 00 01 7d 
0f 91 3a 01 51 f7 7a f2 36 ff b4 00 1e 00 03 7d 
0f 90 f9 01 4e f7 8a f2 3b ff b1 00 1f 00 03 7d 
0f 90 b9 01 42 f7 8e f2 55 ff b1 00 1d 00 01 7d 
0f 90 c4 01 45 f7 8f f2 47 ff b6 00 1e 00 06 7d 
0f 91 08 01 28 f7 94 f2 31 ff ba 00 21 00 08 7d 
0f 91 1b 01 8a f7 7b f2 62 ff bf 00 28 00 13 7d 
0f 90 d9 01 56 f7 81 f2 5e ff b4 00 21 00 07 7d 
0f 91 01 01 4f f7 96 f2 42 ff b1 00 1b 00 06 7d 
0f 91 82 01 36 f7 8b f2 47 ff b4 00 1c 00 04 7d 
0f 91 bb 01 53 f7 9f f2 43 ff b5 00 1e 00 05 7d 
0f 92 08 01 49 f7 8d f2 4d ff b2 00 1e 00 03 7d 
0f 92 2c 01 56 f7 88 f2 4e ff b2 00 1e 00 04 7d 
0f 92 6d 01 4a f7 8a f2 48 ff b1 00 1f 00 03 7d 
0f 92 f7 01 59 f7 74 f2 4d ff b5 00 21 00 06 7d 
0f 93 99 01 4b f7 90 f2 2b ff b1 00 1d 00 05 7d 
0f 93 a2 01 4e f7 87 f2 54 ff b2 00 1e 00 06 7d 
0f 93 5c 01 62 f7 83 f2 3a ff b3 00 1d 00 06 7d 
0f 94 58 01 55 f7 89 f2 4b ff b3 00 1f 00 05 7d 
0f 95 4c 01 50 f7 8b f2 43 ff b3 00 1f 00 06 7d 
0f 95 f2 01 56 f7 89 f2 55 ff b1 00 1b 00 05 7d 
0f 95 e4 01 58 f7 87 f2 38 ff b4 00 1e 00 03 7d 
0f 96 03 01 3f f7 84 f2 6b ff b2 00 1d 00 05 7d 
0f 96 82 01 48 f7 82 f2 34 ff b2 00 1d 00 06 7d 
0f 97 61 01 53 f7 88 f2 41 ff af 00 1d 00 02 7d 
0f 97 99 01 4b f7 9c f2 50 ff b3 00 1e 00 04 7d 
0f 98 1d 01 53 f7 92 f2 46 ff b2 00 1e 00 03 7d 
0f 98 2c 01 4c f7 86 f2 4e ff b1 00 1e 00 00 7d 
0f 98 1b 01 43 f7 8d f2 5d ff b3 00 20 00 02 7d 
0f 98 8b 01 4a f7 7f f2 45 ff af 00 1f 00 05 7d 
0f 99 03 01 5d f7 89 f2 43 ff b2 00 1d 00 05 7d 
0f 99 21 01 43 f7 8f f2 33 ff b4 00 1c 00 02 7d 
0f 99 1d 01 4f f7 90 f2 62 ff b2 00 1d 00 05 7d 
0f 99 76 01 48 f7 83 f2 24 ff b3 00 1e 00 05 7d 
0f 99 90 01 3b f7 99 f2 3e ff b2 00 1c 00 07 7d 
0f 99 8b 01 4b f7 88 f2 4f ff b2 00 1e 00 04 7d 
0f 9a 08 01 44 f7 7b f2 32 ff ae 00 1d 00 04 7d 
0f 9a 4a 01 4f f7 80 f2 41 ff b0 00 1f 00 03 7d 
0f 9a 14 01 47 f7 8f f2 31 ff b2 00 20 00 04 7d 
0f 9a 52 01 45 f7 87 f2 31 ff b1 00 1d 00 02 7d 
0f 9a 63 01 45 f7 81 f2 51 ff b4 00 1d 00 01 7d 
0f 9a e1 01 45 f7 8c f2 53 ff b3 00 1e 00 04 7d 
0f 9a f9 01 54 f7 86 f2 53 ff af 00 1d 00 03 7d 
0f 9b 17 01 4a f7 79 f2 55 ff b1 00 1d 00 05 7d 
0f 9c 01 01 4a f7 87 f2 3c ff b4 00 1d 00 02 7d 
0f 9c 10 01 4c f7 84 f2 40 ff b1 00 1b 00 02 7d 
0f 9c 81 01 3e f7 89 f2 4c ff b4 00 1a 00 02 7d 
0f 9c cd 01 50 f7 8a f2 4d ff b4 00 1d 00 03 7d 
0f 9d 19 01 48 f7 7f f2 52 ff b2 00 1b 00 03 7d 
0f 9d 61 01 4e f7 8e f2 4c ff b2 00 1f 00 03 7d 
0f 9e 30 01 4e f7 92 f2 55 ff b4 00 1d 00 03 7d 
0f 9e 01 01 3c f7 90 f2 5e ff b1 00 1f 00 06 7d 
0f 9e 30 01 46 f7 82 f2 45 ff b2 00 21 00 08 7d 
0f 9e ad 01 42 f7 8d f2 50 ff b1 00 1f 00 05 7d 
0f 9e d8 01 50 f7 90 f2 50 ff b1 00 1e 00 05 7d 
0f 9f 0e 01 51 f7 90 f2 35 ff b1 00 20 00 01 7d 
0f 9f f6 01 4d f7 94 f2 49 ff b0 00 1e 00 04 7d 
0f 9f d2 01 43 f7 87 f2 59 ff af 00 1f 00 07 7d 
0f a0 8e 01 43 f7 87 f2 5e ff ae 00 1e 00 04 7d 
0f a1 0d 01 52 f7 87 f2 46 ff af 00 1e 00 05 7d 
0f a1 92 01 44 f7 8f f2 4e ff b4 00 1d 00 02 7d 
0f a2 07 01 46 f7 82 f2 45 ff b0 00 1d 00 03 7d 
0f a2 0b 01 49 f7 9a f2 56 ff b3 00 1e 00 01 7d 
0f a2 3d 01 4c f7 87 f2 56 ff b4 00 20 00 03 7d 
0f a2 9f 01 37 f7 90 f2 57 ff b4 00 1b 00 03 7d 
0f a2 a9 01 41 f7 80 f2 4d ff b2 00 1c 00 05 7d 
