00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
11 7b 6b fd 0d f2 b7 fb f5 fe e6 00 17 ff bf 76 
11 7b 2c fd 25 f2 c3 fc 06 fe e3 00 13 ff be 76 
11 7a ff fd 1f f2 c6 fc 04 fe e7 00 10 ff c0 76 
11 7c 01 fd 19 f2 c3 fc 07 fe e9 00 15 ff c6 76 
11 7c 32 fd 15 f2 b7 fb fc fe e7 00 13 ff c7 76 
11 7b b7 fd 19 f2 c1 fb f5 fe eb 00 13 ff c8 76 
11 7b ea fd 02 f2 b6 fb f3 fe e7 00 10 ff ca 76 
11 7c b1 fc f6 f2 c1 fb fd fe e2 00 0e ff c5 76 
11 7c c0 fd 00 f2 b4 fb fc fe e5 00 13 ff c5 76 
11 7c ee fd 03 f2 c8 fb f8 fe e1 00 12 ff c5 76 
11 7c ea fd 0c f2 b6 fb f0 fe e3 00 11 ff c5 76 
11 7d ec fd 04 f2 be fb f6 fe e8 00 13 ff c5 76 
11 7d 9e fd 0a f2 bc fb fd fe e3 00 14 ff c8 76 
11 7e 2e fd 14 f2 ba fb f7 fe e1 00 13 ff c7 76 
11 7d df fd 0e f2 b0 fb f9 fe ed 00 10 ff bf 76 
11 7e d1 fd 0f f2 b7 fc 0c fe f1 00 12 ff b5 76 
11 7e 9a fd 03 f2 ce fc 03 fe df 00 10 ff b4 76 
11 7e 74 fd 1d f2 d0 fb fb fe d9 00 0f ff be 76 
11 7e b1 fd 1e f2 cf fb f3 fe dc 00 10 ff d1 76 
11 7f 70 fd 13 f2 d2 fb fc fe e0 00 11 ff d4 76 
11 7f 38 fd 13 f2 bf fb f2 fe e5 00 14 ff c8 76 
11 7f 65 fd 19 f2 ba fc 00 fe e9 00 15 ff b8 76 
11 7f 89 fd 20 f2 be fc 00 fe e8 00 14 ff ae 76 
11 7f 47 fd 0f f2 b9 fb f7 fe df 00 0e ff a9 76 
11 7f 63 fd 0c f2 ce fb f1 fe e2 00 0d ff ac 76 
11 80 18 fd 01 f2 c9 fb ec fe e1 00 12 ff b6 76 
11 81 18 fd 06 f2 c2 fb f5 fe d9 00 15 ff c0 76 
11 81 1d fd 12 f2 b7 fc 02 fe d8 00 0f ff c1 76 
11 81 85 fd 0d f2 b7 fb f4 fe da 00 0d ff c1 76 
11 81 eb fd 10 f2 be fb f7 fe e4 00 14 ff bb 76 
11 82 09 fd 21 f2 c6 fc 00 fe ec 00 18 ff b9 76 
11 81 2e fd 14 f2 d8 fb f8 fe f2 00 18 ff bd 76 
11 81 b4 fd 1a f2 cf fb f9 fe ee 00 0e ff c7 76 
11 81 ef fd 0d f2 c6 fc 00 fe e8 00 06 ff cd 76 
11 81 a7 fd 02 f2 be fb e6 fe f3 00 04 ff cc 76 
11 81 94 fd 08 f2 bd fb eb ff 05 00 0d ff c3 76 
11 82 25 fd 08 f2 c8 fb f9 ff 01 00 10 ff bc 76 
11 81 eb fd 1d f2 ba fc 01 fe f5 00 09 ff be 76 
11 82 92 fd 15 f2 ca fb f4 fe f4 ff f0 ff d7 76 
11 82 58 fd 0c f2 bf fb e6 fe f1 00 02 ff df 76 
11 83 0d fd 1c f2 c5 fb f3 fe f6 00 0f ff d1 76 
11 82 c7 fd 1f f2 bb fb fe fe f1 ff fc ff c9 76 
11 83 69 fd 11 f2 cd fb fe fe ec ff f3 ff d0 76 
11 83 c2 fd 0a f2 c8 fb fa fe e3 ff ff ff d5 76 
11 83 fe fd 04 f2 c7 fb f9 fe de 00 0d ff da 76 
11 84 65 fd 08 f2 c5 fb f5 fe e6 00 0d ff d4 76 
11 84 94 fd 0d f2 be fc 02 fe dc 00 09 ff d1 76 
11 84 6d fd 13 f2 c0 fc 08 fe d6 00 05 ff d1 76 
11 85 28 fd 0d f2 bd fc 05 fe d8 00 00 ff cd 76 
11 85 63 fd 16 f2 b8 fb fd fe db 00 09 ff d2 76 
11 85 f3 fd 13 f2 b7 fb ff fe d8 00 0e ff d3 76 
11 85 bc fc ff f2 bc fb f5 fe d6 00 0c ff d0 76 
11 86 11 fc f9 f2 c6 fb f7 fe d9 00 04 ff c7 76 
11 86 65 fc fb f2 c0 fc 09 fe e0 00 03 ff c2 76 
11 85 dc fc fd f2 c2 fb f7 fe dd 00 05 ff c0 76 
11 86 1e fc f3 f2 cb fb fd fe dc 00 0a ff c5 76 
11 86 3e fd 01 f2 be fb f4 fe d9 00 0f ff c2 76 
11 85 e4 fd 0d f2 c4 fb f5 fe e0 00 13 ff c0 76 
11 85 92 fd 0a f2 c4 fc 0c fe e4 00 0b ff bc 76 
11 85 8d fd 03 f2 b8 fc 01 fe e5 00 0c ff ba 76 
11 86 06 fd 09 f2 bb fb fd fe e5 00 0c ff bb 76 
11 85 cb fc f8 f2 c2 fb fc fe df 00 0c ff b9 76 
11 86 1c fd 03 f2 cb fb e2 fe e5 00 10 ff be 76 
11 86 1c fc fb f2 d0 fb fa fe e6 00 10 ff bf 76 
11 87 33 fc ff f2 b8 fb e4 fe e4 00 11 ff bc 76 
11 87 98 fd 0d f2 be fb f3 fe ed 00 13 ff bd 76 
11 88 2f fc f9 f2 c8 fc 03 fe e7 00 11 ff be 76 
11 87 a3 fd 00 f2 bd fb e6 fe e1 00 10 ff c0 76 
11 87 b6 fc fe f2 ca fb ed fe ea 00 14 ff c8 76 
11 88 83 fc f5 f2 b7 fb fd fe e6 00 11 ff c4 76 
11 89 1e fd 01 f2 c7 fb ee fe e6 00 0e ff c3 76 
11 88 96 fc f8 f2 c5 fb ed fe ed 00 14 ff c4 76 
11 89 24 fd 08 f2 c5 fb f0 fe e7 00 14 ff bf 76 
11 88 89 fd 10 f2 c7 fb f4 fe e7 00 10 ff c7 76 
11 89 55 fd 0e f2 c9 fc 01 fe e9 00 12 ff cb 76 
11 89 40 fd 06 f2 cb fb ea fe ec 00 14 ff ca 76 
11 88 f3 fd 12 f2 cd fc 01 fe ee 00 14 ff c3 76 
11 89 b6 fd 08 f2 c2 fb f6 fe e9 00 10 ff c1 76 
11 8a 82 fd 07 f2 c9 fc 04 fe e0 00 08 ff c5 76 
11 8a a7 fd 07 f2 ba fb f9 fe dc 00 00 ff bf 76 
11 8a a7 fc f6 f2 bd fb f5 fe e4 00 08 ff bd 76 
11 8a 26 fc f8 f2 c5 fb f5 fe ec 00 19 ff c4 76 
11 8b 39 fc f7 f2 cb fb f5 fe e2 00 15 ff c9 76 
11 8b aa fd 09 f2 bf fc 02 fe e3 00 0a ff ca 76 
11 8b e7 fd 08 f2 ac fb f1 fe f5 00 0e ff c9 76 
11 8b f5 fd 12 f2 b9 fc 08 fe f8 00 14 ff b4 76 
11 8c 02 fd 14 f2 bc fc 0a fe e6 00 0e ff a7 76 
11 8b 97 fd 0c f2 be fb f5 fe e1 00 0f ff ad 76 
11 8b 39 fc fb f2 dd fb e0 fe e5 00 11 ff b6 76 
11 8b c7 fc f8 f2 d6 fb e7 fe eb 00 16 ff c2 76 
11 8c 55 fc f9 f2 bc fb e9 fe ee 00 1b ff cb 76 
11 8c 3e fc f2 f2 b5 fc 03 fe e4 00 19 ff cd 76 
11 8c 77 fc fa f2 b1 fc 04 fe e0 00 0f ff c7 76 
11 8c 4d fd 0d f2 b1 fb f8 fe e3 00 10 ff bc 76 
11 8b 6a fd 09 f2 ba fb f1 fe e1 00 0c ff b1 76 
11 8b 59 fd 0c f2 e6 fb eb fe e8 00 0c ff b0 76 
11 8c 0b fd 13 f2 e3 fb ef fe eb 00 13 ff ba 76 
11 8c 9b fd 17 f2 d0 fb f4 fe e8 00 0f ff c2 76 
11 8c b5 fd 14 f2 c4 fb fb fe ea 00 0a ff c5 76 
11 8d 2b fd 08 f2 c4 fb f2 fe ec 00 0c ff c3 76 
11 8c b0 fd 08 f2 c1 fb f3 fe ef 00 11 ff bf 76 
11 8d 13 fc f9 f2 c0 fb ed fe f0 00 0e ff bf 76 
11 8d 93 fd 00 f2 c2 fb fb fe e6 00 09 ff c3 76 
11 8d 37 fd 02 f2 b9 fb f9 fe e8 00 0b ff c3 76 
11 8d 0f fd 0e f2 c7 fb f0 fe f0 00 10 ff bc 76 
11 8d 15 fd 1b f2 c5 fb f8 fe f5 00 13 ff bb 76 
11 8d f8 fd 1f f2 c4 fb f0 fe f5 00 0c ff ba 76 
11 8e 7d fd 1c f2 c9 fb f4 fe ef 00 0c ff c1 76 
11 8f 31 fd 1b f2 cf fb fe fe e8 00 09 ff c7 76 
11 8e 8a fd 08 f2 c2 fb f1 fe e7 00 04 ff c5 76 
11 8f 0d fc fa f2 c2 fc 03 fe e6 00 04 ff c6 76 
11 8f 62 fd 04 f2 b6 fc 01 fe e3 00 07 ff c9 76 
11 8f 06 fd 01 f2 b2 fb f5 fe e3 00 0e ff ce 76 
11 8f 04 fd 03 f2 c8 fb fe fe e7 00 0e ff c9 76 
11 8f df fd 00 f2 c2 fb fa fe e9 00 0f ff c4 76 
11 8f 68 fd 05 f2 c0 fb fb fe e4 00 0d ff ca 76 
11 8f b5 fd 0b f2 c5 fb f9 fe e4 00 0f ff cc 76 
11 8f 48 fd 1c f2 ce fb ef fe e5 00 0f ff c9 76 
11 8f 5b fd 1b f2 cd fb fc fe ed 00 0d ff c8 76 
11 8f ac fd 1b f2 e1 fb e3 fe f0 00 07 ff d2 76 
11 90 71 fd 23 f2 d5 fb eb fe e1 00 03 ff e7 76 
11 90 ff fd 2d f2 d7 fb ed fe ed 00 04 00 05 76 
11 90 f9 fd 27 f2 c9 fb f8 ff 04 00 03 00 07 76 
11 91 4a fd 11 f2 b9 fb fe ff 0f ff fc ff fd 76 
11 91 d0 fc fd f2 ba fc 04 ff 07 ff e5 ff e2 76 
11 92 68 fc f0 f2 c3 fb fa ff 07 ff d1 ff d5 76 
11 92 71 fc f3 f2 bd fb ea ff 0c ff da ff d7 76 
11 91 f0 fc f2 f2 ab fc 00 ff 0d ff ed ff de 76 
11 92 24 fc e6 f2 b5 fc 08 ff 04 ff ed ff dd 76 
11 92 c4 fc d0 f2 ba fb f9 ff 00 ff ec ff ce 76 
11 92 60 fc e2 f2 b9 fb f2 ff 07 ff f8 ff c3 76 
11 92 7b fc df f2 c3 fc 03 ff 03 00 02 ff ca 76 
11 92 73 fc e4 f2 c4 fb ff fe fc 00 03 ff ce 76 
11 93 19 fc ee f2 b8 fb fa fe f0 00 00 ff d4 76 
11 92 c6 fc e8 f2 be fb f2 fe f0 00 05 ff d9 76 
11 93 8e fc ee f2 bc fc 01 fe f2 00 08 ff d3 76 
11 93 64 fc ec f2 c2 fc 00 fe ef 00 09 ff d3 76 
11 93 c6 fc e6 f2 c3 fb f4 fe f5 00 08 ff d6 76 
11 93 59 fc fa f2 c9 fb f7 fe f6 00 07 ff da 76 
11 93 7b fc f6 f2 c8 fc 06 fe f0 00 04 ff d4 76 
11 93 d2 fc ec f2 c7 fc 03 fe eb ff ff ff d5 76 
11 94 4d fc ea f2 b8 fb f7 fe e8 ff fb ff db 76 
11 94 4d fc fc f2 b5 fb ff fe ef ff fe ff dc 76 
11 94 14 fc e8 f2 b7 fc 06 fe ee 00 0e ff d7 76 
11 93 ea fc e8 f2 bf fc 0b fe e4 00 16 ff d6 76 
11 93 a2 fc e2 f2 d6 fb fd fe e5 00 12 ff de 76 
11 94 82 fc e8 f2 ca fc 01 fe ed 00 0e ff e6 76 
11 95 45 fc d2 f2 c7 fc 07 fe ed 00 0a ff e8 76 
11 94 a4 fc da f2 b5 fc 00 fe f2 00 06 ff e2 76 
11 95 6c fc e1 f2 b0 fb f2 fe f7 00 07 ff d9 76 
11 94 f2 fc eb f2 b6 fc 13 fe f8 ff ff ff cb 76 
11 95 d0 fc e7 f2 ba fc 11 fe ef ff fb ff c5 76 
11 96 21 fc e2 f2 c1 fb fe fe ef ff f6 ff c2 76 
11 96 8a fc d7 f2 ce fb ef fe fa 00 00 ff c6 76 
11 95 fb fc d4 f2 c8 fb f7 fe fc 00 0a ff d0 76 
11 96 71 fc de f2 cf fb fe fe fd ff ff ff d5 76 
11 96 3d fc df f2 c2 fb f8 fe f9 ff f5 ff d9 76 
11 96 66 fc df f2 c1 fc 07 fe f1 ff fd ff dd 76 
11 96 16 fc e0 f2 b3 fc 0c fe f2 00 09 ff d9 76 
11 96 bd fc e8 f2 b9 fc 0c fe fb 00 07 ff d2 76 
11 97 38 fc e9 f2 c5 fc 1a fe fd 00 00 ff cc 76 
11 97 61 fc ea f2 ca fc 09 fe f4 ff fc ff cc 76 
11 97 86 fc dc f2 c7 fc 05 fe f0 00 02 ff d7 76 
11 97 ce fc d0 f2 c9 fc 05 fe ee 00 08 ff e2 76 
11 97 75 fc d8 f2 c5 fc 01 fe f4 00 06 ff e3 76 
11 97 12 fc df f2 b4 fc 08 fe fa 00 04 ff d6 76 
11 97 d9 fc dc f2 bf fc 10 ff 01 00 09 ff ca 76 
11 97 9b fc de f2 c8 fc 0b ff 09 00 11 ff c6 76 
11 98 56 fc f8 f2 c1 fc 16 ff 0e 00 12 ff c7 76 
11 98 05 fd 04 f2 c8 fc 14 ff 11 00 07 ff ce 76 
11 97 e6 fc fe f2 d0 fc 14 ff 0a ff fd ff d1 76 
11 98 74 fc f5 f2 d8 fc 0b ff 00 ff fc ff db 76 
11 98 3f fc fb f2 d5 fc 06 ff 04 ff f7 ff ed 76 
11 98 4c fd 04 f2 da fc 13 ff 07 ff ec ff f6 76 
11 98 c1 fc f9 f2 bd fc 25 fe fd ff ea 00 0c 76 
11 98 a4 fc e7 f2 c4 fc 1c fe f2 ff ef 00 2a 76 
11 98 7c fc d3 f2 ca fc 18 fe e9 ff ed 00 31 76 
11 99 52 fc be f2 b7 fc 15 fe ee ff e7 00 32 76 
11 99 0e fc b4 f2 9c fc 16 fe fd ff df 00 2c 76 
11 9a 0e fc a2 f2 a9 fc 25 ff 05 ff d1 00 1b 76 
11 9a 1d fc 9c f2 b4 fc 21 fe ff ff e1 00 13 76 
11 9a 9a fc 8f f2 ab fc 09 ff 05 ff fc 00 07 76 
11 99 ae fc a4 f2 a9 fc 07 ff 1d 00 09 00 01 76 
11 99 01 fc 9a f2 9c fc 1f ff 2e 00 05 ff fb 76 
11 99 e1 fc 8b f2 a3 fc 1c ff 26 00 01 ff f6 76 
11 9a 12 fc 89 f2 af fc 1f ff 1e 00 00 ff e0 76 
11 99 d2 fc 84 f2 b4 fc 1f ff 1a 00 01 ff ce 76 
11 99 81 fc 87 f2 aa fc 1e ff 0d 00 04 ff c7 76 
11 99 30 fc 95 f2 af fc 33 ff 00 ff fd ff cc 76 
11 99 e1 fc 9b f2 aa fc 2f fe f4 ff ff ff cb 76 
11 9a 72 fc 9b f2 ba fc 2d fe f3 00 02 ff c3 76 
11 9b 0e fc a9 f2 c1 fc 1c fe f8 00 00 ff bc 76 
11 9a bd fc ad f2 c2 fc 26 fe f6 ff ff ff bb 76 
11 9a 58 fc b5 f2 cc fc 2a fe f2 ff ff ff bc 76 
11 99 ff fc c4 f2 be fc 21 fe f8 00 02 ff cd 76 
11 9a ea fc b7 f2 bb fc 24 fe f9 ff fc ff da 76 
11 9a 85 fc aa f2 be fc 3f fe ea ff f7 ff dd 76 
11 9a c1 fc b6 f2 b3 fc 2c fe e8 ff f7 ff e2 76 
11 9b db fc a9 f2 b4 fc 28 fe f2 ff fe ff e2 76 
11 9b f9 fc a8 f2 b8 fc 37 fe f6 ff ff ff d8 76 
11 9c a5 fc ad f2 b3 fc 34 ff 00 ff fc ff da 76 
11 9c 96 fc 9b f2 bd fc 30 ff 1d 00 01 ff d8 76 
11 9d 3d fc 87 f2 b4 fc 25 ff 3a 00 08 ff ca 76 
11 9d f4 fc 92 f2 ba fc 2b ff 3d 00 0a ff cf 76 
11 9d 3f fc a3 f2 a4 fc 2f ff 40 00 08 ff ce 76 
11 9d 14 fc 99 f2 95 fc 3a ff 47 ff f2 ff be 76 
11 9d 2e fc a2 f2 ad fc 2d ff 50 ff e5 ff b4 76 
11 9d ba fc b0 f2 b2 fc 43 ff 48 ff bb ff b3 76 
11 9d 67 fc 85 f2 b9 fc 46 ff 3d ff c9 ff ab 76 
11 9e 6e fc 97 f2 aa fc 41 ff 0d ff d9 ff a9 76 
11 9e 85 fc 94 f2 b0 fc 31 fe e8 ff f1 ff c2 76 
11 9e 78 fc 8a f2 ab fc 3c fe db 00 0a ff da 76 
11 9e 9c fc 93 f2 af fc 3a fe df 00 15 ff ed 76 
11 9f 43 fc 95 f2 a0 fc 3e fe d1 00 16 ff fb 76 
11 9f 1d fc 9f f2 b1 fc 3a fe c0 00 13 00 05 76 
11 a0 3b fc 94 f2 af fc 33 fe be 00 15 00 07 76 
11 a1 23 fc 91 f2 b2 fc 33 fe c1 00 19 00 01 76 
11 a1 3f fc 98 f2 ba fc 42 fe cd 00 16 ff f8 76 
11 a1 52 fc a6 f2 b8 fc 48 fe d8 00 0a ff f1 76 
11 a1 b2 fc a9 f2 a0 fc 58 fe db ff f9 ff e6 76 
11 a2 9a fc ac f2 99 fc 3d fe e7 ff f4 ff d3 76 
11 a2 38 fc a3 f2 9d fc 44 fe f4 ff f0 ff b8 76 
11 a3 22 fc a7 f2 9b fc 43 ff 06 ff e8 ff 99 76 
11 a2 e0 fc 8e f2 a0 fc 5a ff 04 ff e0 ff 89 76 
11 a3 0d fc a2 f2 b2 fc 41 fe fa ff db ff 88 76 
11 a3 2c fc 7d f2 b0 fc 33 fe f2 ff e1 ff 94 76 
11 a4 6b fc 7c f2 c3 fc 33 fe ea ff ec ff ab 76 
11 a4 33 fc 7f f2 c3 fc 24 fe e0 ff ea ff bd 76 
11 a4 2b fc 86 f2 c2 fc 1e fe dd ff e9 ff cf 76 
11 a4 2f fc 78 f2 b6 fc 2e fe e4 ff eb ff d9 76 
11 a5 0d fc 89 f2 b0 fc 34 fe ec ff f7 ff d8 76 
11 a6 22 fc 7e f2 a1 fc 4d fe eb ff fc ff cf 76 
11 a5 c3 fc 85 f2 9e fc 45 fe e3 00 00 ff bd 76 
11 a6 1a fc 84 f2 9a fc 37 fe ec 00 04 ff ab 76 
11 a6 c7 fc 76 f2 ab fc 37 fe f1 ff fe ff 9d 76 
11 a7 a3 fc 8f f2 b3 fc 43 fe e7 ff fa ff 9c 76 
11 a7 fc fc a0 f2 a3 fc 3a fe e2 00 03 ff b0 76 
11 a8 d6 fc 92 f2 b1 fc 32 fe dc 00 0a ff be 76 
11 a8 15 fc 99 f2 b7 fc 34 fe dc 00 0a ff ca 76 
11 a8 26 fc 91 f2 b4 fc 2d fe e3 00 0f ff dc 76 
11 a8 77 fc 84 f2 be fc 33 fe e1 00 19 ff f3 76 
11 a8 59 fc 76 f2 bb fc 33 fe d6 00 19 ff f5 76 
11 a8 e5 fc 7b f2 b1 fc 38 fe dc 00 17 ff eb 76 
11 a9 b2 fc 9c f2 9b fc 4c fe dc 00 0e ff e1 76 
11 a9 a7 fc 90 f2 a2 fc 56 fe cc 00 09 ff e4 76 
11 a9 b6 fc 91 f2 a4 fc 4b fe d4 00 18 ff d6 76 
11 aa b4 fc 83 f2 ae fc 3b fe d8 00 0a ff d1 76 
11 ab 7e fc 88 f2 a8 fc 42 fe db 00 09 ff be 76 
11 ab 6a fc 75 f2 ab fc 41 fe cc 00 10 ff b4 76 
11 ab 3c fc 5f f2 b2 fc 46 fe c5 00 0f ff aa 76 
11 ac 20 fc 6e f2 a5 fc 27 fe ca 00 18 ff a1 76 
11 ac aa fc 69 f2 b6 fc 36 fe d8 00 25 ff 95 76 
11 ad 48 fc 6c f2 a3 fc 3b fe e5 00 31 ff 8f 76 
11 ad 0f fc 6e f2 98 fc 50 fe dc 00 3b ff 98 76 
11 ac a2 fc 5b f2 98 fc 48 fe cf 00 3a ff 96 76 
11 ac cf fc 5d f2 9d fc 38 fe bb 00 42 ff 94 76 
11 ac a6 fc 4b f2 a0 fc 35 fe b1 00 51 ff 98 76 
11 ad 8c fc 47 f2 9f fc 38 fe b2 00 61 ff 9b 76 
11 ae 3e fc 51 f2 9e fc 36 fe b1 00 68 ff 8d 76 
11 ae 26 fc 67 f2 86 fc 34 fe b9 00 69 ff 67 76 
11 ae e7 fc 66 f2 84 fc 41 fe c1 00 60 ff 30 76 
11 ae bf fc 9e f2 8c fc 42 fe cc 00 57 fe fc 76 
11 af 4b fc b6 f2 92 fc 2e fe d7 00 55 fe d4 76 
11 af e1 fc d3 f2 be fc 16 fe dc 00 55 fe c0 76 
11 b0 86 fc f4 f2 de fc 13 fe ea 00 56 fe bc 76 
11 af d7 fd 12 f2 e9 fc 18 fe ed 00 52 fe df 76 
11 b0 33 fd 13 f2 e1 fc 1f fe d8 00 49 ff 1b 76 
11 b0 0d fd 1c f2 d8 fc 19 fe ca 00 38 ff 4d 76 
11 b0 80 fd 07 f2 c1 fc 1f fe bd 00 37 ff 77 76 
11 b0 79 fc e5 f2 b8 fc 12 fe bf 00 46 ff 96 76 
11 b0 ea fc ca f2 ae fc 1b fe c4 00 47 ff 8e 76 
11 b0 a2 fc c6 f2 9f fc 1e fe bf 00 47 ff 6e 76 
11 b0 57 fc b4 f2 94 fc 2f fe ca 00 3f ff 51 76 
11 b0 77 fc bf f2 80 fc 2a fe d0 00 3c ff 3b 76 
11 b0 ae fc dd f2 94 fc 22 fe d5 00 38 ff 2e 76 
11 b1 53 fc f8 f2 b6 fc 10 fe e1 00 35 ff 2f 76 
11 b0 f9 fd 33 f2 e3 fc 11 fe f4 00 3a ff 4a 76 
11 b1 a8 fd 59 f3 06 fb f2 fe f9 00 38 ff 73 76 
11 b2 3e fd 6c f3 05 fc 16 fe e9 00 27 ff 9d 76 
11 b1 ff fd 69 f2 dc fc 13 fe d3 00 12 ff bc 76 
11 b1 7b fd 49 f2 b9 fc 10 fe d4 ff fe ff c8 76 
11 b1 f0 fd 20 f2 9e fc 20 fe de ff fd ff c6 76 
11 b1 b9 fc e2 f2 9c fc 26 fe e1 00 01 ff bc 76 
11 b2 9d fc d4 f2 9a fc 1f fe ef ff ff ff a9 76 
11 b3 29 fc d2 f2 9f fc 14 fe f9 ff fc ff a1 76 
11 b2 62 fc e9 f2 b6 fc 19 fe f6 00 07 ff a4 76 
11 b2 20 fc fe f2 b7 fc 16 fe ef 00 08 ff aa 76 
11 b1 e6 fd 0f f2 d3 fc 10 fe f0 00 03 ff b6 76 
11 b1 fd fd 1e f2 c9 fc 10 fe e4 00 04 ff d3 76 
11 b3 0e fd 1b f2 bc fc 27 fe d9 00 04 ff e8 76 
11 b2 d5 fd 18 f2 bc fc 1c fe de 00 08 ff ee 76 
11 b2 d5 fd 17 f2 c0 fc 12 fe f5 00 11 ff f4 76 
11 b2 a0 fd 0e f2 b7 fc 1d fe fb 00 0e ff ee 76 
11 b3 cc fd 09 f2 ba fc 1a fe ea ff fd ff e7 76 
11 b4 51 fd 00 f2 b6 fc 25 fe e8 ff f5 ff ec 76 
11 b3 e1 fc f1 f2 b0 fc 1b fe db 00 03 ff f7 76 
11 b3 ee fc ef f2 b4 fc 20 fe d7 00 08 ff f9 76 
11 b4 a0 fc df f2 a2 fc 12 fe d7 00 0f ff f8 76 
11 b5 30 fc e0 f2 a4 fc 18 fe db 00 1a ff f9 76 
11 b4 82 fc d9 f2 9f fc 2c fe d9 00 1c ff f3 76 
11 b4 80 fc ea f2 a3 fc 25 fe db 00 12 ff e6 76 
11 b5 12 fc fc f2 a5 fc 16 fe e2 00 0e ff da 76 
11 b5 aa fd 04 f2 b3 fc 21 fe e7 00 12 ff d5 76 
11 b6 1d fd 10 f2 b7 fc 2a fe e8 00 17 ff cd 76 
11 b5 62 fd 0a f2 b8 fc 1a fe e4 00 14 ff ca 76 
11 b5 64 fd 08 f2 bc fc 20 fe e5 00 0a ff c4 76 
11 b5 8c fc ec f2 c4 fc 18 fe e4 00 01 ff c2 76 
11 b6 88 fc eb f2 b8 fc 1a fe e4 ff ff ff c6 76 
11 b7 1d fc ec f2 b8 fc 10 fe e3 00 00 ff cd 76 
11 b7 63 fc e2 f2 b7 fc 20 fe e0 ff f8 ff d1 76 
11 b6 fb fc d5 f2 c2 fc 1e fe de ff ef ff d8 76 
11 b7 2c fc bf f2 b8 fc 1d fe e0 ff ed ff f0 76 
11 b7 3d fc af f2 b5 fc 1b fe dd ff f1 00 0b 76 
11 b7 73 fc 9e f2 af fc 11 fe d3 ff ed 00 16 76 
11 b7 f0 fc 8b f2 b5 fc 0f fe d3 ff e9 00 13 76 
11 b7 a6 fc a9 f2 a1 fc 17 fe da ff ec 00 0a 76 
11 b8 2a fc bf f2 95 fc 16 fe db ff ed 00 01 76 
11 b7 ac fc bf f2 a8 fc 0f fe d1 ff ee ff fb 76 
11 b8 54 fc b9 f2 ae fc 07 fe cc ff ef ff fc 76 
11 b8 4e fc c1 f2 bf fc 01 fe c8 ff e9 ff f3 76 
11 b7 ee fc e8 f2 c0 fc 01 fe d2 ff e7 ff e2 76 
11 b8 36 fc f5 f2 bc fc 0d fe ea ff ea ff e1 76 
11 b7 d9 fd 0c f2 c8 fc 10 fe f2 ff f3 ff d6 76 
11 b8 cc fd 24 f2 ce fc 20 fe f8 ff e9 ff be 76 
11 b9 56 fd 33 f2 c4 fc 23 ff 0f ff d4 ff a3 76 
11 b9 3d fd 2b f2 be fc 25 ff 2d ff d6 ff 96 76 
11 b9 1f fd 10 f2 b6 fc 1a ff 69 ff ca ff 7b 76 
11 ba 45 fc ff f2 ab fc 31 ff 99 ff c1 ff 70 76 
11 b9 ff fc d5 f2 b3 fc 36 ff 9a ff b6 ff 83 76 
11 ba c6 fc ad f2 b4 fc 40 ff 5b ff bb ff 9d 76 
11 ba 96 fc a4 f2 b2 fc 29 ff 1f ff ca ff ac 76 
11 bb 54 fc 91 f2 b2 fc 34 ff 0b ff df ff b4 76 
11 bb 1b fc 91 f2 91 fc 33 ff 01 ff f2 ff af 76 
11 bb dd fc 96 f2 90 fc 3c fe f8 ff fc ff 9b 76 
11 bb ce fc a4 f2 87 fc 42 fe ed ff fe ff 83 76 
11 bb 5f fc a4 f2 7d fc 36 fe e1 ff fc ff 6b 76 
11 bc 12 fc 9f f2 8b fc 41 fe dc ff fc ff 50 76 
11 bb ce fc a3 f2 7d fc 36 fe d8 00 06 ff 3e 76 
11 bc 63 fc a7 f2 84 fc 39 fe d2 00 12 ff 32 76 
11 bd 0c fc b6 f2 93 fc 39 fe d0 00 1e ff 2a 76 
11 bd 2a fc be f2 97 fc 31 fe d0 00 1b ff 20 76 
11 bd 39 fc ca f2 9b fc 36 fe e2 00 0e ff 11 76 
11 bc 78 fc d2 f2 9e fc 2f fe ed 00 06 fe fa 76 
11 bd 2a fc e9 f2 ad fc 30 fe e4 ff fd fe fc 76 
11 bc a9 fc fd f2 b5 fc 24 fe e0 00 06 ff 1d 76 
11 bc 6c fd 1a f2 ca fc 28 fe dd 00 14 ff 56 76 
11 bc 3d fd 3f f2 cc fc 1d fe ec 00 1f ff 89 76 
11 bd 4a fd 60 f2 e2 fc 25 fe f5 00 1c ff b1 76 
11 bd 30 fd 79 f2 e8 fc 2a fe f0 00 11 ff cc 76 
11 bd d3 fd 7d f2 dc fc 35 fe e9 00 00 ff d6 76 
11 be 30 fd 6e f2 bf fc 2d fe f2 ff f9 ff dc 76 
11 bd f5 fd 49 f2 ae fc 42 fe fb ff f1 ff d8 76 
11 bd f9 fd 24 f2 96 fc 3a ff 03 ff e4 ff c5 76 
11 be a7 fd 0f f2 98 fc 28 fe ff ff de ff bb 76 
11 be 4c fc e5 f2 93 fc 1a ff 07 ff e4 ff b6 76 
11 bd f9 fc ef f2 98 fc 24 ff 0d ff ee ff ae 76 
11 be 30 fc e9 f2 94 fc 2e ff 08 ff fa ff b0 76 
11 be 32 fc ea f2 a2 fc 2d ff 02 00 08 ff c1 76 
