00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0b 00 0f fb 26 00 13 f0 b4 ff bb 00 1c ff f5 81 
0b 00 2f fb 30 00 17 f0 a9 ff bd 00 1b ff f6 81 
0b 00 92 fb 37 00 22 f0 99 ff b9 00 1a ff f6 81 
0a ff 17 fb 36 00 01 f0 88 ff bb 00 1d ff f7 81 
0b 00 f5 fb 33 00 18 f0 ad ff ba 00 1d ff f6 81 
0a ff 6f fb 37 00 16 f0 bd ff b9 00 1b ff f7 81 
0a ff 02 fb 2c 00 0e f0 95 ff b8 00 1d ff f6 81 
0b 00 9f fb 31 00 19 f0 a1 ff b8 00 1b ff f6 81 
0a fe 29 fb 34 00 19 f0 95 ff b8 00 1e ff f6 81 
0b 00 5d fb 20 00 0f f0 a4 ff ba 00 1c ff f7 81 
0a fe c9 fb 2e 00 16 f0 a6 ff ba 00 1d ff f5 81 
0a fe a7 fb 2b 00 11 f0 a7 ff b8 00 1b ff f7 81 
0a ff b6 fb 36 00 17 f0 a0 ff b9 00 1b ff f9 81 
0a fd a0 fb 30 00 16 f0 9c ff b8 00 1c ff f9 81 
0b 00 05 fb 3b 00 25 f0 aa ff b8 00 19 ff fb 81 
0a fe 4b fb 44 00 0f f0 8c ff bc 00 1d ff f8 81 
0a fd be fb 28 00 1b f0 a8 ff b8 00 1a ff f7 81 
0a fe f7 fb 47 00 0f f0 aa ff bb 00 1d ff fa 81 
0a fc c8 fb 3d 00 1e f0 b1 ff b9 00 1c ff f7 81 
0a ff 5c fb 2a 00 10 f0 a6 ff b8 00 1b ff f6 81 
0a fd 38 fb 26 00 17 f0 ae ff ba 00 1d ff f6 81 
0a fd 41 fb 35 00 0c f0 9d ff b8 00 1c ff f8 81 
0a fe 30 fb 2b 00 1b f0 93 ff b8 00 1d ff f6 81 
0a fc 86 fb 44 00 13 f0 b2 ff b9 00 1e ff f6 81 
0a fe a2 fb 2a 00 14 f0 b7 ff b8 00 1e ff f7 81 
0a fc c4 fb 33 00 1b f0 91 ff ba 00 1b ff f6 81 
0a fc 77 fb 3f 00 22 f0 a5 ff bb 00 1c ff f8 81 
0a fd 90 fb 23 00 1d f0 a5 ff b9 00 1b ff f9 81 
0a fb ad fb 20 00 11 f0 ae ff b9 00 18 ff f8 81 
0a fd b4 fb 34 00 1a f0 88 ff ba 00 1b ff f6 81 
0a fc 3b fb 2b 00 26 f0 a3 ff bb 00 1c ff f7 81 
0a fb c3 fb 36 00 02 f0 92 ff ba 00 1e ff f9 81 
0a fd 0f fb 2c 00 09 f0 b0 ff ba 00 1f ff f9 81 
0a fb 8a fb 33 00 1d f0 9e ff bb 00 1f ff f6 81 
0a fc 78 fb 35 00 16 f0 9d ff b9 00 1e ff f8 81 
0a fb c9 fb 27 00 14 f0 aa ff b8 00 1d ff f6 81 
0a fa 81 fb 32 00 02 f0 95 ff bb 00 1d ff f6 81 
0a fc 7d fb 30 00 05 f0 ba ff bb 00 1b ff f5 81 
0a fa 9a fb 28 00 0e f0 a5 ff b9 00 1c ff f9 81 
0a fc 3c fb 3a 00 1f f0 ab ff b9 00 19 ff f9 81 
0a fb 0c fb 2a 00 0a f0 9f ff ba 00 1e ff f8 81 
0a f9 d3 fb 24 00 10 f0 9a ff b9 00 1c ff f6 81 
0a fc 09 fb 36 00 0e f0 a1 ff ba 00 18 ff f8 81 
0a f9 6d fb 43 00 18 f0 a7 ff ba 00 1b ff fa 81 
0a fb 77 fb 2c 00 24 f0 c2 ff bb 00 1c ff f6 81 
0a fa 30 fb 2f 00 0d f0 82 ff ba 00 1e ff f7 81 
0a f9 28 fb 2d 00 17 f0 a4 ff ba 00 1c ff f6 81 
0a fb 21 fb 3c 00 20 f0 a1 ff bb 00 1c ff f8 81 
0a f8 fd fb 3b 00 1b f0 8f ff bb 00 1d ff f9 81 
0a fa 9c fb 24 00 09 f0 b3 ff bb 00 1d ff f8 81 
0a f9 23 fb 3b 00 1b f0 a7 ff b8 00 1c ff f7 81 
0a f8 7c fb 1a 00 21 f0 99 ff b9 00 1a ff f7 81 
0a fa 6e fb 28 00 03 f0 91 ff b7 00 1d ff f7 81 
0a f8 1b fb 3a 00 1e f0 ad ff b8 00 1c ff f6 81 
0a f9 f4 fb 2e 00 14 f0 aa ff ba 00 1e ff f6 81 
0a f8 c1 fb 2b 00 16 f0 9c ff ba 00 1f ff f7 81 
0a f7 c1 fb 32 00 0e f0 85 ff ba 00 1e ff f6 81 
0a f9 b6 fb 44 00 0c f0 9e ff b9 00 1d ff f4 81 
0a f7 e7 fb 35 00 16 f0 c2 ff b9 00 1b ff f6 81 
0a f8 b2 fb 29 00 1b f0 8c ff bc 00 1d ff f6 81 
0a f8 0f fb 30 00 05 f0 b9 ff bc 00 1b ff f3 81 
0a f6 dc fb 2e 00 05 f0 a2 ff b9 00 1d ff f7 81 
0a f8 fb fb 35 00 1c f0 a8 ff b7 00 1a ff f5 81 
0a f7 32 fb 29 00 17 f0 8e ff b7 00 1d ff f5 81 
0a f7 61 fb 35 00 0d f0 ae ff b7 00 1e ff f8 81 
0a f7 9a fb 33 00 16 f0 b0 ff b8 00 1e ff f7 81 
0a f5 7d fb 39 00 06 f0 a2 ff b9 00 1d ff f8 81 
0a f8 2c fb 1f 00 1d f0 ba ff ba 00 18 ff f6 81 
0a f5 f9 fb 31 00 18 f0 98 ff b9 00 1f ff f9 81 
0a f6 70 fb 38 00 12 f0 9e ff b8 00 1c ff f6 81 
0a f6 79 fb 32 00 13 f0 98 ff b7 00 1c ff fa 81 
0a f5 02 fb 37 00 11 f0 a9 ff ba 00 1c ff f9 81 
0a f7 8e fb 27 00 0b f0 95 ff b8 00 1b ff f8 81 
0a f5 44 fb 35 00 1a f0 9f ff b9 00 1b ff f9 81 
0a f6 55 fb 32 00 14 f0 bb ff ba 00 1b ff f7 81 
0a f6 01 fb 3e 00 1a f0 89 ff bb 00 1d ff f9 81 
0a f4 44 fb 2a 00 14 f0 87 ff bb 00 1c ff f6 81 
0a f6 ff fb 2b 00 0b f0 a1 ff ba 00 1d ff f7 81 
0a f4 8c fb 31 00 21 f0 82 ff ba 00 1c ff f9 81 
0a f5 b3 fb 40 00 13 f0 97 ff ba 00 1d ff f7 81 
0a f5 0c fb 32 00 12 f0 a7 ff b8 00 1c ff f7 81 
0a f3 a8 fb 2d 00 14 f0 9c ff b8 00 1c ff f8 81 
0a f6 45 fb 29 00 0b f0 89 ff b9 00 1d ff f9 81 
0a f3 f3 fb 44 00 17 f0 b5 ff b9 00 1a ff f5 81 
0a f4 4c fb 32 00 11 f0 a4 ff bc 00 1d ff f5 81 
0a f4 48 fb 3c 00 15 f0 ac ff b8 00 1d ff f7 81 
0a f2 cd fb 3e 00 03 f0 98 ff b8 00 1c ff f6 81 
0a f5 21 fb 3b 00 10 f0 87 ff b9 00 1c ff f6 81 
0a f3 5b fb 23 00 14 f0 a6 ff b8 00 1b ff fb 81 
0a f3 69 fb 27 00 0b f0 9f ff bb 00 1c ff f8 81 
0a f3 b1 fb 29 00 15 f0 b0 ff b9 00 1a ff f7 81 
0a f2 5e fb 32 00 0d f0 9a ff b9 00 1b ff f6 81 
0a f4 52 fb 39 00 14 f0 b8 ff b9 00 1a ff f8 81 
0a f2 e3 fb 2c 00 1a f0 a7 ff b8 00 1b ff f7 81 
0a f2 85 fb 41 00 07 f0 a9 ff ba 00 1c ff f4 81 
0a f3 3c fb 30 00 16 f0 b0 ff bb 00 1c ff f6 81 
0a f1 90 fb 50 00 04 f0 93 ff b8 00 1d ff fa 81 
0a f4 4e fb 26 00 15 f0 a1 ff b8 00 1b ff f9 81 
0a f2 11 fb 2b 00 15 f0 a0 ff bb 00 1c ff f9 81 
0a f2 0e fb 30 00 14 f0 b5 ff bb 00 1d ff f8 81 
0a f2 e8 fb 32 00 1a f0 ad ff b6 00 1b ff f8 81 
0a f0 c2 fb 2d 00 11 f0 9a ff b8 00 1a ff f8 81 
0a f3 57 fb 32 00 18 f0 a6 ff ba 00 1c ff f9 81 
0a f1 30 fb 2a 00 11 f0 a8 ff b9 00 1a ff f6 81 
0a f1 48 fb 41 00 10 f0 9f ff b8 00 18 ff f7 81 
0a f2 14 fb 20 00 10 f0 98 ff b8 00 1c ff f9 81 
0a f0 36 fb 2e 00 19 f0 99 ff ba 00 1a ff f7 81 
0a f2 d9 fb 33 00 15 f0 a8 ff ba 00 1c ff f8 81 
0a f0 65 fb 2d 00 14 f0 9d ff b9 00 1b ff f6 81 
0a f0 bb fb 3d 00 13 f0 bc ff b9 00 1b ff f7 81 
0a f1 1b fb 38 00 15 f0 9e ff bc 00 1c ff f6 81 
0a ef f5 fb 2a 00 10 f0 9c ff bc 00 1a ff f6 81 
0a f1 eb fb 2f 00 19 f0 99 ff bc 00 1d ff f6 81 
0a f0 00 fb 2c 00 17 f0 a3 ff b9 00 1e ff f6 81 
0a ef d6 fb 2c 00 14 f0 99 ff b8 00 1b ff f8 81 
0a f0 4b fb 46 00 15 f0 a9 ff b7 00 1b ff f8 81 
0a ef 2f fb 2c 00 03 f0 aa ff b9 00 1d ff f8 81 
0a f0 d7 fb 2b 00 17 f0 a6 ff b8 00 1f ff f5 81 
0a ef 99 fb 35 00 15 f0 8e ff bb 00 1e ff f7 81 
0a ee b9 fb 36 00 24 f0 9f ff b9 00 1e ff f4 81 
0a f0 8c fb 41 00 15 f0 a8 ff b7 00 19 ff f5 81 
0a ee bd fb 2b 00 18 f0 97 ff b8 00 1f ff f3 81 
0a f0 79 fb 39 00 21 f0 9e ff bb 00 1c ff f7 81 
0a ef be fb 39 00 10 f0 98 ff bb 00 1c ff f4 81 
0a ee 59 fb 38 00 10 f0 ac ff ba 00 1d ff f7 81 
0a f0 65 fb 33 00 1c f0 a7 ff b8 00 1e ff f9 81 
0a ed f5 fb 40 00 11 f0 a3 ff bc 00 1f ff f7 81 
0a ef cd fb 2d 00 01 f0 a3 ff bb 00 1b ff f7 81 
0a ee 9b fb 3b 00 0e f0 95 ff ba 00 1d ff f7 81 
0a ed f5 fb 26 00 18 f0 90 ff bb 00 1a ff f8 81 
0a ef c6 fb 34 00 14 f0 8c ff bb 00 1d ff f6 81 
0a ed 02 fb 2a 00 1a f0 8b ff ba 00 1c ff f8 81 
0a ef 5c fb 45 00 11 f0 aa ff b9 00 19 ff f7 81 
0a ed c5 fb 3d 00 15 f0 9c ff b8 00 1b ff fb 81 
0a ed 12 fb 27 00 20 f0 b1 ff b9 00 1b ff f7 81 
0a ee 8c fb 36 00 18 f0 94 ff bb 00 1e ff f7 81 
0a ec da fb 3f 00 0f f0 94 ff ba 00 1a ff f6 81 
0a ee 9b fb 35 00 1c f0 b5 ff ba 00 1c ff f7 81 
0a ed 9b fb 33 00 1f f0 9f ff ba 00 1c ff f5 81 
0a ec ac fb 3b 00 21 f0 a5 ff bb 00 1d ff f3 81 
0a ee 08 fb 3b 00 1a f0 9d ff bb 00 1c ff f6 81 
0a eb e8 fb 2b 00 17 f0 a7 ff bb 00 1c ff f9 81 
0a ed d0 fb 2a 00 1a f0 9e ff ba 00 1d ff f9 81 
0a ec 71 fb 32 00 1c f0 ae ff b9 00 1c ff f7 81 
0a eb b8 fb 2e 00 10 f0 b9 ff b9 00 1b ff f6 81 
0a ed 18 fb 2d 00 16 f0 87 ff ba 00 19 ff f8 81 
0a eb 8a fb 26 00 19 f0 b0 ff ba 00 1c ff f5 81 
0a ec 8d fb 39 00 04 f0 96 ff ba 00 1d ff f5 81 
0a ec 04 fb 29 00 19 f0 ab ff b9 00 1b ff f6 81 
0a ea 56 fb 39 00 1f f0 99 ff ba 00 1c ff f6 81 
0a ec 59 fb 33 00 12 f0 a3 ff bb 00 1a ff f8 81 
0a ea 22 fb 28 00 18 f0 b5 ff b8 00 1b ff f7 81 
0a eb 2f fb 1f 00 17 f0 a4 ff bb 00 1c ff f8 81 
0a eb 27 fb 2e 00 1d f0 a6 ff bc 00 1a ff f6 81 
0a e8 fa fb 32 00 10 f0 a4 ff b8 00 1a ff f7 81 
0a eb 9e fb 29 00 13 f0 b6 ff b9 00 19 ff f8 81 
0a e9 09 fb 33 00 1e f0 a6 ff ba 00 1e ff f6 81 
0a ea 3d fb 37 00 19 f0 bb ff ba 00 1e ff f6 81 
0a e9 6e fb 29 00 10 f0 a9 ff be 00 1d ff f7 81 
0a e7 e6 fb 2e 00 23 f0 bd ff b9 00 1c ff f8 81 
0a ea 74 fb 1a 00 20 f0 7f ff b9 00 1a ff f5 81 
0a e7 f1 fb 28 00 15 f0 ac ff b9 00 1a ff f6 81 
0a e9 05 fb 24 00 18 f0 91 ff b7 00 19 ff f5 81 
0a e8 78 fb 43 00 16 f0 ae ff b8 00 1c ff f7 81 
0a e7 06 fb 22 00 20 f0 ab ff b6 00 1a ff f8 81 
0a e9 4d fb 30 00 24 f0 b4 ff ba 00 1c ff f8 81 
0a e6 c5 fb 2c 00 1c f0 ae ff b9 00 18 ff f7 81 
0a e8 13 fb 2c 00 0c f0 9c ff ba 00 1d ff f7 81 
0a e7 5b fb 33 00 0d f0 af ff bb 00 1c ff f8 81 
0a e6 2f fb 2e 00 1a f0 b0 ff b8 00 1b ff f8 81 
0a e7 fc fb 31 00 11 f0 a5 ff b9 00 1c ff fb 81 
0a e5 ff fb 30 00 08 f0 ba ff ba 00 1b ff f8 81 
0a e6 8b fb 36 00 0e f0 91 ff bd 00 1b ff f7 81 
0a e6 56 fb 2c 00 11 f0 9d ff bd 00 1a ff f9 81 
0a e4 e4 fb 3e 00 1d f0 95 ff bb 00 1b ff f8 81 
0a e7 32 fb 38 00 0a f0 87 ff ba 00 1c ff f7 81 
0a e5 68 fb 2f 00 1e f0 a1 ff bb 00 1d ff f7 81 
0a e5 e4 fb 41 00 10 f0 91 ff ba 00 1c ff f8 81 
0a e6 4a fb 30 00 1c f0 a8 ff bb 00 1a ff f4 81 
0a e4 8f fb 35 00 25 f0 91 ff bc 00 1c ff f8 81 
0a e6 c9 fb 28 00 13 f0 a3 ff b9 00 1a ff f6 81 
0a e5 09 fb 28 00 17 f0 9c ff bd 00 1d ff f8 81 
0a e5 11 fb 30 00 15 f0 a1 ff bb 00 1b ff f5 81 
0a e5 c2 fb 26 00 0a f0 94 ff b8 00 1a ff f8 81 
0a e3 b0 fb 37 00 25 f0 87 ff bb 00 1e ff f8 81 
0a e6 7d fb 39 00 11 f0 ab ff b9 00 1c ff f5 81 
0a e4 5b fb 40 00 1b f0 9c ff b8 00 1d ff f8 81 
0a e5 10 fb 3d 00 20 f0 b0 ff b7 00 1a ff f8 81 
0a e5 db fb 2e 00 0b f0 92 ff bb 00 1d ff f8 81 
0a e3 f0 fb 33 00 11 f0 8d ff bb 00 1c ff f8 81 
0a e6 c2 fb 27 00 1c f0 a1 ff bb 00 1d ff f6 81 
0a e4 2b fb 3a 00 0d f0 a9 ff ba 00 1e ff f6 81 
0a e5 0d fb 26 00 1a f0 b4 ff ba 00 1e ff f7 81 
0a e5 dd fb 41 00 13 f0 8e ff b7 00 1f ff f7 81 
0a e4 3e fb 3b 00 1c f0 98 ff b9 00 1b ff f4 81 
0a e6 7c fb 3a 00 18 f0 96 ff ba 00 1d ff f5 81 
0a e4 9d fb 38 00 18 f0 a8 ff b9 00 1b ff f8 81 
0a e4 d0 fb 40 00 0e f0 bf ff b8 00 1d ff f7 81 
0a e5 8a fb 29 00 0f f0 a7 ff ba 00 1c ff f9 81 
0a e4 03 fb 31 00 0b f0 aa ff b9 00 1b ff fa 81 
0a e6 44 fb 30 00 17 f0 b8 ff b8 00 1d ff f9 81 
0a e4 45 fb 30 00 12 f0 92 ff bb 00 1b ff f8 81 
0a e3 f8 fb 39 00 1e f0 ab ff b8 00 1d ff f5 81 
0a e4 cf fb 2d 00 0c f0 ae ff b9 00 1b ff f6 81 
0a e3 18 fb 37 00 17 f0 a5 ff ba 00 1b ff f4 81 
0a e4 f1 fb 32 00 1d f0 ab ff b9 00 1c ff f8 81 
0a e3 a2 fb 2e 00 1a f0 99 ff b8 00 1c ff f4 81 
0a e3 22 fb 3b 00 0f f0 84 ff bb 00 1d ff f7 81 
0a e4 b1 fb 21 00 12 f0 ba ff b9 00 1b ff f6 81 
0a e2 ef fb 29 00 14 f0 a2 ff b8 00 1c ff f7 81 
0a e5 00 fb 39 00 23 f0 a4 ff ba 00 1c ff f5 81 
0a e3 d4 fb 36 00 12 f0 b1 ff ba 00 1c ff f5 81 
0a e3 1e fb 39 00 08 f0 97 ff bb 00 1c ff f8 81 
0a e4 f1 fb 39 00 0a f0 99 ff ba 00 1c ff f7 81 
0a e2 75 fb 49 00 14 f0 9b ff b9 00 1c ff f7 81 
0a e4 f0 fb 47 00 0e f0 b1 ff b7 00 1a ff f6 81 
0a e3 d6 fb 2d 00 18 f0 8d ff b9 00 1c ff f6 81 
0a e2 ce fb 34 00 13 f0 a9 ff ba 00 1c ff fa 81 
0a e4 cb fb 2e 00 13 f0 99 ff bd 00 1d ff f8 81 
0a e2 85 fb 44 00 05 f0 c8 ff ba 00 1b ff f6 81 
0a e5 46 fb 2c 00 19 f0 ab ff bc 00 1c ff f7 81 
0a e3 5e fb 2c 00 06 f0 a3 ff ba 00 1d ff f9 81 
0a e3 5c fb 37 00 06 f0 af ff ba 00 19 ff f7 81 
0a e4 67 fb 23 00 17 f0 9b ff bb 00 1a ff f7 81 
0a e2 c3 fb 29 00 1e f0 b4 ff b9 00 19 ff f9 81 
0a e4 60 fb 33 00 20 f0 9f ff b9 00 1c ff f8 81 
0a e3 16 fb 41 00 04 f0 bd ff b8 00 1c ff f7 81 
0a e2 7a fb 36 00 0a f0 aa ff b9 00 1a ff f7 81 
0a e4 38 fb 3c 00 16 f0 85 ff bb 00 1b ff f7 81 
0a e2 6c fb 36 00 18 f0 b2 ff b7 00 1c ff f8 81 
0a e3 bb fb 2e 00 16 f0 9a ff b8 00 1e ff f6 81 
0a e2 dd fb 46 00 16 f0 a4 ff b8 00 1b ff f4 81 
0a e1 f3 fb 26 00 1e f0 96 ff ba 00 1c ff f5 81 
0a e3 c6 fb 30 00 13 f0 94 ff ba 00 1a ff f6 81 
0a e1 c4 fb 27 00 13 f0 ae ff bd 00 1c ff f6 81 
0a e2 a4 fb 3b 00 24 f0 a0 ff bc 00 1b ff f8 81 
0a e1 fe fb 22 00 0a f0 ad ff b9 00 1e ff f7 81 
0a e0 96 fb 32 00 0c f0 8f ff bd 00 1d ff f7 81 
0a e2 90 fb 2d 00 14 f0 b1 ff ba 00 1b ff f5 81 
0a e0 7c fb 3d 00 12 f0 a4 ff ba 00 1d ff f7 81 
0a e1 74 fb 33 00 09 f0 ab ff ba 00 1a ff f7 81 
0a e0 ef fb 46 00 1d f0 94 ff b7 00 1d ff f8 81 
0a df 29 fb 34 00 1e f0 aa ff b7 00 1c ff f6 81 
0a e1 a9 fb 3e 00 0b f0 ac ff ba 00 1b ff f9 81 
0a de a7 fb 3a 00 04 f0 7e ff b8 00 1c ff f9 81 
0a e0 2c fb 35 00 15 f0 a2 ff ba 00 1b ff f8 81 
0a df 5d fb 1f 00 25 f0 b2 ff b9 00 1b ff f7 81 
0a de 06 fb 22 00 19 f0 9f ff ba 00 1a ff f9 81 
0a e0 30 fb 23 00 0a f0 8f ff bb 00 1c ff f7 81 
0a dd d7 fb 2c 00 16 f0 87 ff b9 00 1b ff f6 81 
0a de c6 fb 33 00 1a f0 a2 ff b8 00 1c ff f7 81 
0a de 04 fb 34 00 21 f0 90 ff b7 00 1f ff f8 81 
0a dc e0 fb 36 00 0f f0 a6 ff b9 00 1b ff f8 81 
0a de e8 fb 33 00 10 f0 8e ff b9 00 1c ff f6 81 
0a dc d4 fb 41 00 16 f0 9c ff b8 00 1c ff f7 81 
0a dd bc fb 3a 00 11 f0 a0 ff b8 00 1e ff f8 81 
0a dd 36 fb 36 00 0a f0 a4 ff ba 00 1c ff f8 81 
0a db e2 fb 32 00 09 f0 a5 ff bb 00 1c ff f6 81 
0a dd d7 fb 31 00 23 f0 9e ff b9 00 1b ff f6 81 
0a dc 0b fb 39 00 13 f0 a9 ff b9 00 1c ff f6 81 
0a dc b6 fb 23 00 0f f0 8b ff b8 00 1f ff f7 81 
0a dc f9 fb 2b 00 17 f0 be ff b8 00 1c ff f7 81 
0a db 44 fb 29 00 01 f0 a2 ff ba 00 1d ff f7 81 
0a dd 4e fb 3b 00 07 f0 a6 ff b9 00 1b ff f5 81 
0a db b5 fb 2e 00 11 f0 ae ff ba 00 1d ff f7 81 
0a dc 15 fb 45 00 02 f0 96 ff b9 00 1c ff f7 81 
0a dc 6e fb 39 00 15 f0 ab ff bb 00 1d ff f6 81 
0a da 97 fb 2b 00 11 f0 93 ff b8 00 1d ff f8 81 
0a dd 38 fb 3c 00 19 f0 ac ff b9 00 1a ff f9 81 
0a db 07 fb 24 00 0f f0 a3 ff bb 00 1b ff f8 81 
0a db b4 fb 37 00 12 f0 8d ff ba 00 1b ff f7 81 
0a dc 05 fb 3d 00 07 f0 b7 ff b9 00 1e ff f7 81 
0a d9 eb fb 36 00 11 f0 99 ff b9 00 1b ff f5 81 
0a dc a1 fb 32 00 19 f0 bd ff ba 00 1b ff f9 81 
0a da 4d fb 30 00 1f f0 92 ff bd 00 1c ff f8 81 
0a db 58 fb 2b 00 10 f0 b4 ff bb 00 1b ff f7 81 
0a db 5a fb 24 00 18 f0 93 ff bb 00 1c ff f8 81 
0a d9 e3 fb 32 00 15 f0 a8 ff b9 00 1b ff f6 81 
0a dc 4e fb 25 00 15 f0 a5 ff ba 00 1b ff f8 81 
0a d9 e1 fb 27 00 17 f0 a1 ff b9 00 1a ff f8 81 
0a da b4 fb 24 00 1f f0 9c ff bc 00 19 ff f7 81 
0a da b8 fb 28 00 11 f0 a1 ff bb 00 1d ff f7 81 
0a d9 7c fb 36 00 0f f0 ab ff ba 00 1c ff f8 81 
0a db 96 fb 20 00 02 f0 92 ff ba 00 1f ff f8 81 
0a d9 a0 fb 46 00 19 f0 a0 ff b9 00 1b ff f7 81 
0a d9 e0 fb 3c 00 19 f0 b2 ff b9 00 1e ff f8 81 
0a d9 f3 fb 37 00 1a f0 99 ff b9 00 1d ff f8 81 
0a d8 e5 fb 34 00 19 f0 a1 ff ba 00 1b ff f8 81 
0a da d7 fb 2f 00 09 f0 b0 ff b8 00 1b ff f9 81 
0a d9 67 fb 2a 00 18 f0 99 ff b9 00 1c ff f7 81 
0a d9 09 fb 36 00 22 f0 a3 ff ba 00 1d ff f7 81 
0a d9 f9 fb 33 00 0e f0 a4 ff bb 00 1c ff f9 81 
0a d8 47 fb 37 00 0d f0 91 ff bb 00 1f ff f9 81 
0a da 66 fb 35 00 0d f0 8e ff b8 00 1c ff f8 81 
0a d8 a9 fb 43 00 10 f0 96 ff bb 00 1c ff f8 81 
0a d8 65 fb 32 00 29 f0 aa ff b8 00 1b ff f8 81 
0a d9 e9 fb 21 00 17 f0 9f ff b8 00 1a ff f8 81 
0a d7 99 fb 29 00 17 f0 91 ff b7 00 1b ff f7 81 
0a da 3e fb 44 00 11 f0 b3 ff ba 00 19 ff f6 81 
0a d8 1d fb 2d 00 0e f0 9e ff b8 00 1c ff f5 81 
0a d8 20 fb 30 00 1c f0 87 ff b9 00 1d ff f7 81 
0a d8 e1 fb 2c 00 0f f0 b0 ff bb 00 1d ff f6 81 
0a d7 02 fb 33 00 08 f0 9e ff ba 00 1d ff f8 81 
0a d9 8a fb 32 00 1c f0 ba ff b9 00 1c ff f6 81 
0a d7 6b fb 3b 00 12 f0 b4 ff b7 00 1c ff f8 81 
0a d7 a5 fb 30 00 0f f0 a8 ff b9 00 1c ff f8 81 
0a d8 4f fb 3d 00 13 f0 a7 ff b8 00 1d ff f6 81 
0a d6 b9 fb 3e 00 0a f0 ae ff b8 00 1b ff f6 81 
0a d8 bb fb 2d 00 19 f0 9f ff b8 00 1c ff f6 81 
0a d7 0f fb 32 00 18 f0 90 ff b7 00 1c ff f6 81 
0a d7 1a fb 35 00 1b f0 98 ff ba 00 1c ff f9 81 
0a d7 e6 fb 47 00 10 f0 ae ff bc 00 1b ff f7 81 
0a d6 5a fb 27 00 13 f0 ab ff ba 00 1b ff f6 81 
0a d8 2b fb 3e 00 16 f0 a4 ff ba 00 1c ff f6 81 
0a d7 14 fb 31 00 19 f0 b6 ff ba 00 1d ff f7 81 
0a d6 5a fb 2b 00 13 f0 8d ff bb 00 1b ff f6 81 
0a d7 50 fb 23 00 0f f0 9e ff bb 00 1c ff f8 81 
0a d5 fd fb 35 00 12 f0 a4 ff ba 00 1b ff f9 81 
0a d7 7b fb 2c 00 11 f0 a7 ff ba 00 1c ff f7 81 
0a d6 df fb 2d 00 16 f0 b8 ff ba 00 1c ff f7 81 
0a d5 b0 fb 34 00 1c f0 8e ff b8 00 1d ff f8 81 
0a d7 79 fb 32 00 0c f0 a7 ff b8 00 1c ff f5 81 
0a d5 6f fb 2e 00 09 f0 a8 ff bb 00 1e ff f5 81 
0a d7 28 fb 3a 00 16 f0 b5 ff ba 00 1c ff f8 81 
0a d6 43 fb 3b 00 14 f0 ba ff b9 00 1f ff f6 81 
0a d5 3e fb 3a 00 10 f0 95 ff ba 00 1d ff f8 81 
0a d7 5e fb 3a 00 13 f0 90 ff b7 00 1c ff f6 81 
0a d4 e4 fb 32 00 08 f0 a3 ff b6 00 1b ff f9 81 
0a d7 06 fb 32 00 13 f0 b3 ff b7 00 1d ff f8 81 
0a d5 b1 fb 3b 00 17 f0 a5 ff b9 00 1c ff f6 81 
0a d4 c1 fb 30 00 1f f0 a7 ff b9 00 1d ff f8 81 
0a d6 af fb 2e 00 11 f0 a3 ff bc 00 1c ff f8 81 
0a d4 60 fb 2c 00 19 f0 ab ff ba 00 19 ff f7 81 
0a d6 a9 fb 36 00 17 f0 98 ff ba 00 1c ff f8 81 
0a d5 08 fb 3b 00 1b f0 a4 ff ba 00 1c ff f8 81 
0a d4 54 fb 3a 00 0e f0 b4 ff ba 00 1b ff f7 81 
0a d6 2e fb 29 00 19 f0 a0 ff b9 00 1d ff f9 81 
0a d4 21 fb 3e 00 1a f0 95 ff b9 00 1b ff f8 81 
0a d5 a3 fb 3b 00 19 f0 99 ff ba 00 1f ff f6 81 
0a d4 ec fb 20 00 15 f0 c0 ff ba 00 19 ff f6 81 
0a d3 f8 fb 2f 00 17 f0 96 ff bb 00 1a ff f4 81 
0a d5 89 fb 2c 00 04 f0 97 ff bb 00 1c ff f6 81 
0a d3 e8 fb 37 00 19 f0 b1 ff bc 00 1b ff f9 81 
0a d5 29 fb 29 00 10 f0 87 ff bc 00 1d ff f7 81 
0a d4 fe fb 3e 00 0b f0 9f ff ba 00 19 ff f6 81 
0a d3 28 fb 2a 00 20 f0 94 ff b9 00 1b ff f7 81 
0a d5 d0 fb 31 00 12 f0 a8 ff b9 00 1a ff f6 81 
0a d3 db fb 40 00 0d f0 a6 ff ba 00 1b ff f8 81 
0a d4 8e fb 3b 00 20 f0 8b ff ba 00 1c ff f7 81 
0a d4 82 fb 39 00 19 f0 ac ff ba 00 1b ff f7 81 
0a d2 a4 fb 38 00 10 f0 82 ff ba 00 1c ff fa 81 
0a d5 91 fb 2c 00 1b f0 9a ff b8 00 1c ff f8 81 
0a d3 54 fb 32 00 0d f0 9b ff b9 00 1d ff f6 81 
0a d4 17 fb 21 00 19 f0 b2 ff b9 00 1d ff f9 81 
0a d4 13 fb 43 00 19 f0 97 ff b8 00 1e ff f8 81 
0a d2 65 fb 2f 00 19 f0 97 ff b7 00 1c ff f9 81 
0a d5 14 fb 3b 00 1a f0 9b ff b8 00 1d ff f9 81 
0a d2 be fb 3e 00 0d f0 82 ff bb 00 1c ff f8 81 
0a d4 3f fb 2b 00 13 f0 a6 ff bb 00 1a ff f7 81 
