1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 84 fc fb a5 fe bd f0 84 ff bc 00 15 ff fb 00 
0f 84 ef fb 9d fe bc f0 77 ff c2 00 19 ff f8 00 
0f 92 d5 fb 93 fe ad f0 80 ff c7 00 1e ff f5 00 
0f 93 1d fb 9f fe a7 f0 83 ff c6 00 1b ff f7 00 
0f 8b 75 fb 9a fe ae f0 7b ff bb 00 16 ff fb 00 
0f 85 b4 fb 99 fe b1 f0 90 ff b8 00 16 ff fc 00 
0f 85 e9 fb a5 fe bc f0 89 ff b4 00 15 ff fd 00 
0f 92 9b fb 98 fe bb f0 58 ff ad 00 14 00 00 00 
0f 94 d7 fb 9c fe b2 f0 87 ff ba 00 19 ff fe 00 
0f 8c 5c fb a1 fe af f0 81 ff c2 00 19 ff fc 00 
0f 86 0f fb a2 fe b0 f0 82 ff ba 00 17 ff fb 00 
0f 87 e9 fb a7 fe ad f0 6c ff b4 00 14 ff fc 00 
0f 91 2d fb 9d fe bc f0 86 ff be 00 19 ff fd 00 
0f 93 01 fb 9b fe b4 f0 6a ff b9 00 15 ff fc 00 
0f 8c e1 fb 9e fe b2 f0 7d ff c1 00 1c ff fa 00 
0f 85 51 fb a8 fe ad f0 69 ff cb 00 1f ff f5 00 
0f 87 2f fb a9 fe a9 f0 80 ff c7 00 1e ff f6 00 
0f 90 d9 fb ac fe b7 f0 8a ff c2 00 1d ff f5 00 
0f 93 7b fb af fe b5 f0 6e ff bf 00 1b ff f9 00 
0f 8e 8f fb ae fe b6 f0 97 ff bd 00 1a ff fd 00 
0f 88 02 fb a2 fe aa f0 83 ff bf 00 1a ff fd 00 
0f 89 53 fb a1 fe ba f0 7e ff c5 00 1e ff fa 00 
0f 95 41 fb 97 fe a3 f0 65 ff c7 00 1d ff f5 00 
0f 96 76 fb a8 fe b2 f0 84 ff c4 00 1e ff f5 00 
0f 90 55 fb a6 fe 9e f0 73 ff bb 00 19 ff fb 00 
0f 88 73 fb 9e fe a8 f0 79 ff bc 00 18 ff f9 00 
0f 88 51 fb aa fe c0 f0 77 ff c2 00 1b ff f9 00 
0f 97 ae fb b0 fe ba f0 70 ff c5 00 1c ff f7 00 
0f 96 8c fb ae fe ab f0 7d ff c2 00 1b ff fc 00 
0f 8e 4f fb 9a fe b6 f0 72 ff bc 00 17 ff ff 00 
0f 86 fe fb a3 fe b3 f0 68 ff b9 00 17 ff f9 00 
0f 88 29 fb a3 fe ad f0 80 ff b9 00 18 ff fd 00 
0f 9a 4c fb a0 fe b4 f0 6c ff bb 00 17 ff fd 00 
0f 98 2e fb a7 fe b7 f0 76 ff bc 00 17 ff f8 00 
0f 8e 55 fb b5 fe ac f0 7d ff bf 00 1b ff f8 00 
0f 86 89 fb 9a fe a9 f0 61 ff c5 00 1b ff fa 00 
0f 87 46 fb 9e fe a6 f0 84 ff ca 00 1d ff f6 00 
0f 95 d7 fb a6 fe a9 f0 78 ff c8 00 1f ff f5 00 
0f 91 f7 fb a7 fe b2 f0 77 ff cc 00 21 ff f7 00 
0f 86 e5 fb 9d fe bd f0 8f ff c6 00 1c ff f9 00 
0f 7f 72 fb 98 fe a7 f0 72 ff c4 00 1c ff f9 00 
0f 83 20 fb a3 fe b2 f0 7a ff bd 00 18 ff fb 00 
0f 8f e4 fb b1 fe b2 f0 8c ff c0 00 1b ff fa 00 
0f 8e b3 fb b0 fe ac f0 6f ff c5 00 1c ff f9 00 
0f 85 fa fb a8 fe b8 f0 80 ff c7 00 1d ff f7 00 
0f 7f 81 fb a2 fe b2 f0 74 ff cb 00 21 ff f5 00 
0f 83 e2 fb 9f fe a5 f0 7e ff cc 00 22 ff f4 00 
0f 8f 77 fb 9a fe a4 f0 7d ff c1 00 1b ff f5 00 
0f 8f 4d fb 90 fe c6 f0 6f ff b8 00 1a ff f1 00 
0f 88 55 fb b1 fe 88 f0 a6 ff e7 00 27 ff ea 00 
0f 80 38 fb a3 fe b2 f0 5e ff ae 00 16 00 00 00 
0f 84 2f fb 96 fe af f0 88 ff c1 00 1b ff f9 00 
0f 8e 11 fb b4 fe b2 f0 8e ff c5 00 1d ff f7 00 
0f 8d 5c fb a6 fe ad f0 72 ff c4 00 1c ff fa 00 
0f 88 29 fb a8 fe a6 f0 68 ff d0 00 20 ff f5 00 
0f 80 52 fb aa fe a8 f0 7b ff c6 00 1f ff f9 00 
0f 86 ab fb ac fe b9 f0 83 ff c7 00 1a ff f6 00 
0f 8e 95 fb a8 fe a1 f0 6a ff c1 00 1b ff f9 00 
0f 8e d9 fb a7 fe b4 f0 85 ff b9 00 15 ff fc 00 
0f 8a 8a fb 9f fe a8 f0 8a ff b2 00 14 ff fe 00 
0f 81 da fb a3 fe ac f0 72 ff b0 00 11 ff ff 00 
0f 88 e7 fb 94 fe af f0 8c ff b7 00 16 ff fb 00 
0f 8f 53 fb 9f fe b3 f0 72 ff bf 00 1b ff fb 00 
0f 8e e8 fb 9b fe 9e f0 5c ff c6 00 1e ff f9 00 
0f 88 fe fb aa fe b6 f0 7d ff c6 00 1f ff f7 00 
0f 80 45 fb a1 fe aa f0 82 ff c2 00 1c ff f7 00 
0f 86 57 fb 9f fe ac f0 8a ff c2 00 1e ff f7 00 
0f 8c c2 fb aa fe a7 f0 83 ff c2 00 1d ff fb 00 
0f 8e 1a fb 9e fe 9e f0 7b ff bb 00 16 ff fe 00 
0f 88 3a fb a2 fe b6 f0 71 ff be 00 16 ff fd 00 
0f 81 1c fb b3 fe a2 f0 65 ff c1 00 1a ff f9 00 
0f 87 2f fb ab fe a9 f0 6a ff be 00 18 ff fa 00 
0f 8e bf fb a3 fe a1 f0 7e ff c6 00 1d ff f7 00 
0f 90 6d fb a7 fe ac f0 90 ff cb 00 20 ff f5 00 
0f 88 cd fb a0 fe a2 f0 77 ff cd 00 22 ff f2 00 
0f 81 56 fb a4 fe ac f0 7c ff c6 00 1d ff f7 00 
0f 86 d8 fb ac fe a7 f0 78 ff bf 00 18 ff f9 00 
0f 8e 33 fb a5 fe 9e f0 86 ff c1 00 1c ff fb 00 
0f 90 6a fb a9 fe ac f0 7b ff c2 00 1d ff f9 00 
0f 87 da fb ab fe ba f0 7e ff c2 00 1a ff f7 00 
0f 81 43 fb 97 fe a3 f0 85 ff c6 00 1e ff fa 00 
0f 88 68 fb b2 fe b0 f0 81 ff c9 00 1f ff f9 00 
0f 90 2f fb a2 fe a9 f0 7e ff cc 00 21 ff f3 00 
0f 91 6a fb a9 fe af f0 7d ff cd 00 1f ff f5 00 
0f 89 6a fb a3 fe 94 f0 7a ff db 00 24 ff ec 00 
0f 82 87 fb af fe 8b f0 84 ff c3 00 1b ff f9 00 
0f 89 99 fb a3 fe ac f0 60 ff b0 00 16 00 03 00 
0f 90 55 fb aa fe ac f0 77 ff b7 00 16 ff fd 00 
0f 90 6d fb a2 fe b1 f0 8b ff ae 00 12 00 00 00 
0f 87 2d fb af fe b7 f0 78 ff bb 00 1a ff f9 00 
0f 7e fe fb a3 fe a1 f0 92 ff c4 00 20 ff f8 00 
0f 85 31 fb ad fe ad f0 73 ff c6 00 1d ff f6 00 
0f 8a eb fb b5 fe a6 f0 5f ff c7 00 1b ff fa 00 
0f 8a da fb b4 fe 9d f0 76 ff c6 00 1b ff fa 00 
0f 81 8d fb a6 fe a5 f0 75 ff c0 00 1b ff fb 00 
0f 7b 6e fb a4 fe b0 f0 65 ff bb 00 1b ff fd 00 
0f 81 f3 fb b0 fe a8 f0 6d ff bb 00 1a ff fe 00 
0f 88 8f fb a7 fe b1 f0 99 ff bc 00 1b ff fb 00 
0f 88 a3 fb aa fe aa f0 82 ff be 00 1c ff f9 00 
0f 7f 41 fb a1 fe a8 f0 80 ff c2 00 1b ff f9 00 
0f 7a 8d fb b1 fe 98 f0 90 ff c6 00 1b ff f8 00 
0f 81 58 fb a5 fe a1 f0 8a ff c4 00 1b ff f6 00 
0f 88 79 fb a3 fe ac f0 81 ff b3 00 15 ff fe 00 
0f 88 2f fb a8 fe ac f0 74 ff b4 00 16 ff fe 00 
0f 7f d8 fb a4 fe a5 f0 8e ff b9 00 19 ff fb 00 
0f 7b 5a fb b6 fe 93 f0 75 ff b8 00 1c ff fc 00 
0f 83 90 fb a2 fe 93 f0 94 ff c5 00 1b ff f7 00 
0f 8a f8 fb 9c fe 9a f0 6c ff be 00 19 ff fc 00 
0f 89 c0 fb ab fe 9b f0 82 ff c3 00 19 ff f9 00 
0f 81 d6 fb aa fe a8 f0 6c ff c9 00 1a ff f8 00 
0f 7c ee fb a7 fe c1 f0 6d ff c4 00 19 ff f9 00 
0f 84 35 fb 92 fe a2 f0 78 ff c4 00 19 ff fa 00 
0f 8a 60 fb aa fe a6 f0 83 ff bc 00 18 ff fb 00 
0f 8a 3a fb a6 fe 96 f0 74 ff b2 00 13 ff ff 00 
0f 82 4e fb a5 fe 9a f0 74 ff ac 00 12 ff ff 00 
0f 7c 9e fb aa fe ad f0 75 ff b4 00 15 ff fe 00 
0f 85 20 fb aa fe a9 f0 70 ff bf 00 18 ff fb 00 
0f 8b 75 fb a2 fe a1 f0 6f ff c3 00 1b ff fa 00 
0f 8b 37 fb a5 fe 97 f0 7d ff c7 00 1b ff f9 00 
0f 83 fe fb aa fe ac f0 7f ff c6 00 1d ff f7 00 
0f 7e dc fb a1 fe 9c f0 73 ff c0 00 18 ff fb 00 
0f 86 c9 fb a7 fe aa f0 79 ff bb 00 15 ff fc 00 
0f 8d bd fb a5 fe a0 f0 72 ff be 00 16 ff f9 00 
0f 8c c4 fb aa fe 9c f0 79 ff c0 00 17 ff fb 00 
0f 82 c0 fb a6 fe aa f0 7b ff bf 00 18 ff fa 00 
0f 80 32 fb 9e fe 9f f0 74 ff c4 00 1b ff f8 00 
0f 87 dc fb 9b fe 97 f0 84 ff c4 00 1c ff fa 00 
0f 8e 4f fb ba fe a9 f0 74 ff c6 00 1c ff f7 00 
0f 8d 88 fb b4 fe a5 f0 83 ff c5 00 1c ff f6 00 
0f 81 9a fb ab fe 97 f0 94 ff bf 00 1a ff fb 00 
0f 80 87 fb ad fe a2 f0 84 ff b9 00 15 ff fd 00 
0f 89 8a fb a3 fe a6 f0 8b ff b8 00 14 ff ff 00 
0f 90 12 fb ab fe 97 f0 67 ff bc 00 17 ff fb 00 
0f 8e aa fb ab fe 9e f0 76 ff c6 00 1a ff f8 00 
0f 82 56 fb 9f fe a1 f0 7b ff c7 00 1b ff f9 00 
0f 82 2f fb a6 fe 95 f0 66 ff c4 00 1a ff f8 00 
0f 89 aa fb a0 fe 9c f0 86 ff c3 00 1c ff f9 00 
0f 90 2d fb ac fe aa f0 6c ff be 00 19 ff fb 00 
0f 8e 35 fb ad fe 9b f0 77 ff bf 00 17 ff fa 00 
0f 84 46 fb a9 fe 9e f0 8d ff c3 00 19 ff f9 00 
0f 84 74 fb 9e fe a3 f0 8b ff b4 00 12 ff ff 00 
0f 8a 91 fb a6 fe b4 f0 77 ff a9 00 0e 00 02 00 
0f 92 5c fb b3 fe 9c f0 7d ff b1 00 11 00 01 00 
0f 8e d0 fb a2 fe 99 f0 8e ff b4 00 12 ff ff 00 
0f 87 68 fb 9a fe b2 f0 70 ff ba 00 14 ff fc 00 
0f 85 bc fb b0 fe 96 f0 6e ff c0 00 1c ff fa 00 
0f 89 95 fb a5 fe 9e f0 6d ff c5 00 18 ff f7 00 
0f 8f c6 fb a8 fe 93 f0 5c ff c5 00 16 ff f9 00 
0f 8a da fb a3 fe af f0 71 ff c2 00 18 ff fa 00 
0f 81 70 fb a6 fe 94 f0 80 ff ba 00 14 ff fd 00 
0f 7f 3b fb a3 fe 99 f0 6c ff b7 00 14 ff fe 00 
0f 83 8b fb 9a fe ab f0 72 ff b9 00 18 ff fb 00 
0f 8a 60 fb 98 fe 9e f0 6b ff bc 00 18 ff fb 00 
0f 87 e7 fb a2 fe ab f0 69 ff c0 00 19 ff fa 00 
0f 7e 05 fb a7 fe ac f0 67 ff c7 00 1c ff f9 00 
0f 7d d8 fb a4 fe aa f0 6a ff ca 00 1d ff f6 00 
0f 85 04 fb ab fe a6 f0 8c ff c9 00 1c ff f6 00 
0f 8d 04 fb b3 fe 99 f0 77 ff c7 00 1d ff fa 00 
0f 8a 1a fb b1 fe 9a f0 78 ff bd 00 1b ff fb 00 
0f 7d 65 fb a3 fe a7 f0 7f ff b5 00 16 ff fd 00 
0f 7f 70 fb 9f fe a1 f0 6d ff ad 00 13 00 03 00 
0f 86 da fb b1 fe b0 f0 5b ff ae 00 13 00 03 00 
0f 8e 8c fb a6 fe a4 f0 70 ff b9 00 17 ff fb 00 
0f 8a bf fb a7 fe 9d f0 80 ff c3 00 19 ff fb 00 
0f 7c 4e fb b7 fe a2 f0 70 ff ca 00 1c ff f8 00 
0f 7f 9c fb b1 fe 90 f0 70 ff cc 00 1d ff f5 00 
0f 89 99 fb c3 fe 91 f0 74 ff c5 00 19 ff f9 00 
0f 91 08 fb a8 fe a4 f0 7a ff bb 00 14 ff fb 00 
0f 8c 77 fb a5 fe 9f f0 68 ff b5 00 12 00 00 00 
0f 7f 6b fb a4 fe a5 f0 88 ff b0 00 12 00 01 00 
0f 81 ba fb 96 fe a6 f0 79 ff af 00 12 ff fe 00 
0f 8b 24 fb 9f fe a6 f0 6a ff b5 00 19 ff fe 00 
0f 92 46 fb a6 fe b3 f0 3c ff c0 00 1a ff fa 00 
0f 8d 40 fb b0 fe ad f0 91 ff c0 00 1a ff f8 00 
0f 81 22 fb a8 fe 96 f0 8b ff c3 00 18 ff f9 00 
0f 82 9e fb ab fe 9b f0 88 ff bf 00 17 ff fa 00 
0f 8b bf fb ad fe a5 f0 69 ff c0 00 1a ff fa 00 
0f 92 59 fb a2 fe 9d f0 82 ff c1 00 1b ff fa 00 
0f 8e 18 fb b2 fe 9a f0 8f ff c1 00 1b ff fa 00 
0f 84 63 fb 9c fe b0 f0 6e ff c0 00 1a ff fb 00 
0f 86 3c fb b3 fe a6 f0 8f ff bb 00 18 ff fe 00 
0f 8e 6d fb 9e fe a4 f0 6d ff bb 00 16 ff fe 00 
0f 95 f5 fb a6 fe a5 f0 67 ff bc 00 17 ff fd 00 
0f 91 08 fb 9d fe b0 f0 7d ff bd 00 18 ff fa 00 
0f 88 42 fb aa fe 98 f0 71 ff bd 00 17 ff fb 00 
0f 89 59 fb a0 fe a0 f0 76 ff ba 00 16 ff f9 00 
0f 8f 62 fb b2 fe b4 f0 7c ff bf 00 19 ff f8 00 
0f 97 a4 fb 9a fe a4 f0 7a ff c1 00 1b ff fa 00 
0f 90 ec fb ad fe 9d f0 7a ff c6 00 1b ff fa 00 
0f 89 35 fb a8 fe a4 f0 75 ff c0 00 18 ff fc 00 
0f 89 c9 fb a8 fe a7 f0 80 ff bb 00 19 ff fc 00 
0f 8e c4 fb a8 fe a7 f0 77 ff be 00 1c ff fb 00 
0f 98 b3 fb a3 fe a0 f0 7b ff c1 00 1d ff fb 00 
0f 91 df fb a1 fe 9e f0 95 ff bf 00 1a ff fc 00 
0f 8b b1 fb ab fe 93 f0 72 ff b8 00 14 ff fd 00 
0f 8c 8c fb a5 fe 9f f0 80 ff b1 00 13 ff fd 00 
0f 91 ce fb a0 fe b0 f0 63 ff b6 00 15 ff fb 00 
0f 9a c2 fb a3 fe a5 f0 6a ff b5 00 16 ff fb 00 
0f 93 68 fb af fe b5 f0 7b ff b9 00 1b ff fc 00 
0f 8c c2 fb a1 fe bb f0 77 ff c2 00 1b ff f9 00 
0f 8b 0f fb a6 fe ad f0 7a ff c4 00 1c ff f7 00 
0f 91 60 fb ab fe b0 f0 6c ff c6 00 1d ff f7 00 
0f 97 93 fb 9a fe a8 f0 7d ff c3 00 1b ff fa 00 
0f 90 7b fb a6 fe ad f0 7f ff be 00 17 ff fc 00 
0f 89 f6 fb 9e fe b2 f0 71 ff b6 00 14 ff fd 00 
0f 87 8c fb af fe aa f0 82 ff b3 00 16 ff fe 00 
0f 8f 80 fb a7 fe 99 f0 7c ff b7 00 18 ff fd 00 
0f 96 d3 fb a3 fe a9 f0 82 ff bf 00 18 ff fb 00 
0f 8f d7 fb a5 fe aa f0 68 ff c6 00 1d ff f8 00 
0f 89 29 fb 9e fe b3 f0 62 ff c9 00 1f ff f6 00 
0f 87 04 fb a0 fe a9 f0 69 ff c8 00 1d ff f6 00 
0f 8f 29 fb b7 fe a5 f0 85 ff c4 00 1d ff f6 00 
0f 97 56 fb ac fe ae f0 6b ff be 00 1b ff fc 00 
0f 8f e4 fb a4 fe 8a f0 76 ff b2 00 14 00 00 00 
0f 89 99 fb b6 fe ab f0 7d ff a9 00 13 00 02 00 
0f 88 f3 fb ae fe aa f0 5d ff aa 00 13 00 03 00 
0f 92 01 fb a6 fe b2 f0 5c ff b7 00 18 ff f9 00 
0f 9b 52 fb a6 fe b8 f0 7d ff c3 00 1e ff fa 00 
0f 93 91 fb b2 fe 8f f0 93 ff c9 00 1b ff fa 00 
0f 8d b9 fb a7 fe 99 f0 69 ff c7 00 1b ff f9 00 
0f 8c 5e fb af fe ad f0 69 ff c1 00 18 ff f5 00 
0f 95 32 fb a3 fe 93 f0 63 ff b6 00 15 ff fd 00 
0f 9d 32 fb a4 fe 9d f0 76 ff b1 00 16 ff ff 00 
0f 94 93 fb a7 fe 9f f0 71 ff b4 00 14 ff ff 00 
0f 8d 44 fb ac fe a6 f0 73 ff b8 00 19 00 00 00 
0f 8b a6 fb af fe a5 f0 79 ff ba 00 17 ff fe 00 
0f 95 47 fb ab fe af f0 8c ff bd 00 19 ff fc 00 
0f 9c 30 fb 98 fe a8 f0 75 ff bf 00 18 ff fa 00 
0f 94 f0 fb 9f fe aa f0 77 ff bf 00 1a ff f9 00 
0f 8e f9 fb 9a fe a4 f0 6e ff bd 00 1c ff fc 00 
0f 8e 93 fb 9a fe a2 f0 72 ff bf 00 18 ff fa 00 
0f 98 d5 fb a5 fe a0 f0 84 ff bd 00 1a ff fa 00 
0f 9f 0a fb ab fe b9 f0 80 ff bf 00 19 ff f9 00 
0f 97 34 fb aa fe aa f0 6d ff c1 00 1a ff fb 00 
0f 90 8c fb b1 fe a9 f0 6f ff c6 00 1d ff f8 00 
0f 8f ac fb ba fe a2 f0 8b ff c5 00 1f ff fb 00 
0f 99 ea fb b2 fe a6 f0 88 ff c0 00 1c ff fb 00 
0f 9f b0 fb b4 fe a7 f0 81 ff bf 00 1a ff fb 00 
0f 97 25 fb aa fe a0 f0 6e ff be 00 19 ff fa 00 
0f 90 8a fb 9e fe b0 f0 6e ff c3 00 18 ff f8 00 
0f 91 f5 fb ad fe 91 f0 78 ff c4 00 1b ff f8 00 
0f 9c 47 fb a3 fe a3 f0 6e ff c1 00 1b ff f9 00 
0f a2 a3 fb b6 fe ac f0 71 ff c5 00 1c ff f8 00 
0f 99 d0 fb b5 fe a6 f0 71 ff c5 00 1b ff f8 00 
0f 94 1f fb a5 fe a9 f0 89 ff bf 00 1d ff fb 00 
0f 94 54 fb a6 fe a5 f0 68 ff c4 00 1f ff fa 00 
0f 9e 10 fb a4 fe b5 f0 5b ff c9 00 1e ff f9 00 
0f a3 a9 fb be fe a8 f0 89 ff c8 00 1d ff f8 00 
0f 9a 56 fb a5 fe 8f f0 7b ff c3 00 18 ff f9 00 
0f 93 cc fb a3 fe 9e f0 77 ff bc 00 14 ff fc 00 
0f 94 52 fb 9f fe af f0 78 ff b7 00 14 ff fe 00 
0f 9d d4 fb a2 fe a3 f0 80 ff b4 00 15 ff ff 00 
0f a2 8e fb a4 fe ab f0 7c ff b7 00 18 ff fe 00 
0f 9a 8e fb b5 fe a1 f0 65 ff bb 00 1b ff fc 00 
0f 94 b7 fb a1 fe a3 f0 5b ff c3 00 1b ff f8 00 
0f 94 0e fb 9f fe 9e f0 74 ff c6 00 1b ff f7 00 
0f 9e 70 fb b1 fe a6 f0 76 ff c8 00 1e ff f7 00 
0f 9f 6e fb 9f fe 94 f0 72 ff c8 00 1f ff f7 00 
0f 96 78 fb a6 fe a7 f0 79 ff c6 00 1c ff f7 00 
0f 8f b5 fb a1 fe 96 f0 67 ff c0 00 1c ff f9 00 
0f 8d aa fb bc fe b0 f0 72 ff be 00 1a ff fc 00 
0f 9a 78 fb ba fe ac f0 84 ff b7 00 17 ff fe 00 
0f 9c 23 fb 9d fe aa f0 76 ff b9 00 17 ff fb 00 
0f 94 d3 fb a3 fe b2 f0 72 ff ba 00 19 ff fa 00 
0f 8e 53 fb a8 fe 9a f0 7f ff c2 00 19 ff f8 00 
0f 8f 18 fb a0 fe 9f f0 7f ff cb 00 1d ff f5 00 
0f 9b 1d fb a0 fe a5 f0 7c ff cc 00 20 ff f5 00 
0f 9c d4 fb b6 fe 8f f0 72 ff c5 00 20 ff fa 00 
0f 96 bf fb ac fe a5 f0 71 ff bf 00 1d ff fb 00 
0f 8f e8 fb 9e fe 96 f0 72 ff bc 00 19 ff ff 00 
0f 92 10 fb a5 fe 9b f0 64 ff ba 00 18 ff fe 00 
0f 9b 69 fb a0 fe a9 f0 73 ff ba 00 18 ff fa 00 
0f 9c ee fb ad fe b0 f0 6c ff be 00 18 ff fb 00 
0f 96 bb fb ae fe b0 f0 6a ff c4 00 1b ff fa 00 
0f 8f 11 fb a7 fe a5 f0 83 ff c4 00 19 ff f8 00 
0f 90 c8 fb ac fe af f0 66 ff c9 00 1b ff f7 00 
0f 9b 74 fb 98 fe a6 f0 8c ff c8 00 1a ff f3 00 
0f 9d b4 fb a8 fe a2 f0 77 ff c4 00 1b ff f9 00 
0f 98 39 fb af fe 97 f0 6d ff bb 00 18 ff fe 00 
0f 91 06 fb a0 fe a0 f0 7f ff b2 00 14 ff ff 00 
0f 92 73 fb b5 fe aa f0 79 ff ac 00 11 ff fd 00 
0f a0 b4 fb a7 fe a9 f0 92 ff ac 00 11 00 02 00 
0f a0 a3 fb 97 fe a9 f0 75 ff b4 00 12 ff ff 00 
0f 99 b5 fb ad fe 9c f0 75 ff c6 00 1b ff f9 00 
0f 91 a4 fb ab fe 97 f0 72 ff cd 00 1f ff f7 00 
0f 92 75 fb ac fe 9e f0 6c ff ce 00 22 ff f6 00 
0f a2 b4 fb b5 fe 97 f0 6d ff c7 00 1c ff f8 00 
0f a0 50 fb ac fe a8 f0 8e ff bc 00 19 ff f9 00 
0f 98 54 fb 98 fe 9e f0 7a ff b4 00 14 ff fd 00 
0f 91 86 fb a1 fe 95 f0 6e ff b3 00 16 00 00 00 
0f 93 23 fb 9d fe 9e f0 74 ff bf 00 1a ff fb 00 
0f a5 51 fb a7 fe 9f f0 9f ff c9 00 1f ff f7 00 
0f a3 7f fb a3 fe 99 f0 77 ff cb 00 21 ff f7 00 
0f 9a 4c fb ac fe 91 f0 77 ff c8 00 20 ff f8 00 
0f 93 e1 fb af fe a1 f0 6c ff c2 00 1a ff f8 00 
0f 97 67 fb a4 fe a6 f0 80 ff bc 00 18 ff fd 00 
0f a5 ad fb a4 fe 9a f0 7a ff ba 00 16 ff ff 00 
0f a3 ad fb 8f fe a5 f0 89 ff b5 00 15 ff fd 00 
0f 9a 08 fb a3 fe ab f0 91 ff b6 00 15 ff fc 00 
0f 92 ff fb a0 fe a2 f0 74 ff be 00 1b ff fb 00 
0f 98 61 fb 9d fe 99 f0 75 ff c8 00 20 ff f6 00 
0f a4 46 fb a7 fe 8f f0 74 ff c8 00 20 ff f9 00 
0f a4 4b fb aa fe 99 f0 76 ff c0 00 1b ff f8 00 
0f 9c 96 fb ad fe 9a f0 77 ff c6 00 1f ff f8 00 
0f 95 9d fb a9 fe a1 f0 60 ff c6 00 20 ff f6 00 
0f 99 83 fb a5 fe 9b f0 72 ff c4 00 1f ff f8 00 
0f a3 83 fb a6 fe 96 f0 64 ff c3 00 1d ff f8 00 
0f a4 42 fb 99 fe a1 f0 5c ff c0 00 1a ff fa 00 
0f 9d be fb a1 fe 9d f0 66 ff c0 00 1c ff fb 00 
0f 95 7b fb b2 fe a0 f0 67 ff c1 00 1b ff fb 00 
0f 9b 17 fb b0 fe a4 f0 90 ff be 00 1a ff fa 00 
0f a2 87 fb aa fe ab f0 70 ff bb 00 16 ff f8 00 
0f a2 18 fb 9f fe 9d f0 69 ff c2 00 16 ff fb 00 
0f 9b ec fb a9 fe a9 f0 8d ff c6 00 1b ff f8 00 
0f 92 80 fb a6 fe 9c f0 72 ff c9 00 1d ff f5 00 
0f 98 1f fb b1 fe b0 f0 77 ff c9 00 1c ff f5 00 
0f 9e 28 fb a1 fe 9a f0 78 ff ca 00 20 ff f7 00 
0f 9d cf fb b2 fe a7 f0 6a ff c5 00 20 ff f9 00 
0f 98 03 fb ab fe a5 f0 5b ff bf 00 1d ff fc 00 
0f 8e fb fb a3 fe a1 f0 85 ff bc 00 19 ff fe 00 
0f 94 93 fb b6 fe a2 f0 8a ff bb 00 18 ff fe 00 
0f 9a 74 fb a1 fe a9 f0 74 ff bd 00 17 ff fa 00 
0f 9b 76 fb a3 fe 9f f0 70 ff c6 00 1b ff fa 00 
0f 94 7b fb a8 fe 91 f0 68 ff d1 00 23 ff f5 00 
0f 8c ed fb a6 fe a0 f0 60 ff d4 00 24 ff ee 00 
0f 93 86 fb ae fe 8e f0 81 ff e5 00 29 ff eb 00 
0f 9b 23 fb aa fe 9c f0 71 ff be 00 1d ff fb 00 
0f 9d 90 fb ac fe 8d f0 58 ff b5 00 16 ff ff 00 
0f 97 36 fb a4 fe 9b f0 7f ff b4 00 16 ff ff 00 
0f 90 14 fb b1 fe a2 f0 71 ff b7 00 15 ff fe 00 
0f 96 ac fb ae fe a3 f0 68 ff c5 00 1c ff f7 00 
0f 9d de fb b4 fe 96 f0 77 ff ca 00 1f ff f6 00 
0f a0 00 fb 9f fe 93 f0 81 ff cb 00 1d ff f6 00 
0f 98 54 fb b1 fe 9b f0 7d ff c6 00 18 ff f7 00 
0f 90 4f fb b0 fe 94 f0 6d ff bf 00 18 ff f9 00 
0f 96 6e fb af fe 8c f0 8f ff bb 00 1a ff fe 00 
0f 9d 94 fb ac fe 95 f0 74 ff b7 00 16 ff fe 00 
0f 9f 2c fb b7 fe 9c f0 65 ff b8 00 16 ff ff 00 
0f 97 28 fb b6 fe 90 f0 7c ff b9 00 18 ff fd 00 
0f 90 0a fb b0 fe 98 f0 68 ff b5 00 14 ff fd 00 
0f 97 d0 fb a6 fe 9d f0 77 ff ba 00 19 ff fd 00 
0f a0 02 fb b2 fe 9e f0 87 ff bd 00 17 ff fa 00 
0f a0 c9 fb a9 fe a5 f0 6e ff ba 00 16 ff fd 00 
0f 98 89 fb b1 fe 91 f0 7f ff c1 00 1a ff fb 00 
0f 92 ca fb b9 fe 92 f0 7d ff c3 00 21 ff fb 00 
0f 99 39 fb c1 fe 8e f0 76 ff bf 00 1b ff fa 00 
0f a0 21 fb a4 fe 9b f0 61 ff bc 00 18 ff fc 00 
0f a1 20 fb b2 fe 97 f0 93 ff c3 00 1c ff f9 00 
0f 98 7d fb aa fe 91 f0 73 ff c0 00 1c ff f9 00 
0f 92 44 fb 9d fe 97 f0 7d ff be 00 19 ff fb 00 
0f 9a 06 fb b0 fe 9f f0 8f ff c7 00 1e ff f9 00 
0f a2 0d fb a7 fe 93 f0 7a ff c7 00 1d ff f7 00 
0f a2 5d fb a7 fe a8 f0 84 ff c4 00 1a ff f6 00 
0f 99 4a fb bd fe 9b f0 96 ff c1 00 1a ff fb 00 
0f 95 3f fb c4 fe 9a f0 88 ff bf 00 1b ff fa 00 
0f 9d cb fb b6 fe a0 f0 76 ff b9 00 16 ff fc 00 
0f a4 67 fb a5 fe 96 f0 98 ff ba 00 18 ff fb 00 
0f a4 4b fb 9b fe 9b f0 6b ff c0 00 1a ff fb 00 
0f 9b 92 fb b1 fe 90 f0 63 ff c5 00 20 ff f8 00 
