00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0e e2 cf 05 82 ff e2 f0 ba ff fb 00 27 00 37 81 
0e e2 69 05 90 ff e0 f0 bc ff fa 00 29 00 37 81 
0e e2 33 05 85 ff f1 f0 c7 ff fa 00 2e 00 37 81 
0e e1 cd 05 85 ff ed f0 ba ff fe 00 2f 00 39 81 
0e e2 6b 05 91 ff f4 f0 b7 ff fe 00 31 00 37 81 
0e e2 f9 05 7f ff df f0 b7 ff fe 00 2b 00 38 81 
0e e2 4b 05 88 ff ed f0 bd ff fb 00 2f 00 35 81 
0e e2 b5 05 84 ff f2 f0 cf ff f5 00 33 00 36 81 
0e e2 22 05 96 ff f6 f0 cd ff fb 00 35 00 36 81 
0e e2 00 05 84 ff e2 f0 b1 ff fe 00 34 00 36 81 
0e e2 6b 05 92 ff ec f0 cf ff f9 00 31 00 36 81 
0e e2 d7 05 8d ff f4 f0 b1 ff fc 00 2b 00 33 81 
0e e2 24 05 93 ff e9 f0 bd 00 01 00 23 00 37 81 
0e e2 45 05 8e ff f4 f0 c0 ff fe 00 1c 00 38 81 
0e e2 13 05 8a ff e4 f0 b2 ff fb 00 1b 00 37 81 
0e e1 8b 05 8f ff dd f0 b1 ff f6 00 1a 00 3b 81 
0e e1 cf 05 89 ff ec f0 c3 ff f3 00 19 00 34 81 
0e e2 45 05 89 ff e9 f0 c8 ff f9 00 21 00 33 81 
0e e2 49 05 8d ff dd f0 b1 ff ff 00 1f 00 39 81 
0e e2 49 05 9a ff ed f0 a8 ff ff 00 18 00 3a 81 
0e e2 4d 05 82 ff e6 f0 c5 ff fc 00 12 00 39 81 
0e e2 ea 05 7d ff e5 f0 b0 ff f6 00 06 00 3d 81 
0e e3 8d 05 80 ff e0 f0 c1 ff f2 00 08 00 3f 81 
0e e3 2c 05 83 ff e0 f0 a6 ff fa 00 06 00 41 81 
0e e3 ec 05 82 ff ec f0 ab ff f5 ff fc 00 3e 81 
0e e4 1d 05 9c ff e4 f0 af ff f4 ff ea 00 41 81 
0e e3 97 05 70 ff f7 f0 cf ff f3 ff e6 00 40 81 
0e e3 33 05 78 ff f4 f0 bb ff f2 ff eb 00 3d 81 
0e e3 2a 05 60 ff ee f0 a3 ff f8 ff f8 00 3f 81 
0e e2 56 05 69 ff d7 f0 99 ff fb 00 0d 00 3c 81 
0e e1 64 05 7b ff d9 f0 a6 ff f3 00 19 00 38 81 
0e e1 49 05 9b ff e8 f0 cd ff e0 00 13 00 30 81 
0e e1 0a 05 80 ff eb f0 c5 ff ca ff fc 00 2f 81 
0e e0 08 05 74 ff e8 f0 a5 ff ce ff f9 00 30 81 
0e de f3 05 6b ff e9 f0 c8 ff d4 00 00 00 34 81 
0e de 67 05 98 ff e0 f0 a6 ff c3 00 16 00 32 81 
0e dd b3 05 aa ff e1 f0 a5 ff 97 00 10 00 25 81 
0e dd 75 05 47 00 3e f0 c0 ff 99 ff df 00 21 81 
0e dd 09 05 37 ff e0 f0 c4 ff dd 00 09 00 3c 81 
0e dd 64 04 ff ff f5 f0 ca ff f7 00 65 00 16 81 
0e dd 49 05 94 00 32 f0 b5 00 22 00 c8 00 26 81 
0e dd b3 06 0d ff d4 f0 dc 00 38 00 9e 00 30 81 
0e dd 9c 05 c1 ff e2 f0 ae 00 00 00 1c 00 3a 81 
0e dd 31 05 72 ff e6 f0 bc ff d4 ff d7 00 3e 81 
0e dd a4 05 a4 ff f9 f0 a0 ff ba ff c3 00 40 81 
0e dd 03 05 5d ff f9 f0 a7 ff 9c ff af 00 45 81 
0e dc 95 05 33 ff fd f0 a1 ff 9a ff d2 00 3b 81 
0e dc 5e 05 35 00 06 f0 d0 ff bd 00 13 00 34 81 
0e db 2d 05 86 00 0f f0 c8 ff e4 00 4d 00 33 81 
0e da 9c 05 b5 ff e6 f0 be ff df 00 49 00 37 81 
0e d9 b1 05 bb ff fd f0 ad ff b2 00 03 00 49 81 
0e d9 01 05 89 00 1f f0 9f ff 9f ff c1 00 4e 81 
0e d8 8b 05 63 00 11 f0 ab ff c8 ff ba 00 4e 81 
0e d7 d0 05 01 ff f3 f0 de ff e8 ff df 00 56 81 
0e d7 a7 05 48 00 53 f0 6c 00 0b 00 0f 00 49 81 
0e d7 89 05 25 ff f7 f0 bc 00 25 00 42 00 2d 81 
0e d7 b6 05 69 ff ed f0 c6 00 2b 00 90 00 2e 81 
0e d7 c7 05 79 ff ec f0 b5 00 10 00 b1 00 2f 81 
0e d8 64 05 9f 00 15 f0 b9 00 04 00 ab 00 3c 81 
0e d9 6b 05 70 00 0e f0 b8 00 07 00 81 00 40 81 
0e da 8f 05 a3 00 06 f0 a0 00 13 00 5a 00 42 81 
0e db 0f 05 7e ff d4 f0 ba 00 08 00 56 00 42 81 
0e db 49 05 82 00 03 f0 9d ff ed 00 82 00 3d 81 
0e db db 05 7d 00 0e f0 a2 ff f4 00 90 00 3f 81 
0e dc 84 05 87 00 0d f0 cd 00 13 00 a6 00 45 81 
0e dd 07 05 92 ff de f0 8d ff f8 00 c3 00 5a 81 
0e dd 31 05 b9 ff fb f0 a5 ff cf 00 e3 00 58 81 
0e de 16 05 c0 ff e4 f0 fe ff bf 01 03 00 71 81 
0e de a0 06 2a 00 00 f0 c5 ff 95 00 95 00 8d 81 
0e df af 05 c6 00 49 f0 8a ff 74 ff fa 00 75 81 
0e e0 89 05 68 00 d5 f0 a6 ff 7e ff fe 00 5e 81 
0e e1 f5 05 33 00 7d f0 f8 ff f6 00 71 00 73 81 
0e e3 08 06 89 fe 91 f0 29 00 3e 00 3c 00 7d 81 
0e e5 59 06 2a ff f3 f0 82 00 0d ff c1 00 5f 81 
0e e7 cd 06 36 00 88 f0 86 ff ad ff 67 00 7b 81 
0e ea 52 04 e9 ff ac f1 47 ff a2 ff 0d 00 9a 81 
0e ea 7f 05 79 ff e5 f0 ad ff 69 ff 6a 00 32 81 
0e ea bd 05 61 ff f3 f0 f8 ff e5 ff bb 00 79 81 
0e eb 11 05 75 ff c1 f0 f8 ff c3 ff d4 00 4b 81 
0e eb f5 05 82 00 64 f0 98 ff b9 ff d9 00 35 81 
0e eb fd 05 7f 00 16 f0 b7 ff eb ff c5 00 4a 81 
0e ec 13 05 a0 ff f8 f0 ca ff f3 ff cd 00 3c 81 
0e ed 50 05 5c 00 46 f0 ae ff e6 ff b9 00 43 81 
0e ed e7 05 21 00 0f f0 af 00 03 ff cd 00 3d 81 
0e ed eb 05 1e 00 16 f0 cd 00 0d 00 13 00 47 81 
0e ee 5b 05 62 00 2d f0 bd 00 25 00 6e 00 41 81 
0e ef c5 05 5f 00 1e f0 b8 00 2b 00 a6 00 33 81 
0e f0 2e 05 80 ff f8 f0 c3 00 14 00 8a 00 1c 81 
0e f1 4e 05 80 00 1b f0 e4 00 06 00 74 00 1b 81 
0e f2 c3 05 a3 00 11 f0 c3 00 00 00 51 00 1e 81 
0e f3 9f 05 84 00 2a f0 b7 00 09 00 1a 00 15 81 
0e f5 7b 05 32 00 35 f0 da 00 25 ff ec ff f7 81 
0e f6 df 05 98 00 2e f0 b5 00 33 ff dc ff c7 81 
0e f7 65 05 e2 ff f0 f0 72 00 3d ff 9b ff c8 81 
0e f8 dd 05 92 ff e6 f0 a7 00 3a ff 55 ff bf 81 
0e fb 43 05 b6 ff cf f0 df 00 21 ff 57 ff b8 81 
0e fd 29 05 7a 00 0e f0 ca 00 0c ff 59 ff eb 81 
0f 00 17 05 4e ff fd f0 d8 00 0c ff 58 ff cd 81 
0f 03 37 05 39 00 33 f0 dd 00 20 ff 8c ff d8 81 
0f 06 37 05 20 00 21 f0 85 00 4c ff d3 ff d6 81 
0f 08 f1 05 46 ff e5 f0 8f 00 47 00 47 ff e3 81 
0f 0b 8c 05 5e 00 0b f0 91 00 28 00 90 00 0f 81 
0f 0d ce 05 74 ff f6 f0 b3 00 1c 00 a5 00 18 81 
0f 10 48 05 72 00 2c f0 c2 00 2f 00 b6 00 2f 81 
0f 12 09 05 9d ff ed f0 c6 00 47 00 a1 00 5a 81 
0f 13 ce 05 c0 ff c3 f0 a1 00 17 00 50 00 74 81 
0f 15 86 05 b6 00 48 f0 9f 00 07 ff d3 00 6d 81 
0f 16 74 05 69 ff d4 f1 e2 00 30 ff 60 00 54 81 
0f 17 7e 06 59 ff 59 f0 dc ff 77 ff 54 00 f7 81 
0f 17 ae 05 7a 00 a0 f0 99 ff 53 fe 37 00 4b 81 
0f 18 43 04 d2 ff c2 f0 aa ff 90 fd e2 00 59 81 
0f 17 f8 05 05 ff e0 f0 86 ff 6b fe 5e 00 73 81 
0f 18 23 05 1e ff e3 f0 75 ff 68 fe c8 00 34 81 
0f 17 b6 04 b9 00 30 f0 d5 ff 77 fe ff 00 98 81 
0f 17 78 04 c7 00 33 f0 80 ff 9c ff 0d 00 34 81 
0f 16 27 04 cb 00 50 f0 6a ff c5 ff 5b 00 1e 81 
0f 15 49 04 ed 00 2e f0 8a ff ff ff d1 00 1e 81 
0f 14 d0 04 e5 00 1d f0 b2 00 1f ff ff 00 0f 81 
0f 14 e5 05 1b ff f1 f0 99 00 13 00 05 00 10 81 
0f 14 01 04 fc ff f9 f0 86 ff ff ff f4 00 06 81 
0f 13 bf 05 44 00 02 f0 3f ff f8 00 02 00 05 81 
0f 13 3e 04 fd 00 41 f0 76 ff f4 ff dd 00 28 81 
0f 12 6a 04 a5 00 0b f0 a9 00 11 00 13 ff ef 81 
0f 11 50 04 ad 00 3a f0 97 00 18 00 75 00 06 81 
0f 10 d2 04 b7 00 0b f0 95 00 2d 00 cf ff fa 81 
0f 10 a8 04 fd 00 02 f0 b1 00 33 01 2b 00 0c 81 
0f 10 d0 05 23 00 05 f0 9f 00 25 01 40 00 1d 81 
0f 10 e7 05 63 ff f6 f0 7e 00 0e 01 22 00 1d 81 
0f 10 72 05 c1 00 16 f0 8e 00 10 00 ac 00 34 81 
0f 10 e9 05 98 ff e0 f0 bc ff f4 ff fb 00 3f 81 
0f 10 4c 05 0f 00 13 f0 9a ff bc ff 8e 00 33 81 
0f 0f ac 04 c4 00 30 f0 b0 ff b7 ff 9d 00 24 81 
0f 0f 3d 04 d8 00 11 f0 87 ff d8 ff ff 00 2a 81 
0f 0e 70 04 dd 00 2f f0 9e ff f4 00 55 00 28 81 
0f 0d 7d 05 0e 00 22 f0 8c 00 0b 00 97 00 27 81 
0f 0d 46 05 1a 00 24 f0 93 00 30 00 c7 00 29 81 
0f 0c 1d 05 33 00 18 f0 a5 00 50 00 de 00 29 81 
0f 0a 6a 05 38 00 14 f0 9f 00 63 00 e9 00 2b 81 
0f 08 7d 05 17 00 0d f0 8a 00 6e 00 f0 00 29 81 
0f 07 83 05 48 ff f5 f0 9a 00 79 01 0c 00 37 81 
0f 06 22 05 6a ff ea f0 a5 00 6b 01 1e 00 46 81 
0f 04 2e 05 cb ff f2 f0 6d 00 6b 01 05 00 4d 81 
0f 02 84 06 05 ff f7 f0 7d 00 a3 00 c5 00 83 81 
0f 01 36 06 24 ff 99 f0 a0 00 9b 00 1d 00 bb 81 
0f 00 c0 05 ae ff 9e f0 dc 00 49 ff 47 00 90 81 
0e ff 34 04 c3 ff d7 f1 29 ff 74 fe ac 00 36 81 
0e fd b5 04 c6 00 75 f0 29 ff 83 ff 08 ff e0 81 
0e fc d3 04 f8 ff eb f0 a5 00 10 ff c5 00 6b 81 
0e fb 82 04 a8 ff b6 f0 c7 00 0b 00 30 00 68 81 
0e fa b5 04 f1 00 1e f0 ac 00 04 00 87 00 17 81 
0e f9 58 05 30 00 1b f0 b5 00 48 00 d8 00 45 81 
0e f8 34 05 4e ff b0 f0 bc 00 59 00 f8 00 41 81 
0e f7 09 05 6a ff dd f0 bc 00 2f 00 e3 00 31 81 
0e f6 07 05 5f ff f9 f0 9d 00 27 00 c2 00 30 81 
0e f4 e5 05 76 ff d5 f0 97 00 36 00 ab 00 2e 81 
0e f4 68 05 85 ff df f0 a2 00 40 00 ac 00 3d 81 
0e f3 1e 05 4c ff d5 f0 9f 00 3c 00 9f 00 36 81 
0e f1 e1 05 81 ff d0 f0 b4 00 48 00 ad 00 36 81 
0e f0 44 05 95 ff dc f0 af 00 5f 00 a3 00 50 81 
0e ef 6c 05 ac ff ba f0 d3 00 4a 00 78 00 4a 81 
0e ed fc 05 7b ff cf f0 e2 00 1e 00 3a 00 37 81 
0e ed a3 05 7e ff d3 f0 c6 00 10 00 25 00 40 81 
0e ec 46 05 6b ff c9 f0 b7 00 09 00 1e 00 47 81 
0e eb 4e 05 35 ff d6 f0 d4 00 03 00 25 00 3e 81 
0e e9 f3 05 63 ff e9 f0 7a 00 27 00 5b 00 40 81 
0e e8 c2 05 69 ff bc f0 e3 00 4e 00 6a 00 4a 81 
0e e7 48 05 71 ff b1 f0 a3 00 40 00 77 00 45 81 
0e e6 b1 05 8f ff c6 f0 c5 00 35 00 71 00 48 81 
0e e5 b1 05 97 ff c1 f0 b2 00 30 00 5a 00 47 81 
0e e4 a4 05 85 ff 9a f0 b2 00 1e 00 4c 00 48 81 
0e e4 15 05 56 ff c5 f0 af ff ed 00 33 00 3b 81 
0e e3 7c 05 49 ff db f0 c7 ff e8 00 4c 00 3b 81 
0e e2 bc 05 5e ff b5 f0 b4 ff eb 00 72 00 2c 81 
0e e1 af 05 40 ff c3 f0 9f ff d6 00 9a 00 25 81 
0e e1 51 05 8f ff ff f0 b7 ff f5 00 bd 00 24 81 
0e e0 51 05 c1 ff b9 f0 af 00 2e 00 be 00 32 81 
0e e0 5c 05 e7 ff 95 f1 03 00 00 00 8d 00 38 81 
0e e0 97 06 5c ff e6 f0 f6 ff b3 00 17 00 50 81 
0e df f7 06 5e ff 9b f0 9e ff 82 ff 50 00 3f 81 
0e df fd 05 f6 ff 91 f0 d2 ff 0f fe 79 00 36 81 
0e de 8f 05 14 00 09 f0 ae fe d5 fd e6 00 3f 81 
0e dd 0d 04 b5 ff cf f0 b4 ff 0c fd f8 ff fc 81 
0e db 8d 04 73 00 20 f0 9e ff 2f fe c1 ff ef 81 
0e db 20 04 b7 00 16 f0 c2 ff 78 ff bc ff d9 81 
0e da ab 05 32 ff ed f0 b6 ff 9f 00 72 ff ea 81 
0e d9 7a 05 61 00 47 f0 4b ff cd 00 bb ff f4 81 
0e d8 5c 05 80 ff 97 f0 c6 ff d7 00 a4 ff ca 81 
0e d7 5c 05 05 ff f3 f0 be ff 9c 00 c0 ff d8 81 
0e d7 3a 05 8d 00 23 f0 a6 ff 91 00 de ff cd 81 
0e d5 b6 05 d0 ff de f0 bd ff a1 00 b4 ff fc 81 
0e d4 a5 05 d3 ff e6 f0 b7 ff 8c 00 42 00 16 81 
0e d3 4b 05 f2 ff a2 f0 7d ff 13 ff e4 00 12 81 
0e cf fe 05 aa 00 15 f0 cb fe bb ff 69 00 15 81 
0e cc 9d 05 b3 00 2e f0 c2 fe c6 fe f8 ff f3 81 
0e ca ac 04 24 00 74 f0 9b fe f3 fe f0 ff d9 81 
0e c9 43 04 20 00 93 f0 b4 ff 72 ff ed ff c4 81 
0e c9 a7 04 58 00 b7 f0 a4 00 0c 01 2d ff ee 81 
0e cb e8 04 f9 00 59 f0 c1 00 93 02 30 00 02 81 
0e cf 37 05 97 00 25 f0 bd 00 c8 02 b3 00 1d 81 
0e d3 7d 06 2e ff e0 f0 e5 00 b0 02 b7 00 3a 81 
0e d6 d4 06 bd ff d0 f0 e2 00 77 01 ed 00 1b 81 
0e da 23 06 41 00 26 f0 d1 00 0b 00 e1 00 17 81 
0e dd 91 05 f7 00 62 f0 cb 00 06 00 1e 00 35 81 
0e e0 71 05 8c 00 4f f0 b5 00 3e ff cd 00 3b 81 
0e e1 6d 05 05 ff f7 f0 da 00 71 00 03 00 4c 81 
0e e1 15 05 20 ff f9 f0 ca 00 71 00 bd 00 2d 81 
0e df de 05 84 00 41 f0 bb 00 7c 01 47 00 1e 81 
0e de 5e 05 bd 00 10 f0 cb 00 a9 01 7e 00 18 81 
0e dd 3a 05 fb ff e7 f0 d5 00 a7 01 85 00 1a 81 
0e db 1c 06 38 00 00 f0 e8 00 81 01 44 00 22 81 
0e d9 18 06 28 ff f2 f0 d8 00 5d 00 f4 00 26 81 
0e d7 c1 06 01 ff f0 f0 f2 00 40 00 ac 00 2d 81 
0e d6 6d 05 ef 00 07 f0 ed 00 2d 00 81 00 31 81 
0e d5 20 05 d6 ff ff f0 d7 00 25 00 75 00 2d 81 
0e d4 85 05 f0 ff fd f0 cc 00 27 00 7f 00 2f 81 
0e d3 8e 05 de ff fe f0 d1 00 28 00 8d 00 32 81 
0e d2 5b 05 f2 ff f7 f0 c7 00 2b 00 9c 00 30 81 
0e d2 48 06 0e ff ff f0 f1 00 37 00 8c 00 3a 81 
0e d1 5f 05 ff ff eb f0 d9 00 34 00 78 00 35 81 
0e d0 f6 05 fa ff ea f0 d9 00 25 00 67 00 31 81 
0e d0 70 06 08 ff f1 f0 e4 00 1a 00 5e 00 32 81 
0e d0 b8 05 f0 ff f2 f0 f9 00 19 00 5e 00 34 81 
0e cf e3 05 f3 ff ea f0 e8 00 16 00 63 00 36 81 
0e d0 1a 06 03 ff db f1 04 00 16 00 64 00 30 81 
0e ce d8 06 0b ff eb f0 fb 00 16 00 60 00 34 81 
0e ce 81 06 17 ff e9 f0 fe 00 14 00 5b 00 31 81 
0e ce 6c 06 19 ff e9 f0 e1 00 10 00 50 00 36 81 
0e ce 74 06 0f ff de f0 f2 00 16 00 3f 00 35 81 
0e cd f2 06 07 ff e7 f0 ed 00 0d 00 33 00 37 81 
0e cd 6e 05 f3 ff d5 f0 f1 00 05 00 2e 00 32 81 
0e cc d4 06 03 ff dd f0 f2 00 08 00 33 00 34 81 
0e cc 06 06 06 ff f5 f0 eb 00 07 00 32 00 37 81 
0e cb c7 06 08 ff f7 f0 f2 00 07 00 30 00 38 81 
0e cc 26 06 10 ff f0 f0 ed 00 03 00 2d 00 38 81 
0e cb 6e 06 10 ff e1 f0 e2 ff f8 00 2d 00 3a 81 
0e cb ce 06 0a ff dc f0 f8 ff f7 00 2f 00 3a 81 
0e cb 63 06 07 ff e5 f0 f6 ff f2 00 2a 00 38 81 
0e cb 6e 06 02 ff e4 f0 dd ff f3 00 25 00 3a 81 
0e ca db 06 0e ff fb f0 f3 00 01 00 14 00 3a 81 
0e ca bd 06 23 ff ce f1 09 00 07 00 11 00 3f 81 
0e ca 0a 05 fb ff dc f0 ec ff fc 00 08 00 3e 81 
0e c9 fd 06 0d ff e1 f0 e3 ff f3 00 09 00 3d 81 
0e c9 b2 06 12 ff e6 f0 ed ff fa 00 10 00 40 81 
0e c8 6e 06 02 ff e0 f0 e1 ff f9 00 18 00 3c 81 
0e c7 79 05 ff ff dc f0 d4 ff f9 00 24 00 37 81 
0e c5 fb 05 ff ff e7 f0 ed ff f9 00 2f 00 39 81 
0e c5 35 06 01 ff f0 f0 e4 ff fb 00 38 00 39 81 
0e c3 e0 06 0a ff f6 f0 e9 ff fe 00 40 00 39 81 
0e c2 c8 06 0e ff f4 f0 d8 00 00 00 39 00 39 81 
0e c1 97 06 18 ff e7 f0 fb 00 03 00 2e 00 33 81 
0e c0 84 06 1e ff ec f0 fe ff fd 00 21 00 34 81 
0e be dd 06 15 ff d3 f0 e7 ff f8 00 18 00 37 81 
0e be 0f 05 f6 ff e5 f0 f2 ff f3 00 19 00 37 81 
0e bc dd 05 f9 ff eb f0 eb ff f2 00 1f 00 38 81 
0e bb d1 05 ee ff e4 f0 d2 ff fb 00 2c 00 3b 81 
0e bb 1a 05 fd ff e2 f0 f2 ff ff 00 30 00 3b 81 
0e bb 2d 06 10 ff d7 f0 f1 00 03 00 30 00 35 81 
0e ba 4f 06 18 ff e8 f0 ea ff fc 00 24 00 36 81 
0e b9 88 06 10 ff d6 f0 ec ff f8 00 13 00 34 81 
0e b8 de 06 16 ff e4 f0 f3 ff f6 00 0b 00 3b 81 
0e b8 d4 06 0d ff ee f0 e1 ff f4 00 07 00 3b 81 
0e b8 cd 06 05 ff de f0 ea ff f6 00 0d 00 3b 81 
0e b7 cb 06 11 ff ee f0 f2 ff fe 00 0e 00 3c 81 
0e b7 42 06 03 ff d0 f0 e4 00 09 00 10 00 3a 81 
0e b6 3a 05 fd ff d9 f0 e2 00 01 00 0e 00 38 81 
0e b4 e9 05 fa ff e5 f0 f3 ff fa 00 10 00 37 81 
0e b5 00 05 f5 ff db f0 ed ff f8 00 1d 00 39 81 
0e b4 81 05 fc ff ea f0 d1 ff fb 00 2c 00 36 81 
0e b3 f6 05 fe ff e1 f0 d9 00 00 00 33 00 39 81 
0e b3 2f 06 1e ff d2 f1 00 ff ff 00 29 00 37 81 
0e b2 5d 06 1b ff de f0 d9 00 01 00 1b 00 3b 81 
0e b1 cd 06 14 ff f5 f0 f7 ff f7 00 0c 00 3d 81 
0e b0 b8 05 fa ff e3 f0 fb ff f9 00 03 00 3b 81 
0e b0 9f 05 ff ff d9 f1 02 ff fc 00 0a 00 39 81 
0e af ba 06 14 ff ef f0 e6 00 01 00 09 00 38 81 
0e af 9f 06 07 ff e8 f0 ef 00 08 00 08 00 39 81 
0e ae fc 06 01 ff dd f0 e4 ff fe 00 07 00 3c 81 
0e ae 3d 05 f3 ff cd f0 e0 ff f3 00 05 00 35 81 
0e ae 2c 06 06 ff e1 f1 05 ff ec 00 0a 00 36 81 
0e ae 61 06 03 ff e7 f0 e2 ff eb 00 13 00 37 81 
0e ad 7b 06 1e ff ee f0 f6 ff e6 00 14 00 43 81 
0e ad 78 06 0c ff cd f0 e6 ff e0 ff fc 00 48 81 
0e ac b2 05 f3 ff d7 f1 03 ff db ff ec 00 45 81 
0e ac d4 06 0d ff ce f0 c4 ff d6 ff e7 00 45 81 
0e ac f9 06 08 ff da f1 0c ff c6 ff ca 00 41 81 
0e ac 2a 05 b1 ff e0 f1 37 ff aa ff c8 00 37 81 
0e ac 19 06 21 00 0c f0 ae ff c9 ff da 00 44 81 
0e ab 96 05 df ff df f0 e7 ff cf ff d0 00 37 81 
0e ab 61 05 e0 00 03 f1 14 ff d4 ff d2 00 38 81 
0e aa bf 06 02 ff e4 f0 d7 ff d7 ff d7 00 40 81 
0e a9 87 05 e7 ff df f0 e5 ff ca ff d0 00 41 81 
0e a8 34 05 d6 ff e9 f0 de ff c3 ff d8 00 40 81 
0e a6 99 05 bf ff f9 f0 d8 ff ca ff e9 00 41 81 
0e a4 ee 05 c0 ff f6 f0 f0 ff d4 00 04 00 3b 81 
0e a3 93 05 df ff f4 f0 f7 ff e7 00 24 00 39 81 
0e a2 08 05 f3 ff f6 f0 dc ff fa 00 2f 00 3a 81 
0e a0 5a 05 d3 ff f0 f1 00 ff fd 00 31 00 28 81 
0e 9f 44 05 ed ff f3 f0 cf ff fe 00 2f 00 33 81 
0e 9e 29 05 f4 ff eb f0 cf 00 04 00 21 00 34 81 
0e 9d 09 05 e0 ff ef f0 dd ff f4 00 08 00 34 81 
0e 9b b9 05 e4 ff ee f1 00 ff ee ff f7 00 2f 81 
0e 9b 42 05 e1 00 00 f0 d4 ff f4 ff f9 00 3a 81 
0e 9a e5 05 f0 00 05 f0 ef ff fc ff f3 00 39 81 
0e 9a 77 05 f0 ff ee f0 ca ff ff ff eb 00 39 81 
0e 9a 80 05 fa ff ef f0 d3 ff f6 ff db 00 3e 81 
0e 98 fa 05 d7 ff f7 f0 e3 ff ec ff bf 00 43 81 
0e 98 c5 05 e9 ff ff f0 ce ff ea ff b1 00 47 81 
0e 97 a3 05 d5 ff f1 f0 ef ff ee ff a9 00 47 81 
0e 96 7e 05 b8 ff d9 f1 06 ff d8 ff b4 00 3d 81 
0e 95 e5 05 e2 00 00 f0 d7 ff d4 ff cc 00 36 81 
0e 95 40 05 b0 ff e4 f0 e7 ff cf ff db 00 30 81 
0e 94 9c 05 b3 00 0f f0 d5 ff d4 ff f4 00 3f 81 
0e 94 55 05 a7 00 0d f0 de ff e6 00 0b 00 4a 81 
0e 93 a3 05 9e ff f3 f0 e0 ff f3 00 34 00 4b 81 
0e 93 35 05 c6 00 02 f0 bf 00 02 00 5a 00 47 81 
0e 92 27 05 e2 00 08 f0 c5 00 10 00 65 00 43 81 
0e 92 18 05 e2 ff fb f0 f1 00 30 00 56 00 3e 81 
0e 91 69 05 df ff d8 f0 f7 00 2e 00 3d 00 3f 81 
0e 90 76 05 d4 ff f6 f0 e4 00 18 00 36 00 45 81 
0e 90 98 05 c5 ff f2 f0 d7 00 03 00 3a 00 44 81 
0e 90 1c 05 c7 ff fe f0 bf 00 09 00 40 00 40 81 
0e 8f a7 05 e1 ff eb f0 e7 00 0f 00 42 00 3d 81 
0e 8e e5 05 bf ff eb f1 07 00 06 00 3c 00 3b 81 
0e 8e 94 05 d0 ff f8 f0 eb 00 04 00 3c 00 3e 81 
0e 8e 65 05 ed ff fb f0 f2 00 0d 00 35 00 3c 81 
0e 8e 19 05 d8 ff da f0 de 00 0b 00 2c 00 3d 81 
0e 8e cf 05 eb ff ed f0 f9 00 07 00 24 00 3f 81 
0e 8f 47 05 c3 ff db f0 d5 ff f9 00 1c 00 39 81 
0e 8e ab 05 ce 00 01 f0 ce ff f1 00 1f 00 40 81 
0e 8e 2c 05 e2 ff ee f0 d1 ff fa 00 1a 00 3c 81 
0e 8e 0c 05 e4 ff e6 f0 bb 00 01 00 12 00 41 81 
0e 8e b6 05 eb ff dc f0 d9 00 07 00 02 00 43 81 
0e 8f 52 05 e1 ff d8 f0 f1 ff f9 ff f1 00 47 81 
0e 8e de 05 cf ff f6 f0 ce ff ea ff e2 00 48 81 
0e 8f 50 05 c8 ff f1 f0 cf ff ec ff dd 00 46 81 
0e 8f 3d 05 dd ff f8 f0 cc ff ec ff e3 00 40 81 
0e 8f 5f 05 ef ff fa f0 b3 ff f9 ff d8 00 4d 81 
0e 8f 1b 05 c2 ff cd f0 e8 ff f6 ff c6 00 43 81 
0e 8e 63 05 c3 ff e9 f0 e5 ff e2 ff cb 00 41 81 
0e 8d 3d 05 b2 ff e5 f0 b9 ff e2 ff e5 00 41 81 
0e 8c e0 05 ba ff fb f0 e2 ff e0 00 01 00 3c 81 
0e 8b bc 05 d9 00 0e f0 d9 ff fb 00 03 00 38 81 
0e 8a d5 05 f3 ff fc f0 cb 00 23 ff eb 00 4a 81 
0e 89 c4 05 d7 ff c0 f0 bf 00 23 ff c8 00 4e 81 
0e 88 52 05 b2 ff de f0 fa 00 01 ff b5 00 48 81 
0e 86 f2 05 bb ff eb f0 ad ff f4 ff b9 00 40 81 
0e 86 63 05 c3 ff f0 f0 9e 00 05 ff a9 00 42 81 
0e 85 97 06 07 ff ef f0 a9 00 33 ff 59 00 52 81 
0e 84 69 06 51 ff e2 f0 b2 00 62 fe b7 00 5e 81 
0e 83 b9 06 3c ff a2 f0 b3 00 4d fd f7 00 6f 81 
0e 83 0a 05 c3 ff b1 f0 59 00 06 fd 45 00 71 81 
0e 82 39 06 b4 00 7c ef e0 00 77 fc 55 00 b5 81 
0e 81 51 06 81 ff d2 f0 1c 01 06 fa da 01 20 81 
0e 80 95 06 45 ff 29 f0 99 00 e6 f9 5b 01 2c 81 
0e 7f b1 05 63 fe f2 f0 bf 00 03 f8 10 01 15 81 
0e 7f ee 05 24 ff e6 ef dd ff 5e f7 63 01 30 81 
0e 7f e6 03 1d 00 1f f0 6d ff 7c f6 f1 01 73 81 
0e 7e bd 02 76 ff c8 f0 f5 ff 6f f8 3f 01 2e 81 
0e 7d a2 02 3e 00 31 f0 ed ff 7b f9 e8 01 10 81 
0e 7c fc 02 70 00 1f f0 9d ff cf fb 5f 00 f2 81 
0e 7b d9 02 41 ff db ef e4 ff ee fc ae 00 aa 81 
0e 7a ef 02 95 00 2e f0 5e 00 6c fd 6d 00 b7 81 
