00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec c4 01 4f f8 e4 f1 ac ff c8 00 1e 00 09 7e 
ff ec d5 01 5c f8 ea f1 4e ff 98 00 1e 00 02 7e 
ff ec 8d 01 62 f8 f7 f1 54 ff aa 00 1f 00 03 7e 
ff ec b5 01 5d f8 ec f1 80 ff cc 00 20 00 05 7e 
ff ec 4e 01 59 f8 e6 f1 81 ff a9 00 20 00 03 7e 
ff ec 83 01 63 f8 fd f1 2e ff 9c 00 1f 00 02 7e 
ff ec 45 01 4c f8 ec f1 76 ff c5 00 1f 00 07 7e 
ff ec af 01 4e f8 e4 f1 94 ff b7 00 1e 00 07 7e 
ff ec 5a 01 54 f9 04 f1 56 ff 99 00 20 00 01 7e 
ff ec 9d 01 55 f9 04 f1 63 ff bb 00 1f 00 05 7e 
ff ec 7c 01 42 f8 db f1 a9 ff c5 00 1f 00 07 7e 
ff ec 4f 01 56 f8 f8 f1 5c ff 9c 00 21 00 06 7e 
ff ec 57 01 3e f8 f9 f1 57 ff ac 00 1f 00 05 7e 
ff ec 80 01 4d f8 de f1 9c ff ca 00 1e 00 07 7e 
ff ec 63 01 4f f8 e6 f1 71 ff a9 00 1e 00 03 7e 
ff ec 8f 01 59 f9 00 f1 52 ff 9f 00 20 00 02 7e 
ff ec b0 01 5b f8 e5 f1 62 ff c9 00 20 00 04 7e 
ff ec 81 01 4e f8 e1 f1 83 ff b8 00 1f 00 03 7e 
ff ec 71 01 61 f8 fc f1 43 ff 9c 00 20 00 03 7e 
ff ec 2b 01 54 f8 ea f1 3b ff bc 00 20 00 07 7e 
ff ec 7e 01 4f f8 dc f1 86 ff bf 00 1e 00 06 7e 
ff ec 45 01 52 f9 07 f1 6a ff a0 00 21 00 02 7e 
ff ec 3e 01 59 f9 02 f1 4e ff ae 00 1f 00 04 7e 
ff ec 69 01 47 f8 e0 f1 87 ff c6 00 1c 00 05 7e 
ff ec c9 01 4f f8 eb f1 64 ff a8 00 1e 00 05 7e 
ff ec e3 01 56 f9 04 f1 5e ff a1 00 1f 00 03 7e 
ff ec 52 01 4d f8 e1 f1 87 ff c5 00 1e 00 06 7e 
ff ec 3a 01 3f f8 eb f1 8f ff b6 00 21 00 05 7e 
ff ec a2 01 5f f9 01 f1 45 ff 9f 00 20 00 02 7e 
ff ec b0 01 5b f8 ee f1 65 ff bb 00 1e 00 03 7e 
ff ec c7 01 57 f8 e8 f1 a2 ff c0 00 20 00 03 7e 
ff ec 6e 01 57 f8 ec f1 49 ff a1 00 20 00 02 7e 
ff ec 1e 01 6d f9 07 f1 5e ff af 00 1e 00 04 7e 
ff ec 41 01 50 f8 e0 f1 9a ff c6 00 1c 00 06 7e 
ff ec 42 01 5f f8 ec f1 6d ff a7 00 1e 00 04 7e 
ff ec 05 01 61 f9 03 f1 3c ff a7 00 20 00 04 7e 
ff eb f0 01 51 f8 fa f1 8a ff c6 00 1f 00 05 7e 
ff ec 74 01 54 f8 e2 f1 8a ff b3 00 20 00 03 7e 
ff ec c3 01 51 f8 ee f1 4d ff 9d 00 22 00 00 7e 
ff ec 18 01 47 f8 de f1 6d ff c0 00 1f 00 04 7e 
ff ec 8d 01 4c f8 dd f1 a6 ff c1 00 21 00 04 7e 
ff ec 45 01 4f f8 fa f1 53 ff 9a 00 20 00 02 7e 
ff ec 95 01 58 f8 ef f1 4a ff b1 00 1e 00 05 7e 
ff ec 45 01 48 f8 de f1 76 ff c9 00 20 00 09 7e 
ff ec 74 01 48 f8 e4 f1 61 ff a6 00 20 00 05 7e 
ff ec 74 01 4c f8 ff f1 4a ff a2 00 21 00 04 7e 
ff ec 8c 01 5d f8 e7 f1 80 ff c4 00 20 00 07 7e 
ff ec 4a 01 51 f8 dd f1 9e ff b2 00 1e 00 04 7e 
ff ec 37 01 59 f9 06 f1 40 ff 99 00 21 00 02 7e 
ff ec 5c 01 3c f8 eb f1 7d ff c2 00 22 00 03 7e 
ff ec 5d 01 4c f8 dd f1 9f ff c0 00 21 00 07 7e 
ff ec 2a 01 51 f8 d8 f1 3f ff 9a 00 20 00 02 7e 
ff ec a3 01 5c f8 f3 f1 4d ff b7 00 22 00 04 7e 
ff ec 48 01 4e f8 e4 f1 8a ff c9 00 21 00 07 7e 
ff ec 4b 01 4a f8 ec f1 6e ff a3 00 21 00 01 7e 
ff ec 3a 01 5b f8 ff f1 37 ff a5 00 22 00 02 7e 
ff ec a1 01 5a f8 e0 f1 7d ff cb 00 20 00 08 7e 
ff ec 9b 01 56 f8 f2 f1 85 ff ae 00 20 00 03 7e 
ff ec 4f 01 55 f8 fe f1 3c ff 9c 00 22 ff fe 7e 
ff ec 87 01 58 f8 e9 f1 65 ff c4 00 1e 00 04 7e 
ff ec 64 01 46 f8 d7 f1 a5 ff bd 00 1f 00 04 7e 
ff ec 07 01 4e f8 ea f1 48 ff 9d 00 1f 00 01 7e 
ff ec 5d 01 4e f8 eb f1 60 ff b1 00 21 00 05 7e 
ff ec 36 01 4f f8 e3 f1 a7 ff c6 00 20 00 06 7e 
ff ec 39 01 43 f8 f6 f1 54 ff a1 00 1e 00 03 7e 
ff ec 81 01 52 f8 f5 f1 4b ff a9 00 1f 00 03 7e 
ff ec 3a 01 4f f8 ef f1 8f ff c7 00 1e 00 09 7e 
ff ec 92 01 44 f8 d6 f1 77 ff af 00 20 00 04 7e 
ff ec 24 01 68 f9 00 f1 39 ff 9c 00 20 00 02 7e 
ff ec 5d 01 55 f8 ee f1 72 ff c2 00 1d 00 0a 7e 
ff ec 04 01 51 f8 da f1 96 ff c7 00 20 00 08 7e 
ff ec 45 01 51 f8 f1 f1 5a ff a0 00 21 00 06 7e 
ff ec 61 01 5e f8 e5 f1 55 ff ad 00 21 00 06 7e 
ff ec ba 01 41 f8 e9 f1 7c ff c3 00 20 00 06 7e 
ff ec 5a 01 45 f9 01 f1 68 ff ae 00 1f 00 01 7e 
ff ec 97 01 5c f8 ef f1 5e ff a8 00 1f 00 04 7e 
ff ec 48 01 4d f8 f7 f1 6f ff b9 00 1e 00 04 7e 
ff ec 45 01 4f f8 ee f1 99 ff bb 00 1d 00 02 7e 
ff ec 45 01 4a f8 ee f1 56 ff a7 00 20 00 03 7e 
ff ec 3b 01 4b f8 f3 f1 52 ff a8 00 21 00 03 7e 
ff ec 7c 01 5a f8 ea f1 80 ff be 00 22 00 05 7e 
ff ec 79 01 52 f8 f3 f1 71 ff b0 00 22 00 05 7e 
ff ec 83 01 5f f8 f7 f1 5c ff a3 00 1f 00 02 7e 
ff ec 4d 01 4d f8 e4 f1 74 ff ba 00 1f 00 05 7e 
ff ec 3f 01 4a f8 de f1 95 ff ba 00 1f 00 03 7e 
ff ec 54 01 50 f8 fd f1 45 ff a0 00 20 00 02 7e 
ff ec 5c 01 60 f8 f0 f1 61 ff b4 00 20 00 04 7e 
ff ec 85 01 46 f8 e5 f1 6e ff bf 00 21 00 07 7e 
ff ec c2 01 4b f8 eb f1 83 ff ac 00 20 00 06 7e 
ff ec 56 01 62 f8 de f1 44 ff ab 00 20 00 05 7e 
ff ec 9d 01 50 f8 f4 f1 78 ff b5 00 20 00 07 7e 
ff ec 92 01 46 f8 e0 f1 78 ff ba 00 1f 00 05 7e 
ff ec 8c 01 40 f8 de f1 67 ff ac 00 1e 00 05 7e 
ff ec 28 01 43 f8 f1 f1 54 ff ab 00 1d 00 04 7e 
ff ec 50 01 3f f8 fa f1 4f ff b7 00 20 00 04 7e 
ff ec 7c 01 54 f8 d5 f1 90 ff b7 00 1f 00 06 7e 
ff ec 8f 01 5b f8 f5 f1 45 ff a4 00 1e 00 03 7e 
ff ec 75 01 52 f8 f6 f1 74 ff b1 00 1f 00 04 7e 
ff ec 9e 01 4c f8 e7 f1 9e ff c5 00 1f 00 06 7e 
ff ec 0c 01 5c f8 e9 f1 58 ff a9 00 20 00 02 7e 
ff ec 93 01 57 f9 03 f1 2e ff a4 00 22 00 03 7e 
ff ec 94 01 49 f8 f1 f1 7a ff ca 00 21 00 06 7e 
ff ec 4a 01 56 f8 dd f1 a7 ff b5 00 22 00 05 7e 
ff ec 57 01 53 f8 fd f1 44 ff 99 00 22 00 02 7e 
ff ec 5e 01 41 f8 fb f1 56 ff bd 00 1e 00 07 7e 
ff ec 50 01 54 f8 d4 f1 ae ff c9 00 1f 00 08 7e 
ff ec 1c 01 56 f8 ee f1 4f ff 98 00 22 00 01 7e 
ff ec 70 01 58 f8 fd f1 37 ff a9 00 1f 00 01 7e 
ff ec 61 01 5a f8 e7 f1 91 ff d1 00 1e 00 05 7e 
ff ec 6f 01 3e f8 dc f1 81 ff a7 00 20 00 02 7e 
ff ec 48 01 5d f8 fa f1 56 ff 99 00 1f 00 00 7e 
ff ec 6e 01 44 f8 f6 f1 83 ff ca 00 1d 00 07 7e 
ff ec 25 01 47 f8 e0 f1 a1 ff bc 00 1f 00 06 7e 
ff ec 3d 01 59 f9 01 f1 48 ff 92 00 20 00 01 7e 
ff ec 23 01 57 f9 07 f1 40 ff b8 00 1d 00 03 7e 
ff ec 72 01 54 f8 de f1 96 ff ca 00 1f 00 07 7e 
ff ec 5d 01 60 f8 e9 f1 54 ff 9a 00 21 00 03 7e 
ff ec 4f 01 59 f9 00 f1 21 ff a8 00 21 00 05 7e 
ff ec 87 01 4e f8 ee f1 8e ff d0 00 21 00 08 7e 
ff ec 52 01 48 f8 e6 f1 86 ff ae 00 20 00 03 7e 
ff ec 60 01 43 f8 f5 f1 3b ff 99 00 1f 00 01 7e 
ff ec 1c 01 4b f8 f2 f1 88 ff c7 00 1f 00 06 7e 
ff ec 9c 01 50 f8 d4 f1 9d ff bd 00 1f 00 04 7e 
ff ec 1e 01 55 f8 fe f1 39 ff 96 00 1e ff ff 7e 
ff ec 61 01 53 f8 f5 f1 64 ff b6 00 1e 00 05 7e 
ff ec 8b 01 56 f8 da f1 98 ff c8 00 1e 00 06 7e 
ff ec 4a 01 4f f8 f3 f1 76 ff 9e 00 23 00 02 7e 
ff ec 5a 01 66 f8 f8 f1 33 ff a4 00 1e 00 00 7e 
ff ec 73 01 52 f8 f0 f1 9d ff cb 00 1e 00 05 7e 
ff ec 7c 01 56 f8 e5 f1 8a ff af 00 1f 00 01 7e 
ff ec 36 01 54 f8 fb f1 26 ff 9d 00 1e 00 00 7e 
ff ec 59 01 51 f8 e5 f1 82 ff c3 00 20 00 07 7e 
ff ec 32 01 4c f8 d8 f1 b7 ff ba 00 20 00 06 7e 
ff ec 3f 01 5b f8 f6 f1 56 ff 9a 00 20 00 01 7e 
ff ec 10 01 55 f8 f7 f1 64 ff b5 00 20 00 05 7e 
ff ec 24 01 5b f8 e4 f1 8c ff c8 00 21 00 07 7e 
ff ec 73 01 48 f8 e2 f1 47 ff 9f 00 23 00 02 7e 
ff ec 7c 01 52 f8 f9 f1 32 ff a1 00 22 00 02 7e 
ff ec 2b 01 4f f8 e3 f1 9c ff cc 00 20 00 08 7e 
ff ec 83 01 44 f8 da f1 8a ff ae 00 20 00 03 7e 
ff ec ab 01 57 f9 00 f1 2c ff 9a 00 20 00 01 7e 
ff ec a8 01 54 f8 e8 f1 82 ff bf 00 1e 00 06 7e 
ff ec 96 01 52 f8 e6 f1 a5 ff c3 00 20 00 09 7e 
ff ec 2c 01 43 f8 f6 f1 75 ff 9a 00 1e 00 03 7e 
ff eb f6 01 5e f8 f2 f1 35 ff b1 00 1d 00 03 7e 
ff ec 69 01 4c f8 fa f1 83 ff cc 00 20 00 05 7e 
ff ec 9c 01 4c f8 ed f1 6e ff a3 00 1f 00 06 7e 
ff ec 97 01 5d f8 f6 f1 48 ff a5 00 22 00 02 7e 
ff ec 94 01 57 f8 db f1 7a ff c8 00 1f 00 06 7e 
ff ec b9 01 5b f8 f5 f1 aa ff b5 00 1f 00 05 7e 
ff ec 98 01 59 f8 f4 f1 52 ff 9f 00 20 00 00 7e 
ff ec 47 01 62 f8 f4 f1 74 ff be 00 20 00 06 7e 
ff ec 61 01 56 f8 e9 f1 9b ff c1 00 20 00 06 7e 
ff ec 94 01 4d f8 e6 f1 61 ff 9f 00 1f 00 03 7e 
ff ec 30 01 52 f8 ec f1 59 ff b1 00 1f 00 05 7e 
ff ec a9 01 59 f8 e2 f1 83 ff c4 00 1d 00 06 7e 
ff ec 7a 01 47 f8 f1 f1 6f ff a7 00 1f 00 02 7e 
ff ec 50 01 4c f8 fd f1 4e ff a6 00 21 00 02 7e 
ff eb f4 01 52 f8 e8 f1 70 ff c7 00 1f 00 07 7e 
ff ec 5f 01 4b f8 e5 f1 95 ff b4 00 20 00 04 7e 
ff ec 1e 01 50 f8 fb f1 40 ff 9e 00 20 00 03 7e 
ff ec 6a 01 5d f8 e7 f1 56 ff bd 00 1d 00 08 7e 
ff ec 4a 01 46 f8 e5 f1 7f ff bd 00 1d 00 07 7e 
ff ec 75 01 5c f8 f3 f1 5e ff a0 00 1e 00 02 7e 
ff ec 53 01 37 f8 fb f1 70 ff ad 00 1e 00 02 7e 
ff ec 32 01 5f f8 e0 f1 8c ff c1 00 21 00 05 7e 
ff ec 0a 01 4d f8 fb f1 7e ff a7 00 1f 00 01 7e 
ff ec 89 01 4b f8 f7 f1 4b ff a8 00 1e 00 02 7e 
ff ec 59 01 54 f8 f4 f1 7e ff c3 00 20 00 06 7e 
ff ec 27 01 55 f8 e7 f1 83 ff ad 00 20 00 05 7e 
ff ec 42 01 50 f8 eb f1 53 ff a6 00 1e 00 01 7e 
ff ec 87 01 4a f8 e0 f1 76 ff bd 00 21 00 05 7e 
ff ec 49 01 5a f8 f4 f1 8c ff b3 00 1e 00 06 7e 
ff ec a7 01 56 f9 00 f1 7e ff a8 00 1e 00 03 7e 
ff ec 97 01 59 f8 f2 f1 61 ff b6 00 1f 00 04 7e 
ff ec 72 01 45 f8 e1 f1 8c ff be 00 21 00 07 7e 
ff ec a6 01 6d f8 f7 f1 77 ff a5 00 1f 00 04 7e 
ff ec 3d 01 55 f8 fd f1 50 ff b0 00 1f 00 05 7e 
ff ec 84 01 50 f8 f0 f1 90 ff c1 00 21 00 05 7e 
ff ec 7e 01 57 f8 e4 f1 70 ff ab 00 1f 00 01 7e 
ff ec 71 01 55 f8 f1 f1 52 ff a9 00 22 00 04 7e 
ff ec 59 01 52 f8 e6 f1 79 ff c0 00 1f 00 07 7e 
ff ec c6 01 61 f8 f2 f1 59 ff b2 00 1f 00 07 7e 
ff ec 85 01 46 f8 fc f1 5e ff a6 00 1f 00 02 7e 
ff ec b2 01 51 f8 e9 f1 60 ff bb 00 1c 00 04 7e 
ff ec 48 01 4c f8 fe f1 5e ff b7 00 1f 00 05 7e 
ff ec b2 01 51 f8 ef f1 5b ff a5 00 20 00 05 7e 
ff ec 4e 01 5f f8 d9 f1 59 ff b5 00 1f 00 06 7e 
ff ec 92 01 44 f8 ec f1 80 ff b9 00 20 00 06 7e 
ff ec 81 01 3f f8 f5 f1 7c ff aa 00 20 00 04 7e 
ff ec a0 01 55 f8 fe f1 5f ff ad 00 22 00 04 7e 
ff ec 3d 01 55 f8 d5 f1 7a ff bb 00 22 00 04 7e 
ff ec be 01 5d f8 e0 f1 6e ff ad 00 1f 00 02 7e 
ff ec 7c 01 4e f8 ef f1 72 ff aa 00 21 00 02 7e 
ff ec a0 01 46 f8 f9 f1 7a ff bd 00 23 00 03 7e 
ff ec 3a 01 50 f8 fb f1 82 ff b3 00 22 00 01 7e 
ff ec 76 01 53 f8 ea f1 52 ff ac 00 20 ff ff 7e 
ff ec 89 01 5a f8 f9 f1 65 ff b8 00 1e 00 05 7e 
ff ec 31 01 4a f8 ef f1 65 ff b5 00 1f 00 03 7e 
ff ec a7 01 46 f8 f1 f1 5f ff ac 00 22 00 03 7e 
ff ec 8e 01 44 f8 f0 f1 81 ff ba 00 21 00 03 7e 
ff ec ad 01 7a f8 f7 f1 71 ff ac 00 20 00 01 7e 
ff ec 05 01 54 f8 f8 f1 5f ff a7 00 1e 00 06 7e 
ff ec 42 01 58 f8 fa f1 86 ff c3 00 1f 00 07 7e 
ff ec 15 01 46 f8 f5 f1 9c ff b5 00 20 00 05 7e 
ff ec 50 01 47 f8 dd f1 58 ff 9b 00 1f 00 02 7e 
ff ec 29 01 5a f8 ff f1 31 ff a9 00 1e 00 03 7e 
ff ec 8d 01 46 f8 f2 f1 b1 ff d4 00 1c 00 08 7e 
ff ec 3b 01 40 f8 ce f1 79 ff ac 00 20 00 04 7e 
ff ec 7e 01 4f f8 f9 f1 11 ff 8c 00 1e ff fa 7e 
ff ec 15 01 5d f8 f7 f1 7d ff ca 00 1e 00 03 7e 
ff ec 20 01 3f f8 af f1 a2 ff bf 00 22 00 0b 7e 
ff ec 32 01 56 f8 f1 f1 33 ff 95 00 20 00 01 7e 
ff ec 2c 01 5a f9 01 f1 5e ff c1 00 1f 00 06 7e 
ff ec 2a 01 4d f8 d5 f1 76 ff c9 00 1f 00 08 7e 
ff ec 6b 01 54 f8 f0 f1 56 ff 92 00 20 00 01 7e 
ff ec 78 01 4f f9 07 f1 63 ff b8 00 1d 00 05 7e 
ff ec 78 01 45 f8 dd f1 99 ff d1 00 1d 00 0c 7e 
ff ec 75 01 52 f8 ea f1 6c ff 9c 00 21 00 02 7e 
ff ec 62 01 58 f9 0b f1 43 ff a3 00 1e 00 00 7e 
ff ec a9 01 51 f8 f3 f1 8b ff cd 00 1f 00 06 7e 
ff ec 30 01 58 f8 db f1 97 ff b5 00 21 00 02 7e 
ff ec 39 01 6b f9 04 f1 33 ff 95 00 1f 00 01 7e 
ff ec 43 01 54 f8 fc f1 56 ff bf 00 1c 00 07 7e 
ff ec 10 01 45 f8 dc f1 b9 ff c6 00 1f 00 06 7e 
ff ec 51 01 47 f8 ef f1 4b ff 98 00 21 00 01 7e 
ff ec 20 01 4a f8 fe f1 3c ff b2 00 1f 00 04 7e 
ff ec 10 01 55 f8 e1 f1 ab ff d3 00 1e 00 08 7e 
ff ec 76 01 54 f8 f1 f1 5d ff a7 00 20 00 03 7e 
ff ec 45 01 60 f9 04 f1 45 ff 9e 00 1e 00 00 7e 
ff ec 83 01 53 f8 fd f1 91 ff c9 00 1d 00 07 7e 
ff ec 7a 01 5a f8 e3 f1 a5 ff b4 00 1e 00 04 7e 
ff ec a2 01 55 f9 00 f1 4a ff 97 00 20 00 02 7e 
ff ec 72 01 56 f8 f8 f1 61 ff be 00 1d 00 06 7e 
ff ec 69 01 3e f8 e3 f1 b9 ff c1 00 1e 00 04 7e 
ff ec 9a 01 36 f8 ea f1 5b ff 9b 00 20 00 00 7e 
ff ec 3e 01 46 f8 f9 f1 43 ff b4 00 1d 00 02 7e 
ff ec 8a 01 41 f8 dc f1 94 ff c7 00 1f 00 04 7e 
ff ec 09 01 4a f8 e1 f1 65 ff a3 00 22 00 03 7e 
ff ec 90 01 61 f9 0e f1 4c ff a4 00 20 00 02 7e 
ff ec 65 01 5c f8 fa f1 98 ff c7 00 1d 00 05 7e 
ff ec 36 01 4a f8 f6 f1 7d ff ac 00 21 00 02 7e 
ff ec 5c 01 59 f9 09 f1 41 ff 9b 00 21 00 04 7e 
ff ec 65 01 56 f8 e1 f1 81 ff c2 00 20 00 06 7e 
ff ec 26 01 43 f8 e4 f1 89 ff bb 00 20 00 07 7e 
ff ec 15 01 4e f8 fd f1 5a ff 9f 00 1f 00 04 7e 
ff ec 29 01 3d f8 f4 f1 58 ff b2 00 1f 00 05 7e 
ff ec 3a 01 4c f8 e8 f1 6d ff c6 00 1e 00 08 7e 
ff ec 4d 01 5b f8 f8 f1 84 ff aa 00 21 00 02 7e 
ff ec 3c 01 58 f8 fe f1 4b ff a6 00 1f 00 01 7e 
ff ec 6e 01 5a f8 f2 f1 70 ff bd 00 1e 00 04 7e 
ff ec 41 01 58 f8 eb f1 7c ff b5 00 1f 00 06 7e 
ff ec 74 01 48 f9 02 f1 66 ff a8 00 1f 00 05 7e 
ff ec 3b 01 57 f8 fa f1 54 ff af 00 20 00 04 7e 
ff ec 54 01 4c f9 01 f1 82 ff bc 00 20 00 07 7e 
ff ec b7 01 46 f8 fa f1 80 ff a9 00 20 00 05 7e 
ff ec 7b 01 4e f8 f5 f1 4a ff a9 00 21 00 03 7e 
ff ec 75 01 50 f8 f9 f1 7d ff bd 00 20 00 06 7e 
ff ec af 01 53 f8 e4 f1 84 ff b2 00 21 00 04 7e 
ff ec 93 01 4f f8 fe f1 61 ff a5 00 1f 00 03 7e 
ff ec 6a 01 5c f8 f9 f1 68 ff b7 00 20 00 05 7e 
ff ec bc 01 45 f8 f7 f1 92 ff be 00 21 00 04 7e 
ff ec 83 01 57 f8 f5 f1 88 ff a6 00 21 00 02 7e 
ff ec 5d 01 4e f8 f4 f1 5e ff ad 00 21 00 03 7e 
ff ec 0d 01 59 f8 e8 f1 80 ff c2 00 1f 00 05 7e 
ff ec 3a 01 49 f8 e6 f1 86 ff b1 00 1f 00 05 7e 
ff ec 39 01 52 f8 fc f1 61 ff a3 00 1e 00 02 7e 
ff ec 37 01 53 f8 fb f1 73 ff bb 00 1d 00 05 7e 
ff ec 60 01 61 f8 e5 f1 8f ff c3 00 1d 00 05 7e 
ff ec 14 01 4c f8 fa f1 57 ff a1 00 20 00 01 7e 
ff ec 50 01 53 f9 01 f1 67 ff b0 00 1f 00 04 7e 
ff ec 49 01 43 f8 d8 f1 99 ff c4 00 20 00 05 7e 
ff ec 18 01 50 f8 f5 f1 90 ff a7 00 1f 00 04 7e 
ff ec 7a 01 4c f8 f2 f1 53 ff a2 00 20 00 04 7e 
ff ec 49 01 33 f8 ec f1 6f ff c3 00 1f 00 04 7e 
ff ec 2d 01 46 f8 e9 f1 91 ff b8 00 1d 00 05 7e 
ff ec 37 01 5e f8 ef f1 42 ff 9f 00 1e 00 02 7e 
ff ec 36 01 54 f8 f7 f1 6b ff b7 00 1f 00 04 7e 
ff ec 46 01 52 f8 e5 f1 85 ff c1 00 20 00 08 7e 
ff ec 5f 01 4e f8 f5 f1 49 ff a0 00 1e 00 01 7e 
ff ec 1a 01 62 f8 eb f1 3b ff af 00 1f 00 03 7e 
ff ec 47 01 5a f8 e6 f1 6f ff c7 00 21 00 05 7e 
ff ec 3a 01 4c f8 e7 f1 6c ff af 00 20 00 04 7e 
ff ec 3e 01 5a f9 0b f1 41 ff 9f 00 1f 00 02 7e 
ff ec 58 01 4c f8 fb f1 7b ff c2 00 1d 00 05 7e 
ff ec 38 01 47 f8 e9 f1 8a ff b8 00 1f 00 04 7e 
ff ec 6f 01 61 f8 ee f1 3b ff 9e 00 20 00 04 7e 
ff ec 48 01 55 f8 f6 f1 5f ff ba 00 21 00 07 7e 
ff ec 2f 01 47 f8 ed f1 92 ff c3 00 1f 00 05 7e 
ff ec 80 01 51 f8 f4 f1 70 ff a3 00 20 00 05 7e 
ff ec 51 01 5b f8 f3 f1 3b ff ab 00 1e 00 05 7e 
ff ec 7f 01 51 f8 f3 f1 8b ff c8 00 20 00 09 7e 
ff eb ff 01 53 f8 dd f1 8a ff ac 00 21 00 02 7e 
ff ec 15 01 55 f9 09 f1 62 ff a3 00 1f 00 01 7e 
ff ec 2f 01 4c f8 f0 f1 70 ff c0 00 21 00 04 7e 
ff ec 2f 01 5c f8 e0 f1 91 ff ba 00 20 00 06 7e 
ff ec 4e 01 5a f8 ed f1 6a ff a0 00 20 00 00 7e 
ff ec 1f 01 5a f8 f1 f1 6a ff b4 00 1d 00 03 7e 
ff ec 9c 01 45 f8 e4 f1 8a ff bf 00 20 00 05 7e 
ff ec 5b 01 49 f8 e7 f1 78 ff a7 00 21 00 01 7e 
ff ec b7 01 5a f8 f2 f1 54 ff aa 00 21 00 05 7e 
ff ec 7c 01 55 f8 f3 f1 7b ff bf 00 1f 00 03 7e 
ff ec 89 01 57 f8 ea f1 6d ff ad 00 1b 00 01 7e 
ff ec 2c 01 4a f8 f5 f1 6a ff ab 00 1e 00 02 7e 
ff ec 34 01 54 f8 ed f1 73 ff ba 00 20 00 03 7e 
ff ec 62 01 47 f8 f1 f1 69 ff b2 00 1e 00 03 7e 
ff ec 26 01 5b f8 f0 f1 56 ff a9 00 1f 00 02 7e 
ff ec 8c 01 62 f9 08 f1 5a ff b5 00 21 00 04 7e 
ff ec 41 01 4b f8 fa f1 6e ff b6 00 1f 00 06 7e 
ff ec 71 01 4a f8 f2 f1 6a ff ad 00 20 00 05 7e 
ff eb cb 01 54 f8 f3 f1 6e ff b2 00 20 00 05 7e 
ff ec 03 01 58 f8 ee f1 7e ff b6 00 22 00 05 7e 
ff ec 38 01 47 f8 f2 f1 7c ff b4 00 1f 00 06 7e 
ff ec 9e 01 5c f8 fa f1 75 ff b0 00 21 00 03 7e 
ff ec 69 01 57 f8 ef f1 54 ff b3 00 1f 00 03 7e 
ff ec 57 01 5d f8 e6 f1 82 ff b6 00 1e 00 05 7e 
ff ec 46 01 44 f8 ed f1 70 ff b3 00 21 00 02 7e 
ff ec c7 01 48 f8 ec f1 64 ff b2 00 20 00 05 7e 
ff ec 63 01 56 f8 f1 f1 72 ff ad 00 20 00 06 7e 
ff ec 70 01 45 f8 ea f1 7e ff ba 00 1e 00 06 7e 
ff ec 8e 01 54 f8 f2 f1 6e ff b6 00 22 00 06 7e 
ff ec 06 01 60 f8 f5 f1 4b ff a9 00 23 00 03 7e 
ff ec 3e 01 46 f8 f0 f1 64 ff b6 00 20 00 03 7e 
ff ec b0 01 50 f8 ef f1 7a ff b8 00 22 00 04 7e 
ff ec 8c 01 51 f9 08 f1 67 ff aa 00 20 00 06 7e 
ff ec 7d 01 53 f8 f7 f1 64 ff af 00 1f 00 04 7e 
ff ec 3c 01 4b f8 e9 f1 70 ff bb 00 1f 00 05 7e 
ff ec 2f 01 53 f8 e9 f1 69 ff ae 00 20 00 01 7e 
ff ec 73 01 54 f8 ea f1 58 ff ac 00 20 00 04 7e 
ff ec 3f 01 45 f8 f0 f1 8c ff be 00 20 00 06 7e 
ff ec 6a 01 56 f8 ed f1 7d ff b3 00 21 00 05 7e 
ff ec 36 01 5b f8 fd f1 67 ff a8 00 20 00 06 7e 
ff ec 7b 01 54 f8 ed f1 62 ff b5 00 20 00 05 7e 
ff ec 48 01 55 f8 e6 f1 97 ff b8 00 1c 00 02 7e 
ff ec 31 01 5a f8 f3 f1 71 ff a7 00 1e 00 05 7e 
ff ec 61 01 56 f8 f7 f1 4f ff b1 00 20 00 04 7e 
ff ec 67 01 46 f8 e4 f1 90 ff be 00 1e 00 04 7e 
ff ec 34 01 56 f8 f7 f1 6f ff aa 00 20 00 04 7e 
ff eb fb 01 48 f8 fa f1 5f ff ac 00 20 00 02 7e 
ff ec a3 01 57 f8 ea f1 81 ff bd 00 20 00 06 7e 
ff ec 2e 01 5d f8 ed f1 7f ff b5 00 1f 00 05 7e 
ff ec 5b 01 54 f8 f6 f1 6d ff a5 00 1f 00 02 7e 
ff ec 09 01 51 f8 e9 f1 69 ff b5 00 1f 00 04 7e 
ff ec 04 01 53 f8 de f1 91 ff ba 00 1f 00 05 7e 
ff ec 2d 01 51 f8 f7 f1 5e ff a5 00 1e 00 02 7e 
ff ec 1e 01 62 f8 de f1 55 ff af 00 1e 00 02 7e 
ff ec 51 01 64 f8 e2 f1 70 ff bc 00 21 00 06 7e 
ff ec 47 01 47 f8 ec f1 78 ff ae 00 1e 00 04 7e 
ff ec 86 01 59 f9 02 f1 56 ff a9 00 1f 00 03 7e 
ff ec 43 01 50 f8 f6 f1 73 ff bb 00 1f 00 04 7e 
ff eb ee 01 47 f8 eb f1 79 ff b4 00 1f 00 07 7e 
ff eb bf 01 46 f8 fc f1 43 ff a6 00 22 00 02 7e 
ff eb fc 01 54 f8 f4 f1 4d ff b8 00 1f 00 03 7e 
