ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
13 58 c5 00 c6 0f 07 06 22 ff b1 00 1e 00 00 82 
13 59 e9 00 ba 0f 00 06 22 ff b1 00 20 00 02 82 
13 5e e1 00 b1 0e fe 06 30 ff b1 00 21 00 02 82 
13 62 52 00 b3 0f 05 06 26 ff b1 00 1d 00 00 82 
13 5e ba 00 ba 0f 02 06 11 ff b0 00 1e 00 03 82 
13 5b 52 00 b5 0e f8 06 31 ff b3 00 1e 00 01 82 
13 5c 09 00 b4 0e f9 06 29 ff af 00 1f 00 03 82 
13 61 0e 00 bf 0e fa 06 31 ff b1 00 1e 00 04 82 
13 64 cb 00 ac 0e e9 06 1e ff b1 00 20 00 02 82 
13 61 4f 00 ac 0f 02 06 25 ff b2 00 1e 00 05 82 
13 5d 16 00 a1 0e f9 06 1e ff b0 00 21 00 05 82 
13 5e 8d 00 b3 0f 04 06 21 ff b0 00 1f 00 06 82 
13 63 27 00 ab 0e ff 06 2b ff af 00 20 00 03 82 
13 67 00 00 b9 0f 0e 06 20 ff ae 00 1f 00 04 82 
13 62 2b 00 b1 0e e9 06 0d ff b5 00 1f 00 03 82 
13 5d d2 00 c3 0f 04 06 27 ff b0 00 20 00 02 82 
13 5e 63 00 bd 0f 04 06 1f ff b1 00 21 00 06 82 
13 63 96 00 be 0f 06 06 1c ff af 00 20 00 03 82 
13 67 0d 00 ac 0f 02 06 21 ff b0 00 20 00 02 82 
13 63 30 00 a4 0e fe 06 23 ff b3 00 20 00 00 82 
13 5f e5 00 b4 0e fa 06 26 ff b3 00 20 00 02 82 
13 61 47 00 a7 0e f7 06 2a ff b2 00 20 00 02 82 
13 65 cf 00 ac 0e f5 06 24 ff af 00 1d 00 02 82 
13 69 ab 00 ad 0f 04 06 1f ff b5 00 1f 00 00 82 
13 64 f5 00 b3 0e ff 06 12 ff b1 00 1e ff ff 82 
13 61 30 00 b8 0f 04 06 2a ff b0 00 1e 00 02 82 
13 61 f1 00 b6 0e fc 06 17 ff b2 00 1e 00 04 82 
13 67 02 00 b4 0f 07 06 32 ff af 00 20 00 04 82 
13 6a b8 00 c0 0e f5 06 1f ff b0 00 1e 00 04 82 
13 66 31 00 b1 0f 02 06 20 ff b3 00 1f 00 06 82 
13 62 d1 00 ad 0f 08 05 ed ff b3 00 0f ff fc 82 
13 62 e4 00 a3 0e da 06 45 ff 96 ff e4 ff e5 82 
13 68 f7 00 bc 0f 08 06 0a ff af 00 10 ff fb 82 
13 6b 53 00 a5 0f 07 06 2d ff b1 00 1c 00 03 82 
13 67 2a 00 ad 0f 09 06 1d ff af 00 20 00 03 82 
13 63 eb 00 ad 0e fd 06 33 ff b2 00 1d 00 06 82 
13 64 ef 00 ab 0f 05 06 1d ff af 00 1e 00 07 82 
13 6b cd 00 ad 0f 06 06 28 ff af 00 0f 00 01 82 
13 6d ae 00 ae 0e f3 06 46 ff a4 00 01 ff f7 82 
13 68 a7 00 ae 0f 0f 06 16 ff b1 00 17 00 01 82 
13 65 8b 00 c6 0f 11 05 e3 ff c1 ff f2 ff f4 82 
13 67 c6 00 b2 0e f2 06 4d ff 9d ff d5 ff e3 82 
13 6e 3d 00 c0 0f 03 06 1a ff ab ff e9 ff ec 82 
13 71 3d 00 af 0e f3 06 60 ff a9 00 05 ff fa 82 
13 6d 35 00 c8 0e f1 06 1c ff b6 00 1a 00 04 82 
13 6a 19 00 ba 0f 04 06 2f ff af 00 1c 00 04 82 
13 6b f3 00 b5 0e ff 06 26 ff b0 00 1e 00 02 82 
13 71 b9 00 aa 0f 05 06 31 ff b0 00 17 00 01 82 
13 72 6e 00 b1 0f 01 06 1a ff ad 00 14 ff ff 82 
13 6e 2c 00 b2 0f 06 06 24 ff b0 00 18 ff fd 82 
13 6c 28 00 c6 0e fd 06 21 ff b0 00 19 ff fd 82 
13 6e 15 00 b9 0f 02 06 0f ff ae 00 0c ff fb 82 
13 74 cc 00 a9 0f 03 06 39 ff a3 ff f6 ff ef 82 
13 78 0c 00 d4 0f 01 05 f7 ff ab ff df ff e9 82 
13 75 03 00 b5 0e ee 06 33 ff 93 ff bb ff d8 82 
13 72 f6 00 c8 0f 0b 06 2c ff 96 ff aa ff d3 82 
13 72 f6 00 ce 0e f1 06 23 ff 94 ff ab ff d7 82 
13 78 49 00 2a 0e a2 06 1f ff 9e ff be ff dd 82 
13 7b 32 00 f4 0e e8 06 0e ff 92 ff e0 ff e5 82 
13 79 50 00 be 0f 11 06 19 ff 82 ff c1 ff d3 82 
13 77 1d 00 9a 0f 0b 06 3f ff b3 00 20 00 02 82 
13 77 21 00 9f 0e fd 06 0c ff af 00 18 ff fe 82 
13 7b 72 00 c0 0f 12 06 12 ff bc 00 1c 00 06 82 
13 7b a6 00 ac 0f 00 05 f0 ff ad 00 18 00 01 82 
13 77 34 00 ba 0f 0d 05 e2 ff ad ff f3 ff f0 82 
13 75 44 00 ab 0e ee 06 30 ff a2 ff e6 ff e9 82 
13 76 ce 00 ba 0e f3 06 0d ff ba 00 17 00 00 82 
13 7c c1 00 bb 0f 0a 06 33 ff b4 00 1d 00 02 82 
13 7d 27 00 b1 0f 0b 06 01 ff ba 00 1e 00 05 82 
13 79 1d 00 c8 0e fd 06 13 ff b2 00 1e 00 04 82 
13 76 7d 00 b8 0e f4 06 34 ff ae 00 1f 00 07 82 
13 78 58 00 b0 0f 06 06 35 ff af 00 1f 00 04 82 
13 7e 6f 00 b3 0e f7 06 2a ff af 00 1c ff fe 82 
13 7f 27 00 b6 0f 07 06 22 ff a2 ff f5 ff ef 82 
13 7c 61 00 a0 0e f3 06 4b ff a4 ff fc ff f2 82 
13 7a 23 00 be 0f 03 06 05 ff b9 00 17 00 04 82 
13 7d 25 00 b7 0f 0d 06 21 ff b4 00 1e 00 02 82 
13 82 f7 00 b7 0e ff 06 17 ff b7 00 1e 00 05 82 
13 83 7c 00 c8 0e da 06 09 ff b0 00 1d 00 06 82 
13 7f db 00 a8 0e fd 06 2c ff b5 00 1b 00 04 82 
13 7d 6f 00 ae 0f 02 06 11 ff af 00 1d 00 05 82 
13 80 a5 00 a4 0e f8 06 43 ff b3 00 1d 00 03 82 
13 87 2f 00 ba 0e f2 06 21 ff ac 00 18 00 01 82 
13 87 15 00 a4 0e f6 06 25 ff b4 00 09 ff fc 82 
13 82 89 00 8d 0e f3 06 35 ff b8 ff ea ff f2 82 
13 7f 1a 00 6c 0f 14 05 eb ff b2 ff c5 ff df 82 
13 83 be 01 1d 0f 2f 06 5c ff b1 ff d8 ff e9 82 
13 89 59 00 a0 0e e9 06 8d ff a8 00 09 ff f6 82 
13 88 e0 00 a2 0e fa 06 5e ff a7 00 1c 00 01 82 
13 85 5a 00 ae 0f 03 06 37 ff ab 00 1e 00 02 82 
13 82 bc 00 be 0f 00 06 22 ff b2 00 1c 00 03 82 
13 87 19 00 c2 0f 07 06 18 ff b0 00 21 00 07 82 
13 8c 3e 00 b2 0e f8 06 37 ff b0 00 1e 00 04 82 
13 8c 24 00 aa 0e e6 06 4b ff b2 00 20 00 03 82 
13 88 4f 00 ae 0f 02 06 39 ff b0 00 20 00 04 82 
13 85 22 00 ab 0e f4 06 3e ff b3 00 1c 00 05 82 
13 89 94 00 bb 0f 06 06 28 ff b2 00 1f 00 04 82 
13 8e ef 00 b9 0f 02 06 28 ff b0 00 21 00 06 82 
13 8d a1 00 ae 0e f9 06 37 ff ac 00 20 00 01 82 
13 89 a5 00 bc 0e fe 06 27 ff b1 00 1d 00 02 82 
13 86 9c 00 be 0f 0a 06 27 ff b0 00 20 00 05 82 
13 8b 19 00 b7 0f 01 06 2d ff b0 00 1d 00 02 82 
13 90 84 00 b1 0f 0b 06 1b ff b0 00 1e 00 04 82 
13 90 31 00 bb 0f 05 06 20 ff ac 00 11 ff ff 82 
13 8a ad 00 9c 0f 1e 06 23 ff ab ff fd ff f4 82 
13 87 c7 00 b5 0e f4 06 28 ff b3 ff d7 ff e5 82 
13 8c eb 00 74 0f 18 05 b6 ff b3 ff b5 ff e2 82 
13 91 51 00 d1 0e b1 06 79 ff 99 ff 9a ff d2 82 
13 90 24 00 6c 0e d1 06 f5 ff 88 ff e9 ff ea 82 
13 8b ed 00 b4 0e fa 06 33 ff ab 00 16 ff fe 82 
13 89 48 00 ad 0e fc 06 1e ff af 00 1c 00 03 82 
13 8d a4 00 b1 0e fb 06 0e ff b3 00 1f 00 04 82 
13 92 24 00 ad 0e f9 06 28 ff a3 00 19 ff fc 82 
13 90 ef 00 d6 0e fd 06 1a ff aa 00 13 ff fa 82 
13 8b 06 00 f8 0e ff 06 0a ff a4 00 0f ff f6 82 
13 87 80 00 d7 0f 1e 06 41 ff 99 ff fa ff f1 82 
13 8b 9a 00 be 0f 16 05 dd ff ac 00 01 ff f1 82 
13 8e fc 00 be 0f 16 05 e7 ff a9 00 06 ff f3 82 
13 8d ef 00 9a 0e c6 06 5d ff a0 00 04 ff f2 82 
13 87 a5 00 da 0e d7 06 50 ff b9 ff e5 ff ef 82 
13 84 7c 00 53 0e f4 06 6a ff 8d ff fe ff f0 82 
13 8a 06 00 8d 0e e7 06 4d ff b6 00 2f 00 0e 82 
13 8d 71 00 ba 0f 0c 06 3a ff b0 00 2d 00 0b 82 
13 8c 19 00 b6 0e f7 06 2f ff ae 00 2e 00 0d 82 
13 87 58 00 dc 0f 07 05 f2 ff b2 00 35 00 0f 82 
13 85 43 00 f6 0f 29 05 c7 ff bc 00 2f 00 0e 82 
13 8b 40 00 b2 0f 01 06 2b ff 9e 00 30 00 07 82 
13 8f 3b 00 37 0e f1 06 84 ff 9e 00 34 00 06 82 
13 8e d3 00 b4 0f 00 06 35 ff b0 00 27 00 07 82 
13 88 ef 00 b7 0e fb 06 12 ff b7 00 22 00 06 82 
13 87 0d 00 a8 0f 01 06 31 ff b3 00 22 00 06 82 
13 8d 0b 00 c2 0e f9 06 3c ff ae 00 20 00 03 82 
13 90 fa 00 ad 0e fa 06 30 ff b0 00 1f 00 06 82 
13 8f 4a 00 bd 0e fe 06 31 ff b0 00 1f 00 04 82 
13 8a 08 00 b8 0f 00 06 40 ff b0 00 1c 00 01 82 
13 88 65 00 b2 0f 03 06 3e ff b1 00 1c 00 06 82 
13 8e 48 00 be 0e ee 06 25 ff b1 00 1f 00 05 82 
13 91 d9 00 ae 0f 00 06 26 ff b1 00 1f 00 05 82 
13 91 11 00 c4 0f 0b 06 38 ff ad 00 1f 00 04 82 
13 8b 64 00 a3 0f 08 06 3a ff b3 00 1f 00 06 82 
13 8a b1 00 be 0e f1 06 43 ff b0 00 1e 00 03 82 
13 90 d7 00 b8 0e f3 06 3a ff b2 00 1e 00 05 82 
13 94 bd 00 b1 0e f5 06 38 ff b1 00 1e 00 03 82 
13 93 6c 00 c1 0e f4 06 3e ff af 00 1e 00 04 82 
13 8d f3 00 b2 0f 04 06 3d ff b5 00 1f 00 05 82 
13 8e 1c 00 b1 0e f8 06 36 ff b5 00 1e 00 03 82 
13 94 16 00 ab 0e f7 06 45 ff b3 00 1e 00 02 82 
13 97 53 00 af 0e e5 06 21 ff af 00 1e 00 04 82 
13 94 a1 00 b9 0e f0 06 44 ff b1 00 1f 00 04 82 
13 8f bd 00 c6 0e f8 06 34 ff ad 00 16 00 01 82 
13 90 60 00 b5 0f 01 06 3f ff aa 00 04 ff f6 82 
13 95 a6 00 ac 0f 00 06 36 ff ae 00 14 ff fe 82 
13 98 f9 00 c4 0e f6 06 44 ff b0 00 1d 00 04 82 
13 96 c3 00 ad 0e fd 06 33 ff ad 00 1c 00 02 82 
13 91 e1 00 b9 0e fd 06 39 ff af 00 1f 00 02 82 
13 92 1e 00 a9 0e ef 06 2c ff b0 00 1f 00 06 82 
13 97 ec 00 c5 0f 00 06 52 ff af 00 1f 00 05 82 
13 9b ca 00 b2 0f 00 06 58 ff b2 00 1e 00 01 82 
13 98 c3 00 b4 0e e8 06 1e ff b3 00 1f 00 02 82 
13 94 60 00 cd 0f 03 06 43 ff b0 00 1f 00 04 82 
13 96 57 00 b8 0e f2 06 39 ff b1 00 20 00 06 82 
13 9c e1 00 b5 0e f2 06 17 ff b4 00 20 00 05 82 
13 a0 c9 00 a8 0f 06 06 1a ff b3 00 1e 00 07 82 
13 9f 6d 00 ba 0e f8 06 2a ff b2 00 1f 00 03 82 
13 9a 58 00 bc 0f 01 06 28 ff b3 00 20 00 03 82 
13 9b 89 00 af 0f 02 06 37 ff b1 00 20 00 02 82 
13 a2 14 00 b3 0e fc 06 2f ff b1 00 1f 00 03 82 
13 a5 70 00 a7 0e f6 06 3f ff b2 00 1c 00 05 82 
13 a2 d8 00 b6 0e f6 06 40 ff b0 00 1d 00 04 82 
13 9d 81 00 ac 0f 00 06 2b ff b0 00 20 00 05 82 
13 9e 9e 00 ac 0e fa 06 47 ff b2 00 21 00 05 82 
13 a3 d3 00 ae 0e f4 06 1e ff b1 00 1f 00 06 82 
13 a7 22 00 b9 0e e7 06 27 ff af 00 1d 00 03 82 
13 a3 16 00 af 0e fd 06 30 ff b0 00 1d 00 05 82 
13 9d 58 00 b4 0f 03 06 2d ff ae 00 1c 00 04 82 
13 9d fb 00 b4 0e f6 06 33 ff ae 00 21 00 07 82 
13 a4 0b 00 ac 0e fb 06 34 ff b1 00 1f 00 05 82 
13 a7 98 00 ba 0e f6 06 27 ff af 00 1f 00 04 82 
13 a3 32 00 bb 0e f4 06 37 ff b1 00 1e 00 05 82 
13 9e 16 00 ba 0f 04 06 27 ff b4 00 1e 00 04 82 
13 9f c5 00 c4 0e fa 06 35 ff af 00 20 00 04 82 
13 a5 72 00 b3 0f 00 06 2b ff b1 00 1f 00 06 82 
13 a7 72 00 c7 0f 01 06 19 ff b6 00 1d 00 07 82 
13 a2 af 00 b1 0f 02 06 18 ff b4 00 1c 00 07 82 
13 9c a8 00 b2 0e f9 06 3f ff b2 00 24 00 06 82 
13 9f 96 00 96 0e fb 06 46 ff bf 00 4f 00 1a 82 
13 a5 8f 00 c6 0f 00 06 09 ff c7 00 4d 00 1e 82 
13 aa 33 00 b8 0f 04 06 2f ff b2 00 25 00 09 82 
13 a7 f5 00 b5 0e e7 06 42 ff b0 00 1f 00 04 82 
13 a4 41 00 aa 0e fb 06 51 ff ad 00 20 00 04 82 
13 a4 1f 00 ba 0e ff 06 32 ff b0 00 1e 00 04 82 
13 a8 da 00 b9 0f 00 06 22 ff b1 00 1f 00 03 82 
13 ac 46 00 ad 0e f3 06 39 ff b2 00 21 00 08 82 
13 a9 e0 00 b1 0e ef 06 38 ff b3 00 27 00 07 82 
13 a5 92 00 b7 0e ec 06 3f ff b4 00 26 00 07 82 
13 a5 a3 00 b8 0e ef 06 27 ff b1 00 21 00 06 82 
13 aa 0d 00 9c 0e ed 06 29 ff af 00 21 00 02 82 
13 ad 95 00 a8 0e d7 06 35 ff b0 00 20 00 04 82 
13 aa 0f 00 c1 0e f8 06 36 ff b0 00 20 00 02 82 
13 a5 52 00 b4 0e fd 06 46 ff ae 00 1e 00 05 82 
13 a5 56 00 ae 0e fe 06 3e ff b1 00 1c 00 01 82 
13 a9 e7 00 a1 0e f9 06 3f ff af 00 1e 00 02 82 
13 ae 09 00 aa 0f 02 06 2a ff af 00 20 00 02 82 
13 aa 8d 00 a3 0f 03 06 41 ff b0 00 1d 00 04 82 
13 a6 e0 00 ab 0f 05 06 40 ff b1 00 1d 00 03 82 
13 a6 f5 00 af 0f 02 06 44 ff b2 00 1d 00 05 82 
13 ac 3e 00 af 0f 0a 06 37 ff b0 00 20 00 07 82 
13 af b5 00 b9 0f 04 06 11 ff b2 00 20 00 06 82 
13 ac 8c 00 aa 0f 04 06 2a ff b0 00 20 00 02 82 
13 a8 c9 00 bc 0e ed 06 3e ff af 00 20 00 03 82 
13 a9 bc 00 a7 0e fb 06 3c ff b0 00 1e 00 04 82 
13 af 0d 00 b0 0e eb 06 3b ff af 00 20 00 05 82 
13 b2 80 00 b1 0e f4 06 3c ff b1 00 1f 00 03 82 
13 ae d8 00 ab 0f 01 06 1c ff ad 00 1f 00 04 82 
13 ab 96 00 c0 0e f8 06 50 ff b0 00 1f 00 04 82 
13 ac 86 00 a6 0e ef 06 36 ff ac 00 1e 00 06 82 
13 b1 dd 00 99 0e d3 06 37 ff b1 00 20 00 04 82 
13 b6 6f 00 a5 0e fb 06 58 ff ad 00 22 00 03 82 
13 b3 4f 00 ad 0e d9 06 32 ff ae 00 1d 00 06 82 
13 b0 b7 00 be 0f 3c 06 3a ff ae 00 1e 00 05 82 
13 b1 fa 00 c0 0e da 06 37 ff b2 00 20 00 03 82 
13 b8 75 00 b0 0e f3 06 41 ff af 00 20 00 04 82 
13 bc 61 00 cc 0f 02 06 43 ff b0 00 20 00 06 82 
13 b8 bd 00 a8 0e f9 06 29 ff b4 00 20 00 07 82 
13 b5 f0 00 bc 0f 05 06 4e ff b0 00 20 00 07 82 
13 b6 2c 00 b1 0e ee 06 21 ff b5 00 1d 00 05 82 
13 bb bd 00 b2 0e ff 06 46 ff ae 00 20 00 06 82 
13 bf 7f 00 c5 0e fb 06 3f ff b2 00 20 00 06 82 
13 bc 47 00 7e 0e e5 06 91 ff b3 00 4f 00 1a 82 
13 b9 a8 00 67 0f 02 06 29 ff c1 00 b4 00 4a 82 
13 b9 f0 00 dd 0f 17 05 e9 ff ef 00 c7 00 5d 82 
13 c1 16 00 ad 0f 10 06 76 ff 99 00 3a 00 0d 82 
13 c4 d1 00 ab 0f 05 06 11 ff af 00 20 00 04 82 
13 c0 f9 00 bc 0f 18 06 24 ff b4 00 1f 00 07 82 
13 be bc 00 b4 0e f9 06 1e ff b3 00 1e 00 07 82 
13 c0 70 00 b5 0f 01 06 33 ff b2 00 1f 00 04 82 
13 c6 58 00 b0 0f 09 06 14 ff ae 00 1f 00 05 82 
13 c9 11 00 a8 0e f6 06 39 ff b1 00 1f 00 06 82 
13 ca a1 00 9f 0f 01 06 33 ff b0 00 21 00 03 82 
13 cd 11 00 b2 0e f2 06 33 ff b0 00 22 00 01 82 
13 cf 3c 00 ac 0f 00 06 0f ff af 00 20 00 03 82 
13 d0 aa 00 b0 0e f8 06 28 ff af 00 1f 00 02 82 
13 d1 6f 00 bd 0f 07 06 36 ff b0 00 1d 00 03 82 
13 d2 77 00 bf 0e fc 06 41 ff b4 00 1f 00 00 82 
13 d2 bb 00 b2 0f 06 06 2d ff b2 00 1e 00 03 82 
13 d3 8c 00 b2 0e f3 06 39 ff b2 00 20 00 05 82 
13 d4 42 00 b1 0e ee 06 26 ff b1 00 20 00 03 82 
13 d4 91 00 ba 0e fb 06 3f ff b2 00 20 00 04 82 
13 d4 a2 00 ba 0e f7 06 2f ff b2 00 1e 00 04 82 
13 d3 f0 00 af 0f 05 06 10 ff b3 00 20 00 04 82 
13 d3 2f 00 ab 0f 00 06 1e ff b2 00 1f 00 02 82 
13 d1 f8 00 a7 0e fb 06 21 ff b1 00 1f 00 03 82 
13 d0 57 00 b4 0f 0f 06 33 ff b1 00 1f 00 02 82 
13 cf b9 00 bc 0e f6 06 16 ff b0 00 20 00 02 82 
13 cd a8 00 bb 0f 0a 06 30 ff ad 00 21 00 06 82 
13 cb e2 00 ad 0e f7 06 2e ff ae 00 22 00 07 82 
13 ca 6f 00 ac 0e f6 06 2a ff b2 00 20 00 03 82 
13 c9 11 00 b6 0f 06 06 40 ff ac 00 1e 00 03 82 
13 c8 0f 00 b2 0e fb 06 15 ff ae 00 1e 00 05 82 
13 c7 11 00 b2 0e f1 06 11 ff b2 00 1f 00 03 82 
13 c6 35 00 af 0e f0 06 30 ff ad 00 20 00 03 82 
13 c5 de 00 b6 0e f6 06 37 ff af 00 1f 00 00 82 
13 c5 32 00 ac 0e fb 06 51 ff b1 00 1e 00 03 82 
13 c5 41 00 bd 0e f7 06 2f ff af 00 1d 00 05 82 
13 c5 3f 00 a9 0e fa 06 29 ff b0 00 1f 00 05 82 
13 c5 af 00 c2 0e f8 06 30 ff ad 00 19 ff ff 82 
13 c6 8d 00 bb 0e ec 06 2f ff a6 00 07 ff f5 82 
13 c7 0d 00 bc 0e f8 06 34 ff ad 00 14 ff ff 82 
13 c7 4c 00 a6 0f 07 06 43 ff ad 00 1d ff ff 82 
13 c6 fc 00 b7 0f 07 06 27 ff ae 00 1b ff fe 82 
13 c6 4c 00 b7 0e f6 06 25 ff af 00 1a ff ff 82 
13 c5 1e 00 b7 0e f9 06 33 ff ae 00 19 00 00 82 
13 c0 ee 00 b2 0e ef 06 32 ff af 00 1d 00 01 82 
13 b7 68 00 b2 0f 01 06 1b ff ad 00 1d 00 01 82 
13 ab 02 00 ad 0e f0 06 26 ff af 00 1c 00 03 82 
13 a0 b8 00 b7 0f 02 06 22 ff ac 00 14 ff fe 82 
13 97 ea 00 ad 0e fe 06 28 ff ab 00 10 ff fd 82 
13 91 b0 00 b2 0e f7 06 35 ff ab 00 0f ff fd 82 
13 8e 28 00 bc 0f 01 06 38 ff af 00 1c 00 04 82 
13 8d 68 00 c0 0e f5 06 3b ff b1 00 1f 00 05 82 
13 8d e6 00 b0 0e f5 06 23 ff b2 00 1e 00 03 82 
13 8f 3b 00 a7 0e ef 06 2c ff b1 00 21 00 04 82 
13 90 9d 00 a5 0e f8 06 31 ff af 00 22 00 04 82 
13 92 68 00 bd 0e ed 06 2f ff b1 00 20 00 04 82 
13 93 88 00 bd 0f 03 06 37 ff b2 00 20 00 05 82 
13 94 a1 00 95 0e f2 06 34 ff b5 00 2c 00 0b 82 
13 95 c6 00 b9 0f 07 06 2b ff b5 00 2a 00 09 82 
13 97 10 00 ba 0f 04 06 30 ff af 00 21 00 05 82 
13 97 99 00 b1 0e fe 06 32 ff b2 00 25 00 05 82 
13 98 99 00 ac 0e f8 06 32 ff b6 00 25 00 07 82 
13 99 21 00 b3 0e f0 06 4a ff b8 00 28 00 06 82 
13 9a 6d 00 af 0e fa 06 2f ff b3 00 29 00 09 82 
13 9b 3f 00 bb 0e f3 06 18 ff bb 00 2e 00 0b 82 
13 9b 65 00 bd 0e f6 06 29 ff b1 00 21 00 06 82 
13 9c 1d 00 c0 0e fb 06 43 ff b0 00 20 00 03 82 
13 9c 34 00 b3 0e e8 06 27 ff af 00 20 00 02 82 
13 9c 6b 00 af 0e fa 06 28 ff af 00 21 00 03 82 
13 9c 25 00 b3 0e f4 06 47 ff ae 00 1f 00 04 82 
13 9b 69 00 a5 0e f7 06 24 ff ae 00 1e 00 03 82 
13 9b b0 00 b4 0e f4 06 40 ff b0 00 20 00 04 82 
13 9b 89 00 bc 0f 00 06 38 ff b0 00 1f 00 04 82 
13 9b 8b 00 b8 0f 0a 06 3f ff b2 00 20 00 04 82 
13 9b bf 00 9a 0e ff 06 4b ff b0 00 21 00 04 82 
13 9b 52 00 b1 0e f8 06 63 ff b1 00 20 00 06 82 
13 9b 1f 00 b6 0f 05 06 24 ff b3 00 1f 00 04 82 
13 9a bd 00 bb 0e f9 06 42 ff b0 00 26 00 08 82 
13 9a 58 00 d4 0e f4 05 f5 ff cb 00 3a 00 13 82 
13 99 9f 00 af 0e ef 06 2f ff b6 00 27 00 07 82 
13 98 7d 00 a8 0e ff 06 3a ff b1 00 1f 00 04 82 
13 95 f0 00 b8 0f 01 06 3e ff af 00 20 00 04 82 
13 96 1b 00 b1 0f 0a 06 41 ff b2 00 25 00 07 82 
13 97 71 00 b1 0e f4 06 1c ff b3 00 27 00 07 82 
13 98 0a 00 b3 0e f5 06 46 ff b1 00 24 00 06 82 
13 98 b2 00 b6 0e f4 06 29 ff b1 00 20 00 05 82 
13 99 52 00 9c 0e fb 06 1a ff b2 00 1f 00 02 82 
13 99 ff 00 be 0f 00 06 31 ff ad 00 1e 00 00 82 
13 99 df 00 b2 0e fc 06 10 ff ae 00 1e 00 03 82 
13 98 f6 00 b3 0f 0b 06 33 ff b0 00 1e 00 04 82 
13 97 a8 00 aa 0e f6 06 3c ff ad 00 1f 00 05 82 
13 96 c6 00 b4 0e ef 06 3a ff af 00 1e 00 02 82 
13 96 fd 00 b8 0e f5 06 33 ff b2 00 1e 00 03 82 
13 97 1b 00 bd 0e f3 06 42 ff af 00 1f 00 03 82 
13 96 fb 00 a6 0f 08 06 2b ff b0 00 20 00 02 82 
13 97 c3 00 ae 0e ed 06 1a ff b1 00 1f 00 04 82 
13 98 b0 00 b9 0e ff 06 34 ff af 00 20 00 05 82 
13 99 e1 00 b2 0e f8 06 29 ff b4 00 1e 00 04 82 
13 9a 90 00 a4 0e e8 06 29 ff b2 00 1d 00 03 82 
13 9b 78 00 ae 0f 0c 06 3f ff ae 00 1d 00 02 82 
13 9c a8 00 b9 0e f5 06 3b ff af 00 1e 00 04 82 
13 9d 5a 00 cb 0e fd 06 18 ff b3 00 20 00 07 82 
13 9e 5c 00 b7 0f 02 06 36 ff b1 00 22 00 05 82 
13 9f 78 00 be 0e fd 06 39 ff b0 00 23 00 03 82 
13 9f 6b 00 ab 0f 02 06 26 ff b3 00 22 00 05 82 
13 9f 38 00 ae 0e fe 06 34 ff b2 00 26 00 07 82 
13 9f cb 00 b9 0e f9 06 2b ff b0 00 21 00 03 82 
13 a0 36 00 a2 0f 02 06 41 ff b2 00 21 00 04 82 
13 a1 0e 00 af 0f 00 06 31 ff b0 00 1f 00 05 82 
13 a1 38 00 bd 0e ff 06 2d ff af 00 1e 00 03 82 
13 a1 18 00 b2 0e f5 06 39 ff b1 00 1e 00 03 82 
13 a1 bc 00 b0 0e fe 06 39 ff b1 00 1e 00 03 82 
13 a2 72 00 b9 0f 07 06 32 ff b3 00 1e 00 03 82 
13 a3 72 00 c0 0e f3 06 3f ff b1 00 1f 00 03 82 
13 a3 6b 00 b9 0f 04 06 47 ff b0 00 1e 00 06 82 
13 a2 d3 00 b1 0f 05 06 3f ff b2 00 1f 00 05 82 
13 a3 70 00 b4 0e f3 06 23 ff b3 00 1d 00 02 82 
13 a5 04 00 b8 0f 01 06 34 ff b2 00 21 00 03 82 
13 a5 b4 00 af 0e f6 06 29 ff b3 00 2b 00 0a 82 
13 a6 2b 00 a9 0e f9 06 22 ff c7 00 64 00 20 82 
13 a6 31 00 b6 0e f7 06 45 ff c3 00 98 00 37 82 
13 a7 5f 00 ab 0e fa 06 41 ff c6 00 a2 00 48 82 
13 a9 72 00 b7 0e fa 06 56 ff 92 00 29 00 03 82 
13 aa 6c 00 b3 0e f8 05 fe ff b1 00 1e 00 00 82 
13 ab 44 00 bd 0e fb 06 0e ff b2 00 1d 00 04 82 
13 aa d8 00 b3 0f 01 06 0b ff b4 00 1f 00 08 82 
13 ab 8c 00 ad 0e fa 06 15 ff b1 00 20 00 04 82 
13 ac be 00 ab 0e f4 06 2b ff ad 00 1e 00 06 82 
13 ad 1e 00 b5 0e f8 06 1f ff b1 00 1f 00 02 82 
13 ac 91 00 b6 0e f6 06 14 ff b0 00 21 00 02 82 
13 ac 55 00 b4 0f 05 06 37 ff b2 00 21 00 02 82 
13 ac c7 00 b3 0e f7 06 26 ff b1 00 1f 00 04 82 
13 ad dc 00 b4 0f 02 06 1d ff af 00 20 00 05 82 
13 ae 39 00 ac 0e f2 06 35 ff b0 00 1e 00 06 82 
13 ad b8 00 b1 0e f7 06 39 ff b3 00 20 00 05 82 
13 ad 0d 00 aa 0e f4 06 1e ff b1 00 21 00 00 82 
13 ad 8c 00 b8 0e f9 06 32 ff b0 00 1c 00 04 82 
13 ae 31 00 b8 0f 06 06 22 ff b0 00 1e 00 02 82 
13 ae 48 00 c9 0e f8 06 34 ff b0 00 1d 00 03 82 
13 ad 8e 00 ba 0f 03 06 18 ff b0 00 20 00 04 82 
13 ad 2d 00 a8 0f 05 06 1f ff b4 00 21 00 05 82 
13 ad 51 00 c6 0e ed 06 22 ff b1 00 1f 00 04 82 
