00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0f 3d 87 ff fc ff f7 13 f8 fe e4 00 09 ff bd 74 
0f 3f 4b ff fa 00 00 13 ef fe e6 00 0a ff be 74 
0f 42 22 00 00 ff fc 13 ec fe e2 00 0a ff be 74 
0f 43 96 ff fe ff ea 13 f6 fe e6 00 09 ff bd 74 
0f 45 87 00 06 ff fb 13 f2 fe e5 00 0b ff be 74 
0f 47 bc ff f1 ff fd 13 ec fe e4 00 09 ff bc 74 
0f 49 aa 00 01 00 00 13 f2 fe e6 00 09 ff be 74 
0f 4c 82 ff f5 ff ff 13 f5 fe e5 00 07 ff bd 74 
0f 4e 37 ff fe ff fe 13 fa fe e4 00 0b ff bd 74 
0f 50 b5 ff ff ff f7 13 fe fe e4 00 0b ff bd 74 
0f 52 53 00 04 ff fe 13 f3 fe e3 00 0a ff ba 74 
0f 55 36 ff fb ff ff 14 00 fe e4 00 0b ff bc 74 
0f 57 74 ff fa ff f3 14 05 fe e4 00 0a ff bd 74 
0f 59 2c 00 02 ff fa 13 ff fe e4 00 0c ff bc 74 
0f 5c 38 00 06 00 03 14 00 fe e5 00 08 ff be 74 
0f 5e 76 ff f3 ff fb 13 f4 fe e3 00 09 ff be 74 
0f 61 7a ff ff 00 00 13 ef fe e6 00 09 ff be 74 
0f 64 09 ff f3 ff fc 13 fc fe e3 00 09 ff bc 74 
0f 66 2f ff fd ff fb 13 f5 fe e2 00 07 ff bb 74 
0f 68 bc 00 01 00 01 13 f3 fe e4 00 08 ff bc 74 
0f 6b 5b 00 07 00 03 13 f3 fe e5 00 0b ff c0 74 
0f 6e ce ff fe ff f9 13 f0 fe e7 00 08 ff bf 74 
0f 70 48 00 02 ff f9 13 f3 fe e4 00 0a ff be 74 
0f 71 44 ff fb ff fa 13 f6 fe e4 00 0a ff be 74 
0f 70 44 ff f4 ff eb 13 ef fe e5 00 09 ff bd 74 
0f 6d a6 ff fe ff f6 13 f3 fe e3 00 09 ff bd 74 
0f 66 b1 00 0a ff ef 14 00 fe e4 00 09 ff bd 74 
0f 5c d6 00 01 ff ff 13 ff fe e5 00 08 ff bd 74 
0f 52 8e ff fb ff ff 13 ef fe e5 00 0a ff bd 74 
0f 45 ef 00 06 00 0b 13 f2 fe e4 00 0a ff bd 74 
0f 39 f2 00 05 00 00 13 fb fe e4 00 09 ff bc 74 
0f 2f 42 ff fc ff fc 13 fd fe e5 00 0b ff be 74 
0f 26 02 00 01 ff f1 13 fa fe e6 00 08 ff bf 74 
0f 1e a0 00 06 ff f1 13 f2 fe e1 00 09 ff bc 74 
0f 19 0b ff fe ff f3 13 eb fe e4 00 07 ff bc 74 
0f 16 2d 00 03 ff fd 14 05 fe e5 00 08 ff bf 74 
0f 14 a8 ff fa ff fb 14 06 fe e3 00 08 ff bd 74 
0f 13 7f ff ff ff fe 13 eb fe e4 00 09 ff bc 74 
0f 14 30 ff fd ff fb 13 e9 fe e4 00 09 ff bc 74 
0f 15 05 ff f7 ff f9 13 ea fe e4 00 0b ff be 74 
0f 15 a8 00 09 ff f1 13 f5 fe e5 00 0a ff bc 74 
0f 16 d6 ff f6 ff f6 13 f2 fe e6 00 09 ff bc 74 
0f 17 9f 00 00 00 02 13 f0 fe e4 00 0a ff be 74 
0f 18 3a ff f8 00 0a 13 f8 fe e4 00 08 ff be 74 
0f 18 47 ff fc ff ff 14 00 fe e4 00 08 ff be 74 
0f 18 d0 00 05 00 04 13 f3 fe e4 00 09 ff bc 74 
0f 18 36 ff f4 ff ff 13 ff fe e4 00 0a ff bf 74 
0f 17 36 00 00 ff f5 13 fb fe e4 00 09 ff bc 74 
0f 16 63 00 02 ff f3 13 ea fe e5 00 08 ff be 74 
0f 16 82 ff ff ff f6 13 f9 fe e6 00 08 ff bd 74 
0f 17 65 ff fb ff f2 13 f7 fe e4 00 08 ff bd 74 
0f 18 98 ff f7 ff fd 13 f1 fe e4 00 08 ff be 74 
0f 19 43 ff fd ff fb 13 f6 fe e6 00 0b ff bd 74 
0f 1a a2 00 02 ff fa 13 f9 fe e5 00 0a ff bd 74 
0f 1d 27 ff ff ff f3 13 ef fe e3 00 07 ff be 74 
0f 20 69 ff fa 00 00 13 e7 fe e4 00 0b ff be 74 
0f 22 c0 00 07 00 01 13 f7 fe e5 00 0a ff bf 74 
0f 25 4a ff f9 ff eb 13 f8 fe e4 00 09 ff bf 74 
0f 28 75 00 07 ff f2 14 04 fe e5 00 0b ff be 74 
0f 2c 4a 00 03 ff fa 13 f5 fe e3 00 0a ff bd 74 
0f 2f ea 00 00 ff f9 13 f5 fe e4 00 09 ff bf 74 
0f 32 8c ff fc ff ff 13 ec fe e3 00 0a ff bd 74 
0f 35 41 00 0a ff ff 13 e2 fe e2 00 0c ff bc 74 
0f 39 09 ff fd ff fe 13 fc fe e4 00 0a ff bd 74 
0f 3b 6b 00 06 00 03 14 06 fe e5 00 09 ff be 74 
0f 3d fd 00 04 ff fd 13 ee fe e5 00 08 ff bd 74 
0f 41 15 ff fc ff fe 13 ed fe e5 00 0a ff bd 74 
0f 44 da ff f6 00 06 13 ef fe e4 00 09 ff bd 74 
0f 48 3e ff ff ff fc 14 07 fe e4 00 09 ff be 74 
0f 4b 6e ff fc ff f3 13 f6 fe e4 00 09 ff be 74 
0f 4e 2a ff f5 ff f5 13 e9 fe e4 00 0b ff bd 74 
0f 51 57 00 0b ff f9 13 f5 fe e5 00 08 ff bd 74 
0f 54 32 00 0a ff ee 13 f7 fe e6 00 08 ff bd 74 
0f 56 5a ff f8 ff fb 13 fb fe e3 00 09 ff bd 74 
0f 58 f9 ff f5 ff f4 13 fa fe e5 00 09 ff bc 74 
0f 5b ba ff f2 ff fd 13 f5 fe e4 00 08 ff bd 74 
0f 5f 49 ff fc 00 00 14 09 fe e4 00 08 ff bd 74 
0f 62 b1 00 03 ff fe 13 fb fe e4 00 09 ff bc 74 
0f 65 a9 ff f5 ff f9 13 f7 fe e5 00 08 ff bc 74 
0f 68 9b ff fb 00 08 13 ef fe e4 00 09 ff be 74 
0f 6b a8 ff f9 00 03 13 fe fe e5 00 08 ff be 74 
0f 6e ca ff fc ff fd 13 f9 fe e6 00 0a ff bd 74 
0f 72 fb ff f0 ff ef 13 f8 fe e5 00 08 ff be 74 
0f 76 b5 00 00 ff f4 13 f9 fe e5 00 0a ff bf 74 
0f 79 ff ff fc ff ea 13 fd fe e4 00 09 ff be 74 
0f 7c c5 00 01 ff f8 13 fa fe e4 00 0a ff be 74 
0f 7e ed ff fb ff f6 13 ee fe e6 00 08 ff be 74 
0f 7e dc ff f7 ff fb 13 f8 fe e7 00 0b ff bd 74 
0f 7c d6 ff f1 ff f8 14 06 fe e6 00 08 ff bd 74 
0f 77 e1 00 03 ff f6 13 f7 fe e8 00 09 ff bd 74 
0f 6f 9b ff fe ff fd 13 ed fe e5 00 07 ff be 74 
0f 65 7c ff fc 00 00 13 f1 fe e6 00 09 ff bd 74 
0f 59 a0 00 0d 00 00 13 f4 fe e2 00 08 ff bb 74 
0f 4e 22 00 07 ff fd 13 f2 fe e4 00 09 ff be 74 
0f 43 e2 ff fd 00 03 13 f7 fe e5 00 08 ff bc 74 
0f 3b 56 ff fa ff ff 13 ed fe e4 00 08 ff bc 74 
0f 33 b9 00 00 ff f9 13 f2 fe e3 00 0a ff be 74 
0f 2e 33 ff fb ff fe 13 f5 fe e3 00 07 ff bd 74 
0f 2b 62 00 03 ff f8 13 f8 fe e5 00 0b ff bb 74 
0f 29 cf ff f3 00 02 13 f6 fe e7 00 08 ff bc 74 
0f 29 04 00 02 ff f9 13 f7 fe e6 00 08 ff bd 74 
0f 29 31 00 03 ff f3 13 f4 fe e4 00 0b ff be 74 
0f 2a 2c 00 06 ff f3 13 fb fe e5 00 09 ff bc 74 
0f 2b e4 00 0a ff f7 13 f9 fe e3 00 08 ff bc 74 
0f 2d 19 00 02 00 05 13 ee fe e5 00 09 ff bc 74 
0f 2f d9 ff f5 ff fb 13 fb fe e6 00 08 ff bd 74 
0f 31 3b ff fa ff fd 13 ed fe e6 00 08 ff bd 74 
0f 33 2e ff fd 00 02 13 ee fe e5 00 08 ff bd 74 
0f 34 8a ff fc ff fa 13 ec fe e4 00 0a ff bd 74 
0f 34 bf 00 06 ff f8 13 f6 fe e5 00 07 ff bd 74 
0f 34 d4 00 09 ff ee 13 ea fe e3 00 0a ff bd 74 
0f 35 3c 00 05 ff fb 13 f0 fe e4 00 07 ff bd 74 
0f 35 67 ff fe ff f9 13 f5 fe e4 00 06 ff be 74 
0f 36 01 00 01 ff fd 13 f6 fe e4 00 09 ff be 74 
0f 37 2b ff fc ff f7 13 ff fe e4 00 0a ff be 74 
0f 38 8d 00 04 ff fe 13 f9 fe e4 00 0a ff bd 74 
0f 3b 96 00 00 ff fc 13 f8 fe e5 00 09 ff bc 74 
0f 3e 32 00 03 ff fb 13 f9 fe e5 00 08 ff bc 74 
0f 40 c2 00 06 ff fb 13 f5 fe e5 00 0b ff bc 74 
0f 42 f1 00 05 00 00 13 fd fe e3 00 08 ff bd 74 
0f 45 76 00 03 ff fe 13 fa fe e4 00 09 ff bd 74 
0f 48 e2 ff f1 ff fc 13 ec fe e4 00 0b ff bd 74 
0f 4c 44 00 0a ff fe 13 f0 fe e3 00 08 ff bc 74 
0f 4f 99 00 08 ff f2 13 f5 fe e3 00 09 ff bc 74 
0f 52 b2 00 04 ff e6 13 ec fe e3 00 09 ff be 74 
0f 55 71 ff f7 ff f2 13 f1 fe e4 00 0b ff be 74 
0f 59 8d 00 00 ff fe 13 ed fe e3 00 0b ff bc 74 
0f 5c fb 00 01 00 0b 13 fe fe e3 00 09 ff bd 74 
0f 5f d1 00 00 ff ff 13 f4 fe e3 00 06 ff bc 74 
0f 63 ad ff f9 00 03 13 f9 fe e3 00 0b ff bb 74 
0f 66 af ff f3 ff f9 13 e2 fe e3 00 0b ff be 74 
0f 69 7d ff f7 ff fe 13 fc fe e4 00 0a ff be 74 
0f 6b fe ff f6 ff fd 13 e7 fe e3 00 08 ff be 74 
0f 6f aa ff f8 ff f6 13 ff fe e3 00 08 ff bc 74 
0f 72 6a 00 00 ff fd 13 ec fe e3 00 09 ff be 74 
0f 75 73 00 03 00 02 13 f2 fe e3 00 09 ff bd 74 
0f 78 9a ff f2 ff fc 13 f6 fe e2 00 0c ff bd 74 
0f 7c d8 00 03 00 03 13 f1 fe e5 00 0b ff bd 74 
0f 80 87 ff f1 ff fa 13 f4 fe e5 00 09 ff bc 74 
0f 83 f6 ff f1 ff f4 13 ef fe e4 00 09 ff bd 74 
0f 87 64 ff ff 00 01 13 fc fe e2 00 09 ff bc 74 
0f 8a 3a ff fd ff f3 13 f6 fe e3 00 09 ff bc 74 
0f 8d 6f 00 02 ff fb 13 f4 fe e4 00 09 ff bb 74 
0f 91 17 00 07 ff fb 13 ea fe e4 00 07 ff bd 74 
0f 94 91 ff f9 ff e8 13 f1 fe e6 00 0a ff bd 74 
0f 98 5d ff fe ff f6 13 f4 fe e6 00 0b ff bc 74 
0f 9c b4 ff fa ff f8 13 f3 fe e5 00 08 ff bf 74 
0f a0 7a 00 05 ff fc 13 f2 fe e6 00 08 ff be 74 
0f a3 6e 00 05 ff ff 13 fc fe e4 00 07 ff bd 74 
0f a6 a7 ff f9 ff f8 13 ea fe e4 00 0a ff bd 74 
0f a8 5e ff fb 00 01 13 f3 fe e7 00 08 ff bc 74 
0f a8 95 ff ff ff fd 13 fc fe e6 00 0a ff bf 74 
0f a6 5a ff f9 ff f9 13 f4 fe e5 00 07 ff bc 74 
0f a0 e3 00 0b ff f3 13 f0 fe e6 00 06 ff bb 74 
0f 98 3d 00 02 ff fc 13 ed fe e5 00 06 ff bd 74 
0f 8d a0 00 0e ff fc 13 f3 fe e4 00 08 ff bd 74 
0f 81 b6 00 03 ff fb 13 ed fe e5 00 09 ff bd 74 
0f 76 30 00 01 ff fb 13 ec fe e4 00 09 ff bd 74 
0f 6b e4 ff f8 ff f7 13 ed fe e6 00 06 ff bd 74 
0f 63 7c ff fd ff ee 13 fe fe e4 00 08 ff bd 74 
0f 5d c2 ff fa ff f8 13 ee fe e4 00 09 ff be 74 
0f 59 b9 ff fa ff fd 13 f1 fe e5 00 08 ff be 74 
0f 57 5f ff fb ff fa 13 e8 fe e5 00 08 ff be 74 
0f 56 8e ff fd ff fb 13 f0 fe e5 00 08 ff bc 74 
0f 56 0c 00 0f ff fa 13 f9 fe e5 00 08 ff bc 74 
0f 57 0e 00 02 ff f3 13 f7 fe e6 00 07 ff bd 74 
0f 58 f6 ff f8 ff fc 13 fd fe e5 00 0b ff bd 74 
0f 5a fd 00 09 ff fc 13 e2 fe e4 00 09 ff bc 74 
0f 5c d1 ff f1 00 00 13 f2 fe e6 00 09 ff bb 74 
0f 5e f3 ff f6 ff f3 13 f3 fe e5 00 08 ff be 74 
0f 61 eb ff ed ff ec 13 f9 fe e6 00 07 ff bd 74 
0f 63 e7 ff fa 00 03 13 f3 fe e5 00 08 ff bc 74 
0f 64 b4 ff f9 00 01 13 f9 fe e6 00 08 ff be 74 
0f 65 89 00 02 ff ff 13 f6 fe e6 00 08 ff bc 74 
0f 67 84 00 03 ff f9 13 f8 fe e4 00 09 ff bd 74 
0f 67 ad ff f9 ff fe 13 f6 fe e7 00 0a ff bc 74 
0f 68 e2 00 08 ff f5 13 eb fe e3 00 0a ff bd 74 
0f 6a 4a ff f3 ff fc 13 f3 fe e4 00 09 ff bc 74 
0f 6b 8a ff e8 ff f9 13 f0 fe e4 00 09 ff bc 74 
0f 6d 24 00 02 00 00 13 f5 fe e5 00 09 ff bd 74 
0f 70 2f ff f7 ff f8 13 fd fe e6 00 0a ff bb 74 
0f 73 3f 00 02 ff ee 13 f1 fe e4 00 0a ff bb 74 
0f 76 69 00 09 ff f2 13 f6 fe e6 00 0a ff bd 74 
0f 79 50 ff fa ff fb 13 fa fe e4 00 09 ff bb 74 
0f 7c 2c ff fa ff fa 13 f4 fe e5 00 09 ff be 74 
0f 7f 54 ff fe 00 00 13 f0 fe e3 00 0a ff be 74 
0f 82 a7 00 04 ff fb 13 f6 fe e6 00 09 ff bd 74 
0f 86 e9 00 00 ff f7 13 f4 fe e4 00 0a ff bd 74 
0f 89 8a ff fd ff f2 13 eb fe e4 00 09 ff bc 74 
0f 8c bd 00 08 ff f0 13 f8 fe e6 00 0a ff bc 74 
0f 90 6a ff ef ff ef 13 ea fe e3 00 07 ff be 74 
0f 93 55 ff f5 ff f1 13 f5 fe e3 00 08 ff bc 74 
0f 95 bd ff f5 ff f3 13 f5 fe e3 00 0a ff bb 74 
0f 98 bb ff ff ff f6 13 f6 fe e6 00 0a ff bd 74 
0f 9b d5 ff f9 ff f5 13 ef fe e4 00 09 ff bd 74 
0f 9e cd ff f4 ff eb 13 ea fe e6 00 09 ff bd 74 
0f a2 f6 00 04 ff f5 13 f8 fe e5 00 0a ff bc 74 
0f a5 e7 ff f4 ff f6 13 f8 fe e6 00 09 ff bc 74 
0f a9 71 ff fd ff fa 13 fa fe e5 00 08 ff be 74 
0f ac f8 ff fc ff fa 13 f7 fe e4 00 07 ff bd 74 
0f af 09 ff ef ff f6 13 fe fe e2 00 0a ff bc 74 
0f b1 57 00 0f ff f6 13 f6 fe e5 00 08 ff bd 74 
0f b4 97 ff ff 00 03 13 e4 fe e4 00 0a ff be 74 
0f b7 37 00 07 00 03 13 eb fe e4 00 09 ff bd 74 
0f b9 c6 ff f1 ff f8 13 f3 fe e4 00 08 ff bd 74 
0f bd 15 ff fd ff f7 13 f3 fe e4 00 08 ff bc 74 
0f bf 83 ff fc ff f8 13 fa fe e5 00 0a ff bc 74 
0f c3 07 00 00 ff f4 13 e7 fe e4 00 0b ff bc 74 
0f c6 b6 00 02 ff fa 13 fe fe e3 00 0a ff bd 74 
0f c9 47 00 01 ff f5 13 ec fe e4 00 0a ff bd 74 
0f cb d8 00 06 ff f4 13 f1 fe e3 00 09 ff bd 74 
0f cd f8 00 01 ff f3 13 f1 fe e4 00 07 ff be 74 
0f ce 3c ff f8 ff fb 14 01 fe e3 00 08 ff bc 74 
0f cb 58 ff f8 ff f8 13 f2 fe e3 00 09 ff bd 74 
0f c5 8c ff fe ff ff 13 f5 fe e3 00 08 ff bb 74 
0f bd 1d ff f8 00 03 13 f1 fe e6 00 09 ff bc 74 
0f b2 8f ff fb ff f0 13 f6 fe e4 00 09 ff bd 74 
0f a6 b6 ff f5 ff ef 14 06 fe e4 00 09 ff bd 74 
0f 9b 94 00 00 ff f4 13 f6 fe e3 00 0b ff be 74 
0f 92 0c ff fc ff f8 13 e2 fe e4 00 0b ff bc 74 
0f 8a 33 ff f3 ff ee 13 f0 fe e4 00 09 ff be 74 
0f 84 0f ff f9 00 0b 13 e2 fe e5 00 09 ff bf 74 
0f 80 13 ff fa 00 00 13 f4 fe e4 00 08 ff bd 74 
0f 7d 85 ff fc ff fd 13 f6 fe e4 00 08 ff bc 74 
0f 7c a3 00 12 ff fc 13 f6 fe e2 00 09 ff bd 74 
0f 7d 83 ff f3 00 01 13 f8 fe e5 00 0a ff bd 74 
0f 7f 65 ff fd ff f7 13 ee fe e4 00 09 ff bd 74 
0f 82 18 ff ff ff f7 13 f5 fe e1 00 0a ff bd 74 
0f 84 fc 00 0e 00 00 13 f9 fe e4 00 09 ff bc 74 
0f 87 59 00 01 ff ec 13 ee fe e5 00 07 ff bd 74 
0f 89 68 00 02 ff f9 13 f4 fe e6 00 0a ff bd 74 
0f 8b a4 ff f0 ff f9 13 f2 fe e4 00 07 ff be 74 
0f 8d d0 ff ef 00 03 13 fc fe e5 00 0a ff bd 74 
0f 8e b7 ff fd ff ed 13 fc fe e2 00 09 ff bd 74 
0f 90 5e ff f9 00 00 13 f2 fe e6 00 08 ff be 74 
0f 91 93 ff f6 ff fe 13 eb fe e5 00 08 ff bd 74 
0f 92 57 ff f1 ff ff 13 f7 fe e4 00 09 ff bd 74 
0f 92 df 00 00 00 01 13 f4 fe e4 00 0a ff bd 74 
0f 94 6d ff fc 00 02 13 ea fe e4 00 0a ff bd 74 
0f 95 db 00 01 ff ff 13 f7 fe e3 00 0a ff bc 74 
0f 98 03 ff fb ff fb 13 f8 fe e4 00 07 ff bb 74 
0f 9a 72 00 05 ff fc 13 f3 fe e3 00 08 ff bc 74 
0f 9d 9c ff fd ff f8 13 ec fe e5 00 0a ff bb 74 
0f a1 24 ff f3 ff f4 13 f9 fe e5 00 09 ff bd 74 
0f a4 7a ff fb ff f8 13 fe fe e2 00 0a ff be 74 
0f a8 57 ff f4 ff f5 14 00 fe e5 00 09 ff be 74 
0f ac fc 00 02 ff f6 13 ff fe e3 00 0b ff bd 74 
0f b0 8f ff f7 00 00 13 f6 fe e3 00 09 ff be 74 
0f b4 73 ff ff ff f2 13 f7 fe e4 00 07 ff be 74 
0f b8 0e ff fa ff fa 13 e9 fe e5 00 09 ff bd 74 
0f bc 39 ff f7 ff f0 13 f5 fe e3 00 09 ff bd 74 
0f c0 a9 00 04 00 08 13 f1 fe e4 00 08 ff bd 74 
0f c4 2d ff ff 00 05 13 f6 fe e4 00 09 ff bc 74 
0f c7 6b ff ff ff ff 13 ea fe e3 00 09 ff bc 74 
0f cb a2 ff f7 ff fd 13 fd fe e2 00 08 ff bc 74 
0f cf 91 00 09 ff f0 13 f8 fe e5 00 09 ff bd 74 
0f d2 10 ff fb ff f2 13 f2 fe e6 00 09 ff bd 74 
0f d5 f1 ff f4 ff ff 13 fc fe e4 00 08 ff be 74 
0f d8 a8 ff fd ff f7 13 f5 fe e5 00 07 ff bd 74 
0f dc 0e ff f4 00 02 13 e7 fe e4 00 09 ff bc 74 
0f de 9d 00 01 00 00 13 f8 fe e2 00 09 ff bd 74 
0f e2 0d 00 03 ff f6 13 ef fe e4 00 08 ff bc 74 
0f e4 ac 00 08 ff f6 13 f0 fe e4 00 09 ff be 74 
0f e7 c5 00 04 ff ee 13 f8 fe e4 00 09 ff bd 74 
0f ea 0b ff fb ff f7 13 fa fe e4 00 07 ff be 74 
0f ed 95 ff fe ff fa 13 f8 fe e6 00 08 ff bd 74 
0f f0 20 00 02 ff ff 13 f4 fe e3 00 09 ff bd 74 
0f f3 c4 00 0b 00 02 13 f6 fe e1 00 08 ff bd 74 
0f f6 93 00 0a ff ef 13 f3 fe e3 00 09 ff bc 74 
0f fa 11 ff f6 00 04 13 ea fe e3 00 08 ff bd 74 
0f fb 15 00 05 ff fa 13 f5 fe e3 00 0a ff bd 74 
0f fb 17 ff fb 00 02 13 ef fe e4 00 0a ff bd 74 
0f f9 5f ff fe 00 04 13 f0 fe e5 00 09 ff bc 74 
0f f4 5a 00 01 ff fe 13 f2 fe e3 00 0a ff be 74 
0f ec 9a ff f3 00 02 13 f5 fe e4 00 0b ff be 74 
0f e1 39 ff fe ff fc 13 fe fe e5 00 09 ff bd 74 
0f d5 6b 00 08 ff f7 13 f4 fe e6 00 09 ff bc 74 
0f c9 7c 00 02 ff f3 13 f4 fe e5 00 08 ff bc 74 
0f bc e4 ff f7 ff fa 13 fb fe e5 00 0a ff bd 74 
0f b2 15 00 01 ff ff 13 f9 fe e6 00 08 ff be 74 
0f aa 7c 00 02 ff fa 13 f0 fe e5 00 08 ff bd 74 
0f a3 76 ff f9 ff fb 13 fd fe e4 00 08 ff be 74 
0f 9f 02 ff e7 ff f4 13 fd fe e4 00 0c ff bd 74 
0f 9c c1 00 04 ff f3 14 09 fe e4 00 08 ff bc 74 
0f 9b 4a 00 01 ff f5 14 08 fe e6 00 0a ff be 74 
0f 9a 89 00 06 ff fb 13 f7 fe e6 00 09 ff bd 74 
0f 9a 17 ff f6 ff f3 13 fd fe e5 00 09 ff bd 74 
0f 9a fd ff f8 ff f6 14 02 fe e4 00 0b ff bc 74 
0f 9b dd ff f9 00 05 13 ec fe e5 00 0a ff bc 74 
0f 9d 5d ff fd ff f9 13 fc fe e5 00 08 ff bb 74 
0f 9e 5f ff f9 ff f7 13 ef fe e4 00 0a ff bd 74 
0f 9e 56 ff fe ff fe 13 f6 fe e5 00 07 ff bc 74 
0f 9e b6 ff fa ff ff 13 f4 fe e6 00 08 ff bc 74 
0f 9e d2 ff eb ff f6 14 00 fe e4 00 08 ff bd 74 
0f 9d f7 ff ff ff f0 13 eb fe e5 00 08 ff bd 74 
0f 9d 69 ff fd ff f9 13 f5 fe e5 00 09 ff bd 74 
0f 9c e8 ff f8 ff f4 13 f0 fe e4 00 0a ff bd 74 
0f 9d 52 ff fc ff f8 13 ed fe e2 00 09 ff be 74 
0f 9c 7a ff fd ff fb 13 f1 fe e5 00 0a ff bf 74 
0f 9d 58 ff f6 ff fe 13 f0 fe e4 00 0c ff bd 74 
0f 9e 67 ff f7 ff fc 13 fd fe e6 00 09 ff bd 74 
0f a0 4e ff f6 ff f7 13 f0 fe e3 00 09 ff bc 74 
0f a1 1a ff f6 ff f8 13 f8 fe e5 00 09 ff bd 74 
0f a2 fe ff f3 ff f3 13 e2 fe e6 00 09 ff bc 74 
0f a4 d2 00 03 ff f7 14 00 fe e4 00 09 ff bd 74 
0f a7 2d ff f9 ff fa 13 ef fe e5 00 09 ff bd 74 
0f aa 62 ff fa ff f0 13 f8 fe e6 00 09 ff bc 74 
0f ac a2 ff ef ff f9 13 fd fe e4 00 0c ff bc 74 
0f ae f0 00 01 ff f7 13 f3 fe e4 00 0a ff bd 74 
0f b2 0a ff f8 ff f5 13 f9 fe e5 00 09 ff bf 74 
0f b4 91 ff fc ff fa 13 f1 fe e2 00 0a ff bd 74 
0f b7 93 ff f4 00 0b 13 ec fe e3 00 09 ff bb 74 
0f b9 5d 00 04 ff fb 13 ea fe e4 00 09 ff bc 74 
0f bb d5 ff f4 ff f3 13 fd fe e5 00 07 ff bc 74 
0f bf 3f ff fc ff f9 13 fb fe e2 00 07 ff bd 74 
0f c1 6a ff f7 ff f4 13 eb fe e3 00 09 ff bd 74 
0f c3 f8 ff fb ff f5 13 f0 fe e5 00 0a ff bb 74 
0f c7 20 00 0b ff f3 13 f9 fe e4 00 09 ff bf 74 
0f c9 84 ff f9 00 01 13 f5 fe e6 00 09 ff bf 74 
0f cb b9 ff f4 00 00 13 f9 fe e4 00 0b ff bc 74 
0f cd 60 ff ec ff f9 14 11 fe e5 00 08 ff be 74 
0f cf ec 00 02 00 00 13 fc fe e2 00 08 ff bd 74 
0f d3 4d ff f6 ff f4 14 04 fe e2 00 0a ff bd 74 
0f d5 69 00 01 ff f5 13 ea fe e4 00 0a ff be 74 
0f d7 d7 ff f3 ff ff 13 e6 fe e4 00 0a ff bd 74 
0f d9 e8 ff f5 00 00 13 e3 fe e4 00 08 ff bd 74 
0f dc 79 ff f9 ff fe 13 f4 fe e4 00 08 ff bb 74 
0f de d4 00 0d ff fe 13 f3 fe e6 00 0a ff bd 74 
0f e1 e5 ff fa 00 01 13 ef fe e3 00 0a ff bd 74 
0f e4 7b 00 04 ff f5 14 0a fe e3 00 09 ff bc 74 
0f e7 27 00 02 ff f9 13 fb fe e5 00 0c ff bc 74 
0f e9 31 00 0d ff fe 13 ef fe e3 00 0b ff bc 74 
0f e7 f2 00 05 ff f7 13 f4 fe e3 00 09 ff bd 74 
0f e4 9b ff fc ff f6 14 03 fe e6 00 08 ff bf 74 
0f dc f7 ff f0 00 08 13 e3 fe e5 00 0a ff be 74 
0f d2 19 00 04 00 00 13 f2 fe e5 00 07 ff bd 74 
0f c5 4d ff ff ff fe 13 ee fe e6 00 09 ff bc 74 
0f b5 a8 ff fc 00 07 13 f0 fe e4 00 09 ff bc 74 
0f a5 bc 00 01 00 06 13 f4 fe e4 00 09 ff bd 74 
0f 97 0e 00 0a ff ff 13 f7 fe e4 00 0a ff bd 74 
0f 8b 0f ff fc 00 03 13 ee fe e5 00 0a ff bc 74 
0f 80 30 00 04 ff fa 13 f8 fe e4 00 08 ff bb 74 
0f 78 10 00 03 ff f7 13 f2 fe e4 00 08 ff bd 74 
0f 73 47 ff fc ff f3 13 ec fe e1 00 07 ff bd 74 
0f 6f 77 ff fb ff ff 13 f8 fe e4 00 0a ff bc 74 
0f 6c 77 ff fe ff fc 13 f0 fe e5 00 08 ff bd 74 
0f 6a d8 ff ef 00 08 13 f4 fe e4 00 08 ff bd 74 
0f 6a 02 00 00 ff fa 13 fa fe e4 00 09 ff bd 74 
0f 6b 22 ff f2 ff f8 13 f8 fe e5 00 09 ff bc 74 
0f 6c 2f ff fa 00 00 13 f8 fe e6 00 0a ff bc 74 
0f 6d 9b ff f7 ff fd 13 e8 fe e6 00 08 ff bd 74 
0f 6e 84 ff fe ff f5 13 e6 fe e5 00 09 ff be 74 
0f 6e 51 00 02 ff ef 13 eb fe e4 00 09 ff bd 74 
0f 6e 9d 00 07 ff fe 13 f7 fe e6 00 09 ff bc 74 
0f 6e ee ff f8 ff f9 13 f6 fe e4 00 09 ff bd 74 
0f 6e 00 ff f8 00 01 13 ee fe e6 00 08 ff be 74 
0f 6d 2f ff fd ff fe 13 f3 fe e4 00 08 ff bf 74 
0f 6c d5 ff f8 ff fe 13 fc fe e4 00 07 ff bd 74 
0f 6d 1a ff fd ff f5 13 e5 fe e3 00 09 ff be 74 
0f 6d 51 00 01 ff f6 13 e8 fe e4 00 0a ff bd 74 
0f 6e 0d ff fa ff e6 13 f3 fe e5 00 0b ff be 74 
0f 6f 8c 00 01 00 00 13 f1 fe e4 00 0a ff bd 74 
0f 70 a4 ff fc ff fb 13 ec fe e6 00 09 ff bd 74 
0f 72 62 00 03 ff f1 13 ea fe e6 00 08 ff be 74 
0f 74 86 ff fb ff f7 13 f8 fe e6 00 09 ff bc 74 
0f 77 b9 00 0c ff ff 13 eb fe e3 00 09 ff bc 74 
0f 7a 92 00 0a ff f5 13 fc fe e6 00 09 ff bc 74 
