16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e 24 f2 01 28 0f 64 fa c5 ff c6 00 15 ff f9 00 
0e 2a 3a 01 25 0f 5d fa f1 ff c1 00 15 ff fa 00 
0e 21 44 01 2e 0f 67 fb 0f ff bd 00 18 ff fb 00 
0e 26 5e 01 2e 0f 61 fa dd ff c2 00 16 ff f8 00 
0e 1d 2a 01 2b 0f 62 fa e5 ff c5 00 17 ff f9 00 
0e 22 d2 01 22 0f 69 fa f4 ff c7 00 16 ff f9 00 
0e 1a 22 01 22 0f 64 fa eb ff c5 00 16 ff f8 00 
0e 1f 48 01 26 0f 5c fa d5 ff c3 00 16 ff fb 00 
0e 16 cd 01 24 0f 67 fa e8 ff b7 00 18 ff ff 00 
0e 1b c5 01 32 0f 6d fa e9 ff b0 00 16 00 00 00 
0e 14 7a 01 31 0f 6a fa e6 ff b2 00 18 ff fd 00 
0e 19 35 01 26 0f 68 fa e4 ff ba 00 17 ff fd 00 
0e 12 ad 01 20 0f 6c fa d8 ff c2 00 14 ff fe 00 
0e 17 b3 01 1a 0f 72 fa f9 ff c9 00 16 ff fb 00 
0e 11 20 01 1c 0f 75 fb 00 ff cd 00 16 ff fc 00 
0e 16 a0 01 27 0f 68 fa d8 ff cb 00 18 ff fd 00 
0e 10 17 01 22 0f 5f fa eb ff c5 00 16 ff fc 00 
0e 15 19 01 1f 0f 6c fa dc ff c0 00 16 ff fd 00 
0e 0e e8 01 19 0f 65 fa d8 ff ba 00 18 ff fd 00 
0e 13 f1 01 26 0f 71 fa d0 ff b7 00 17 ff fc 00 
0e 0d 58 01 28 0f 6f fa e1 ff b7 00 18 ff fb 00 
0e 12 15 01 29 0f 70 fa d2 ff bb 00 18 ff fc 00 
0e 0c 01 01 1f 0f 69 fa ce ff c0 00 15 ff fc 00 
0e 10 9c 01 2a 0f 70 fa d3 ff c0 00 16 ff fd 00 
0e 0a af 01 1d 0f 64 fa ec ff be 00 16 ff fe 00 
0e 0f 76 01 29 0f 59 fa eb ff b8 00 17 ff fa 00 
0e 09 80 01 36 0f 63 fa df ff b4 00 17 ff fb 00 
0e 0e 2b 01 24 0f 6a fa f2 ff b8 00 18 ff fc 00 
0e 08 98 01 21 0f 73 fa f3 ff bd 00 13 ff fb 00 
0e 0d 6d 01 2e 0f 68 fa ff ff c8 00 13 ff fa 00 
0e 07 71 01 1f 0f 60 fa fa ff d3 00 14 ff f8 00 
0e 0b ff 01 2a 0f 5b fa d9 ff dc 00 13 ff f4 00 
0e 07 0e 01 2b 0f 74 fa db ff df 00 15 ff f6 00 
0e 0b 38 01 13 0f 5c fa df ff db 00 13 ff f7 00 
0e 06 03 01 2d 0f 60 fa df ff d2 00 15 ff f8 00 
0e 0a 49 01 18 0f 63 fa c7 ff c6 00 16 ff fa 00 
0e 05 5a 01 23 0f 72 fa eb ff bc 00 19 ff fd 00 
0e 0a 8b 01 24 0f 76 fa e8 ff b1 00 18 ff fe 00 
0e 04 b6 01 32 0f 67 fa e3 ff a6 00 19 ff fe 00 
0e 0a 4f 01 16 0f 60 fa f0 ff a0 00 19 00 01 00 
0e 04 30 01 21 0f 63 fa b2 ff 9c 00 19 00 02 00 
0e 0a 16 01 2e 0f 67 fa d9 ff 9d 00 19 00 00 00 
0e 04 69 01 28 0f 70 fa f9 ff 9f 00 1a ff ff 00 
0e 0a 71 01 21 0f 59 fa cc ff a9 00 1a ff fd 00 
0e 04 65 01 1d 0f 6a fa f1 ff b9 00 18 ff fc 00 
0e 0a 82 01 24 0f 67 fa d0 ff c4 00 18 ff fe 00 
0e 04 86 01 1c 0f 70 fa d6 ff cd 00 15 ff fd 00 
0e 0a 5e 01 22 0f 6b fa ec ff ca 00 18 ff fb 00 
0e 04 3c 01 30 0f 66 fa e0 ff bf 00 16 ff fb 00 
0e 0a a2 01 1e 0f 66 fa f1 ff b1 00 17 ff fc 00 
0e 03 f6 01 22 0f 5f fa e3 ff a7 00 18 00 00 00 
0e 09 a7 01 21 0f 6d fa e5 ff 9c 00 19 00 01 00 
0e 01 c7 01 1e 0f 69 fa f2 ff 9e 00 1c 00 00 00 
0e 07 0b 01 27 0f 6b fa fc ff a8 00 1a ff fe 00 
0d fe 97 01 2b 0f 6a fa ff ff bb 00 1a ff fd 00 
0e 04 23 01 1d 0f 6f fa e4 ff ca 00 16 ff fd 00 
0d fa b9 01 34 0f 66 fa db ff d2 00 15 ff f7 00 
0d ff bd 01 2b 0f 6a fa dc ff d6 00 14 ff f9 00 
0d f6 31 01 27 0f 5d fa db ff cc 00 15 ff fb 00 
0d fb 66 01 16 0f 61 fa d8 ff c1 00 16 ff fa 00 
0d f1 87 01 1d 0f 66 fa dd ff b3 00 16 ff fc 00 
0d f6 ea 01 24 0f 60 fa d2 ff a0 00 18 00 00 00 
0d ed ab 01 1f 0f 5d fa e5 ff 91 00 1a 00 07 00 
0d f3 ea 01 21 0f 79 fa e0 ff 8a 00 1c 00 05 00 
0d e9 fc 01 38 0f 5d fa ed ff 89 00 1d 00 08 00 
0d f0 26 01 33 0f 66 fa f0 ff 8e 00 1d 00 07 00 
0d e5 c1 01 2a 0f 6a fa e8 ff 94 00 1b 00 05 00 
0d ed 1c 01 29 0f 5f fa dc ff a0 00 17 00 03 00 
0d e3 18 01 1f 0f 6a fa f1 ff a4 00 19 00 01 00 
0d ea f2 01 34 0f 6f fa fb ff a9 00 17 00 01 00 
0d e0 cc 01 2c 0f 70 fa da ff b0 00 19 00 01 00 
0d e8 82 01 21 0f 6f fa e0 ff b3 00 17 ff fd 00 
0d df 24 01 26 0f 6e fa f6 ff b8 00 18 ff fd 00 
0d e6 f0 01 16 0f 6a fa e4 ff bc 00 18 ff fa 00 
0d dd 88 01 1d 0f 79 fa fa ff bf 00 16 ff fc 00 
0d e5 ae 01 2c 0f 64 fa de ff c2 00 17 ff fc 00 
0d dc d6 01 27 0f 6c fa ec ff c1 00 15 ff fb 00 
0d e5 f6 01 1f 0f 72 fa f4 ff be 00 16 ff fc 00 
0d db e3 01 20 0f 79 fa ed ff b7 00 17 ff fe 00 
0d e5 27 01 26 0f 6a fa e6 ff b1 00 16 ff ff 00 
0d db 02 01 1a 0f 77 fa f7 ff a9 00 19 00 01 00 
0d e4 c7 01 2c 0f 6d fa f5 ff a9 00 18 00 01 00 
0d da 6a 01 23 0f 60 fa f4 ff a5 00 1b 00 02 00 
0d e3 e1 01 2a 0f 77 fa f1 ff a6 00 19 00 01 00 
0d da 1f 01 24 0f 72 fa f2 ff ae 00 17 00 01 00 
0d e3 81 01 2a 0f 78 fb 08 ff b1 00 18 00 01 00 
0d d9 39 01 12 0f 6f fa ff ff b4 00 16 00 01 00 
0d e3 3c 01 32 0f 71 fa e7 ff b0 00 1a 00 02 00 
0d d8 b2 01 2c 0f 72 fa f9 ff ab 00 1c 00 02 00 
0d e2 6e 01 1e 0f 7f fb 07 ff a5 00 19 00 01 00 
0d d8 d3 01 1e 0f 74 fa e6 ff a4 00 1c 00 01 00 
0d e2 32 01 2f 0f 6e fa f5 ff a5 00 1b 00 04 00 
0d d7 66 01 16 0f 67 fa fa ff ab 00 18 00 00 00 
0d e1 44 01 22 0f 68 fa f9 ff b5 00 19 ff fe 00 
0d d7 6a 01 25 0f 70 fb 08 ff bf 00 15 ff fb 00 
0d e2 25 01 29 0f 6d fb 14 ff ca 00 17 ff f7 00 
0d d6 f5 01 2e 0f 7c fa ea ff d2 00 15 ff f8 00 
0d e1 b8 01 27 0f 6f fa f9 ff d2 00 16 ff f8 00 
0d d7 90 01 1c 0f 66 fa cd ff c7 00 16 ff fa 00 
0d e2 77 01 2d 0f 75 fa d6 ff b9 00 17 ff fb 00 
0d d8 2a 01 23 0f 5d fa f4 ff ae 00 1a ff fc 00 
0d e2 eb 01 32 0f 67 fa fb ff a5 00 1c 00 01 00 
0d d8 37 01 2b 0f 7b fa ea ff a5 00 1b 00 00 00 
0d e3 54 01 35 0f 76 fa e0 ff ab 00 19 ff fe 00 
0d d9 ae 01 23 0f 66 fb 08 ff ba 00 18 ff fc 00 
0d e4 3e 01 27 0f 77 fb 09 ff cb 00 15 ff fa 00 
0d d9 bb 01 25 0f 71 fa f9 ff dd 00 14 ff f6 00 
0d e4 f8 01 29 0f 68 fb 02 ff eb 00 13 ff f3 00 
0d db 06 01 20 0f 76 fa f1 ff ef 00 11 ff f3 00 
0d e6 36 01 24 0f 71 fa dc ff ed 00 11 ff f3 00 
0d dc 7b 01 21 0f 64 fa f1 ff e0 00 16 ff f4 00 
0d e7 56 01 19 0f 75 fa e4 ff ce 00 15 ff f8 00 
0d dd 66 01 29 0f 65 fa e2 ff bf 00 18 ff fa 00 
0d e7 fa 01 28 0f 65 fa e8 ff ae 00 17 ff fd 00 
0d dd 4a 01 2b 0f 73 fa ec ff a7 00 18 00 00 00 
0d e7 56 01 27 0f 75 fa f5 ff a5 00 19 00 00 00 
0d db c7 01 31 0f 72 fa f9 ff b0 00 18 ff ff 00 
0d e6 07 01 26 0f 6e fb 05 ff bb 00 19 ff fb 00 
0d da 2e 01 24 0f 6c fa fb ff c8 00 15 ff f7 00 
0d e3 7d 01 28 0f 74 fb 10 ff d4 00 16 ff f8 00 
0d d7 9f 01 1f 0f 6d fa e6 ff d9 00 15 ff f7 00 
0d e1 10 01 2b 0f 73 fa dd ff d5 00 14 ff f9 00 
0d d4 e0 01 23 0f 67 fa d0 ff ca 00 14 ff fb 00 
0d dd b0 01 1f 0f 7c fa ef ff bc 00 15 ff fe 00 
0d d2 37 01 1f 0f 6c fa ee ff b3 00 18 00 02 00 
0d db 1b 01 28 0f 64 fa d0 ff ad 00 19 ff ff 00 
0d ce ea 01 14 0f 65 fa e3 ff a7 00 19 00 00 00 
0d d8 d7 01 28 0f 69 fa ed ff a2 00 1a 00 01 00 
0d cc 9c 01 20 0f 70 fa ef ff a0 00 1b 00 05 00 
0d d6 5b 01 1e 0f 59 fa e0 ff 9a 00 1b 00 04 00 
0d c9 93 01 1f 0f 69 fa e8 ff 99 00 1d 00 04 00 
0d d4 ab 01 26 0f 6c fb 00 ff 98 00 1e 00 01 00 
0d c7 fc 01 2c 0f 69 fa f9 ff 96 00 1b 00 03 00 
0d d2 db 01 25 0f 6f fb 0c ff 99 00 1c 00 07 00 
0d c6 40 01 32 0f 68 fa f6 ff 9f 00 1a 00 04 00 
0d d1 5c 01 33 0f 6f fa f8 ff a7 00 1a 00 05 00 
0d c5 3a 01 29 0f 6d fa f8 ff ae 00 19 00 01 00 
0d d0 51 01 34 0f 66 fa fa ff b8 00 18 ff fe 00 
0d c5 b6 01 21 0f 7d fa f7 ff c4 00 15 ff fa 00 
0d d0 8b 01 30 0f 72 fa f7 ff d3 00 14 ff f5 00 
0d c6 01 01 24 0f 6f fa e6 ff e1 00 12 ff f3 00 
0d d0 b9 01 28 0f 79 fb 07 ff e7 00 13 ff f4 00 
0d c6 d4 01 1f 0f 65 fa f5 ff e6 00 11 ff f5 00 
0d d1 78 01 1a 0f 73 fa dc ff d4 00 13 ff f8 00 
0d c7 6f 01 2d 0f 6c fa f3 ff c2 00 14 ff fc 00 
0d d1 ca 01 19 0f 67 fa fd ff ac 00 17 ff ff 00 
0d c8 93 01 2c 0f 7a fa f6 ff a7 00 18 00 00 00 
0d d2 3d 01 35 0f 68 fb 02 ff a8 00 1a 00 01 00 
0d c8 40 01 31 0f 67 fb 0c ff af 00 17 ff fe 00 
0d d2 b7 01 33 0f 64 fb 04 ff c3 00 15 ff f7 00 
0d c8 7a 01 27 0f 6d fb 09 ff d0 00 12 ff f7 00 
0d d3 8b 01 1b 0f 77 fa f9 ff dd 00 10 ff f7 00 
0d c8 97 01 24 0f 6a fa fd ff df 00 14 ff f5 00 
0d d4 0c 01 33 0f 65 fa ed ff d5 00 14 ff f7 00 
0d c8 86 01 1b 0f 72 fa fc ff c8 00 17 ff f9 00 
0d d5 19 01 39 0f 7d fa f8 ff bb 00 18 ff fc 00 
0d c8 4f 01 21 0f 6c fa cc ff b1 00 16 ff fe 00 
0d d6 7d 01 2b 0f 6d fa f0 ff b0 00 17 ff fe 00 
0d c8 b3 01 34 0f 70 fa f4 ff b4 00 17 ff fc 00 
0d d8 02 01 2c 0f 75 fb 1b ff bd 00 15 ff fb 00 
0d c9 93 01 1a 0f 6b fb 11 ff c9 00 16 ff fa 00 
0d d9 ae 01 1d 0f 67 fa fe ff d1 00 14 ff f9 00 
0d ca 09 01 20 0f 67 fa e4 ff d7 00 13 ff fa 00 
0d da d0 01 1e 0f 61 fb 06 ff d8 00 13 ff f7 00 
0d cb 58 01 24 0f 68 fa dd ff d5 00 14 ff f8 00 
0d dc 77 01 1d 0f 79 fa e2 ff cb 00 16 ff fb 00 
0d cd 60 01 2c 0f 69 fa dd ff bf 00 15 ff fb 00 
0d de 9d 01 35 0f 71 fa f9 ff b1 00 16 ff fd 00 
0d ce be 01 37 0f 65 fa e6 ff a4 00 18 00 01 00 
0d df b4 01 26 0f 77 fa db ff 9d 00 1a 00 02 00 
0d d0 24 01 30 0f 6e fb 06 ff 9b 00 1b 00 02 00 
0d e0 e7 01 25 0f 69 fa fa ff a1 00 1a ff ff 00 
0d d1 a6 01 40 0f 77 fa ff ff ae 00 18 ff fe 00 
0d e2 d4 01 2e 0f 6c fb 05 ff b7 00 17 ff fc 00 
0d d4 59 01 25 0f 6b fa f6 ff be 00 15 ff f9 00 
0d e4 60 01 28 0f 6b fa d5 ff c0 00 15 ff fb 00 
0d d6 63 01 34 0f 7a fa fb ff bf 00 15 ff fc 00 
0d e6 3e 01 21 0f 68 fa f4 ff be 00 16 ff f8 00 
0d d8 6a 01 29 0f 68 fa f4 ff bb 00 17 ff fc 00 
0d e8 32 01 26 0f 67 fb 0a ff be 00 16 ff fb 00 
0d da b2 01 1d 0f 5d fa e4 ff c4 00 18 ff f9 00 
0d e9 e1 01 29 0f 72 fa ed ff c7 00 15 ff f8 00 
0d dc 3d 01 2d 0f 6d fa ee ff cc 00 14 ff fa 00 
0d eb 47 01 22 0f 75 fb 08 ff d1 00 16 ff fd 00 
0d dd 3b 01 31 0f 5a fb 00 ff cf 00 16 ff f9 00 
0d eb c0 01 32 0f 64 fa f5 ff c6 00 14 ff fb 00 
0d dd a5 01 22 0f 63 fa f1 ff c2 00 14 ff fb 00 
0d eb 8f 01 2c 0f 70 fa e3 ff c2 00 14 ff f9 00 
0d dc c5 01 1f 0f 66 fa ff ff c4 00 16 ff f8 00 
0d e9 b3 01 32 0f 5f fa fe ff c9 00 17 ff f6 00 
0d db c5 01 16 0f 5f fb 00 ff d2 00 14 ff f9 00 
0d e7 ff 01 32 0f 70 fa ea ff d8 00 16 ff f8 00 
0d da 1f 01 1d 0f 6e fa e0 ff d6 00 13 ff fa 00 
0d e6 c7 01 2e 0f 68 fa ed ff cf 00 13 ff f9 00 
0d d8 8e 01 28 0f 74 fa ca ff c5 00 15 ff fb 00 
0d e3 a3 01 19 0f 77 fa d2 ff b6 00 17 ff fc 00 
0d d7 19 01 19 0f 75 fa eb ff ae 00 19 ff ff 00 
0d e2 51 01 29 0f 68 fa f9 ff ac 00 19 00 00 00 
0d d5 2a 01 1e 0f 6b fa f1 ff a8 00 1a ff ff 00 
0d e0 79 01 38 0f 6c fa f2 ff ac 00 17 ff fe 00 
0d d4 86 01 30 0f 65 fa fa ff b1 00 17 00 00 00 
0d de bd 01 22 0f 6f fa fe ff b6 00 18 ff fe 00 
0d d2 db 01 31 0f 6a fa fb ff b6 00 15 ff ff 00 
0d dd e5 01 1e 0f 77 fa f7 ff bc 00 15 00 02 00 
0d d2 0c 01 29 0f 65 fa f4 ff bd 00 15 00 00 00 
0d dc bd 01 2a 0f 6d fa f6 ff bf 00 15 ff fc 00 
0d d1 d3 01 19 0f 71 fa ea ff c5 00 17 ff fc 00 
0d dc f8 01 2b 0f 78 fa fa ff ca 00 16 ff f8 00 
0d d2 1b 01 2e 0f 69 fa f7 ff d3 00 15 ff f7 00 
0d dc bf 01 2a 0f 6b fa f8 ff d4 00 13 ff f9 00 
0d d2 91 01 34 0f 76 fa dc ff ce 00 13 ff fb 00 
0d dc 6a 01 20 0f 6b fa d6 ff c5 00 17 ff fc 00 
0d d2 be 01 21 0f 73 fa d7 ff b3 00 1a ff ff 00 
0d dd fa 01 23 0f 64 fa e5 ff a6 00 18 00 01 00 
0d d4 9c 01 24 0f 68 fa f6 ff a0 00 18 ff ff 00 
0d df 35 01 22 0f 6b fb 08 ff a5 00 17 ff ff 00 
0d d5 7d 01 32 0f 85 fa fb ff b7 00 19 ff fe 00 
0d df f4 01 2d 0f 74 fa fd ff ca 00 14 ff f9 00 
0d d6 44 01 37 0f 77 fa ed ff d9 00 13 ff f5 00 
0d e1 0b 01 1c 0f 60 fb 18 ff e2 00 13 ff f5 00 
0d d7 68 01 25 0f 6d fa f2 ff de 00 18 ff f6 00 
0d e2 12 01 2d 0f 5e fa f6 ff cc 00 17 ff fa 00 
0d d8 7b 01 2a 0f 6a fa ff ff b5 00 17 ff ff 00 
0d e2 6e 01 1a 0f 5e fa fd ff 9e 00 1b 00 01 00 
0d d9 41 01 2a 0f 68 fa d9 ff 94 00 1c 00 04 00 
0d e3 9d 01 22 0f 6a fb 00 ff 8c 00 19 00 06 00 
0d da 39 01 25 0f 6c fb 00 ff 94 00 1c 00 03 00 
0d e4 bd 01 32 0f 7b fb 14 ff 9f 00 18 00 02 00 
0d db 57 01 29 0f 71 fa f8 ff b0 00 18 ff ff 00 
0d e6 10 01 34 0f 73 fa f9 ff bf 00 17 ff fd 00 
0d dc 5d 01 2f 0f 67 fa eb ff ca 00 17 ff fc 00 
0d e7 82 01 2d 0f 5b fa e0 ff ce 00 13 ff fc 00 
0d de 13 01 2a 0f 5e fa e5 ff ce 00 14 ff f9 00 
0d e9 0b 01 28 0f 6d fa ee ff c8 00 14 ff f9 00 
0d df 7d 01 1d 0f 6b fa e9 ff be 00 17 ff fc 00 
0d eb 56 01 2d 0f 5a fb 11 ff b2 00 18 ff fb 00 
0d e1 92 01 12 0f 69 fb 08 ff a8 00 18 ff ff 00 
0d ec 51 01 2b 0f 75 fa ed ff a5 00 18 ff ff 00 
0d e3 62 01 3d 0f 71 fa f5 ff a4 00 19 ff ff 00 
0d ee d1 01 28 0f 60 fb 00 ff a6 00 18 ff ff 00 
0d e5 23 01 1b 0f 7c fb 07 ff aa 00 19 ff ff 00 
0d f0 5e 01 24 0f 6c fa ee ff b1 00 17 ff ff 00 
0d e7 4b 01 14 0f 7b fb 08 ff b5 00 14 ff fe 00 
0d f2 f5 01 1f 0f 5b fa f7 ff ba 00 15 ff fd 00 
0d e9 3c 01 30 0f 6f fa f0 ff bf 00 15 ff fd 00 
0d f4 15 01 2d 0f 6d fa fa ff c0 00 15 ff fd 00 
0d ea f6 01 1b 0f 67 fb 03 ff bb 00 17 ff fe 00 
0d f6 c8 01 25 0f 75 fa f5 ff b3 00 16 ff fd 00 
0d ed 2f 01 1c 0f 69 fa f8 ff ac 00 1a ff ff 00 
0d f8 a3 01 3e 0f 74 fa e4 ff ab 00 18 ff fe 00 
0d ee fb 01 1a 0f 6a fa e3 ff b0 00 16 ff fe 00 
0d f9 f1 01 27 0f 75 fb 03 ff b4 00 18 ff fb 00 
0d f1 0a 01 2b 0f 76 fa ff ff c1 00 17 ff fa 00 
0d fc 59 01 31 0f 6b fa fb ff cc 00 16 ff f8 00 
0d f3 59 01 21 0f 6d fb 0c ff d5 00 14 ff f6 00 
0d fe 42 01 32 0f 6d fb 08 ff d5 00 16 ff f8 00 
0d f4 fb 01 23 0f 5b fa ec ff ca 00 17 ff fa 00 
0d ff d0 01 24 0f 6a fa e7 ff bb 00 18 ff fd 00 
0d f6 4e 01 1f 0f 67 fa e6 ff a9 00 1a 00 02 00 
0e 00 97 01 2e 0f 6a fa ec ff 9e 00 1a 00 01 00 
0d f6 c4 01 1f 0f 7c fb 00 ff 98 00 1a 00 02 00 
0e 00 e7 01 30 0f 69 fa f4 ff 9d 00 1a 00 01 00 
0d f6 f5 01 2e 0f 66 fb 0f ff a7 00 19 00 01 00 
0e 00 d8 01 1c 0f 73 fb 1d ff b4 00 18 ff fc 00 
0d f6 17 01 32 0f 68 fa fe ff c3 00 15 ff fb 00 
0d ff 81 01 27 0f 78 fa fb ff d0 00 14 ff f7 00 
0d f4 ab 01 36 0f 75 fa ec ff d7 00 14 ff fa 00 
0d fe 7d 01 25 0f 6c fa fc ff d6 00 14 ff f9 00 
0d f4 00 01 27 0f 6a fa f1 ff ca 00 15 ff fc 00 
0d fd 83 01 23 0f 69 fa f4 ff c0 00 15 ff fc 00 
0d f2 c6 01 2e 0f 66 fa e7 ff b2 00 17 ff fe 00 
0d fc 5b 01 2d 0f 6d fa ec ff a7 00 1b ff fe 00 
0d f1 93 01 1d 0f 6a fb 13 ff a3 00 19 00 00 00 
0d fb 26 01 2e 0f 6d fb 04 ff a7 00 18 00 00 00 
0d f0 7e 01 29 0f 6b fb 05 ff b1 00 19 ff fe 00 
0d f9 aa 01 32 0f 68 fb 0b ff b5 00 18 ff fe 00 
0d ef e0 01 33 0f 74 fa f6 ff b9 00 16 ff fd 00 
0d f9 61 01 24 0f 71 fa fe ff ba 00 16 ff fd 00 
0d ee f5 01 2f 0f 74 fa e3 ff b9 00 14 ff ff 00 
0d f8 7b 01 28 0f 6f fb 0f ff ba 00 15 ff fd 00 
0d ef 56 01 25 0f 75 fb 02 ff bc 00 18 ff fb 00 
0d f9 7d 01 2e 0f 6f fa fb ff c1 00 18 ff fa 00 
0d ef f7 01 2b 0f 6f fa f4 ff c9 00 15 ff f5 00 
0d fa 50 01 24 0f 70 fb 05 ff ce 00 16 ff f7 00 
0d f0 ba 01 20 0f 6c fa d1 ff d0 00 15 ff f8 00 
0d fa 90 01 20 0f 64 fa e4 ff ca 00 16 ff f9 00 
0d f2 04 01 20 0f 73 fa f0 ff c5 00 19 ff fb 00 
0d fc 90 01 2a 0f 68 fa e6 ff b6 00 18 ff fd 00 
0d f3 24 01 27 0f 68 fa f3 ff a6 00 1a 00 01 00 
0d fd 50 01 28 0f 6f fa dc ff 9e 00 19 00 01 00 
0d f4 33 01 26 0f 75 fa f6 ff 9f 00 1c ff ff 00 
0d ff 2c 01 40 0f 70 fb 21 ff a3 00 19 00 00 00 
0d f5 0f 01 2f 0f 74 fb 12 ff b3 00 17 ff fc 00 
0d ff 81 01 30 0f 68 fa fd ff c7 00 14 ff fc 00 
0d f5 f5 01 2b 0f 73 fa e3 ff d4 00 14 ff f7 00 
0e 01 48 01 2c 0f 5c fa fb ff d8 00 15 ff f7 00 
0d f7 2e 01 2a 0f 62 fb 00 ff cf 00 16 ff f9 00 
0e 02 05 01 3a 0f 67 fb 06 ff c4 00 14 ff f9 00 
0d f7 c8 01 2d 0f 6b fa f0 ff b1 00 18 ff fd 00 
0e 02 75 01 2b 0f 65 fa e5 ff a6 00 1b 00 00 00 
0d f8 55 01 20 0f 60 fa fc ff 9f 00 19 00 05 00 
0e 03 a5 01 31 0f 70 fb 10 ff a7 00 18 ff ff 00 
0d fa 8c 01 2e 0f 71 fb 0a ff b3 00 18 ff fe 00 
0e 05 8c 01 23 0f 79 fa ff ff c2 00 15 ff fb 00 
0d fc 20 01 45 0f 6b fb 00 ff cc 00 16 ff fa 00 
0e 07 89 01 27 0f 76 fa ea ff d2 00 15 ff f7 00 
0d fd 86 01 1f 0f 74 fa f2 ff ce 00 15 ff f9 00 
0e 09 0b 01 2a 0f 60 fa fc ff c1 00 16 ff fb 00 
0d ff 88 01 2d 0f 6a fb 05 ff b3 00 18 ff fb 00 
0e 0c 0b 01 27 0f 73 fa f8 ff ae 00 1a ff fc 00 
0e 02 3e 01 20 0f 83 fb 06 ff ae 00 19 ff fe 00 
0e 0e 74 01 31 0f 5f fa f4 ff b3 00 17 ff fd 00 
0e 04 5a 01 20 0f 82 fa fc ff bf 00 15 ff fb 00 
0e 11 04 01 25 0f 6d fb 01 ff cc 00 14 ff f9 00 
0e 06 b0 01 26 0f 82 fb 10 ff d1 00 11 ff f9 00 
0e 13 b3 01 26 0f 6f fb 0c ff d3 00 12 ff f8 00 
0e 09 58 01 24 0f 6b fa ef ff cf 00 15 ff fa 00 
0e 15 ed 01 34 0f 64 fa ff ff c8 00 17 ff fb 00 
0e 0b ba 01 2c 0f 5f fa e5 ff bd 00 15 ff fd 00 
0e 18 26 01 2c 0f 59 fa f6 ff b6 00 16 ff fb 00 
0e 0d 6f 01 2f 0f 7c fa fc ff b4 00 18 ff fe 00 
0e 19 f9 01 26 0f 71 fa ec ff ae 00 18 ff fd 00 
0e 0f 4d 01 10 0f 6a fa f0 ff af 00 16 ff ff 00 
0e 1c 6a 01 24 0f 6f fa fd ff b5 00 16 ff fd 00 
0e 11 8f 01 3a 0f 6a fa f3 ff c4 00 15 ff fb 00 
0e 1e 7f 01 3d 0f 61 fa fd ff cc 00 14 ff f9 00 
0e 13 8d 01 3d 0f 70 fa f4 ff d9 00 14 ff f5 00 
0e 20 07 01 23 0f 72 fa ed ff e0 00 12 ff f7 00 
0e 15 22 01 2c 0f 5f fb 05 ff da 00 13 ff f9 00 
0e 22 2e 01 26 0f 70 fa fa ff cd 00 16 ff fa 00 
0e 16 75 01 27 0f 58 fa df ff b9 00 19 ff fd 00 
0e 22 fb 01 26 0f 71 fa f9 ff a8 00 18 00 00 00 
0e 17 77 01 30 0f 65 fa f8 ff 9f 00 17 00 01 00 
0e 23 8e 01 2a 0f 6b fb 06 ff 9f 00 1a ff ff 00 
0e 17 59 01 22 0f 70 fb 26 ff ac 00 18 ff ff 00 
0e 23 05 01 37 0f 75 fb 15 ff c0 00 14 ff fa 00 
0e 16 cd 01 21 0f 7c fa f5 ff d4 00 15 ff f7 00 
0e 22 9b 01 27 0f 6e fb 04 ff e4 00 14 ff f7 00 
0e 15 ed 01 30 0f 68 fa f0 ff e4 00 12 ff f6 00 
0e 22 7b 01 26 0f 6d fa f4 ff dd 00 13 ff f8 00 
0e 15 66 01 12 0f 6f fa f8 ff cb 00 15 ff fc 00 
0e 20 db 01 24 0f 6f fa ec ff b6 00 16 ff fd 00 
0e 14 cd 01 2c 0f 70 fa f6 ff a4 00 1a 00 02 00 
0e 20 ec 01 19 0f 71 fb 03 ff 9d 00 1c 00 02 00 
0e 13 f5 01 34 0f 63 fa ff ff 9b 00 19 00 00 00 
0e 1f 3b 01 32 0f 69 fb 0e ff a5 00 18 ff fc 00 
0e 13 48 01 1e 0f 76 fa f6 ff b5 00 18 ff fc 00 
0e 1e e1 01 35 0f 74 fa ff ff c3 00 14 ff fb 00 
0e 12 80 01 24 0f 6b fb 04 ff c8 00 15 ff fb 00 
0e 1d 6c 01 2f 0f 81 fb 13 ff c7 00 16 ff f7 00 
0e 11 ab 01 40 0f 75 fa fd ff c2 00 16 ff fd 00 
0e 1d bb 01 27 0f 6a fa fe ff ba 00 17 ff fd 00 
0e 11 9a 01 1b 0f 75 fb 0e ff b8 00 17 ff fe 00 
0e 1d b9 01 1f 0f 7c fb 07 ff bb 00 17 ff fc 00 
0e 11 eb 01 2e 0f 6d fb 04 ff c0 00 17 ff fa 00 
0e 1e 3b 01 25 0f 6c fb 0f ff c7 00 17 ff fa 00 
0e 11 8d 01 27 0f 72 fa e5 ff ca 00 14 ff fb 00 
0e 1f 5d 01 2b 0f 70 fa e4 ff c5 00 16 ff fd 00 
0e 13 0d 01 2d 0f 78 fa f6 ff ba 00 16 00 00 00 
0e 20 46 01 2c 0f 73 fa f4 ff ae 00 18 ff fd 00 
0e 14 a2 01 2d 0f 6f fb 11 ff a6 00 19 ff ff 00 
0e 22 1f 01 22 0f 76 fb 01 ff a7 00 19 ff ff 00 
