00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 eb 00 40 00 49 ef d8 ff f5 ff fb ff da 82 
00 04 85 00 42 00 44 ef d8 ff f6 ff fa ff d9 82 
00 04 b6 00 3e 00 3b ef d6 ff f7 ff fa ff da 82 
00 04 ac 00 37 00 51 ef c5 ff f5 ff fd ff d9 82 
00 04 61 00 3f 00 49 ef d4 ff f6 ff fd ff dc 82 
00 04 55 00 3c 00 4d ef c6 ff f4 ff fa ff da 82 
00 04 2f 00 4e 00 4c ef c9 ff f4 ff fc ff da 82 
00 04 1c 00 3b 00 4b ef cf ff f6 ff f9 ff d8 82 
00 04 b6 00 3e 00 43 ef dd ff f8 ff fb ff db 82 
00 04 83 00 3e 00 43 ef d2 ff f4 ff fb ff db 82 
00 04 94 00 44 00 42 ef d3 ff f7 ff fb ff db 82 
00 04 6a 00 43 00 48 ef d9 ff f6 ff fc ff d8 82 
00 04 7d 00 41 00 43 ef e3 ff f5 ff fc ff d9 82 
00 04 6e 00 48 00 49 ef db ff f6 ff fa ff d9 82 
00 04 7f 00 3f 00 54 ef d7 ff f6 ff fd ff da 82 
00 04 6e 00 40 00 4f ef cf ff f5 ff fe ff db 82 
00 04 1c 00 33 00 4a ef cb ff f6 ff fa ff d9 82 
00 04 4c 00 33 00 40 ef cc ff f7 ff fb ff d9 82 
00 04 55 00 3d 00 4d ef be ff f5 ff fa ff db 82 
00 04 ae 00 2e 00 4b ef d3 ff f7 ff fa ff da 82 
00 04 b6 00 29 00 42 ef d7 ff f7 ff fb ff db 82 
00 04 59 00 34 00 42 ef d7 ff f6 ff fd ff da 82 
00 04 96 00 40 00 48 ef d6 ff f4 ff fc ff da 82 
00 04 7b 00 2d 00 43 ef e1 ff f5 ff fb ff da 82 
00 04 7f 00 39 00 4c ef ce ff f4 ff fc ff da 82 
00 04 99 00 35 00 4d ef d3 ff f5 ff fc ff da 82 
00 04 70 00 40 00 4d ef cb ff f5 ff fb ff da 82 
00 04 8c 00 3d 00 4b ef d8 ff f6 ff fd ff da 82 
00 04 66 00 3f 00 4e ef ce ff f4 ff fd ff da 82 
00 04 e3 00 3d 00 46 ef d4 ff f6 ff fa ff d8 82 
00 04 d0 00 34 00 3c ef e4 ff f4 ff f9 ff da 82 
00 04 c7 00 33 00 46 ef d1 ff f3 ff fd ff da 82 
00 04 5f 00 38 00 45 ef d4 ff f7 ff fd ff da 82 
00 04 61 00 2d 00 42 ef d2 ff f5 ff fd ff d8 82 
00 04 74 00 3d 00 45 ef cc ff f6 ff fe ff db 82 
00 04 a3 00 33 00 4d ef b7 ff f4 ff fd ff da 82 
00 04 b0 00 39 00 41 ef e2 ff f6 ff f9 ff d9 82 
00 04 a7 00 31 00 46 ef cf ff f6 ff fc ff da 82 
00 04 e3 00 35 00 40 ef dd ff f6 ff fc ff d9 82 
00 04 bb 00 3e 00 42 ef cf ff f5 ff fd ff da 82 
00 04 a1 00 38 00 4c ef c9 ff f6 ff fd ff da 82 
00 04 8c 00 42 00 4d ef c7 ff f4 ff f9 ff da 82 
00 04 5d 00 37 00 4c ef c5 ff f7 ff fa ff d8 82 
00 04 9b 00 3f 00 4d ef d3 ff f3 ff fc ff da 82 
00 04 6a 00 3c 00 3f ef ca ff f5 ff fd ff db 82 
00 04 c3 00 35 00 4f ef cd ff f6 ff fc ff db 82 
00 04 7f 00 45 00 49 ef c3 ff f5 ff fb ff db 82 
00 04 aa 00 3b 00 56 ef cd ff f6 ff fb ff db 82 
00 04 85 00 3b 00 51 ef c6 ff f6 ff fa ff d8 82 
00 04 61 00 37 00 53 ef ce ff f4 ff fd ff d9 82 
00 04 66 00 31 00 5a ef c5 ff f6 ff fb ff da 82 
00 04 50 00 3c 00 5b ef c6 ff f8 ff fa ff d8 82 
00 04 55 00 31 00 49 ef dc ff f7 ff fb ff d8 82 
00 04 21 00 36 00 46 ef cb ff f5 ff fc ff da 82 
00 04 ae 00 2d 00 4d ef bd ff f7 ff fb ff db 82 
00 04 da 00 40 00 4b ef cd ff f4 ff fd ff d9 82 
00 04 b0 00 29 00 55 ef d3 ff f7 ff fe ff da 82 
00 04 c5 00 39 00 60 ef d0 ff f7 ff fc ff dc 82 
00 04 99 00 3e 00 4d ef cd ff f6 ff fa ff d9 82 
00 04 94 00 32 00 48 ef e4 ff f6 ff fe ff da 82 
00 04 cc 00 35 00 49 ef bc ff f5 ff fc ff da 82 
00 04 e5 00 40 00 41 ef cb ff f5 ff fb ff da 82 
00 04 c1 00 3d 00 47 ef ce ff f7 ff fd ff d9 82 
00 04 ac 00 36 00 44 ef b4 ff f7 ff fb ff da 82 
00 04 a5 00 3d 00 52 ef dd ff f5 ff f9 ff d9 82 
00 04 d6 00 3b 00 3e ef d9 ff f6 ff fa ff dc 82 
00 05 03 00 3a 00 4e ef c5 ff f7 ff fe ff da 82 
00 04 d4 00 32 00 52 ef d1 ff f6 ff fd ff da 82 
00 04 dd 00 37 00 4f ef d5 ff f7 ff fd ff db 82 
00 04 57 00 32 00 4a ef d2 ff f5 ff fc ff db 82 
00 04 81 00 42 00 44 ef c9 ff f5 ff fa ff da 82 
00 04 77 00 3b 00 3f ef c9 ff f5 ff fc ff d9 82 
00 04 57 00 43 00 4d ef c6 ff f7 ff fd ff db 82 
00 04 59 00 3b 00 4b ef d0 ff f7 ff fb ff da 82 
00 04 c1 00 3a 00 3d ef d5 ff f6 ff fb ff da 82 
00 04 7d 00 38 00 49 ef c9 ff f5 ff fa ff d8 82 
00 04 61 00 51 00 45 ef cb ff f6 ff fa ff dc 82 
00 04 83 00 43 00 4e ef ca ff f7 ff f9 ff dc 82 
00 04 9f 00 3a 00 4c ef ce ff f8 ff fc ff d9 82 
00 04 77 00 3f 00 52 ef c5 ff f9 ff fd ff d8 82 
00 04 9f 00 34 00 3c ef cd ff f7 ff fa ff da 82 
00 04 f6 00 3c 00 49 ef d8 ff f5 ff fa ff d9 82 
00 05 18 00 32 00 45 ef d8 ff f6 ff fb ff d9 82 
00 04 b0 00 3d 00 49 ef c4 ff f5 ff fb ff d8 82 
00 04 99 00 3f 00 40 ef d2 ff f4 ff fe ff da 82 
00 04 8c 00 46 00 48 ef d5 ff f7 ff fd ff da 82 
00 04 94 00 45 00 49 ef ca ff f7 ff fc ff d8 82 
00 04 9b 00 35 00 45 ef ca ff f7 ff fa ff d9 82 
00 04 bb 00 3a 00 3f ef cd ff f9 ff fb ff d9 82 
00 04 c7 00 36 00 40 ef cd ff f6 ff fb ff d9 82 
00 04 9f 00 34 00 4f ef ce ff f6 ff fc ff da 82 
00 04 79 00 30 00 46 ef c1 ff f7 ff fc ff db 82 
00 04 9d 00 3b 00 55 ef ca ff f6 ff fc ff d9 82 
00 05 1a 00 33 00 40 ef c7 ff f6 ff fb ff db 82 
00 04 d2 00 51 00 4a ef d6 ff f7 ff fb ff db 82 
00 04 c9 00 39 00 46 ef cf ff f5 ff fb ff da 82 
00 04 ac 00 44 00 4e ef c6 ff f7 ff fa ff d9 82 
00 04 74 00 35 00 48 ef cf ff f8 ff fb ff d9 82 
00 04 55 00 34 00 4b ef d6 ff f5 ff fa ff db 82 
00 04 66 00 38 00 51 ef d8 ff f6 ff f9 ff da 82 
00 04 50 00 36 00 47 ef d4 ff f4 ff fc ff da 82 
00 04 c5 00 3a 00 45 ef d6 ff f6 ff fc ff da 82 
00 04 bd 00 2f 00 49 ef c8 ff f6 ff fa ff d9 82 
00 04 ce 00 33 00 50 ef db ff f6 ff f9 ff db 82 
00 04 e7 00 33 00 4b ef d2 ff f5 ff fc ff da 82 
00 04 bb 00 3d 00 4c ef ce ff f7 ff fb ff db 82 
00 04 d8 00 31 00 40 ef d3 ff f7 ff fb ff d9 82 
00 04 fc 00 32 00 45 ef da ff f6 ff fc ff dc 82 
00 04 c7 00 39 00 4e ef d4 ff f6 ff fb ff da 82 
00 04 a7 00 42 00 45 ef c7 ff f5 ff fd ff d9 82 
00 04 a5 00 1d 00 6a ef ea ff de 00 2f ff e5 82 
00 04 85 00 29 00 3d ef 9d ff ff 00 07 ff df 82 
00 04 8e 00 30 fd ef ef 9d ff 34 ff e5 00 3e 82 
00 04 aa 03 df 01 ea ee 0d fe ab ff e5 00 e9 82 
00 04 a1 03 90 fd 69 ee 7f fb e2 fd 2c 01 b5 82 
00 04 81 03 93 fe 26 ed 1b f9 f8 fb 4f 01 53 82 
00 04 81 02 2a 01 1f ea ff fb fd fa 96 ff 77 82 
00 04 a5 01 3b 02 d4 ea 44 fe 6b fa 64 fd 59 82 
00 04 5b fe e4 02 f4 eb 77 00 9a f8 c5 fc a0 82 
00 04 1a fc 4e 02 cf ee a4 01 bb f8 04 fd 58 82 
00 03 f0 fa 36 04 54 f1 56 ff f2 f6 c7 fc e9 82 
00 04 7d f9 01 05 81 f3 07 fe 16 f8 ea fc a9 82 
00 04 3a f7 de 06 69 f5 3e ff 4f fe ad ff 2a 82 
00 04 74 f8 dc 04 a5 f8 3c fe fa 00 bd 01 12 82 
00 04 8e fa c0 01 a1 f8 76 fc 59 ff 00 02 43 82 
00 04 ac fd be fe a9 f6 15 fc c8 fb ef 03 f0 82 
00 04 7d 01 58 fb a3 f2 ce ff ca fa 3b 05 73 82 
00 04 77 04 15 f7 86 ef 51 03 09 fd 6c 04 52 82 
00 04 8a 05 56 f5 6d ed 97 09 10 01 c1 02 c7 82 
00 04 6e 04 b6 f5 cf ee 12 0d 9b 05 33 ff 4a 82 
00 04 dd 01 f9 f9 d1 ee e2 0f d4 05 76 fd 2d 82 
00 04 79 ff e4 fe 44 ee c7 0e 73 03 a1 fa 48 82 
00 04 5b fd e3 02 c3 ed 8a 09 49 03 74 f8 30 82 
00 04 79 fc 24 06 68 ec da 04 6e 01 e1 f9 92 82 
00 04 c3 fb 23 07 64 ec 71 fe c2 ff ab fc 78 82 
00 04 3e fb 4f 06 16 ec de fa 3a ff 87 ff 48 82 
00 04 18 fb e6 03 0d ee 9f f8 a7 ff 89 01 6e 82 
00 04 44 fb ef 01 89 f0 93 f8 7e ff 3b 01 c3 82 
00 04 72 fc 82 00 af f1 d6 fa 4a ff 50 02 3f 82 
00 04 70 fd 66 ff d0 f2 c9 fd 0d 00 05 02 84 82 
00 04 92 fe 74 ff 0f f3 e4 00 0a 00 fa 02 7e 82 
00 04 a7 ff 6f fe 63 f5 90 ff f7 02 e0 01 55 82 
00 04 8a 00 ab fe 83 f5 4f ff 58 05 4a fe b5 82 
00 04 6a 03 8c fc 2a f2 fb 03 a2 0a 0d fc c5 82 
00 04 7b 02 9d fa 8d f0 bc 06 96 0e 9e fc 50 82 
00 04 d8 ff a7 fc 17 ea 03 e8 f5 02 7a ff 69 82 
00 04 a7 01 2b fd 72 ef 7d ef 16 fe 4e 02 f2 82 
00 04 63 00 e4 03 c4 ed b6 ff 35 03 7e 08 2e 82 
00 04 29 ff e1 04 42 f1 71 04 5b 00 e4 02 85 82 
00 04 44 ff f7 01 b7 ef 9b 04 d1 fe 96 ff e5 82 
00 04 7d 00 15 ff 6e ee ce ff e5 00 0e 00 18 82 
00 04 96 ff ff 00 d8 ef fb ff eb 00 1c ff d7 82 
00 04 8a 00 05 ff bf ef 40 00 43 00 08 00 2f 82 
00 04 81 00 28 00 5a ef c5 00 19 00 12 ff e4 82 
00 04 72 00 3a 00 48 ef d7 ff f6 00 05 ff dd 82 
00 04 b0 00 31 00 4d ef bd ff ef ff fc ff da 82 
00 04 df 00 2b 00 4b ef cf ff f1 ff fd ff d7 82 
00 05 01 00 34 00 4d ef ca ff f0 ff fb ff d5 82 
00 04 a7 00 3b 00 4b ef c4 ff f1 ff fc ff d8 82 
00 04 bb 00 46 00 50 ef d0 ff f3 ff f7 ff d8 82 
00 04 8a 00 45 00 3d ef c0 ff f3 ff fe ff da 82 
00 04 c5 00 33 00 47 ef d0 ff f9 ff fc ff dc 82 
00 04 96 00 3e 00 3b ef d7 ff fa ff fc ff da 82 
00 04 7b 00 36 00 3b ef e1 ff f8 ff f9 ff db 82 
00 04 7b 00 47 00 47 ef d4 ff f7 ff fc ff dc 82 
00 04 d4 00 3a 00 4b ef cf ff f5 ff fd ff dc 82 
00 04 b0 00 3a 00 47 ef c9 ff f4 ff fa ff d9 82 
00 05 07 00 35 00 55 ef d2 ff f3 ff fc ff da 82 
00 04 c1 00 35 00 53 ef dd ff f3 ff fb ff da 82 
00 04 ac 00 36 00 58 ef d5 ff f4 ff fb ff d8 82 
00 04 e5 00 2e 00 48 ef d9 ff f5 ff fa ff d7 82 
00 04 f6 00 33 00 42 ef da ff f6 ff fb ff da 82 
00 04 f6 00 33 00 47 ef dc ff f7 ff fb ff da 82 
00 05 57 00 38 00 3e ef d9 ff f9 ff fc ff db 82 
00 05 18 00 2c 00 40 ef c2 ff f7 ff fb ff db 82 
00 04 f4 00 31 00 49 ef c7 ff f7 ff fc ff d9 82 
00 04 c5 00 3a 00 3e ef bf ff ef 00 1f ff e2 82 
00 04 b2 00 3d 00 51 ef dc 00 09 ff fd ff de 82 
00 04 7f 00 3c 00 5b ef d2 ff f4 ff fa ff d9 82 
00 04 99 00 38 00 4b ef cc ff f0 ff f8 ff d9 82 
00 04 d2 00 2c 00 55 ef c9 ff f9 ff f9 ff db 82 
00 04 e9 00 2e 00 56 ef cb ff f9 ff fb ff da 82 
00 04 7d 00 3d 00 5a ef dc ff f5 ff fb ff db 82 
00 04 e1 00 3b 00 4e ef d2 ff f3 ff fd ff d9 82 
00 04 fa 00 34 00 49 ef c7 ff f3 ff fa ff dc 82 
00 04 9b 00 3b 00 50 ef de ff f5 ff f8 ff d9 82 
00 05 2f 00 42 00 47 ef dc ff f4 ff fd ff db 82 
00 05 05 00 42 00 4e ef d1 ff f5 ff fd ff da 82 
00 05 03 00 32 00 57 ef ce ff f4 ff fa ff d8 82 
00 04 9d 00 35 00 42 ef de ff f6 ff fc ff d9 82 
00 04 ce 00 38 00 4e ef db ff f6 ff fc ff db 82 
00 04 a1 00 3c 00 54 ef c9 ff f6 ff f9 ff db 82 
00 04 d2 00 22 00 56 ef cc ff f5 ff fc ff d8 82 
00 04 ce 00 32 00 48 ef c8 ff f5 ff fe ff d9 82 
00 04 da 00 2b 00 52 ef cd ff f7 ff fc ff d9 82 
00 04 e5 00 2a 00 47 ef c9 ff f6 ff fb ff da 82 
00 04 85 00 32 00 3c ef df ff f6 ff fc ff da 82 
00 04 8c 00 3c 00 45 ef c5 ff f4 ff f9 ff da 82 
00 04 5f 00 34 00 43 ef d6 ff f7 ff fa ff d8 82 
00 04 46 00 34 00 47 ef e0 ff f6 ff fd ff da 82 
00 04 9b 00 2d 00 56 ef d6 ff f5 ff fe ff db 82 
00 04 ff 00 3c 00 57 ef e0 ff f7 ff fc ff d9 82 
00 04 72 00 2f 00 4d ef d2 ff f3 ff fc ff d9 82 
00 04 61 00 37 00 53 ef d1 ff f5 ff fa ff da 82 
00 04 70 00 49 00 4a ef c3 ff f7 ff fa ff d9 82 
00 04 94 00 46 00 50 ef d6 ff f3 ff fc ff d9 82 
00 04 23 00 36 00 46 ef c7 ff f5 ff fd ff d9 82 
00 04 8c 00 3a 00 4b ef d4 ff f6 ff fb ff db 82 
00 04 90 00 40 00 55 ef d5 ff f7 ff fc ff db 82 
00 04 d0 00 41 00 48 ef ce ff f4 ff fb ff da 82 
00 04 e1 00 33 00 47 ef c9 ff f6 ff fa ff dc 82 
00 04 a3 00 30 00 43 ef ce ff f6 ff fb ff da 82 
00 04 b4 00 35 00 52 ef cf ff f5 ff fc ff d9 82 
00 04 bd 00 28 00 3c ef ca ff f7 ff fc ff d8 82 
00 04 7d 00 39 00 43 ef d1 ff f6 ff f9 ff da 82 
00 04 9f 00 3c 00 47 ef cf ff f6 ff fa ff da 82 
00 04 bb 00 3b 00 51 ef cf ff f6 ff fa ff da 82 
00 04 f4 00 3b 00 48 ef d2 ff f7 ff fa ff d8 82 
00 04 bb 00 3e 00 44 ef c8 ff f5 ff fc ff d8 82 
00 04 8e 00 39 00 4b ef d5 ff f6 ff fd ff da 82 
00 04 9f 00 3b 00 50 ef ca ff f6 ff fa ff da 82 
00 04 83 00 39 00 4a ef d3 ff f5 ff fa ff d9 82 
00 04 a3 00 29 00 43 ef d0 ff f5 ff fc ff db 82 
00 04 90 00 3e 00 4e ef d4 ff f6 ff fb ff d8 82 
00 04 4c 00 3f 00 44 ef c9 ff f6 ff fc ff da 82 
00 04 6c 00 31 00 58 ef e3 ff f7 ff fd ff d9 82 
00 04 72 00 3c 00 57 ef d0 ff f7 ff f8 ff da 82 
00 05 1e 00 34 00 53 ef e6 ff f6 ff f9 ff da 82 
00 04 df 00 35 00 44 ef cc ff f5 ff fc ff d9 82 
00 05 05 00 3c 00 4a ef d0 ff f4 ff fc ff da 82 
00 04 c7 00 43 00 4f ef e0 ff f6 ff fd ff da 82 
00 04 e5 00 39 00 50 ef d1 ff f5 ff fc ff db 82 
00 04 f0 00 36 00 4a ef d8 ff f6 ff fd ff d9 82 
00 04 92 00 35 00 4e ef ce ff f7 ff f9 ff d9 82 
00 04 ae 00 3c 00 45 ef d9 ff f5 ff fd ff da 82 
00 04 ff 00 3b 00 41 ef d2 ff f6 ff fd ff d9 82 
00 04 f0 00 3b 00 4a ef c6 ff f9 ff fc ff da 82 
00 04 fc 00 3e 00 5d ef c2 ff f5 ff fb ff d9 82 
00 05 0d 00 3d 00 4f ef cb ff f6 ff fd ff da 82 
00 04 c7 00 30 00 44 ef cf ff f7 ff fb ff d9 82 
00 04 68 00 2e 00 41 ef d1 ff f5 ff fd ff da 82 
00 04 5f 00 3d 00 4e ef d6 ff f5 ff fb ff d8 82 
00 04 07 00 3f 00 58 ef d3 ff f7 ff fb ff d9 82 
00 04 46 00 32 00 47 ef de ff f5 ff fb ff db 82 
00 04 5b 00 36 00 51 ef df ff f6 ff fa ff d9 82 
00 04 34 00 2b 00 52 ef cb ff f8 ff fc ff d9 82 
00 04 72 00 37 00 4f ef d7 ff f6 ff fb ff db 82 
00 04 7d 00 3f 00 4c ef dc ff f8 ff fd ff d9 82 
00 04 5d 00 3f 00 4f ef c5 ff f7 ff fd ff da 82 
00 04 2b 00 2d 00 56 ef c6 ff f7 ff f9 ff d9 82 
00 04 68 00 3c 00 4b ef bd ff f5 ff fc ff da 82 
00 04 9b 00 3a 00 4e ef d6 ff f4 ff fd ff da 82 
00 04 c9 00 3d 00 42 ef d8 ff f5 ff fd ff d9 82 
00 04 5f 00 33 00 4e ef d5 ff f7 ff fe ff db 82 
00 04 a5 00 2f 00 5e ef dd ff f4 ff fc ff db 82 
00 04 96 00 28 00 54 ef d8 ff f6 ff fa ff d8 82 
00 04 7d 00 3a 00 4c ef de ff f6 ff fb ff da 82 
00 04 a5 00 3c 00 50 ef d4 ff f6 ff fd ff da 82 
00 04 c3 00 43 00 4d ef cc ff f7 ff fc ff d9 82 
00 04 9d 00 37 00 4c ef ce ff f7 ff fc ff d8 82 
00 04 7b 00 3c 00 51 ef ca ff f4 ff fb ff d7 82 
00 04 66 00 3f 00 53 ef d3 ff f8 ff fb ff d9 82 
00 04 59 00 3f 00 4f ef da ff f7 ff fb ff d9 82 
00 04 92 00 41 00 4b ef d9 ff f4 ff fd ff d9 82 
00 04 72 00 39 00 53 ef dc ff f6 ff fd ff d9 82 
00 04 5f 00 40 00 58 ef da ff f8 ff fd ff d9 82 
00 03 e7 00 3b 00 4e ef d7 ff f5 ff fe ff db 82 
00 04 a5 00 42 00 4f ef de ff f4 ff fc ff da 82 
00 04 72 00 2f 00 4f ef df ff f3 ff f9 ff d8 82 
00 04 b2 00 29 00 3d ef e0 ff f5 ff fd ff d9 82 
00 04 ac 00 29 00 50 ef dd ff f7 ff fd ff da 82 
00 04 d8 00 36 00 4f ef df ff f7 ff fc ff da 82 
00 04 a5 00 2f 00 56 ef ca ff f4 ff fc ff da 82 
00 04 e3 00 31 00 51 ef d0 ff f5 ff fc ff dc 82 
00 04 9d 00 3b 00 47 ef d0 ff f6 ff fa ff db 82 
00 04 3a 00 4f 00 4d ef e4 ff f5 ff fc ff d9 82 
00 04 4a 00 37 00 54 ef c3 ff f5 ff fd ff d9 82 
00 04 c1 00 46 00 3b ef d1 ff f4 ff fd ff d9 82 
00 04 d8 00 39 00 52 ef db ff f6 ff f9 ff d9 82 
00 04 92 00 3f 00 48 ef d1 ff f5 ff fb ff d8 82 
00 04 bd 00 43 00 57 ef da ff f8 ff fa ff d8 82 
00 04 05 00 32 00 4d ef d4 ff f4 ff fa ff d8 82 
00 04 6c 00 3f 00 3e ef c1 ff f5 ff fe ff dc 82 
00 04 68 00 36 00 4f ef d7 ff f4 ff fe ff d8 82 
00 04 6a 00 39 00 4b ef bd ff f5 ff fa ff db 82 
00 04 88 00 3a 00 48 ef bf ff f3 ff fc ff da 82 
00 04 b0 00 37 00 4d ef d0 ff f7 ff fa ff da 82 
00 04 aa 00 40 00 4b ef ce ff f6 ff fb ff da 82 
00 04 d0 00 34 00 5a ef c9 ff f4 ff fc ff da 82 
00 04 b6 00 41 00 4e ef c5 ff f5 ff fd ff dc 82 
00 04 cc 00 38 00 4f ef ce ff f7 ff fd ff d9 82 
00 04 48 00 2a 00 50 ef d3 ff f4 ff fb ff d9 82 
00 04 94 00 24 00 50 ef cd ff f3 ff fb ff d9 82 
00 04 6a 00 31 00 58 ef d0 ff f7 ff fe ff d9 82 
00 04 dd 00 3b 00 50 ef dd ff f5 ff fb ff d9 82 
00 04 85 00 3f 00 49 ef c6 ff f4 ff fb ff d9 82 
00 04 b0 00 39 00 43 ef d1 ff f7 ff fb ff d8 82 
00 04 df 00 42 00 46 ef c5 ff f4 ff fc ff da 82 
00 04 d0 00 43 00 4e ef d7 ff f5 ff fc ff d9 82 
00 04 bf 00 3e 00 56 ef c8 ff f4 ff fe ff db 82 
00 04 c5 00 33 00 41 ef de ff f7 ff fb ff d8 82 
00 04 c5 00 37 00 4f ef cf ff f5 ff fb ff d9 82 
00 04 fa 00 3b 00 4b ef d4 ff f8 ff fc ff da 82 
00 04 94 00 3b 00 4e ef ca ff f6 ff fd ff da 82 
00 04 aa 00 28 00 54 ef d5 ff f4 ff fd ff d9 82 
00 04 dd 00 2d 00 45 ef da ff f6 ff fd ff d7 82 
00 04 5b 00 31 00 4a ef c7 ff f7 ff fc ff da 82 
00 04 a3 00 3c 00 48 ef d8 ff f4 ff fc ff d9 82 
00 04 a5 00 32 00 52 ef d5 ff f3 ff fb ff da 82 
00 04 6a 00 28 00 54 ef c0 ff f6 ff fb ff d8 82 
00 04 c1 00 3f 00 44 ef d1 ff f6 ff fd ff db 82 
00 04 9f 00 3c 00 55 ef e1 ff f3 ff fd ff d8 82 
00 04 b2 00 37 00 47 ef d2 ff f5 ff fa ff d7 82 
00 04 b4 00 35 00 40 ef d6 ff f3 ff fc ff da 82 
00 05 0b 00 2f 00 4e ef cc ff f3 ff fc ff d9 82 
00 04 d8 00 35 00 5c ef c6 ff f4 ff fc ff db 82 
00 04 c3 00 3b 00 49 ef ce ff f4 ff fc ff da 82 
00 04 bb 00 49 00 4d ef cf ff f2 ff fc ff d9 82 
00 04 8a 00 48 00 41 ef e3 ff f5 ff fc ff d8 82 
00 04 b2 00 2e 00 50 ef d2 ff f8 ff fb ff d7 82 
00 04 a7 00 31 00 51 ef c7 ff f7 ff fd ff da 82 
00 04 d2 00 3a 00 51 ef ca ff f8 ff fc ff d9 82 
00 04 d6 00 2e 00 47 ef df ff f6 ff fa ff da 82 
00 04 e3 00 2f 00 52 ef d9 ff f6 ff fc ff d9 82 
00 04 70 00 41 00 59 ef cc ff f7 ff fe ff d9 82 
00 04 25 00 40 00 52 ef ce ff f6 ff f9 ff da 82 
00 04 66 00 36 00 44 ef ce ff f3 ff f9 ff da 82 
00 04 79 00 33 00 63 ef db 00 30 ff fc ff e0 82 
00 04 79 00 2d 00 60 ef d5 00 0b ff fd ff db 82 
00 04 ce 00 3e 00 46 ef dc ff ff 00 01 ff dd 82 
00 04 c5 00 27 00 51 ef dc 00 03 ff fc ff dc 82 
00 04 c5 00 36 00 4d ef c4 ff fc ff fc ff dd 82 
00 04 e1 00 3d 00 4d ef c7 ff fd ff f9 ff d9 82 
00 04 ff 00 3c 00 44 ef c9 ff f7 00 01 ff dc 82 
00 04 e1 00 36 00 3b ef d0 ff f2 00 00 ff dc 82 
00 04 e7 00 39 00 4d ef d6 ff f0 ff fd ff db 82 
00 04 aa 00 36 00 4e ef dc ff ef ff fd ff dc 82 
00 05 09 00 3c 00 62 ef ce ff e6 ff fe ff dc 82 
00 05 03 00 20 ff 6a ef bd ff df 00 01 00 a5 82 
00 04 ff 00 3f 01 0a ef c7 ff e4 ff d4 00 4d 82 
00 05 07 00 4d 00 5b ef e4 ff ef ff f7 ff f6 82 
00 05 05 00 43 00 5b ef d2 ff f0 ff fe ff df 82 
00 05 0b 00 38 00 49 ef c4 ff ed ff fa ff db 82 
00 04 ae 00 30 00 4d ef c9 ff f8 ff fa ff d9 82 
00 04 57 00 38 00 4e ef dd ff f6 ff fb ff da 82 
00 04 d4 00 38 00 5c ef d5 ff f3 ff fa ff d8 82 
00 04 a7 00 3d 00 47 ef da ff f5 ff fb ff db 82 
00 04 bf 00 35 00 54 ef d4 ff f6 ff fa ff db 82 
00 04 e7 00 45 00 48 ef c1 ff f3 ff fc ff da 82 
00 04 8a 00 44 00 3f ef da ff f1 ff fd ff d7 82 
00 04 8c 00 37 00 4f ef db ff e9 ff fb ff d4 82 
00 04 8c 00 2e 00 54 ef c1 ff f4 ff fb ff d8 82 
00 04 2f 00 3b 00 4a ef cc ff ea ff fa ff d7 82 
00 04 bb 00 33 00 59 ef cc ff fa ff fa ff d9 82 
00 04 8a 00 39 00 57 ef cb ff f5 ff f9 ff d9 82 
00 04 8e 00 38 00 48 ef c9 ff f4 ff fe ff d8 82 
00 04 b4 00 38 00 54 ef c9 ff fb ff fc ff db 82 
00 05 09 00 27 00 4b ef d7 ff f6 ff fd ff d9 82 
00 04 a5 00 30 00 4e ef db ff f4 ff fd ff db 82 
00 04 fa 00 3d 00 44 ef d2 ff f3 ff fb ff da 82 
00 04 9b 00 44 00 46 ef d4 ff f2 ff f8 ff d7 82 
00 04 dd 00 33 00 4b ef c8 ff f8 ff fb ff d9 82 
00 04 e7 00 37 00 52 ef d5 ff f8 ff f9 ff da 82 
00 04 99 00 3a 00 53 ef d0 ff f7 ff fb ff da 82 
00 04 a3 00 37 00 49 ef e1 ff f4 ff fa ff d9 82 
00 04 8e 00 2b 00 52 ef c5 ff f8 ff fb ff db 82 
00 04 5b 00 2e 00 45 ef d2 ff f5 ff f9 ff d8 82 
00 04 63 00 3d 00 4e ef c8 ff f4 ff fe ff da 82 
00 04 7f 00 37 00 4d ef d3 ff f7 ff fe ff d9 82 
00 04 5f 00 3c 00 42 ef d2 ff f6 ff fb ff d9 82 
00 04 c9 00 2b 00 53 ef e3 ff f7 ff fa ff d9 82 
00 04 a5 00 32 00 51 ef d9 ff f4 ff fb ff da 82 
00 05 12 00 36 00 46 ef dc ff f7 ff fd ff d8 82 
00 04 aa 00 2c 00 46 ef d8 ff f6 ff fb ff d9 82 
00 04 e7 00 3c 00 45 ef d0 ff f4 ff fe ff d9 82 
00 04 fa 00 36 00 47 ef d4 ff f6 ff fc ff d8 82 
00 04 90 00 2f 00 4c ef cb ff f6 ff fa ff da 82 
00 04 bd 00 3a 00 4b ef dc ff f5 ff fc ff da 82 
00 04 bb 00 34 00 56 ef ce ff f7 ff fa ff d9 82 
00 04 c9 00 3a 00 4b ef c9 ff f3 ff fa ff db 82 
00 04 90 00 29 00 47 ef dd ff f5 ff fd ff da 82 
00 04 f2 00 2d 00 46 ef cf ff f9 ff fb ff da 82 
