0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0d 3b 0c 00 74 f0 32 fe b9 ff bf 00 17 ff f7 00 
0d 3b 4c 00 7d f0 22 fe 9b ff c0 00 15 ff f8 00 
0d 3b c2 00 6c f0 2f fe cb ff c1 00 14 ff f5 00 
0d 3c 62 00 79 f0 37 fe b6 ff c1 00 13 ff f5 00 
0d 3c c1 00 71 f0 32 fe b0 ff c1 00 13 ff f5 00 
0d 3d 4c 00 6e f0 3c fe 97 ff c3 00 12 ff f3 00 
0d 3e 64 00 7b f0 24 fe 9c ff c2 00 12 ff f3 00 
0d 3e 95 00 68 f0 3a fe a6 ff c1 00 13 ff f6 00 
0d 3f 6e 00 77 f0 32 fe a5 ff c0 00 14 ff f6 00 
0d 40 07 00 6e f0 43 fe a4 ff c1 00 13 ff f6 00 
0d 40 7f 00 80 f0 35 fe a9 ff c1 00 13 ff f4 00 
0d 41 2f 00 69 f0 2a fe b4 ff c1 00 14 ff f5 00 
0d 42 37 00 65 f0 38 fe b5 ff c1 00 14 ff f6 00 
0d 42 de 00 7c f0 28 fe aa ff c0 00 16 ff f6 00 
0d 43 74 00 71 f0 42 fe a5 ff c0 00 14 ff f5 00 
0d 44 29 00 74 f0 28 fe af ff c2 00 13 ff f6 00 
0d 45 1c 00 66 f0 33 fe ab ff c2 00 13 ff f7 00 
0d 46 1a 00 62 f0 3f fe 96 ff c5 00 12 ff f7 00 
0d 46 2c 00 77 f0 3a fe c8 ff c5 00 15 ff f6 00 
0d 47 33 00 6d f0 3a fe 9b ff c2 00 13 ff f6 00 
0d 48 27 00 7e f0 23 fe a9 ff c0 00 13 ff f4 00 
0d 48 c6 00 6b f0 35 fe a2 ff c0 00 15 ff f6 00 
0d 49 97 00 74 f0 2d fe ab ff c1 00 14 ff f3 00 
0d 4a 61 00 74 f0 28 fe 8f ff c2 00 13 ff f5 00 
0d 4b 4f 00 6e f0 39 fe aa ff be 00 13 ff f4 00 
0d 4b ff 00 7d f0 3d fe b3 ff c0 00 12 ff f7 00 
0d 4c db 00 79 f0 47 fe b9 ff c0 00 12 ff f8 00 
0d 4d 47 00 61 f0 32 fe a1 ff c2 00 14 ff f5 00 
0d 4d df 00 76 f0 3a fe ad ff c1 00 12 ff f6 00 
0d 4d e3 00 70 f0 3a fe a6 ff c0 00 13 ff f6 00 
0d 4e 45 00 7b f0 46 fe 97 ff c2 00 13 ff f6 00 
0d 4e 0d 00 6e f0 2f fe c1 ff c0 00 13 ff f6 00 
0d 4e 38 00 71 f0 37 fe c3 ff c1 00 14 ff f6 00 
0d 4d 74 00 6f f0 3d fe a9 ff c0 00 12 ff f6 00 
0d 4d 0f 00 72 f0 25 fe b1 ff c0 00 14 ff f6 00 
0d 4c 6f 00 5c f0 32 fe a5 ff c2 00 14 ff f6 00 
0d 4b eb 00 5a f0 32 fe bb ff c1 00 14 ff f4 00 
0d 4a f1 00 6c f0 22 fe 9f ff c1 00 14 ff f5 00 
0d 4a 5e 00 6b f0 37 fe a4 ff be 00 14 ff f4 00 
0d 49 ab 00 80 f0 31 fe bf ff bd 00 13 ff f3 00 
0d 49 0b 00 80 f0 3d fe 9d ff bd 00 13 ff f7 00 
0d 48 74 00 7c f0 2e fe a1 ff c2 00 11 ff f9 00 
0d 47 c6 00 75 f0 3c fe af ff c2 00 13 ff f8 00 
0d 47 5b 00 76 f0 2d fe a4 ff c3 00 12 ff f6 00 
0d 46 28 00 7b f0 2a fe d0 ff c1 00 12 ff f5 00 
0d 45 c8 00 6b f0 42 fe aa ff c1 00 12 ff f7 00 
0d 45 34 00 77 f0 35 fe c6 ff c2 00 14 ff f5 00 
0d 44 69 00 69 f0 38 fe ac ff c1 00 15 ff f5 00 
0d 43 e2 00 73 f0 39 fe 9f ff c0 00 13 ff f4 00 
0d 43 78 00 72 f0 3f fe a7 ff bd 00 11 ff f4 00 
0d 43 2b 00 73 f0 30 fe 9b ff bb 00 14 ff f4 00 
0d 43 13 00 69 f0 30 fe a9 ff bf 00 12 ff f4 00 
0d 43 28 00 71 f0 2e fe a9 ff c1 00 12 ff f5 00 
0d 43 02 00 7d f0 22 fe b9 ff bf 00 14 ff f6 00 
0d 43 66 00 7a f0 43 fe bf ff bd 00 14 ff f8 00 
0d 43 3f 00 6f f0 33 fe a7 ff c0 00 12 ff f7 00 
0d 43 a9 00 65 f0 2a fe af ff c1 00 13 ff f6 00 
0d 44 01 00 66 f0 46 fe ac ff c1 00 12 ff f7 00 
0d 44 9a 00 7d f0 38 fe 9a ff c2 00 15 ff f6 00 
0d 44 a4 00 75 f0 43 fe be ff c0 00 13 ff f4 00 
0d 45 41 00 77 f0 33 fe b8 ff c2 00 15 ff f6 00 
0d 45 26 00 70 f0 35 fe a7 ff c1 00 13 ff f5 00 
0d 45 8b 00 73 f0 1b fe 9d ff c1 00 14 ff f6 00 
0d 45 99 00 63 f0 2c fe a0 ff c1 00 18 ff f6 00 
0d 46 1c 00 6f f0 32 fe a1 ff c1 00 15 ff f5 00 
0d 46 25 00 58 f0 38 fe ae ff c2 00 15 ff f7 00 
0d 46 8a 00 70 f0 2d fe 95 ff bf 00 14 ff f3 00 
0d 46 bf 00 72 f0 32 fe 96 ff c1 00 14 ff f5 00 
0d 47 25 00 6d f0 31 fe a7 ff c0 00 13 ff f4 00 
0d 47 38 00 71 f0 2f fe b4 ff c3 00 14 ff f4 00 
0d 47 81 00 74 f0 38 fe b6 ff c2 00 14 ff f6 00 
0d 48 4a 00 7c f0 39 fe b3 ff c1 00 14 ff f4 00 
0d 48 af 00 74 f0 3a fe 8c ff c2 00 13 ff f7 00 
0d 49 07 00 72 f0 38 fe a1 ff bf 00 13 ff f6 00 
0d 49 bd 00 6e f0 33 fe af ff bf 00 12 ff f8 00 
0d 4a 3d 00 74 f0 28 fe aa ff c0 00 0f ff f7 00 
0d 4a c8 00 71 f0 28 fe a1 ff c1 00 13 ff f4 00 
0d 4b 5f 00 73 f0 2f fe b3 ff c0 00 13 ff f6 00 
0d 4c 34 00 72 f0 36 fe 8f ff c2 00 12 ff f5 00 
0d 4c ab 00 78 f0 3a fe a2 ff c3 00 12 ff f7 00 
0d 4d ce 00 76 f0 43 fe b3 ff c3 00 11 ff f7 00 
0d 4e 1d 00 7d f0 33 fe a8 ff c1 00 11 ff f7 00 
0d 4f 28 00 7c f0 44 fe a2 ff c3 00 16 ff f7 00 
0d 50 24 00 84 f0 24 fe a2 ff c2 00 15 ff f9 00 
0d 50 e6 00 75 f0 3a fe ab ff c2 00 13 ff f5 00 
0d 51 b6 00 71 f0 42 fe bc ff c0 00 12 ff f6 00 
0d 52 95 00 68 f0 34 fe a7 ff be 00 14 ff f5 00 
0d 53 49 00 66 f0 3f fe 9b ff bf 00 12 ff f7 00 
0d 54 c2 00 94 f0 2c fe 9b ff bf 00 12 ff f5 00 
0d 55 4a 00 7c f0 42 fe b7 ff c0 00 12 ff f7 00 
0d 56 39 00 6e f0 2f fe 9e ff bd 00 0f ff f6 00 
0d 57 3b 00 69 f0 38 fe a5 ff be 00 11 ff f7 00 
0d 58 24 00 73 f0 25 fe 9f ff c3 00 13 ff f6 00 
0d 58 e8 00 7b f0 35 fe a4 ff c2 00 15 ff f4 00 
0d 59 e9 00 83 f0 45 fe ab ff c1 00 14 ff f6 00 
0d 5a cc 00 76 f0 35 fe ab ff c0 00 16 ff f2 00 
0d 5b cf 00 68 f0 44 fe a0 ff c1 00 14 ff f4 00 
0d 5c 94 00 70 f0 36 fe a7 ff c2 00 14 ff f6 00 
0d 5d c5 00 73 f0 2c fe ab ff c5 00 14 ff f5 00 
0d 5e 9c 00 86 f0 29 fe c5 ff c6 00 11 ff f8 00 
0d 5f 51 00 79 f0 3b fe 99 ff c4 00 13 ff f4 00 
0d 60 64 00 6e f0 30 fe a6 ff c3 00 0f ff f4 00 
0d 61 27 00 7e f0 28 fe aa ff c2 00 12 ff f4 00 
0d 61 09 00 63 f0 2e fe 9f ff bf 00 16 ff f4 00 
0d 61 8a 00 71 f0 2b fe aa ff c1 00 16 ff f1 00 
0d 61 dc 00 72 f0 3f fe 93 ff c2 00 14 ff f3 00 
0d 61 dc 00 7d f0 36 fe 90 ff be 00 14 ff f6 00 
0d 61 c7 00 6c f0 3f fe bc ff c2 00 18 ff f6 00 
0d 61 67 00 76 f0 2f fe a9 ff c2 00 18 ff f6 00 
0d 60 fe 00 6e f0 33 fe b5 ff c2 00 15 ff f7 00 
0d 60 6f 00 7e f0 3f fe 91 ff bf 00 12 ff f8 00 
0d 5f cc 00 74 f0 37 fe 9f ff c1 00 12 ff f4 00 
0d 5f 59 00 73 f0 38 fe ae ff bf 00 10 ff f3 00 
0d 5e e1 00 6e f0 1d fe a2 ff c1 00 13 ff f5 00 
0d 5e 5d 00 81 f0 43 fe b9 ff c2 00 11 ff f4 00 
0d 5d 76 00 67 f0 2c fe b8 ff c1 00 13 ff f6 00 
0d 5d 4f 00 71 f0 30 fe 9e ff bf 00 12 ff f7 00 
0d 5c c9 00 65 f0 27 fe b0 ff bf 00 11 ff f8 00 
0d 5b d6 00 71 f0 25 fe bd ff c3 00 10 ff f8 00 
0d 5b 91 00 68 f0 30 fe aa ff c2 00 0e ff f6 00 
0d 5a c0 00 7b f0 32 fe a4 ff c1 00 11 ff f9 00 
0d 5a 49 00 66 f0 35 fe b1 ff bb 00 0f ff f7 00 
0d 59 a3 00 65 f0 31 fe b2 ff b6 00 11 ff f7 00 
0d 59 21 00 76 f0 32 fe a7 ff bb 00 13 ff f6 00 
0d 58 57 00 6d f0 32 fe a4 ff bb 00 12 ff f7 00 
0d 58 24 00 6b f0 2a fe ab ff be 00 11 ff f8 00 
0d 57 78 00 71 f0 43 fe 95 ff bd 00 12 ff f6 00 
0d 56 a2 00 5f f0 2b fe aa ff bc 00 13 ff f6 00 
0d 56 a6 00 72 f0 1f fe 8e ff c0 00 13 ff f5 00 
0d 56 2c 00 6c f0 36 fe bc ff c3 00 14 ff f6 00 
0d 56 02 00 7b f0 2e fe b2 ff c0 00 13 ff f6 00 
0d 55 cb 00 63 f0 43 fe a5 ff bd 00 14 ff f6 00 
0d 55 b7 00 85 f0 27 fe aa ff bf 00 13 ff f5 00 
0d 55 b6 00 73 f0 41 fe a7 ff bf 00 13 ff f8 00 
0d 55 ba 00 7c f0 37 fe a6 ff be 00 13 ff f6 00 
0d 55 58 00 73 f0 3d fe 98 ff bd 00 12 ff f6 00 
0d 55 f2 00 77 f0 30 fe 8e ff bb 00 13 ff f4 00 
0d 55 95 00 75 f0 30 fe a9 ff bf 00 12 ff f5 00 
0d 55 8b 00 67 f0 3f fe b3 ff c2 00 13 ff f5 00 
0d 55 68 00 7c f0 33 fe a4 ff c5 00 14 ff f6 00 
0d 55 c1 00 64 f0 30 fe bd ff c3 00 13 ff f8 00 
0d 55 9f 00 85 f0 29 fe a2 ff c1 00 15 ff f7 00 
0d 55 f5 00 61 f0 30 fe 9f ff c1 00 14 ff f7 00 
0d 55 fd 00 6b f0 36 fe 8f ff bd 00 14 ff f8 00 
0d 56 7f 00 70 f0 2f fe 9f ff c2 00 10 ff f6 00 
0d 56 7b 00 6d f0 2c fe b5 ff bf 00 13 ff f4 00 
0d 57 57 00 79 f0 2b fe a6 ff c2 00 13 ff f4 00 
0d 57 60 00 71 f0 33 fe a9 ff c2 00 14 ff f6 00 
0d 57 91 00 71 f0 36 fe 8f ff c3 00 13 ff f6 00 
0d 58 25 00 65 f0 40 fe b1 ff c1 00 14 ff f5 00 
0d 58 5d 00 5c f0 2c fe af ff c4 00 13 ff f6 00 
0d 58 cd 00 6f f0 35 fe b9 ff c1 00 12 ff f6 00 
0d 59 93 00 6e f0 35 fe b2 ff c0 00 13 ff f3 00 
0d 59 e6 00 7c f0 29 fe c4 ff c2 00 13 ff f4 00 
0d 5a 86 00 7c f0 3a fe ad ff c3 00 15 ff f3 00 
0d 5a e9 00 68 f0 38 fe a7 ff c1 00 14 ff f4 00 
0d 5b f3 00 74 f0 33 fe a9 ff c1 00 16 ff f3 00 
0d 5c 25 00 78 f0 30 fe b1 ff c0 00 14 ff f4 00 
0d 5c ff 00 7a f0 39 fe a7 ff c1 00 15 ff f7 00 
0d 5d dd 00 78 f0 2b fe 97 ff c2 00 15 ff f4 00 
0d 5e 2b 00 7c f0 1b fe af ff c0 00 15 ff f8 00 
0d 5e f7 00 7f f0 2e fe 94 ff c1 00 14 ff f7 00 
0d 5f e1 00 62 f0 2f fe 94 ff be 00 12 ff f9 00 
0d 60 58 00 66 f0 39 fe 9f ff c0 00 12 ff f5 00 
0d 61 7f 00 74 f0 2d fe a6 ff c1 00 13 ff f6 00 
0d 61 ee 00 75 f0 3c fe a1 ff c0 00 15 ff f7 00 
0d 62 63 00 79 f0 2e fe 95 ff bf 00 13 ff f6 00 
0d 62 e7 00 6b f0 29 fe ab ff c1 00 15 ff f4 00 
0d 63 99 00 7a f0 39 fe b4 ff be 00 14 ff f6 00 
0d 63 ff 00 71 f0 27 fe a2 ff c0 00 12 ff f3 00 
0d 65 35 00 81 f0 39 fe 92 ff c2 00 14 ff f4 00 
0d 65 dd 00 75 f0 3a fe b1 ff c2 00 15 ff f7 00 
0d 66 a4 00 6a f0 3e fe c0 ff be 00 15 ff f5 00 
0d 67 64 00 67 f0 3e fe b1 ff bf 00 13 ff f5 00 
0d 68 1f 00 6c f0 39 fe a2 ff c1 00 14 ff f7 00 
0d 68 e9 00 82 f0 3c fe b6 ff bf 00 15 ff f3 00 
0d 69 5d 00 84 f0 2f fe c4 ff c0 00 15 ff f4 00 
0d 6a 51 00 63 f0 2e fe a5 ff c2 00 14 ff f4 00 
0d 6a b8 00 82 f0 4a fe a1 ff c4 00 13 ff f5 00 
0d 6b 26 00 75 f0 2f fe b6 ff c6 00 16 ff f5 00 
0d 6b 25 00 72 f0 3a fe 9b ff bb 00 15 ff f6 00 
0d 6a fd 00 75 f0 2c fe 95 ff c0 00 15 ff f8 00 
0d 6a e1 00 6f f0 37 fe b2 ff be 00 17 ff f6 00 
0d 6a 7c 00 6b f0 28 fe a0 ff bd 00 13 ff f7 00 
0d 6a 0a 00 73 f0 3a fe 9e ff c1 00 11 ff f7 00 
0d 69 ba 00 72 f0 31 fe b9 ff c4 00 12 ff f4 00 
0d 68 bc 00 6d f0 3c fe a9 ff c2 00 12 ff f5 00 
0d 68 08 00 67 f0 30 fe a7 ff c0 00 14 ff f4 00 
0d 67 92 00 65 f0 3a fe 95 ff c2 00 15 ff f4 00 
0d 66 fb 00 71 f0 3a fe a2 ff c0 00 14 ff f6 00 
0d 66 1f 00 70 f0 2f fe 9d ff c2 00 13 ff f7 00 
0d 65 a1 00 74 f0 3d fe a9 ff c3 00 13 ff f5 00 
0d 65 27 00 75 f0 38 fe 9f ff bf 00 15 ff f5 00 
0d 64 77 00 68 f0 3d fe 9d ff c1 00 13 ff f7 00 
0d 63 95 00 7f f0 3f fe bf ff bf 00 14 ff f6 00 
0d 63 22 00 73 f0 35 fe aa ff c3 00 14 ff f3 00 
0d 62 7a 00 6c f0 27 fe b0 ff c3 00 15 ff f5 00 
0d 61 f4 00 6a f0 1b fe 9c ff c3 00 13 ff f6 00 
0d 61 6f 00 69 f0 3d fe b9 ff c1 00 15 ff f7 00 
0d 61 13 00 7a f0 41 fe 9b ff c0 00 15 ff f6 00 
0d 60 d2 00 7e f0 31 fe a7 ff c3 00 14 ff f7 00 
0d 60 81 00 74 f0 43 fe a4 ff c2 00 17 ff f7 00 
0d 60 4e 00 6b f0 29 fe ae ff c4 00 15 ff f6 00 
0d 60 40 00 6d f0 2d fe a4 ff c3 00 14 ff f6 00 
0d 60 7d 00 6f f0 28 fe a9 ff c0 00 14 ff f5 00 
0d 60 5a 00 70 f0 3b fe a9 ff c3 00 15 ff f6 00 
0d 60 fd 00 6c f0 3a fe a8 ff c0 00 13 ff f6 00 
0d 60 a7 00 75 f0 2c fe a7 ff bf 00 14 ff f6 00 
0d 61 19 00 70 f0 33 fe b9 ff c0 00 15 ff f9 00 
0d 61 bc 00 78 f0 37 fe aa ff c1 00 16 ff f9 00 
0d 62 02 00 71 f0 38 fe a4 ff c1 00 15 ff f7 00 
0d 61 e5 00 70 f0 33 fe b5 ff c1 00 12 ff f6 00 
0d 62 75 00 60 f0 2a fe a8 ff c2 00 12 ff f9 00 
0d 62 f0 00 7a f0 31 fe a7 ff c2 00 14 ff f7 00 
0d 63 82 00 6f f0 25 fe ab ff c0 00 14 ff f5 00 
0d 63 74 00 6c f0 34 fe b0 ff be 00 13 ff f7 00 
0d 63 af 00 72 f0 22 fe b5 ff be 00 15 ff f5 00 
0d 63 ea 00 74 f0 37 fe b0 ff bf 00 14 ff f3 00 
0d 64 8e 00 6f f0 36 fe 9e ff c1 00 15 ff f5 00 
0d 65 03 00 6c f0 3f fe a9 ff c2 00 13 ff f7 00 
0d 65 47 00 6d f0 36 fe 96 ff bf 00 15 ff f5 00 
0d 65 d0 00 73 f0 38 fe a8 ff be 00 16 ff f5 00 
0d 66 77 00 5f f0 38 fe a9 ff bd 00 14 ff f4 00 
0d 66 92 00 6d f0 42 fe a9 ff c2 00 13 ff f5 00 
0d 67 78 00 73 f0 39 fe 9a ff be 00 14 ff f6 00 
0d 68 42 00 6a f0 36 fe a2 ff be 00 12 ff f6 00 
0d 68 9a 00 70 f0 3e fe a9 ff be 00 14 ff f5 00 
0d 69 6e 00 70 f0 37 fe 94 ff bf 00 13 ff f5 00 
0d 6a 12 00 6a f0 31 fe b7 ff c0 00 14 ff f5 00 
0d 6a 80 00 73 f0 39 fe a8 ff bd 00 12 ff f4 00 
0d 6b 2d 00 89 f0 37 fe 9b ff c2 00 15 ff f7 00 
0d 6b d8 00 61 f0 39 fe 9a ff c3 00 13 ff f7 00 
0d 6c b8 00 70 f0 24 fe a8 ff bf 00 14 ff f6 00 
0d 6d 7e 00 76 f0 25 fe a1 ff c0 00 14 ff f4 00 
0d 6e 38 00 76 f0 3e fe a2 ff bf 00 15 ff f7 00 
0d 6e 7c 00 74 f0 30 fe b6 ff c2 00 14 ff f3 00 
0d 6f 75 00 79 f0 38 fe 96 ff bf 00 13 ff f2 00 
0d 70 48 00 6b f0 2c fe b5 ff c2 00 13 ff f3 00 
0d 71 12 00 68 f0 4b fe 9f ff c0 00 12 ff f4 00 
0d 72 13 00 72 f0 3b fe b2 ff c0 00 10 ff f3 00 
0d 72 bd 00 78 f0 37 fe a7 ff c0 00 12 ff f3 00 
0d 73 5d 00 76 f0 31 fe b5 ff c0 00 13 ff f5 00 
0d 74 40 00 71 f0 34 fe a8 ff c0 00 14 ff f4 00 
0d 74 98 00 6f f0 3f fe 9c ff bf 00 15 ff f4 00 
0d 75 c9 00 85 f0 30 fe a6 ff c1 00 14 ff f3 00 
0d 76 43 00 62 f0 39 fe 86 ff c0 00 14 ff f4 00 
0d 77 a1 00 79 f0 24 fe b8 ff c0 00 16 ff f6 00 
0d 77 cd 00 73 f0 37 fe b2 ff c2 00 14 ff f4 00 
0d 78 c9 00 65 f0 3a fe 85 ff c0 00 14 ff f5 00 
0d 79 5b 00 74 f0 3a fe b9 ff c4 00 13 ff f5 00 
0d 7a 23 00 6f f0 45 fe b2 ff c0 00 12 ff f6 00 
0d 7a fa 00 7c f0 25 fe 9e ff c0 00 16 ff f4 00 
0d 7b 63 00 68 f0 36 fe d4 ff bf 00 17 ff f4 00 
0d 7c 0e 00 72 f0 25 fe 9e ff c0 00 15 ff f9 00 
0d 7c ac 00 7d f0 39 fe a0 ff c1 00 15 ff f6 00 
0d 7d 13 00 7f f0 2e fe 98 ff bf 00 14 ff f6 00 
0d 7d ca 00 7b f0 2f fe a4 ff c2 00 15 ff f4 00 
0d 7e 01 00 61 f0 2f fe 9d ff c2 00 14 ff f6 00 
0d 7d e8 00 71 f0 36 fe b8 ff c6 00 13 ff f8 00 
0d 7d bc 00 80 f0 2e fe aa ff c0 00 14 ff f8 00 
0d 7d 6c 00 81 f0 3e fe ad ff bf 00 14 ff f7 00 
0d 7c e0 00 63 f0 31 fe b1 ff bf 00 13 ff f5 00 
0d 7c 4f 00 68 f0 3a fe a5 ff c1 00 15 ff f3 00 
0d 7b 83 00 77 f0 2e fe bb ff c2 00 13 ff f3 00 
0d 7a c1 00 72 f0 35 fe a5 ff bf 00 12 ff f4 00 
0d 79 c9 00 77 f0 38 fe b2 ff c0 00 12 ff f6 00 
0d 79 7e 00 75 f0 43 fe ae ff bf 00 12 ff f5 00 
0d 78 99 00 7a f0 37 fe b4 ff c0 00 13 ff f3 00 
0d 77 e6 00 73 f0 37 fe c2 ff c0 00 14 ff f4 00 
0d 77 17 00 75 f0 34 fe 9e ff ba 00 12 ff f5 00 
0d 76 ac 00 81 f0 27 fe a2 ff be 00 14 ff f5 00 
0d 76 1a 00 71 f0 37 fe a4 ff bc 00 15 ff f7 00 
0d 76 02 00 79 f0 3b fe bb ff bf 00 11 ff f5 00 
0d 75 67 00 68 f0 37 fe ad ff bf 00 12 ff f6 00 
0d 74 fa 00 77 f0 3b fe b3 ff be 00 14 ff f6 00 
0d 74 94 00 6b f0 32 fe 9b ff be 00 12 ff f7 00 
0d 73 f3 00 6d f0 30 fe bb ff c0 00 12 ff f3 00 
0d 73 f6 00 6b f0 27 fe 99 ff c0 00 13 ff f4 00 
0d 73 a8 00 83 f0 35 fe a6 ff bd 00 12 ff f0 00 
0d 73 2f 00 82 f0 39 fe 9d ff be 00 13 ff f3 00 
0d 73 1a 00 76 f0 3a fe 9e ff bc 00 13 ff f4 00 
0d 73 14 00 7d f0 30 fe bb ff bd 00 13 ff f8 00 
0d 73 2e 00 7a f0 3e fe a4 ff bf 00 10 ff f6 00 
0d 72 d9 00 66 f0 2d fe bb ff c1 00 13 ff f4 00 
0d 73 3d 00 84 f0 34 fe ab ff c2 00 13 ff f7 00 
0d 73 66 00 66 f0 38 fe 99 ff c3 00 13 ff f4 00 
0d 73 c6 00 5b f0 2a fe 88 ff c2 00 12 ff f6 00 
0d 73 a9 00 6a f0 3a fe 95 ff c1 00 13 ff f7 00 
0d 73 e5 00 6e f0 30 fe ab ff c2 00 13 ff f7 00 
0d 74 12 00 72 f0 2c fe a0 ff c1 00 12 ff f6 00 
0d 74 1c 00 67 f0 42 fe a3 ff c2 00 15 ff f5 00 
0d 74 86 00 80 f0 26 fe a3 ff c3 00 17 ff f6 00 
0d 74 8a 00 74 f0 3b fe 96 ff c2 00 17 ff f6 00 
0d 74 6a 00 72 f0 19 fe b2 ff c3 00 14 ff f6 00 
0d 74 92 00 6b f0 32 fe ae ff c0 00 15 ff f5 00 
0d 75 0d 00 79 f0 3c fe a9 ff c1 00 15 ff f6 00 
0d 75 08 00 6d f0 28 fe a7 ff c3 00 12 ff f7 00 
0d 75 32 00 6e f0 26 fe a7 ff c2 00 12 ff f6 00 
0d 75 81 00 6a f0 28 fe 96 ff c0 00 14 ff f8 00 
0d 75 b5 00 6c f0 36 fe 8e ff bf 00 11 ff f8 00 
0d 76 0a 00 79 f0 2c fe ab ff c2 00 11 ff f6 00 
0d 76 93 00 70 f0 3c fe b5 ff c0 00 11 ff f3 00 
0d 76 d3 00 6b f0 31 fe 97 ff c3 00 13 ff f3 00 
0d 76 fb 00 73 f0 3f fe 94 ff c2 00 12 ff f7 00 
0d 77 40 00 74 f0 21 fe 96 ff c2 00 14 ff f7 00 
0d 77 a2 00 6f f0 33 fe 99 ff c2 00 12 ff f6 00 
0d 78 2d 00 75 f0 39 fe b5 ff bf 00 13 ff f4 00 
0d 78 b5 00 72 f0 21 fe b3 ff c1 00 13 ff f6 00 
0d 79 41 00 69 f0 33 fe b3 ff be 00 14 ff f6 00 
0d 79 c9 00 75 f0 2a fe 92 ff c0 00 14 ff f6 00 
0d 7a 77 00 6b f0 3f fe a1 ff c2 00 12 ff f5 00 
0d 7a 86 00 79 f0 36 fe ae ff c1 00 13 ff f4 00 
0d 7b 22 00 7d f0 2f fe c2 ff c4 00 13 ff f6 00 
0d 7c 17 00 5f f0 2f fe a8 ff c3 00 14 ff f6 00 
0d 7c e3 00 77 f0 2f fe 9a ff c4 00 15 ff f7 00 
0d 7d a7 00 78 f0 36 fe ab ff c0 00 15 ff f6 00 
0d 7e 52 00 7d f0 2c fe 8a ff bf 00 12 ff f5 00 
0d 7e b3 00 63 f0 2d fe 94 ff c1 00 15 ff f6 00 
0d 7f 96 00 7a f0 31 fe a2 ff c0 00 13 ff f4 00 
0d 80 9d 00 6c f0 40 fe b0 ff c1 00 13 ff f6 00 
0d 81 84 00 73 f0 30 fe 9f ff be 00 15 ff f4 00 
0d 82 70 00 61 f0 1d fe 96 ff c0 00 14 ff f5 00 
0d 83 91 00 71 f0 3b fe b4 ff be 00 13 ff f6 00 
0d 84 a3 00 7f f0 26 fe 94 ff c2 00 13 ff f6 00 
0d 85 e0 00 6e f0 41 fe af ff c2 00 12 ff f7 00 
0d 86 ba 00 74 f0 3f fe a8 ff c1 00 14 ff f4 00 
0d 87 c5 00 61 f0 32 fe b5 ff c2 00 15 ff f3 00 
0d 88 5d 00 6b f0 28 fe 9a ff c1 00 12 ff f4 00 
0d 89 5a 00 88 f0 3f fe a1 ff c3 00 12 ff f6 00 
0d 8a 05 00 6e f0 34 fe 92 ff c1 00 12 ff f6 00 
0d 8a fc 00 77 f0 2c fe b5 ff c2 00 12 ff f4 00 
0d 8c 0b 00 66 f0 30 fe a0 ff c0 00 12 ff f4 00 
0d 8c c7 00 79 f0 2f fe ac ff be 00 15 ff f4 00 
0d 8d 5e 00 6e f0 2e fe b4 ff bf 00 15 ff f6 00 
0d 8e 2f 00 6c f0 3a fe a1 ff c1 00 15 ff f6 00 
0d 8f 31 00 73 f0 3b fe ad ff c0 00 14 ff f7 00 
0d 90 00 00 6e f0 2c fe b0 ff c0 00 15 ff f6 00 
0d 91 21 00 70 f0 24 fe b9 ff c1 00 13 ff f5 00 
0d 91 f0 00 77 f0 3b fe bc ff c1 00 15 ff f6 00 
0d 92 5f 00 7a f0 38 fe a9 ff bf 00 14 ff f8 00 
0d 93 59 00 66 f0 37 fe 9b ff c1 00 15 ff f6 00 
0d 93 81 00 6c f0 33 fe b2 ff c1 00 12 ff f6 00 
0d 94 3d 00 7a f0 38 fe a4 ff c1 00 13 ff f7 00 
0d 94 2a 00 6a f0 32 fe aa ff c1 00 13 ff f5 00 
0d 94 89 00 75 f0 35 fe aa ff c0 00 15 ff f5 00 
0d 94 28 00 71 f0 35 fe b2 ff bf 00 13 ff f7 00 
0d 93 65 00 6e f0 2f fe a3 ff c1 00 12 ff f7 00 
0d 93 0e 00 73 f0 31 fe a1 ff c1 00 11 ff f7 00 
0d 93 10 00 78 f0 2a fe 93 ff c0 00 13 ff f7 00 
0d 91 c5 00 73 f0 33 fe be ff c2 00 15 ff f6 00 
0d 91 3f 00 7c f0 3b fe a4 ff c0 00 12 ff f5 00 
0d 90 66 00 78 f0 33 fe 95 ff c1 00 12 ff f5 00 
0d 8f 70 00 6e f0 37 fe 90 ff c4 00 12 ff f8 00 
0d 8e 9f 00 60 f0 1d fe 9c ff c2 00 12 ff f4 00 
0d 8d f4 00 6b f0 2a fe aa ff c3 00 12 ff f3 00 
0d 8d 60 00 77 f0 27 fe aa ff bf 00 14 ff f6 00 
0d 8c b1 00 77 f0 35 fe 97 ff c3 00 12 ff f6 00 
0d 8b ff 00 6d f0 44 fe c0 ff c3 00 13 ff f8 00 
0d 8b 39 00 7a f0 28 fe af ff c2 00 12 ff f5 00 
0d 8a 70 00 76 f0 41 fe b8 ff c1 00 16 ff f6 00 
0d 89 ed 00 75 f0 2a fe b7 ff c0 00 14 ff f6 00 
0d 88 eb 00 78 f0 33 fe a9 ff c0 00 12 ff f5 00 
