00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
11 e7 74 01 4c f7 03 f2 9d ff b0 00 1d 00 03 7e 
11 e7 c9 01 40 f7 07 f2 92 ff b0 00 1d 00 03 7e 
11 e8 1a 01 52 f7 02 f2 7f ff b2 00 1e 00 02 7e 
11 e8 05 01 52 f7 1e f2 9c ff b2 00 21 00 05 7e 
11 e8 73 01 41 f6 f5 f2 9b ff b6 00 1f 00 06 7e 
11 e8 fe 01 40 f7 11 f2 ac ff b2 00 1d 00 09 7e 
11 e8 fa 01 41 f7 02 f2 ac ff b1 00 1f 00 05 7e 
11 e9 05 01 46 f7 10 f2 96 ff b1 00 1e 00 04 7e 
11 e8 eb 01 3d f7 16 f2 8a ff b1 00 1f 00 03 7e 
11 e9 22 01 48 f7 06 f2 a5 ff b0 00 20 00 02 7e 
11 e9 20 01 5b f6 ff f2 b5 ff b1 00 1f 00 03 7e 
11 e9 14 01 4e f7 18 f2 99 ff b1 00 1d 00 02 7e 
11 e9 80 01 4c f7 10 f2 85 ff af 00 21 00 03 7e 
11 e8 c9 01 43 f7 10 f2 aa ff b0 00 1f 00 02 7e 
11 e8 58 01 4b f7 1a f2 95 ff b1 00 1f 00 03 7e 
11 e7 ef 01 41 f6 fe f2 9e ff b4 00 1c 00 04 7e 
11 e8 6f 01 45 f7 14 f2 8d ff b1 00 1c 00 06 7e 
11 e8 58 01 3e f7 0a f2 a7 ff b1 00 1d 00 05 7e 
11 e8 69 01 42 f7 06 f2 aa ff af 00 1d 00 05 7e 
11 e8 a3 01 49 f7 09 f2 a9 ff af 00 1e 00 05 7e 
11 e9 27 01 51 f6 fe f2 94 ff b1 00 1f 00 01 7e 
11 e9 73 01 48 f7 14 f2 b0 ff b1 00 1c 00 02 7e 
11 ea 1e 01 4e f7 0a f2 8e ff af 00 1d 00 05 7e 
11 ea 3c 01 4c f6 fc f2 89 ff b1 00 1e 00 03 7e 
11 ea 6f 01 48 f7 0f f2 83 ff b2 00 1e 00 01 7e 
11 ea e5 01 3c f7 0c f2 a3 ff b1 00 1f 00 04 7e 
11 eb 33 01 3f f7 0f f2 99 ff b3 00 1f 00 03 7e 
11 eb 71 01 4d f6 ff f2 89 ff b0 00 1e 00 07 7e 
11 eb 40 01 4c f7 04 f2 93 ff b1 00 21 00 04 7e 
11 eb c1 01 4c f7 18 f2 8b ff b2 00 1d 00 00 7e 
11 ec 25 01 45 f7 0a f2 88 ff b1 00 1c 00 02 7e 
11 ec a2 01 45 f7 0a f2 8c ff af 00 1d 00 03 7e 
11 ec d2 01 4c f7 0b f2 82 ff b1 00 1d 00 01 7e 
11 ed 0f 01 4e f7 13 f2 92 ff b0 00 1e 00 03 7e 
11 ed 5c 01 5a f7 08 f2 8a ff b1 00 1f 00 03 7e 
11 ed ad 01 44 f7 0a f2 98 ff b0 00 1d 00 02 7e 
11 ed c8 01 4c f7 03 f2 9e ff b3 00 1d 00 02 7e 
11 ee 16 01 50 f7 11 f2 b4 ff b2 00 1f 00 05 7e 
11 ee 91 01 47 f7 06 f2 91 ff b1 00 1c 00 02 7e 
11 ee ed 01 47 f6 fd f2 bc ff b1 00 1c 00 02 7e 
11 ef 3a 01 44 f7 01 f2 b1 ff b1 00 1d 00 04 7e 
11 ef 5e 01 3e f7 0a f2 93 ff b1 00 1f 00 03 7e 
11 ef bb 01 4e f7 06 f2 bf ff b2 00 1d 00 01 7e 
11 f0 40 01 44 f7 0b f2 8c ff b0 00 1f 00 01 7e 
11 f0 af 01 3b f7 08 f2 8d ff b0 00 1f 00 02 7e 
11 f1 14 01 4b f6 fa f2 a8 ff b0 00 1f 00 05 7e 
11 f1 b5 01 4d f7 0a f2 92 ff b1 00 1d 00 04 7e 
11 f2 29 01 4b f7 12 f2 9c ff b3 00 1e 00 04 7e 
11 f2 e2 01 42 f7 08 f2 a7 ff b3 00 1f 00 02 7e 
11 f3 4b 01 4b f7 20 f2 a3 ff b2 00 1e 00 04 7e 
11 f3 a4 01 51 f7 0f f2 8c ff b1 00 20 00 03 7e 
11 f4 62 01 3f f6 fa f2 a2 ff af 00 1f 00 02 7e 
11 f4 75 01 4f f7 0c f2 95 ff b0 00 1f ff ff 7e 
11 f5 0a 01 58 f7 02 f2 96 ff b3 00 20 00 01 7e 
11 f5 4f 01 42 f7 0e f2 a8 ff b3 00 20 00 04 7e 
11 f5 8d 01 53 f6 f8 f2 94 ff b0 00 1f 00 05 7e 
11 f5 3b 01 55 f7 10 f2 a7 ff b3 00 1c 00 04 7e 
11 f5 88 01 4a f6 fe f2 9b ff b0 00 1e 00 03 7e 
11 f5 c6 01 47 f7 05 f2 9e ff b1 00 1d 00 04 7e 
11 f5 db 01 3f f7 13 f2 bf ff b0 00 1b 00 00 7e 
11 f5 c6 01 52 f7 08 f2 9c ff b0 00 1c 00 05 7e 
11 f6 02 01 43 f7 06 f2 9f ff af 00 1a 00 04 7e 
11 f6 17 01 49 f6 fd f2 66 ff b1 00 1b 00 03 7e 
11 f6 46 01 39 f7 14 f2 a7 ff b1 00 1d 00 06 7e 
11 f6 2a 01 53 f7 0a f2 a6 ff ae 00 1e 00 04 7e 
11 f6 e2 01 47 f7 0a f2 b4 ff af 00 1d 00 05 7e 
11 f7 b7 01 49 f7 02 f2 8e ff b0 00 1d 00 06 7e 
11 f8 3d 01 43 f7 0f f2 a4 ff b0 00 1c 00 04 7e 
11 f8 f7 01 3a f7 1d f2 8b ff af 00 1e 00 05 7e 
11 f9 48 01 47 f7 13 f2 91 ff b0 00 1e 00 06 7e 
11 fa 2a 01 3c f7 16 f2 8b ff b0 00 1e 00 05 7e 
11 fa a2 01 4a f7 05 f2 9b ff af 00 1c ff ff 7e 
11 fb 5f 01 4e f7 14 f2 9d ff a3 00 18 ff f8 7e 
11 fc 02 01 48 f7 0e f2 a5 ff ab 00 1a ff fe 7e 
11 fc b0 01 45 f7 03 f2 8c ff b0 00 1b ff ff 7e 
11 fd 76 01 3f f7 09 f2 8f ff b0 00 1a ff fd 7e 
11 fe 04 01 42 f7 15 f2 8f ff af 00 1e 00 03 7e 
11 fe ce 01 44 f7 0b f2 8c ff b1 00 1e 00 02 7e 
11 ff 39 01 46 f7 0f f2 8b ff b1 00 1b 00 03 7e 
11 ff fd 01 45 f7 0c f2 77 ff ae 00 19 00 01 7e 
12 00 a9 01 31 f7 05 f2 a0 ff ac 00 19 ff fd 7e 
12 01 68 01 42 f7 10 f2 9b ff ad 00 1a ff ff 7e 
12 02 21 01 40 f7 0b f2 ae ff ad 00 1d ff fe 7e 
12 02 ce 01 43 f7 0d f2 8a ff b2 00 1b 00 02 7e 
12 03 79 01 38 f7 03 f2 97 ff b0 00 1d 00 02 7e 
12 04 03 01 3e f6 fb f2 82 ff b4 00 1d 00 05 7e 
12 04 7d 01 41 f7 04 f2 86 ff b3 00 1d 00 02 7e 
12 05 23 01 44 f7 02 f2 a7 ff b4 00 1f 00 04 7e 
12 05 38 01 5c f7 0d f2 96 ff b0 00 1d 00 03 7e 
12 06 16 01 46 f7 0c f2 89 ff b0 00 1d 00 03 7e 
12 06 68 01 3c f7 12 f2 86 ff b2 00 1e 00 03 7e 
12 06 ba 01 43 f7 0e f2 b6 ff b1 00 1e 00 02 7e 
12 07 1c 01 56 f7 08 f2 96 ff b0 00 1e 00 01 7e 
12 07 36 01 3b f7 08 f2 b1 ff ab 00 18 ff ff 7e 
12 07 4b 01 48 f7 18 f2 8c ff ac 00 1c ff fe 7e 
12 07 3a 01 45 f7 08 f2 9b ff ad 00 1b ff fc 7e 
12 07 a3 01 45 f7 1b f2 b1 ff ab 00 1a ff fc 7e 
12 07 8a 01 42 f7 15 f2 9c ff af 00 1b ff fe 7e 
12 07 9b 01 47 f7 15 f2 8a ff ac 00 1b ff fe 7e 
12 08 12 01 47 f7 17 f2 a6 ff b0 00 1d 00 02 7e 
12 08 7d 01 56 f6 fa f2 88 ff af 00 1e 00 03 7e 
12 08 eb 01 47 f7 09 f2 a1 ff b0 00 21 00 03 7e 
12 09 9f 01 4a f7 13 f2 9f ff b2 00 1f 00 03 7e 
12 0a 12 01 43 f7 1a f2 a0 ff b3 00 1f 00 05 7e 
12 0a 5a 01 4f f7 08 f2 8a ff b2 00 1b 00 03 7e 
12 0a 6d 01 47 f7 09 f2 8b ff b0 00 1e 00 04 7e 
12 0a ac 01 49 f7 07 f2 8f ff b4 00 1e 00 03 7e 
12 0a b2 01 59 f7 15 f2 85 ff b0 00 1d 00 02 7e 
12 0a a5 01 3e f7 3f f2 bf ff b4 00 26 00 05 7e 
12 0a 1a 01 57 f6 f3 f2 55 ff ac 00 20 00 05 7e 
12 0a 6d 01 44 f7 1d f2 bf ff bf 00 23 00 13 7e 
12 09 f2 01 52 f7 00 f2 85 ff b9 00 21 00 06 7e 
12 09 75 01 48 f6 fe f2 a2 ff b4 00 20 00 03 7e 
12 09 16 01 50 f7 23 f2 c4 ff b4 00 1e 00 06 7e 
12 08 f8 01 3e f6 f4 f2 8f ff b9 00 22 00 09 7e 
12 08 c5 01 48 f7 1b f2 90 ff b6 00 23 00 05 7e 
12 08 c1 01 51 f6 fb f2 7f ff b8 00 22 00 0b 7e 
12 08 6d 01 3a f7 1c f2 8a ff b7 00 23 00 0b 7e 
12 07 ac 01 43 f7 01 f2 95 ff b6 00 21 00 07 7e 
12 07 58 01 40 f6 fd f2 96 ff b8 00 22 00 0a 7e 
12 07 c5 01 5a f7 13 f2 9e ff b4 00 1f 00 06 7e 
12 07 c9 01 4b f7 00 f2 a0 ff b3 00 1f 00 04 7e 
12 07 7b 01 4e f7 17 f2 83 ff b1 00 1d 00 05 7e 
12 07 a9 01 50 f7 0a f2 93 ff b0 00 20 00 01 7e 
12 07 51 01 37 f7 06 f2 9f ff b3 00 22 00 05 7e 
12 07 7b 01 4c f7 05 f2 8a ff b0 00 21 00 05 7e 
12 07 56 01 5d f7 10 f2 8e ff b2 00 1e 00 05 7e 
12 07 56 01 47 f7 02 f2 ac ff b2 00 1e 00 03 7e 
12 07 1c 01 37 f7 15 f2 94 ff b7 00 22 00 08 7e 
12 07 1c 01 62 f7 0c f2 76 ff ce 00 28 00 17 7e 
12 07 85 01 34 f6 f8 f2 cb ff fa 00 38 00 31 7e 
12 07 8e 01 67 f7 12 f2 a7 ff db 00 24 00 11 7e 
12 07 e3 01 38 f6 e8 f2 a1 ff ba 00 1b ff ff 7e 
12 07 85 01 2a f6 d3 f2 c6 ff c4 ff f7 ff d0 7e 
12 07 fa 01 54 f7 40 f2 75 ff cf ff b9 ff 81 7e 
12 08 36 01 66 f7 09 f2 7e ff e1 ff d7 ff a8 7e 
12 08 62 01 4a f7 01 f2 a9 ff d6 00 10 ff f5 7e 
12 08 98 01 49 f7 03 f2 94 ff c2 00 1b 00 01 7e 
12 08 b0 01 2d f6 fc f2 b7 ff bb 00 17 ff fd 7e 
12 09 25 01 56 f7 0c f2 af ff 9e 00 1b ff fc 7e 
12 08 d0 01 4f f6 f9 f2 a8 ff a3 00 1d 00 02 7e 
12 09 80 01 43 f7 05 f2 8c ff b2 00 1e 00 06 7e 
12 09 ac 01 3c f7 0c f2 a0 ff 99 00 1e 00 01 7e 
12 0a 23 01 30 f7 15 f2 bc ff 9d 00 1e 00 03 7e 
12 0a 31 01 58 f7 12 f2 78 ff 9c 00 26 00 0f 7e 
12 0a 60 01 6c f7 39 f2 9a ff b5 00 55 00 5c 7e 
12 0b 03 00 f6 f7 30 f2 1c ff 66 00 c9 00 ed 7e 
12 0a f0 01 7a f6 cb f2 db ff 6a 00 d8 00 f3 7e 
12 0b 51 01 24 f6 99 f2 a6 ff 3d 00 f4 01 24 7e 
12 0b f6 01 3f f6 1f f3 1b ff 9f 00 b4 00 d4 7e 
12 0c 67 01 68 f7 27 f2 8d 00 16 00 6c 00 83 7e 
12 0c ab 01 5c f7 c2 f2 74 00 0c 00 82 00 9c 7e 
12 0c e9 01 56 f7 ae f2 01 ff 02 01 31 01 98 7e 
12 0d 7e 01 11 f6 e8 f2 bf ff 01 01 61 01 f4 7e 
12 0e 51 00 d3 f7 a3 f2 29 fe 7f 00 d8 02 09 7e 
12 0f 3e 01 75 f7 ab f1 46 fe 5e 00 36 01 e7 7e 
12 0f f2 02 9e f5 bf f2 71 fe 47 00 04 02 0e 7e 
12 10 fb 01 32 f7 c1 f0 f2 fe 4f 00 6a 01 cc 7e 
12 11 38 00 f0 f6 5f f0 64 fe b5 00 43 02 fc 7e 
12 12 64 01 e1 f7 38 f1 f6 fe 6d 00 b5 03 0f 7e 
12 13 04 00 65 fa 67 f3 94 fe 6e 00 af 03 16 7e 
12 13 49 00 3c f6 a0 f2 93 fe 34 00 5b 03 82 7e 
12 13 6f 01 4b f5 ab f3 3e fe 67 00 3e 02 42 7e 
12 14 30 00 c1 f7 c3 f2 9b fe fc ff b7 01 41 7e 
12 14 2c 00 72 f8 1e f1 bd fe a7 ff de 00 ee 7e 
12 14 ef 00 ae f6 55 f1 b5 fe 75 ff 6e 01 50 7e 
12 15 7c 00 a3 f5 bd f2 e0 ff 54 ff 7d 00 80 7e 
12 15 ca 00 fc f7 8e f2 3d ff f4 00 5d ff e9 7e 
12 15 d1 00 ea f7 5c f2 86 00 30 00 6d 00 3a 7e 
12 16 3f 00 d8 f7 6a f2 4b 00 34 00 58 00 6e 7e 
12 16 0c 00 d2 f7 5a f2 5a 00 30 00 67 00 66 7e 
12 16 9e 00 f2 f7 53 f2 51 00 3a 00 66 00 64 7e 
12 16 93 00 e9 f7 5a f2 58 00 54 00 88 00 ab 7e 
12 17 04 01 03 f7 99 f2 51 00 50 00 9e 00 c5 7e 
12 17 3b 00 c0 f7 11 f2 74 ff d1 00 a0 00 55 7e 
12 17 ad 00 8b f7 3b f2 6f ff d6 00 50 00 81 7e 
12 17 ad 00 a5 f7 6f f2 5f ff ce 00 4a 00 43 7e 
12 17 ad 00 d9 f7 54 f2 6d ff c5 00 56 00 04 7e 
12 17 f7 00 c5 f7 43 f2 6f ff b5 00 3e 00 00 7e 
12 18 74 00 a9 f7 47 f2 8a ff b3 00 30 ff f6 7e 
12 18 db 00 e5 f7 55 f2 60 ff b1 00 2e ff e6 7e 
12 19 7f 00 e2 f7 5c f2 6a ff af 00 21 00 04 7e 
12 19 e8 00 cd f7 56 f2 5b ff b0 00 0b 00 1e 7e 
12 1a 1b 00 cb f7 54 f2 6d ff a7 00 04 00 19 7e 
12 1a bc 00 cf f7 48 f2 61 ff 96 00 10 ff e6 7e 
12 1a c2 00 c3 f7 34 f2 68 ff 90 00 1b ff 95 7e 
12 1b 59 00 c4 f7 5b f2 61 ff d7 00 1e ff 5c 7e 
12 1b b3 00 f1 f7 7b f2 46 ff df 00 18 ff 50 7e 
12 1c 30 01 08 f7 83 f2 42 00 1c ff df ff 80 7e 
12 1c 99 00 f9 f7 3d f2 62 00 5c ff fc ff c8 7e 
12 1d 00 01 2d f7 40 f2 63 00 64 00 58 ff e1 7e 
12 1d 50 01 33 f7 0f f2 6a 00 45 00 78 ff f7 7e 
12 1d 72 00 dc f7 1f f2 91 00 40 00 7a ff ea 7e 
12 1d 7f 00 8a f7 7a f2 78 ff f6 00 61 ff e2 7e 
12 1d fd 00 ca f7 36 f2 6b ff 8a ff f9 ff b3 7e 
12 1e 1d 00 e7 f7 33 f2 55 ff 97 00 12 ff 8f 7e 
12 1d c5 00 fb f7 50 f2 68 ff bc 00 32 ff 87 7e 
12 1e 15 01 11 f7 52 f2 4e ff c6 00 37 ff c4 7e 
12 1e 6a 00 f1 f7 2d f2 87 ff f6 00 51 00 07 7e 
12 1e d2 01 09 f7 23 f2 b2 ff dc 00 2b 00 2b 7e 
12 1f 46 00 e4 f7 3b f2 75 ff b1 ff ea 00 56 7e 
12 1f 00 00 f1 f7 2e f2 6d ff a6 ff e7 00 4f 7e 
12 1f 7d 00 e3 f7 45 f2 8b ff a4 00 00 00 2e 7e 
12 1f bf 00 d7 f7 44 f2 76 ff b6 00 2a 00 2f 7e 
12 20 06 00 ce f7 3e f2 7f ff b4 00 3d 00 2e 7e 
12 20 44 00 f3 f7 3e f2 6b ff c0 00 42 00 05 7e 
12 20 83 00 de f7 3b f2 8a ff c9 00 45 ff fe 7e 
12 21 1f 00 f4 f7 2f f2 72 ff c4 00 40 ff f4 7e 
12 20 f2 01 07 f7 35 f2 70 ff d4 00 31 00 1a 7e 
12 21 7d 00 d4 f7 2c f2 b8 ff f7 00 44 00 2f 7e 
12 21 bb 01 0f f7 43 f2 72 ff d9 00 44 00 11 7e 
12 22 3f 01 13 f7 2f f2 6e ff fd 00 60 00 16 7e 
12 22 26 00 ed f7 1e f2 5a 00 25 00 8b 00 1d 7e 
12 22 50 00 dd f7 25 f2 83 00 49 00 af 00 27 7e 
12 22 b2 00 f6 f7 29 f2 72 00 51 00 b7 00 46 7e 
12 23 1c 01 03 f7 21 f2 8b 00 63 00 b0 00 4f 7e 
12 23 1e 01 21 f7 1c f2 9b 00 88 00 8c 00 83 7e 
12 23 5f 01 37 f7 18 f2 9d 00 94 00 92 00 b9 7e 
12 23 5b 01 24 f7 01 f2 bc 00 b5 01 07 00 f1 7e 
12 23 81 01 17 f7 13 f2 a5 00 61 01 3e 00 f9 7e 
12 23 3f 00 a2 f6 d3 f2 a5 00 10 01 21 00 bd 7e 
12 22 f8 00 b3 f7 0d f2 ac ff b9 00 47 00 81 7e 
12 22 eb 00 fd f6 fd f2 a7 ff ab 00 25 00 0e 7e 
12 23 10 00 ea f7 00 f2 a4 ff aa 00 3d ff d5 7e 
12 23 ae 01 0c f6 fa f2 a1 ff a9 00 44 ff c5 7e 
12 23 9f 01 31 f7 03 f2 94 ff b4 00 31 ff f9 7e 
12 24 33 01 01 f6 f4 f2 75 ff c3 00 1e 00 35 7e 
12 24 b6 01 17 f6 eb f2 d3 ff ff 00 39 00 4b 7e 
12 24 8c 01 08 f6 fb f2 be ff ec 00 21 00 50 7e 
12 24 bf 00 f0 f6 fb f2 8d ff c8 00 16 00 3c 7e 
12 24 eb 00 f6 f6 f2 f2 ba ff a1 00 11 00 14 7e 
12 25 27 00 fc f7 08 f2 b9 ff 81 00 1c ff df 7e 
12 25 10 01 07 f6 ff f2 ad ff 6c 00 18 ff d0 7e 
12 25 0d 00 fd f6 f5 f2 94 ff 74 00 0c ff df 7e 
12 25 7d 01 0c f6 fa f2 9d ff 94 00 19 ff e1 7e 
12 25 3e 01 12 f7 06 f2 7e ff 9c 00 18 ff fa 7e 
12 25 03 01 04 f6 fe f2 93 ff 9e 00 12 00 04 7e 
12 25 0b 01 10 f7 0b f2 a0 ff ad 00 10 ff f8 7e 
12 24 c3 01 11 f6 f1 f2 a1 ff bc 00 13 00 02 7e 
12 24 85 01 01 f7 01 f2 9c ff c4 00 22 00 08 7e 
12 23 ff 01 13 f6 fe f2 ac ff c3 00 1d 00 17 7e 
12 23 d6 01 00 f7 06 f2 8c ff b9 00 12 00 27 7e 
12 23 a7 01 02 f7 0d f2 8e ff b1 00 1a 00 22 7e 
12 23 ae 01 0a f6 fe f2 95 ff a5 00 21 00 2f 7e 
12 23 df 01 06 f7 10 f2 9d ff ac 00 1d 00 3b 7e 
12 23 f4 01 05 f6 f7 f2 9d ff b1 00 17 00 28 7e 
12 24 39 00 ea f7 0f f2 aa ff 9a 00 0a 00 26 7e 
12 24 b2 00 fe f7 02 f2 a6 ff 97 00 07 00 2a 7e 
12 24 f4 01 05 f7 03 f2 95 ff a5 00 16 00 27 7e 
12 24 f2 01 0a f7 03 f2 94 ff b1 00 15 00 44 7e 
12 25 4e 01 09 f7 03 f2 96 ff ae 00 18 00 50 7e 
12 25 46 00 f3 f6 f5 f2 ac ff b9 00 16 00 68 7e 
12 25 c3 00 e9 f7 04 f2 8d ff bb 00 12 00 67 7e 
12 26 2f 00 fa f7 00 f2 a2 ff bc 00 17 00 57 7e 
12 26 7d 00 fd f6 f2 f2 7a ff c1 00 24 00 55 7e 
12 27 f6 00 f3 f7 06 f2 73 ff 8b 00 16 ff de 7e 
12 27 f6 01 06 f6 f7 f2 9b ff 94 00 14 ff e6 7e 
12 28 3e 00 f9 f6 e6 f2 8e ff a0 00 11 00 1d 7e 
