ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
13 f5 64 01 4f f7 2d f2 7b ff b0 00 20 00 06 7e 
13 f3 4f 01 57 f7 2f f2 71 ff b3 00 21 00 04 7e 
13 f1 38 01 42 f7 48 f2 86 ff af 00 20 00 03 7e 
13 ee 7e 01 5d f7 2c f2 72 ff b1 00 1f 00 06 7e 
13 ec 51 01 4c f7 2d f2 8f ff b1 00 20 00 05 7e 
13 ea c9 01 4c f7 2c f2 7a ff b2 00 21 00 02 7e 
13 e8 ed 01 3a f7 2f f2 8c ff b1 00 20 00 02 7e 
13 e7 e7 01 59 f7 30 f2 79 ff ad 00 1f 00 04 7e 
13 e7 16 01 59 f7 3e f2 72 ff b1 00 20 00 05 7e 
13 e6 b8 01 4b f7 36 f2 85 ff af 00 1f 00 04 7e 
13 e6 d4 01 57 f7 2a f2 96 ff af 00 20 00 03 7e 
13 e6 ed 01 46 f7 2b f2 77 ff b0 00 20 00 03 7e 
13 e7 07 01 4a f7 32 f2 66 ff b3 00 1f 00 06 7e 
13 e7 7f 01 4d f7 30 f2 73 ff b2 00 1d 00 07 7e 
13 e8 55 01 56 f7 3b f2 73 ff b0 00 1f 00 03 7e 
13 e8 eb 01 42 f7 1d f2 65 ff b2 00 1e 00 04 7e 
13 ea 81 01 50 f7 29 f2 71 ff b0 00 1f 00 05 7e 
13 ea 38 01 53 f7 31 f2 80 ff b0 00 1c 00 06 7e 
13 ea a5 01 50 f7 36 f2 7c ff b1 00 20 00 03 7e 
13 ea 6f 01 45 f7 3f f2 7d ff b1 00 1f 00 05 7e 
13 ea 64 01 56 f7 2c f2 87 ff b2 00 1f 00 05 7e 
13 ea 44 01 54 f7 33 f2 74 ff b3 00 1d 00 02 7e 
13 e9 de 01 46 f7 2d f2 92 ff b0 00 20 00 05 7e 
13 e9 2d 01 4d f7 43 f2 9b ff b4 00 1f 00 03 7e 
13 e9 a3 01 4e f7 2e f2 8c ff b4 00 1d 00 02 7e 
13 ea 11 01 53 f7 38 f2 6e ff b2 00 20 00 04 7e 
13 ea 57 01 3e f7 33 f2 6c ff b1 00 21 00 03 7e 
13 ea 64 01 4f f7 31 f2 93 ff b1 00 1e 00 02 7e 
13 ea 7f 01 4b f7 37 f2 86 ff b0 00 1d 00 05 7e 
13 eb 90 01 56 f7 37 f2 77 ff b0 00 20 00 02 7e 
13 ec cd 01 4a f7 2e f2 5c ff b3 00 1f 00 05 7e 
13 ed 53 01 3e f7 35 f2 8c ff b1 00 1d 00 04 7e 
13 ed a4 01 51 f7 38 f2 90 ff b1 00 20 00 04 7e 
13 ee 0f 01 4b f7 23 f2 85 ff b0 00 20 00 01 7e 
13 ee d6 01 46 f7 32 f2 7a ff b2 00 20 00 04 7e 
13 ef 82 01 58 f7 3e f2 65 ff b1 00 1f 00 04 7e 
13 ef 88 01 4f f7 3c f2 8a ff b0 00 1d 00 04 7e 
13 ef b3 01 4e f7 31 f2 72 ff b1 00 20 00 02 7e 
13 f0 6d 01 47 f7 36 f2 7b ff b2 00 20 00 03 7e 
13 f0 f1 01 41 f7 2b f2 7a ff b1 00 20 00 03 7e 
13 f1 ca 01 3d f7 40 f2 7a ff b2 00 1d 00 05 7e 
13 f2 53 01 4e f7 36 f2 74 ff b1 00 20 00 06 7e 
13 f2 d3 01 4a f7 3b f2 77 ff b0 00 1d 00 05 7e 
13 f3 46 01 48 f7 34 f2 71 ff b2 00 1e 00 03 7e 
13 f4 20 01 59 f7 2e f2 81 ff b2 00 20 00 03 7e 
13 f4 cc 01 4c f7 31 f2 97 ff b1 00 1f 00 04 7e 
13 f5 57 01 48 f7 38 f2 78 ff b1 00 20 00 04 7e 
13 f5 86 01 44 f7 27 f2 7b ff b0 00 20 00 05 7e 
13 f6 12 01 61 f7 3b f2 7b ff ae 00 21 00 04 7e 
13 f6 95 01 49 f7 21 f2 88 ff b3 00 1e 00 03 7e 
13 f7 19 01 48 f7 37 f2 82 ff b3 00 20 00 02 7e 
13 f7 84 01 58 f7 38 f2 8f ff b3 00 1e 00 05 7e 
13 f7 fb 01 4f f7 2d f2 80 ff b1 00 20 00 02 7e 
13 f8 66 01 45 f7 2d f2 8f ff b0 00 1d 00 05 7e 
13 f8 fd 01 5b f7 38 f2 7f ff b1 00 20 00 02 7e 
13 f9 5b 01 46 f7 46 f2 7c ff b2 00 1f 00 00 7e 
13 fa 4c 01 46 f7 41 f2 8c ff b0 00 1e 00 02 7e 
13 fa a2 01 49 f7 38 f2 6c ff b0 00 20 00 03 7e 
13 fb 01 01 4f f7 38 f2 8c ff b0 00 20 00 06 7e 
13 fc 17 01 52 f7 2e f2 82 ff b3 00 20 00 04 7e 
13 fc c8 01 53 f7 33 f2 7d ff b1 00 21 00 05 7e 
13 fd 67 01 5a f7 38 f2 80 ff b0 00 21 00 05 7e 
13 fd fb 01 47 f7 29 f2 81 ff b2 00 1f 00 04 7e 
13 fe 90 01 4d f7 24 f2 89 ff b1 00 1d 00 03 7e 
13 fe 92 01 4c f7 32 f2 67 ff b0 00 1e 00 01 7e 
13 fe c6 01 4a f7 34 f2 86 ff af 00 20 00 04 7e 
13 fe 34 01 5e f7 2c f2 76 ff b2 00 1e 00 03 7e 
13 fc d5 01 52 f7 2f f2 6c ff b0 00 1f 00 02 7e 
13 fa 86 01 45 f7 2f f2 80 ff b0 00 20 00 05 7e 
13 f7 5e 01 5c f7 2f f2 7d ff b0 00 20 00 03 7e 
13 f4 c6 01 4f f7 34 f2 75 ff b2 00 20 00 05 7e 
13 f1 e8 01 47 f7 35 f2 80 ff b0 00 20 00 02 7e 
13 ef 82 01 53 f7 37 f2 8d ff af 00 20 00 03 7e 
13 ed 2f 01 51 f7 21 f2 7a ff b0 00 1f 00 03 7e 
13 ec b0 01 50 f7 3b f2 78 ff b1 00 21 00 02 7e 
13 ec 4d 01 53 f7 48 f2 80 ff b1 00 1d 00 03 7e 
13 ec 07 01 45 f7 35 f2 71 ff b2 00 1f 00 04 7e 
13 ec 33 01 4d f7 39 f2 7c ff ae 00 20 00 04 7e 
13 ec 33 01 55 f7 3b f2 a2 ff b2 00 20 00 04 7e 
13 ec c5 01 48 f7 36 f2 73 ff b1 00 22 00 03 7e 
13 ed 35 01 4a f7 3c f2 8f ff b0 00 21 00 05 7e 
13 ed 66 01 54 f7 38 f2 90 ff b1 00 20 00 04 7e 
13 ed d2 01 51 f7 31 f2 6f ff b2 00 1f 00 04 7e 
13 ed ef 01 49 f7 2a f2 6e ff b0 00 21 00 04 7e 
13 ee ed 01 4c f7 41 f2 98 ff af 00 20 00 02 7e 
13 ef 0d 01 43 f7 20 f2 63 ff b0 00 1c 00 03 7e 
13 ef 1e 01 5a f7 31 f2 82 ff b0 00 1f 00 01 7e 
13 ef 42 01 42 f7 34 f2 87 ff b1 00 20 00 02 7e 
13 ef 24 01 4d f7 38 f2 7c ff b0 00 1e 00 01 7e 
13 ef 1e 01 47 f7 33 f2 a6 ff b2 00 1e 00 03 7e 
13 ef 3a 01 4b f7 3f f2 85 ff af 00 1e 00 02 7e 
13 ef 1c 01 46 f7 38 f2 aa ff b0 00 1e 00 06 7e 
13 ee d4 01 49 f7 50 f2 79 ff b1 00 1f 00 04 7e 
13 ee f1 01 47 f7 30 f2 81 ff b3 00 1e 00 04 7e 
13 ef 2d 01 59 f7 3b f2 87 ff af 00 1e 00 02 7e 
13 ef de 01 47 f7 42 f2 63 ff b1 00 1d 00 04 7e 
13 f0 7e 01 3d f7 33 f2 7e ff b0 00 20 00 06 7e 
13 f0 f1 01 4a f7 3a f2 66 ff af 00 21 00 03 7e 
13 f1 7e 01 41 f7 32 f2 81 ff b0 00 21 00 05 7e 
13 f2 df 01 45 f7 36 f2 8e ff b2 00 1f 00 04 7e 
13 f3 73 01 47 f7 33 f2 89 ff b2 00 1e 00 05 7e 
13 f4 88 01 4c f7 32 f2 85 ff b2 00 20 00 04 7e 
13 f5 86 01 45 f7 38 f2 93 ff af 00 1e 00 03 7e 
13 f5 ec 01 4a f7 35 f2 7a ff ad 00 1e 00 03 7e 
13 f6 c8 01 4d f7 24 f2 81 ff b1 00 22 00 03 7e 
13 f7 c2 01 4b f7 3b f2 81 ff b1 00 20 00 04 7e 
13 f8 a6 01 4e f7 29 f2 85 ff b0 00 20 00 03 7e 
13 f8 77 01 53 f7 2c f2 70 ff b2 00 20 00 02 7e 
13 f8 a6 01 4f f7 36 f2 9e ff b4 00 1f 00 02 7e 
13 f9 77 01 4c f7 33 f2 77 ff af 00 1f 00 01 7e 
13 fa 08 01 53 f7 2f f2 80 ff b1 00 21 00 04 7e 
13 fa 15 01 4e f7 38 f2 95 ff b0 00 21 00 05 7e 
13 fa 2c 01 5a f7 31 f2 8f ff b0 00 22 00 05 7e 
13 fa 72 01 52 f7 2d f2 65 ff b2 00 20 00 03 7e 
13 fa ff 01 44 f7 32 f2 79 ff ae 00 1f 00 05 7e 
13 fb 9b 01 42 f7 3e f2 7e ff b1 00 1e 00 06 7e 
13 fc 5d 01 52 f7 31 f2 66 ff b2 00 20 00 06 7e 
13 fc 6c 01 55 f7 37 f2 80 ff b1 00 1e 00 06 7e 
13 fd 06 01 54 f7 30 f2 7f ff b3 00 1e 00 03 7e 
13 fd 81 01 45 f7 31 f2 71 ff b0 00 20 00 03 7e 
13 ff 10 01 58 f7 2e f2 7b ff b0 00 1e 00 02 7e 
13 ff 43 01 40 f7 30 f2 92 ff af 00 21 00 05 7e 
13 ff 8c 01 4b f7 36 f2 84 ff ae 00 20 00 06 7e 
14 00 5b 01 48 f7 35 f2 78 ff b3 00 21 00 04 7e 
14 01 4a 01 53 f7 35 f2 9e ff af 00 23 00 03 7e 
14 01 eb 01 54 f7 30 f2 65 ff b1 00 21 00 04 7e 
14 02 3b 01 63 f7 31 f2 87 ff b1 00 20 00 03 7e 
14 03 04 01 42 f7 2f f2 86 ff b3 00 22 00 03 7e 
14 03 50 01 50 f7 21 f2 7e ff b0 00 1f ff ff 7e 
14 03 fa 01 49 f7 3a f2 7b ff b2 00 21 00 03 7e 
14 04 5d 01 51 f7 29 f2 78 ff b1 00 1d 00 01 7e 
14 04 f6 01 56 f7 3a f2 76 ff b0 00 1e 00 06 7e 
14 05 9f 01 53 f7 2b f2 84 ff b1 00 1f 00 08 7e 
14 06 4a 01 53 f7 39 f2 79 ff b3 00 20 00 05 7e 
14 06 e3 01 51 f7 37 f2 7e ff af 00 1f 00 01 7e 
14 07 b2 01 4b f7 33 f2 7c ff b1 00 21 00 05 7e 
14 08 3a 01 48 f7 33 f2 81 ff b0 00 20 00 04 7e 
14 08 b8 01 41 f7 40 f2 81 ff af 00 1e 00 03 7e 
14 08 c1 01 5b f7 2c f2 65 ff b1 00 20 00 00 7e 
14 09 05 01 59 f7 3d f2 8b ff b1 00 1f 00 02 7e 
14 07 e5 01 5a f7 27 f2 71 ff b2 00 1f 00 02 7e 
14 06 90 01 44 f7 2a f2 89 ff b0 00 21 00 02 7e 
14 03 c7 01 46 f7 28 f2 8f ff b2 00 20 00 03 7e 
14 00 9d 01 55 f7 38 f2 84 ff b0 00 1e 00 04 7e 
13 fd a3 01 4a f7 35 f2 89 ff b0 00 1f 00 06 7e 
13 fa 4e 01 48 f7 44 f2 7d ff b2 00 1e 00 01 7e 
13 f6 b7 01 4b f7 2c f2 99 ff b1 00 1f 00 04 7e 
13 f3 ff 01 57 f7 3a f2 84 ff b0 00 21 00 04 7e 
13 f1 c2 01 4a f7 36 f2 7e ff af 00 20 00 05 7e 
13 f0 d9 01 51 f7 30 f2 71 ff b1 00 21 00 05 7e 
13 f0 2b 01 53 f7 32 f2 7b ff b3 00 20 00 03 7e 
13 ef 4b 01 56 f7 2f f2 73 ff b3 00 1f 00 06 7e 
13 ee b3 01 63 f7 2d f2 7b ff b2 00 20 00 04 7e 
13 ee e3 01 54 f7 37 f2 71 ff b1 00 1d 00 06 7e 
13 ef 2d 01 5e f7 45 f2 78 ff b0 00 20 00 02 7e 
13 ef 8f 01 59 f7 2e f2 7a ff ae 00 1e 00 00 7e 
13 f0 0d 01 44 f7 29 f2 88 ff b2 00 1d 00 02 7e 
13 ef eb 01 4b f7 43 f2 81 ff b2 00 1f 00 06 7e 
13 f0 ac 01 49 f7 39 f2 71 ff b3 00 21 00 05 7e 
13 f1 44 01 4e f7 3f f2 8c ff b4 00 21 00 04 7e 
13 f1 a4 01 4c f7 36 f2 94 ff b1 00 20 00 06 7e 
13 f1 8f 01 53 f7 35 f2 99 ff af 00 20 00 05 7e 
13 f1 86 01 4b f7 23 f2 7c ff b2 00 1f 00 03 7e 
13 f1 b7 01 4c f7 32 f2 86 ff b0 00 1e 00 03 7e 
13 f1 8d 01 59 f7 26 f2 7e ff af 00 21 00 01 7e 
13 f1 1e 01 4b f7 3e f2 69 ff af 00 1e 00 05 7e 
13 f0 eb 01 41 f7 2f f2 86 ff af 00 21 00 02 7e 
13 f1 00 01 4c f7 42 f2 76 ff b1 00 21 00 02 7e 
13 f1 24 01 58 f7 3b f2 82 ff af 00 20 00 04 7e 
13 f1 8d 01 42 f7 36 f2 73 ff b1 00 1d 00 06 7e 
13 f2 2d 01 45 f7 36 f2 70 ff b0 00 21 00 04 7e 
13 f2 77 01 4e f7 31 f2 84 ff b2 00 20 00 02 7e 
13 f2 c2 01 40 f7 38 f2 77 ff ae 00 1d 00 03 7e 
13 f3 a2 01 52 f7 3c f2 6c ff b1 00 20 00 05 7e 
13 f4 e6 01 44 f7 3a f2 72 ff b2 00 21 00 03 7e 
13 f5 19 01 56 f7 30 f2 85 ff ad 00 1f 00 01 7e 
13 f6 17 01 5e f7 23 f2 86 ff b1 00 1e 00 04 7e 
13 f6 80 01 3a f7 37 f2 64 ff b2 00 1e 00 04 7e 
13 f7 8f 01 47 f7 31 f2 71 ff b0 00 1f 00 05 7e 
13 f8 95 01 49 f7 30 f2 73 ff af 00 1f 00 04 7e 
13 f9 af 01 43 f7 24 f2 84 ff af 00 1e 00 03 7e 
13 fa 2a 01 4b f7 33 f2 65 ff af 00 1f 00 07 7e 
13 fa d7 01 50 f7 22 f2 64 ff b2 00 1e 00 01 7e 
13 fb c0 01 46 f7 39 f2 7d ff b1 00 1d 00 02 7e 
13 fc 76 01 48 f7 2c f2 88 ff b1 00 1d 00 03 7e 
13 fd 19 01 4a f7 2c f2 6f ff b3 00 1d 00 04 7e 
13 fe 08 01 4f f7 40 f2 80 ff b1 00 1e 00 03 7e 
13 fe 7b 01 4f f7 27 f2 80 ff b3 00 1d 00 02 7e 
13 ff 4c 01 40 f7 2e f2 84 ff b4 00 1d 00 05 7e 
14 00 52 01 46 f7 34 f2 81 ff b1 00 20 00 04 7e 
14 01 54 01 5b f7 41 f2 74 ff b1 00 1f 00 04 7e 
14 01 ed 01 47 f7 3f f2 79 ff af 00 1d 00 05 7e 
14 02 cd 01 5b f7 37 f2 74 ff ae 00 1f 00 06 7e 
14 03 e7 01 4a f7 3b f2 87 ff b1 00 1f 00 06 7e 
14 05 20 01 56 f7 2e f2 7f ff b0 00 21 00 05 7e 
14 06 29 01 41 f7 37 f2 76 ff b1 00 1f 00 04 7e 
14 06 fa 01 48 f7 35 f2 71 ff b3 00 1f 00 02 7e 
14 07 67 01 52 f7 44 f2 70 ff b2 00 1d 00 02 7e 
14 07 cb 01 52 f7 2a f2 73 ff b1 00 1f 00 07 7e 
14 08 cd 01 4d f7 30 f2 82 ff b2 00 1e 00 03 7e 
14 09 62 01 4d f7 34 f2 61 ff b3 00 1f 00 03 7e 
14 0a 75 01 5d f7 3b f2 4f ff b2 00 1e 00 06 7e 
14 0a fa 01 60 f7 3c f2 89 ff b1 00 20 00 06 7e 
14 0b e1 01 4f f7 2f f2 7e ff af 00 1e 00 06 7e 
14 0c c7 01 5a f7 2f f2 7a ff b0 00 1f 00 05 7e 
14 0d da 01 49 f7 36 f2 6d ff b1 00 1c 00 08 7e 
14 0e 97 01 4f f7 2d f2 7a ff b0 00 1d 00 04 7e 
14 0f 4b 01 4a f7 3a f2 67 ff b1 00 21 00 04 7e 
14 0f ed 01 51 f7 2a f2 8d ff b1 00 1f 00 04 7e 
14 11 09 01 4a f7 3d f2 79 ff b0 00 1f 00 04 7e 
14 12 42 01 48 f7 39 f2 8d ff b1 00 21 00 02 7e 
14 12 ee 01 55 f7 34 f2 83 ff b2 00 20 00 03 7e 
14 12 ea 01 4c f7 26 f2 86 ff b1 00 1f 00 07 7e 
14 13 2d 01 52 f7 34 f2 95 ff af 00 1f 00 04 7e 
14 12 8d 01 4f f7 31 f2 8f ff b1 00 1e 00 03 7e 
14 11 20 01 41 f7 3e f2 94 ff b2 00 20 00 01 7e 
14 0f 18 01 5b f7 38 f2 7a ff b2 00 1f 00 03 7e 
14 0c 07 01 55 f7 36 f2 84 ff b2 00 1d 00 04 7e 
14 08 fc 01 3b f7 3d f2 8d ff b1 00 20 00 04 7e 
14 05 fc 01 54 f7 2e f2 81 ff b2 00 20 00 04 7e 
14 03 4c 01 3e f7 35 f2 8e ff b0 00 1e 00 05 7e 
14 00 d8 01 4f f7 3a f2 83 ff af 00 1f 00 03 7e 
13 fe 94 01 4f f7 2c f2 7d ff b1 00 1e 00 05 7e 
13 fd 8e 01 46 f7 31 f2 74 ff b3 00 1e 00 04 7e 
13 fc e6 01 54 f7 2c f2 81 ff b1 00 1f 00 05 7e 
13 fd 2a 01 44 f7 30 f2 8e ff b1 00 1f 00 03 7e 
13 fc b9 01 57 f7 39 f2 69 ff b1 00 1d 00 07 7e 
13 fd 01 01 55 f7 29 f2 85 ff b2 00 1e 00 04 7e 
13 fd 81 01 4a f7 24 f2 83 ff b3 00 1e 00 06 7e 
13 fd 96 01 5b f7 3e f2 81 ff b2 00 20 00 04 7e 
13 fe 6e 01 40 f7 2d f2 88 ff b2 00 1f 00 02 7e 
13 ff 2a 01 48 f7 3b f2 7d ff af 00 1f 00 02 7e 
13 ff bc 01 51 f7 30 f2 76 ff af 00 21 00 03 7e 
14 00 bf 01 4d f7 2e f2 7b ff b0 00 20 00 02 7e 
14 01 50 01 4a f7 27 f2 88 ff af 00 20 00 06 7e 
14 01 b0 01 56 f7 30 f2 5d ff b1 00 1f 00 06 7e 
14 01 94 01 4d f7 2c f2 84 ff af 00 20 00 02 7e 
14 01 41 01 4e f7 39 f2 8f ff b2 00 23 ff ff 7e 
14 01 2e 01 4d f7 31 f2 7d ff b2 00 20 00 02 7e 
14 01 34 01 4e f7 39 f2 6d ff b2 00 1f 00 04 7e 
14 00 f5 01 52 f7 45 f2 68 ff b3 00 20 00 02 7e 
14 01 30 01 49 f7 21 f2 8d ff b0 00 1e 00 02 7e 
14 01 63 01 4a f7 27 f2 70 ff b1 00 1f 00 07 7e 
14 01 d6 01 44 f7 2e f2 7c ff b0 00 1f 00 03 7e 
14 02 5d 01 56 f7 3a f2 8c ff b1 00 20 00 04 7e 
14 02 e5 01 4d f7 2d f2 6f ff b1 00 1d 00 02 7e 
14 03 5b 01 5d f7 2e f2 69 ff b0 00 20 00 01 7e 
14 03 dc 01 44 f7 23 f2 7b ff ae 00 20 00 04 7e 
14 03 fa 01 4d f7 29 f2 6e ff af 00 1e 00 02 7e 
14 04 ef 01 56 f7 35 f2 8d ff b0 00 1c 00 02 7e 
14 05 52 01 5a f7 2c f2 7c ff af 00 1e 00 05 7e 
14 05 3f 01 4e f7 39 f2 88 ff af 00 20 00 04 7e 
14 05 87 01 58 f7 3b f2 7b ff b0 00 1d 00 06 7e 
14 05 dc 01 49 f7 39 f2 6e ff b2 00 1f 00 03 7e 
14 06 87 01 3f f7 31 f2 91 ff b1 00 21 00 02 7e 
14 06 f6 01 57 f7 32 f2 74 ff b1 00 1f 00 05 7e 
14 07 89 01 4e f7 44 f2 7a ff b1 00 1f 00 05 7e 
14 07 20 01 40 f7 3f f2 76 ff b0 00 1f 00 06 7e 
14 07 b8 01 59 f7 46 f2 73 ff b3 00 1e 00 01 7e 
14 08 a5 01 57 f7 2e f2 73 ff b2 00 1e 00 02 7e 
14 08 da 01 46 f7 39 f2 85 ff b1 00 1c 00 00 7e 
14 09 2b 01 44 f7 2d f2 7d ff b1 00 20 00 04 7e 
14 09 fe 01 56 f7 46 f2 6e ff b2 00 1e 00 03 7e 
14 0a 4d 01 47 f7 38 f2 85 ff b0 00 1d 00 02 7e 
14 0b 2b 01 52 f7 3d f2 86 ff b1 00 1e 00 06 7e 
14 0b 7a 01 51 f7 22 f2 82 ff b1 00 1e 00 03 7e 
14 0b c7 01 48 f7 33 f2 5e ff ae 00 20 00 03 7e 
14 0c 8d 01 4c f7 37 f2 69 ff b0 00 22 00 04 7e 
14 0c d8 01 48 f7 3e f2 70 ff b1 00 21 00 05 7e 
14 0d ba 01 4b f7 3a f2 9f ff b1 00 1d 00 03 7e 
14 0e 3a 01 4c f7 38 f2 7c ff b1 00 1f 00 02 7e 
14 0e d0 01 54 f7 34 f2 71 ff ae 00 1e 00 02 7e 
14 10 2b 01 4d f7 2c f2 89 ff b1 00 1e 00 06 7e 
14 10 a8 01 54 f7 36 f2 6f ff b2 00 1e 00 09 7e 
14 11 6b 01 40 f7 39 f2 87 ff b1 00 20 00 04 7e 
14 12 03 01 47 f7 33 f2 7b ff b3 00 21 00 04 7e 
14 13 16 01 57 f7 30 f2 84 ff b0 00 20 00 04 7e 
14 13 95 01 56 f7 3a f2 7e ff b1 00 1e 00 03 7e 
14 14 b1 01 58 f7 2d f2 70 ff b3 00 1d 00 08 7e 
14 15 ca 01 50 f7 26 f2 7c ff b1 00 1e 00 04 7e 
14 16 84 01 50 f7 3e f2 80 ff b1 00 1f 00 01 7e 
14 16 d7 01 4b f7 2d f2 8b ff af 00 1f 00 03 7e 
14 16 80 01 53 f7 37 f2 84 ff b0 00 1e 00 04 7e 
14 15 99 01 46 f7 24 f2 98 ff af 00 21 00 03 7e 
14 14 b7 01 47 f7 31 f2 7a ff af 00 1f 00 03 7e 
14 12 c6 01 45 f7 42 f2 8b ff b2 00 1e 00 00 7e 
14 0f be 01 4d f7 34 f2 73 ff b4 00 1e 00 05 7e 
14 0c 8f 01 4b f7 2f f2 75 ff b0 00 21 00 06 7e 
14 09 44 01 46 f7 3d f2 55 ff b0 00 1c 00 05 7e 
14 05 dc 01 47 f7 2a f2 73 ff b0 00 1d 00 04 7e 
14 03 41 01 42 f7 3a f2 a3 ff af 00 20 00 05 7e 
14 00 e6 01 4f f7 4f f2 7d ff b1 00 1e 00 04 7e 
13 ff 32 01 45 f7 39 f2 72 ff b0 00 1f 00 07 7e 
13 fe d9 01 54 f7 32 f2 7c ff b1 00 1f 00 04 7e 
13 fe 9d 01 53 f7 36 f2 74 ff b0 00 1c 00 05 7e 
13 fe a3 01 48 f7 38 f2 8f ff b0 00 1f 00 05 7e 
13 fe 85 01 52 f7 35 f2 81 ff b0 00 1d 00 02 7e 
13 fe c0 01 42 f7 33 f2 85 ff ae 00 1e 00 02 7e 
13 ff 61 01 4b f7 22 f2 8d ff b3 00 1f 00 03 7e 
14 00 74 01 45 f7 3f f2 5a ff b3 00 20 00 04 7e 
14 01 5d 01 50 f7 30 f2 70 ff b0 00 20 00 06 7e 
14 01 e7 01 4a f7 28 f2 8b ff b0 00 1f 00 05 7e 
14 02 a3 01 56 f7 3a f2 7b ff b1 00 1d 00 06 7e 
14 02 fc 01 4d f7 36 f2 9a ff b1 00 1e 00 04 7e 
14 03 7b 01 4a f7 3f f2 7c ff b0 00 20 00 01 7e 
14 02 e5 01 53 f7 35 f2 76 ff ae 00 1e 00 05 7e 
14 01 f7 01 4d f7 32 f2 6b ff b0 00 1f 00 04 7e 
14 00 f7 01 49 f7 2a f2 70 ff b0 00 1f 00 01 7e 
14 00 b0 01 5e f7 27 f2 92 ff b1 00 21 00 02 7e 
14 00 48 01 53 f7 35 f2 83 ff b0 00 1f ff ff 7e 
14 00 3f 01 46 f7 37 f2 70 ff b2 00 1f 00 03 7e 
14 00 4c 01 5c f7 25 f2 70 ff b3 00 21 00 02 7e 
14 00 70 01 42 f7 38 f2 73 ff b2 00 20 00 03 7e 
14 01 06 01 54 f7 37 f2 5f ff b2 00 21 00 07 7e 
14 01 a1 01 4f f7 33 f2 6b ff b0 00 20 00 08 7e 
14 02 56 01 55 f7 36 f2 80 ff b0 00 20 00 05 7e 
14 03 10 01 5d f7 30 f2 8e ff b2 00 20 00 04 7e 
14 03 a5 01 48 f7 38 f2 8b ff b2 00 1f 00 06 7e 
14 04 70 01 56 f7 35 f2 7f ff b5 00 1f 00 04 7e 
14 05 5d 01 58 f7 32 f2 78 ff b0 00 1f 00 07 7e 
14 06 5b 01 4e f7 39 f2 91 ff af 00 1f 00 05 7e 
14 06 e1 01 47 f7 30 f2 8b ff af 00 20 00 05 7e 
14 07 7f 01 58 f7 3f f2 82 ff b3 00 1e 00 03 7e 
14 08 18 01 42 f7 40 f2 a0 ff af 00 20 00 02 7e 
14 08 ef 01 47 f7 33 f2 7c ff b0 00 1d 00 04 7e 
14 09 a5 01 4e f7 2a f2 63 ff ad 00 20 00 03 7e 
14 0a 29 01 49 f7 2a f2 70 ff b0 00 20 00 05 7e 
14 0a d4 01 4a f7 2b f2 87 ff b1 00 1e 00 01 7e 
14 0b b0 01 5a f7 2e f2 6b ff b3 00 21 00 03 7e 
14 0c 20 01 51 f7 3c f2 7b ff b3 00 1e 00 04 7e 
14 0c dc 01 57 f7 31 f2 90 ff b2 00 20 00 03 7e 
14 0d c1 01 58 f7 35 f2 6a ff af 00 20 00 01 7e 
14 0d b8 01 57 f7 21 f2 73 ff b0 00 1e 00 03 7e 
14 0e 8d 01 44 f7 33 f2 91 ff b2 00 1e 00 05 7e 
14 0f 47 01 45 f7 34 f2 82 ff b2 00 20 00 03 7e 
14 10 1e 01 4e f7 33 f2 79 ff b1 00 1d 00 05 7e 
14 10 53 01 46 f7 37 f2 71 ff b2 00 21 00 03 7e 
14 10 d9 01 4d f7 29 f2 79 ff b0 00 1f 00 02 7e 
14 11 77 01 50 f7 37 f2 94 ff b1 00 20 00 02 7e 
14 12 36 01 49 f7 3b f2 7a ff b0 00 1f 00 02 7e 
14 12 f5 01 52 f7 26 f2 6e ff b2 00 21 00 06 7e 
14 13 3c 01 4f f7 36 f2 7f ff b0 00 20 00 04 7e 
14 13 bb 01 4c f7 32 f2 76 ff b2 00 1e 00 05 7e 
14 14 55 01 53 f7 2c f2 75 ff b1 00 1e 00 03 7e 
14 15 58 01 48 f7 28 f2 73 ff b3 00 1d 00 03 7e 
14 16 69 01 47 f7 2e f2 87 ff b1 00 1f 00 01 7e 
14 17 49 01 3d f7 19 f2 84 ff b1 00 1b 00 02 7e 
14 17 ec 01 51 f7 24 f2 7b ff b2 00 20 00 03 7e 
14 18 10 01 5e f7 4c f2 7a ff b1 00 20 00 01 7e 
14 18 a2 01 4a f7 2b f2 5a ff b0 00 1e 00 02 7e 
14 19 32 01 42 f7 3c f2 7d ff b1 00 1e 00 06 7e 
14 19 04 01 4a f7 37 f2 7c ff ae 00 1f 00 03 7e 
14 17 b9 01 51 f7 37 f2 71 ff b2 00 20 00 04 7e 
14 15 af 01 54 f7 39 f2 75 ff b0 00 1e 00 05 7e 
14 12 ec 01 3e f7 2a f2 8f ff af 00 1c 00 05 7e 
14 0f 3e 01 48 f7 2e f2 8c ff b0 00 1f 00 03 7e 
14 0b 62 01 53 f7 39 f2 75 ff b2 00 21 00 03 7e 
14 07 f4 01 44 f7 39 f2 82 ff b4 00 1c 00 01 7e 
14 05 07 01 51 f7 3f f2 85 ff b0 00 20 00 02 7e 
14 02 c3 01 4b f7 34 f2 73 ff b1 00 1f 00 01 7e 
14 01 4e 01 4f f7 2b f2 85 ff b0 00 1c 00 03 7e 
13 ff e6 01 4a f7 37 f2 62 ff b0 00 1e 00 04 7e 
