00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e 8e 6e 00 86 f0 52 fd 58 ff c1 00 14 ff f5 00 
0e 8d 4e 00 7b f0 59 fd 5d ff c0 00 14 ff f5 00 
0e 8c 83 00 7b f0 59 fd 48 ff bf 00 13 ff f6 00 
0e 8b ab 00 82 f0 5a fd 5f ff c2 00 16 ff f7 00 
0e 8b 2e 00 80 f0 6a fd 6a ff c0 00 16 ff f6 00 
0e 8a cb 00 76 f0 5c fd 73 ff c1 00 14 ff f4 00 
0e 8a 19 00 75 f0 59 fd 5e ff c0 00 15 ff f7 00 
0e 89 7f 00 7f f0 54 fd 44 ff c0 00 14 ff f8 00 
0e 89 34 00 82 f0 56 fd 4b ff c4 00 13 ff f4 00 
0e 88 a1 00 7c f0 5b fd 64 ff c1 00 13 ff f8 00 
0e 88 47 00 73 f0 58 fd 4f ff c3 00 10 ff f5 00 
0e 87 d5 00 75 f0 47 fd 65 ff c2 00 12 ff f5 00 
0e 87 70 00 80 f0 4f fd 56 ff c1 00 15 ff f5 00 
0e 87 50 00 7b f0 4d fd 5c ff c4 00 12 ff f5 00 
0e 87 30 00 83 f0 6a fd 75 ff c1 00 12 ff f5 00 
0e 86 e4 00 7d f0 54 fd 54 ff c1 00 12 ff f5 00 
0e 87 39 00 77 f0 59 fd 5a ff c1 00 13 ff f5 00 
0e 87 52 00 76 f0 5c fd 5f ff c3 00 15 ff f7 00 
0e 87 7f 00 7b f0 5f fd 45 ff c1 00 17 ff f5 00 
0e 87 f9 00 86 f0 64 fd 6a ff c0 00 14 ff f5 00 
0e 88 c4 00 84 f0 65 fd 66 ff c1 00 13 ff f6 00 
0e 88 c8 00 72 f0 51 fd 6b ff c4 00 12 ff f5 00 
0e 89 c6 00 78 f0 56 fd 4e ff c0 00 11 ff f7 00 
0e 8a 5d 00 78 f0 4e fd 71 ff c3 00 13 ff f5 00 
0e 8a f9 00 77 f0 58 fd 65 ff c0 00 14 ff f5 00 
0e 8b 47 00 77 f0 51 fd 4f ff c0 00 14 ff f5 00 
0e 8c 4e 00 81 f0 52 fd 63 ff c1 00 15 ff f5 00 
0e 8c e0 00 78 f0 52 fd 52 ff c0 00 14 ff f6 00 
0e 8d 90 00 82 f0 56 fd 60 ff c0 00 13 ff f6 00 
0e 8e ab 00 81 f0 5e fd 66 ff c1 00 11 ff f7 00 
0e 8f 23 00 7a f0 59 fd 6a ff c3 00 11 ff f7 00 
0e 90 36 00 9f f0 54 fd 5b ff bf 00 13 ff f6 00 
0e 90 52 00 87 f0 5a fd 5c ff c0 00 14 ff f7 00 
0e 91 87 00 72 f0 6a fd 58 ff c1 00 14 ff f9 00 
0e 92 4a 00 77 f0 50 fd 59 ff c3 00 14 ff f7 00 
0e 93 1c 00 67 f0 4a fd 60 ff be 00 12 ff f7 00 
0e 93 9c 00 71 f0 54 fd 5d ff c5 00 12 ff f5 00 
0e 94 89 00 7a f0 50 fd 5e ff c1 00 13 ff f4 00 
0e 95 d4 00 8a f0 53 fd 55 ff bf 00 12 ff f5 00 
0e 96 ad 00 74 f0 6a fd 56 ff c1 00 13 ff f4 00 
0e 98 1a 00 75 f0 52 fd 78 ff c1 00 14 ff f6 00 
0e 98 eb 00 85 f0 65 fd 65 ff c3 00 13 ff f4 00 
0e 99 e7 00 7d f0 6f fd 4f ff bf 00 15 ff f3 00 
0e 9b 2b 00 7f f0 66 fd 55 ff c0 00 16 ff f6 00 
0e 9b 8f 00 82 f0 4c fd 3b ff be 00 16 ff f4 00 
0e 9b c0 00 7a f0 60 fd 4a ff bd 00 15 ff f8 00 
0e 9b 7c 00 82 f0 60 fd 4b ff bf 00 12 ff f7 00 
0e 99 fa 00 93 f0 61 fd 68 ff c2 00 15 ff f8 00 
0e 98 d8 00 6f f0 52 fd 5d ff c1 00 13 ff f5 00 
0e 96 ef 00 84 f0 59 fd 4e ff bf 00 10 ff f6 00 
0e 94 fa 00 88 f0 47 fd 4d ff c4 00 12 ff f6 00 
0e 93 7d 00 88 f0 5a fd 5c ff c0 00 13 ff f3 00 
0e 91 b6 00 77 f0 65 fd 66 ff c2 00 14 ff f3 00 
0e 8f ef 00 8b f0 46 fd 57 ff c2 00 11 ff f6 00 
0e 8e 5b 00 77 f0 61 fd 3b ff bf 00 13 ff f6 00 
0e 8d 0c 00 79 f0 68 fd 69 ff c1 00 16 ff f5 00 
0e 8b be 00 61 f0 5f fd 79 ff bd 00 1a ff f8 00 
0e 8a c7 00 8e f0 42 fd 4a ff c1 00 19 ff f6 00 
0e 89 d3 00 87 f0 62 fd 4c ff c2 00 15 ff f6 00 
0e 89 2a 00 85 f0 5a fd 4d ff c6 00 0f ff f5 00 
0e 88 dd 00 61 f0 4d fd 45 ff c1 00 0e ff f7 00 
0e 88 1d 00 76 f0 62 fd 58 ff c6 00 0e ff f6 00 
0e 88 1d 00 7f f0 54 fd 54 ff c1 00 14 ff f7 00 
0e 87 f7 00 69 f0 55 fd 57 ff bc 00 18 ff f6 00 
0e 87 23 00 6c f0 4d fd 3f ff bd 00 1a ff f2 00 
0e 86 b9 00 8a f0 52 fd 4c ff c2 00 18 ff f3 00 
0e 86 56 00 89 f0 63 fd 58 ff c1 00 15 ff f7 00 
0e 86 39 00 8c f0 4c fd 65 ff c4 00 11 ff f5 00 
0e 86 4a 00 7a f0 6c fd 50 ff c1 00 11 ff f7 00 
0e 86 39 00 6c f0 5c fd 50 ff c0 00 12 ff f8 00 
0e 85 f5 00 82 f0 59 fd 60 ff c2 00 12 ff f8 00 
0e 85 e4 00 75 f0 65 fd 3c ff c2 00 13 ff f4 00 
0e 86 1b 00 80 f0 4b fd 53 ff c3 00 12 ff f7 00 
0e 86 76 00 73 f0 52 fd 62 ff c3 00 13 ff f6 00 
0e 86 81 00 79 f0 5e fd 4e ff c2 00 12 ff f5 00 
0e 86 f7 00 88 f0 59 fd 5f ff c1 00 14 ff f6 00 
0e 87 7a 00 73 f0 64 fd 52 ff c4 00 15 ff f9 00 
0e 87 56 00 83 f0 50 fd 54 ff c1 00 13 ff f7 00 
0e 88 2a 00 85 f0 58 fd 4c ff c3 00 12 ff f5 00 
0e 88 94 00 80 f0 59 fd 59 ff c3 00 14 ff f5 00 
0e 89 76 00 7f f0 5e fd 58 ff c2 00 12 ff f5 00 
0e 8a 08 00 6f f0 65 fd 4b ff c2 00 14 ff f7 00 
0e 8a 21 00 81 f0 4d fd 52 ff c2 00 16 ff f4 00 
0e 8b 14 00 7f f0 57 fd 48 ff c0 00 16 ff f5 00 
0e 8b 58 00 8a f0 68 fd 5a ff c1 00 15 ff f4 00 
0e 8c 4a 00 7f f0 56 fd 54 ff c0 00 11 ff f8 00 
0e 8c b6 00 81 f0 52 fd 60 ff be 00 11 ff f9 00 
0e 8d 92 00 81 f0 62 fd 56 ff c4 00 12 ff f3 00 
0e 8e 7d 00 7b f0 49 fd 57 ff c1 00 14 ff f3 00 
0e 8f 87 00 7a f0 52 fd 48 ff bf 00 15 ff f6 00 
0e 90 c7 00 7b f0 65 fd 58 ff c0 00 14 ff f8 00 
0e 91 20 00 8d f0 59 fd 56 ff bf 00 16 ff f8 00 
0e 91 c9 00 8b f0 60 fd 38 ff c0 00 14 ff f8 00 
0e 93 11 00 7d f0 68 fd 52 ff c0 00 12 ff f6 00 
0e 93 c5 00 83 f0 67 fd 5c ff c0 00 14 ff f4 00 
0e 94 33 00 90 f0 56 fd 5b ff bf 00 15 ff f5 00 
0e 94 b8 00 74 f0 67 fd 56 ff c1 00 16 ff f8 00 
0e 94 2b 00 7a f0 60 fd 53 ff c1 00 13 ff f6 00 
0e 93 ab 00 81 f0 56 fd 61 ff c3 00 12 ff f6 00 
0e 92 05 00 7b f0 57 fd 45 ff c1 00 14 ff f5 00 
0e 90 28 00 77 f0 61 fd 6b ff c3 00 14 ff f5 00 
0e 8e 5f 00 79 f0 66 fd 6c ff bf 00 15 ff f8 00 
0e 8c 3b 00 7e f0 51 fd 61 ff bd 00 15 ff f6 00 
0e 8a 61 00 7a f0 65 fd 62 ff c2 00 15 ff f5 00 
0e 88 f7 00 89 f0 68 fd 65 ff c1 00 13 ff f4 00 
0e 87 36 00 7d f0 4f fd 5b ff c4 00 14 ff f8 00 
0e 85 88 00 79 f0 6c fd 62 ff c2 00 11 ff f6 00 
0e 84 28 00 7c f0 5c fd 5e ff c2 00 15 ff f2 00 
0e 82 ee 00 87 f0 52 fd 70 ff c3 00 15 ff f4 00 
0e 81 8f 00 74 f0 6e fd 7b ff be 00 14 ff f7 00 
0e 80 86 00 7e f0 54 fd 5d ff c2 00 12 ff f4 00 
0e 7f c4 00 79 f0 4c fd 57 ff c1 00 13 ff f4 00 
0e 7e ee 00 7a f0 58 fd 70 ff c2 00 13 ff f6 00 
0e 7e 29 00 71 f0 5c fd 51 ff c1 00 14 ff f6 00 
0e 7d c2 00 8c f0 54 fd 51 ff c1 00 13 ff f5 00 
0e 7d 26 00 7c f0 66 fd 5d ff c2 00 14 ff f8 00 
0e 7c 2d 00 7e f0 5b fd 58 ff c4 00 13 ff f7 00 
0e 7b 88 00 88 f0 65 fd 56 ff c0 00 14 ff f6 00 
0e 7b 00 00 8a f0 5b fd 6e ff c1 00 13 ff f5 00 
0e 7a 4b 00 89 f0 5c fd 6a ff c1 00 11 ff f6 00 
0e 79 bd 00 7b f0 5a fd 4b ff c0 00 14 ff f8 00 
0e 79 0f 00 65 f0 5a fd 5f ff c3 00 13 ff f5 00 
0e 78 73 00 7d f0 5a fd 6b ff c4 00 15 ff f5 00 
0e 77 dc 00 76 f0 4b fd 6b ff c4 00 13 ff f3 00 
0e 77 c9 00 7b f0 57 fd 4d ff c2 00 16 ff f7 00 
0e 77 55 00 7b f0 59 fd 6c ff c1 00 12 ff f4 00 
0e 77 b6 00 85 f0 50 fd 49 ff c2 00 14 ff f6 00 
0e 77 73 00 76 f0 63 fd 56 ff c0 00 13 ff f5 00 
0e 77 95 00 82 f0 5c fd 57 ff c0 00 13 ff f4 00 
0e 77 95 00 9f f0 5b fd 67 ff c0 00 15 ff f4 00 
0e 77 bc 00 7f f0 57 fd 51 ff c1 00 14 ff f5 00 
0e 77 de 00 7c f0 69 fd 57 ff c1 00 15 ff f6 00 
0e 78 00 00 7b f0 65 fd 5f ff c3 00 14 ff f4 00 
0e 78 11 00 8f f0 5e fd 6d ff c1 00 14 ff f4 00 
0e 78 4d 00 70 f0 56 fd 48 ff c2 00 15 ff f4 00 
0e 78 88 00 84 f0 5f fd 56 ff c1 00 14 ff f3 00 
0e 78 ef 00 73 f0 62 fd 53 ff c1 00 15 ff f5 00 
0e 78 d8 00 73 f0 5d fd 66 ff c2 00 14 ff f6 00 
0e 79 37 00 80 f0 59 fd 5d ff c4 00 13 ff f3 00 
0e 79 a6 00 75 f0 5b fd 5f ff bd 00 13 ff f6 00 
0e 7a 55 00 7d f0 5f fd 54 ff c2 00 13 ff f6 00 
0e 7a f8 00 86 f0 55 fd 69 ff c1 00 12 ff f5 00 
0e 7b 29 00 73 f0 5f fd 63 ff c2 00 13 ff f4 00 
0e 7b 80 00 88 f0 5a fd 67 ff c1 00 16 ff f4 00 
0e 7b 2f 00 7a f0 5f fd 47 ff c2 00 13 ff f6 00 
0e 7a ae 00 7f f0 57 fd 66 ff bf 00 13 ff f4 00 
0e 7a 1a 00 80 f0 55 fd 4b ff c2 00 14 ff f4 00 
0e 78 8f 00 75 f0 53 fd 5f ff c4 00 13 ff f5 00 
0e 77 13 00 86 f0 5a fd 66 ff c3 00 13 ff f7 00 
0e 74 81 00 79 f0 5e fd 6d ff c0 00 13 ff f6 00 
0e 72 09 00 82 f0 56 fd 57 ff c2 00 12 ff f6 00 
0e 6f 83 00 72 f0 54 fd 68 ff c1 00 15 ff f8 00 
0e 6c b2 00 71 f0 4e fd 68 ff c3 00 14 ff f7 00 
0e 6a 7f 00 87 f0 74 fd 63 ff c1 00 12 ff f4 00 
0e 68 47 00 95 f0 61 fd 61 ff c1 00 11 ff f4 00 
0e 65 e6 00 83 f0 59 fd 53 ff c0 00 14 ff f7 00 
0e 63 d2 00 72 f0 6b fd 69 ff be 00 13 ff f6 00 
0e 61 cc 00 87 f0 64 fd 59 ff c4 00 11 ff f5 00 
0e 60 86 00 87 f0 54 fd 50 ff c3 00 14 ff f6 00 
0e 5e bf 00 75 f0 6c fd 3f ff c2 00 13 ff f6 00 
0e 5d 73 00 88 f0 59 fd 45 ff c1 00 14 ff f8 00 
0e 5c 31 00 89 f0 4a fd 73 ff c2 00 13 ff f8 00 
0e 5b 6f 00 82 f0 65 fd 83 ff bf 00 12 ff f4 00 
0e 5a b7 00 77 f0 59 fd 51 ff c1 00 14 ff f4 00 
0e 59 f8 00 85 f0 55 fd 58 ff c3 00 13 ff f7 00 
0e 58 d6 00 82 f0 5d fd 48 ff c1 00 13 ff f4 00 
0e 57 73 00 7c f0 60 fd 6e ff c2 00 13 ff f7 00 
0e 56 8a 00 8d f0 66 fd 54 ff c1 00 11 ff f7 00 
0e 55 68 00 97 f0 63 fd 7c ff c0 00 13 ff f5 00 
0e 54 48 00 7e f0 6b fd 44 ff c1 00 11 ff f4 00 
0e 53 74 00 92 f0 48 fd 60 ff c2 00 10 ff f5 00 
0e 52 e0 00 80 f0 5f fd 5c ff c0 00 13 ff f6 00 
0e 52 31 00 71 f0 59 fd 5a ff bf 00 13 ff f7 00 
0e 51 61 00 79 f0 67 fd 65 ff bf 00 13 ff f5 00 
0e 51 33 00 86 f0 58 fd 62 ff bf 00 11 ff f5 00 
0e 50 c7 00 7c f0 5c fd 4f ff c1 00 14 ff f6 00 
0e 50 69 00 70 f0 59 fd 52 ff c2 00 14 ff f7 00 
0e 50 3a 00 8f f0 55 fd 48 ff c2 00 13 ff f5 00 
0e 50 32 00 7b f0 63 fd 65 ff bf 00 12 ff f5 00 
0e 4f f3 00 79 f0 68 fd 56 ff c3 00 14 ff f5 00 
0e 4f ba 00 7d f0 50 fd 6c ff c4 00 14 ff f5 00 
0e 4f e7 00 89 f0 6a fd 66 ff c3 00 14 ff f6 00 
0e 50 30 00 75 f0 66 fd 66 ff c1 00 12 ff f8 00 
0e 50 00 00 82 f0 4f fd 6a ff c2 00 10 ff f4 00 
0e 50 34 00 81 f0 57 fd 51 ff c3 00 13 ff f6 00 
0e 50 58 00 7e f0 4f fd 59 ff c3 00 12 ff f6 00 
0e 50 49 00 7c f0 4f fd 57 ff c3 00 12 ff f6 00 
0e 50 41 00 73 f0 5a fd 5a ff c0 00 14 ff f7 00 
0e 50 81 00 87 f0 5b fd 52 ff c1 00 14 ff f7 00 
0e 50 ba 00 80 f0 52 fd 5d ff c3 00 13 ff f7 00 
0e 50 cf 00 8d f0 61 fd 5d ff c3 00 12 ff f5 00 
0e 4f f5 00 86 f0 55 fd 4f ff c1 00 14 ff f6 00 
0e 4f 47 00 83 f0 55 fd 5f ff c1 00 13 ff f3 00 
0e 4d 69 00 6f f0 57 fd 3e ff c1 00 13 ff f6 00 
0e 4b 41 00 8f f0 62 fd 86 ff c1 00 12 ff f4 00 
0e 48 5f 00 7c f0 67 fd 5b ff c0 00 13 ff f5 00 
0e 45 9d 00 76 f0 55 fd 5c ff c1 00 14 ff f9 00 
0e 42 3d 00 7d f0 55 fd 64 ff c1 00 15 ff f8 00 
0e 3f 12 00 8b f0 5e fd 58 ff c0 00 17 ff f5 00 
0e 3b fa 00 80 f0 67 fd 4f ff c2 00 16 ff f5 00 
0e 38 82 00 7b f0 48 fd 57 ff c1 00 11 ff f6 00 
0e 35 8b 00 77 f0 5e fd 53 ff c0 00 15 ff f6 00 
0e 32 5c 00 8b f0 56 fd 66 ff c1 00 11 ff f6 00 
0e 2f 87 00 86 f0 5d fd 5a ff c3 00 13 ff f6 00 
0e 2c 96 00 7e f0 63 fd 73 ff c1 00 12 ff f7 00 
0e 29 c0 00 85 f0 61 fd 5e ff c3 00 12 ff f4 00 
0e 27 9e 00 85 f0 5e fd 49 ff c0 00 16 ff f6 00 
0e 25 e1 00 7d f0 6b fd 6a ff c1 00 14 ff f7 00 
0e 23 d9 00 86 f0 52 fd 69 ff c1 00 11 ff f5 00 
0e 22 bf 00 78 f0 57 fd 6b ff c1 00 10 ff f5 00 
0e 21 77 00 76 f0 69 fd 58 ff c2 00 13 ff f4 00 
0e 20 03 00 7c f0 63 fd 77 ff bf 00 14 ff f4 00 
0e 1e cc 00 7d f0 48 fd 51 ff c0 00 13 ff f6 00 
0e 1d f0 00 89 f0 58 fd 72 ff c1 00 13 ff f4 00 
0e 1c f8 00 81 f0 52 fd 5e ff c2 00 13 ff f6 00 
0e 1b d2 00 80 f0 4f fd 53 ff c2 00 11 ff f6 00 
0e 1a e6 00 79 f0 59 fd 4e ff c1 00 14 ff f6 00 
0e 1a 15 00 85 f0 62 fd 47 ff c3 00 13 ff f5 00 
0e 19 8c 00 82 f0 51 fd 53 ff c3 00 14 ff f5 00 
0e 19 00 00 79 f0 6b fd 55 ff c3 00 13 ff f6 00 
0e 18 8a 00 78 f0 63 fd 3f ff c2 00 14 ff f7 00 
0e 18 06 00 86 f0 56 fd 60 ff c1 00 14 ff f5 00 
0e 17 b8 00 84 f0 57 fd 64 ff c1 00 14 ff f5 00 
0e 17 7b 00 80 f0 68 fd 6f ff c2 00 12 ff f9 00 
0e 17 79 00 7f f0 4e fd 51 ff c1 00 12 ff f9 00 
0e 17 a1 00 80 f0 43 fd 5c ff bf 00 13 ff f6 00 
0e 17 3d 00 77 f0 5d fd 7e ff c1 00 13 ff f7 00 
0e 17 0d 00 8f f0 57 fd 72 ff c3 00 13 ff f2 00 
0e 17 99 00 7e f0 53 fd 72 ff c2 00 11 ff f6 00 
0e 17 ef 00 70 f0 6b fd 55 ff c1 00 14 ff f8 00 
0e 18 0a 00 7d f0 63 fd 5c ff c2 00 14 ff f6 00 
0e 18 31 00 88 f0 5e fd 55 ff c2 00 14 ff f5 00 
0e 18 2a 00 76 f0 59 fd 53 ff c0 00 14 ff f4 00 
0e 18 d1 00 84 f0 5a fd 63 ff c0 00 12 ff f8 00 
0e 18 cd 00 7e f0 52 fd 49 ff c2 00 12 ff f4 00 
0e 18 f7 00 69 f0 5b fd 4e ff c0 00 15 ff f6 00 
0e 19 99 00 84 f0 56 fd 74 ff c0 00 12 ff f6 00 
0e 1a 02 00 7f f0 4e fd 53 ff c1 00 14 ff f7 00 
0e 1a 9f 00 74 f0 59 fd 7f ff c1 00 13 ff f3 00 
0e 1b 48 00 7d f0 5e fd 50 ff c0 00 13 ff f5 00 
0e 1b b2 00 7a f0 5e fd 59 ff c2 00 12 ff f6 00 
0e 1c 92 00 93 f0 55 fd 63 ff c1 00 13 ff f8 00 
0e 1d 59 00 85 f0 6d fd 59 ff c2 00 13 ff f4 00 
0e 1e 48 00 8a f0 65 fd 4c ff c2 00 13 ff f4 00 
0e 1e b9 00 7a f0 5d fd 42 ff c1 00 13 ff f6 00 
0e 1f 75 00 6e f0 6b fd 67 ff c1 00 14 ff f7 00 
0e 20 37 00 76 f0 50 fd 4d ff c1 00 14 ff f7 00 
0e 21 62 00 82 f0 51 fd 43 ff c1 00 13 ff f7 00 
0e 22 4b 00 82 f0 4f fd 55 ff c0 00 15 ff f6 00 
0e 23 81 00 69 f0 57 fd 51 ff c1 00 14 ff f5 00 
0e 24 79 00 7a f0 55 fd 50 ff c1 00 15 ff f5 00 
0e 25 90 00 79 f0 46 fd 57 ff c0 00 13 ff f4 00 
0e 26 9f 00 78 f0 4b fd 67 ff c1 00 12 ff f6 00 
0e 27 87 00 8d f0 5a fd 49 ff c1 00 14 ff f5 00 
0e 28 8f 00 82 f0 61 fd 75 ff c1 00 12 ff f5 00 
0e 2a 54 00 7e f0 69 fd 59 ff c2 00 13 ff f7 00 
0e 2b 1f 00 8d f0 60 fd 4e ff c2 00 12 ff f5 00 
0e 2b f0 00 8d f0 63 fd 6b ff bf 00 14 ff f6 00 
0e 2d 2b 00 84 f0 5e fd 68 ff c3 00 13 ff f7 00 
0e 2e 98 00 89 f0 55 fd 3f ff c1 00 12 ff f4 00 
0e 2f be 00 75 f0 49 fd 58 ff c0 00 13 ff f5 00 
0e 30 e6 00 7c f0 65 fd 65 ff c3 00 13 ff f7 00 
0e 32 58 00 81 f0 4a fd 65 ff c1 00 12 ff f7 00 
0e 33 80 00 81 f0 57 fd 61 ff c0 00 14 ff f6 00 
0e 35 26 00 80 f0 64 fd 6f ff be 00 15 ff f7 00 
0e 36 4c 00 84 f0 63 fd 56 ff c2 00 14 ff f7 00 
0e 37 a5 00 7d f0 61 fd 67 ff c4 00 13 ff f6 00 
0e 38 f5 00 7f f0 5e fd 55 ff c2 00 13 ff f6 00 
0e 3a 2a 00 89 f0 5a fd 55 ff c3 00 14 ff f5 00 
0e 3b 88 00 8f f0 50 fd 57 ff c3 00 15 ff f5 00 
0e 3d 20 00 82 f0 6f fd 4a ff c4 00 12 ff f6 00 
0e 3e 60 00 7a f0 5f fd 62 ff c2 00 15 ff f4 00 
0e 3f 82 00 6c f0 55 fd 58 ff c4 00 16 ff f6 00 
0e 41 29 00 82 f0 5e fd 5a ff bf 00 12 ff f8 00 
0e 42 62 00 77 f0 5d fd 59 ff c0 00 13 ff f5 00 
0e 43 bb 00 79 f0 4d fd 72 ff c1 00 13 ff f4 00 
0e 45 29 00 7c f0 58 fd 4f ff c1 00 15 ff f7 00 
0e 46 d9 00 6d f0 58 fd 47 ff c1 00 14 ff f8 00 
0e 48 14 00 7b f0 50 fd 61 ff c2 00 15 ff f5 00 
0e 49 c6 00 7a f0 51 fd 5f ff c1 00 16 ff f7 00 
0e 4b 36 00 84 f0 6f fd 5d ff c3 00 13 ff f7 00 
0e 4c 9a 00 74 f0 68 fd 68 ff c1 00 17 ff f6 00 
0e 4e 36 00 76 f0 5b fd 60 ff bf 00 12 ff f8 00 
0e 4f 5a 00 7a f0 65 fd 39 ff bf 00 16 ff f7 00 
0e 50 a3 00 7d f0 5c fd 72 ff bf 00 16 ff f6 00 
0e 52 9e 00 81 f0 55 fd 55 ff be 00 13 ff f6 00 
0e 53 be 00 71 f0 59 fd 6b ff be 00 13 ff f7 00 
0e 54 e0 00 7f f0 64 fd 4a ff c0 00 15 ff f7 00 
0e 56 3e 00 84 f0 5c fd 62 ff bf 00 15 ff f6 00 
0e 57 d8 00 75 f0 58 fd 61 ff be 00 15 ff f5 00 
0e 58 f8 00 74 f0 57 fd 63 ff c2 00 15 ff f5 00 
0e 5a 46 00 79 f0 52 fd 5f ff c2 00 15 ff f6 00 
0e 5b 6a 00 84 f0 5b fd 59 ff c0 00 15 ff f4 00 
0e 5b ac 00 7a f0 63 fd 54 ff c0 00 12 ff f6 00 
0e 5b 91 00 8f f0 52 fd 67 ff c4 00 14 ff f6 00 
0e 5a 7b 00 87 f0 64 fd 39 ff c1 00 15 ff f5 00 
0e 58 95 00 78 f0 57 fd 57 ff c2 00 14 ff f5 00 
0e 55 cb 00 76 f0 5b fd 51 ff c3 00 16 ff f5 00 
0e 52 b6 00 79 f0 4e fd 54 ff c0 00 16 ff f6 00 
0e 4f af 00 77 f0 5b fd 6c ff c0 00 13 ff f5 00 
0e 4c 29 00 92 f0 5a fd 55 ff c3 00 10 ff f5 00 
0e 49 01 00 91 f0 5f fd 55 ff c0 00 14 ff f4 00 
0e 45 7c 00 7f f0 52 fd 59 ff c2 00 15 ff f4 00 
0e 42 db 00 86 f0 59 fd 3c ff bf 00 15 ff f7 00 
0e 3f 62 00 85 f0 5c fd 68 ff bf 00 12 ff f5 00 
0e 3c 04 00 83 f0 64 fd 60 ff bf 00 13 ff f7 00 
0e 38 cd 00 85 f0 56 fd 53 ff c4 00 15 ff f6 00 
0e 35 9e 00 77 f0 5b fd 4b ff c1 00 15 ff f7 00 
0e 32 c4 00 8e f0 6c fd 3c ff be 00 14 ff f7 00 
0e 2f e2 00 8b f0 4d fd 5b ff bf 00 12 ff f4 00 
0e 2d ad 00 93 f0 4b fd 46 ff c1 00 13 ff f5 00 
0e 2b a7 00 87 f0 57 fd 76 ff c4 00 14 ff f6 00 
0e 29 8f 00 6c f0 5e fd 5d ff c4 00 15 ff f6 00 
0e 28 12 00 87 f0 48 fd 58 ff c0 00 15 ff f5 00 
0e 26 ec 00 7a f0 5f fd 6b ff bf 00 15 ff f6 00 
0e 25 4b 00 7a f0 5c fd 5c ff c0 00 14 ff f7 00 
0e 23 dd 00 8b f0 60 fd 5f ff c1 00 13 ff f7 00 
0e 22 41 00 7e f0 49 fd 6f ff c1 00 12 ff f5 00 
0e 20 b4 00 7d f0 62 fd 64 ff c1 00 12 ff f7 00 
0e 1f 8a 00 83 f0 66 fd 5b ff c2 00 14 ff f5 00 
0e 1d ee 00 80 f0 65 fd 75 ff c0 00 13 ff f6 00 
0e 1d 1b 00 87 f0 5c fd 56 ff c1 00 12 ff f7 00 
0e 1c 0d 00 81 f0 66 fd 50 ff c4 00 13 ff f5 00 
0e 1b 8a 00 77 f0 57 fd 5f ff c1 00 14 ff f5 00 
0e 1b 40 00 79 f0 4f fd 59 ff c0 00 13 ff f4 00 
0e 1a 7d 00 6e f0 5e fd 6a ff c2 00 13 ff f5 00 
0e 1a 42 00 84 f0 58 fd 69 ff c1 00 14 ff f7 00 
0e 19 ac 00 7a f0 5b fd 56 ff c1 00 14 ff f8 00 
0e 1a 04 00 7e f0 63 fd 54 ff c3 00 14 ff f6 00 
0e 19 6a 00 8c f0 52 fd 50 ff c1 00 12 ff f5 00 
0e 19 cb 00 83 f0 57 fd 63 ff c1 00 14 ff f7 00 
0e 19 b2 00 82 f0 63 fd 6e ff c1 00 14 ff f3 00 
0e 19 f1 00 80 f0 4d fd 4c ff bf 00 15 ff f7 00 
0e 1a 40 00 86 f0 65 fd 66 ff c2 00 13 ff f5 00 
0e 1a 64 00 7b f0 5a fd 70 ff c0 00 14 ff f6 00 
0e 1a 88 00 81 f0 5f fd 51 ff c0 00 10 ff f7 00 
0e 1a f1 00 7d f0 55 fd 66 ff c2 00 13 ff f6 00 
0e 1b 55 00 8b f0 63 fd 3f ff c3 00 15 ff f6 00 
0e 1c 28 00 83 f0 50 fd 45 ff c1 00 14 ff f4 00 
0e 1c 66 00 78 f0 46 fd 6b ff c3 00 14 ff f6 00 
0e 1c cc 00 7a f0 68 fd 75 ff c0 00 15 ff f6 00 
0e 1d 42 00 85 f0 56 fd 5f ff c4 00 14 ff f6 00 
0e 1d a8 00 83 f0 63 fd 63 ff c2 00 12 ff f7 00 
0e 1e 90 00 8b f0 64 fd 64 ff c2 00 13 ff f4 00 
0e 1e e1 00 86 f0 51 fd 57 ff c2 00 14 ff f5 00 
0e 1f 51 00 91 f0 56 fd 51 ff c0 00 13 ff f5 00 
0e 1f ac 00 79 f0 67 fd 4e ff c2 00 14 ff f6 00 
0e 20 ce 00 78 f0 58 fd 6d ff c1 00 14 ff f5 00 
0e 21 b0 00 74 f0 63 fd 62 ff c1 00 14 ff f4 00 
0e 22 90 00 76 f0 5f fd 4c ff c0 00 11 ff f5 00 
0e 23 8e 00 6f f0 52 fd 72 ff c1 00 15 ff f8 00 
0e 24 86 00 80 f0 50 fd 49 ff c1 00 14 ff f6 00 
0e 25 aa 00 86 f0 55 fd 54 ff bf 00 11 ff f4 00 
0e 26 a8 00 72 f0 62 fd 42 ff c2 00 12 ff f7 00 
0e 27 bb 00 74 f0 50 fd 61 ff c5 00 13 ff f5 00 
0e 28 e1 00 80 f0 6b fd 6f ff c1 00 15 ff f6 00 
0e 2a 07 00 85 f0 6b fd 5b ff c0 00 14 ff f7 00 
0e 2b 6b 00 81 f0 64 fd 68 ff c2 00 14 ff f6 00 
0e 2c 96 00 8a f0 5e fd 6c ff c1 00 14 ff f5 00 
