00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
02 c2 36 01 2d f7 11 f2 a7 ff bc 00 1b ff f4 00 
02 c2 11 01 2e f7 0e f2 a9 ff bc 00 19 ff f6 00 
02 c2 54 01 34 f7 17 f2 9a ff ba 00 1b ff f5 00 
02 c2 20 01 23 f7 1d f2 9b ff bc 00 1b ff f3 00 
02 c2 02 01 3d f7 1b f2 98 ff bc 00 1c ff f2 00 
02 c2 38 01 32 f7 00 f2 a6 ff bc 00 1c ff f5 00 
02 c1 c2 01 2a f7 0a f2 b6 ff bc 00 19 ff f3 00 
02 c2 16 01 30 f7 12 f2 a7 ff c0 00 18 ff f1 00 
02 c2 05 01 32 f6 fe f2 b7 ff be 00 1a ff f4 00 
02 c1 dd 01 28 f7 17 f2 ba ff bb 00 19 ff f6 00 
02 c2 61 01 29 f7 0c f2 ab ff be 00 1a ff f5 00 
02 c1 f9 01 35 f7 10 f2 c0 ff ba 00 19 ff f5 00 
02 c2 54 01 29 f7 19 f2 bd ff bf 00 19 ff f4 00 
02 c2 33 01 3a f7 1a f2 a1 ff bb 00 18 ff f3 00 
02 c1 e6 01 33 f7 1d f2 ae ff bc 00 1a ff f7 00 
02 c2 30 01 2f f7 15 f2 b3 ff be 00 1a ff f7 00 
02 c1 cc 01 28 f7 12 f2 ae ff bb 00 1b ff f6 00 
02 c2 40 01 3d f7 08 f2 c3 ff be 00 1b ff f6 00 
02 c1 e5 01 24 f7 1c f2 af ff bb 00 1a ff f7 00 
02 c1 ec 01 2d f7 1f f2 94 ff bd 00 17 ff f6 00 
02 c2 44 01 2e f7 14 f2 a0 ff b9 00 1a ff f4 00 
02 c1 e9 01 2f f7 1c f2 b0 ff bc 00 17 ff f4 00 
02 c2 10 01 30 f7 0e f2 97 ff be 00 1a ff f5 00 
02 c2 02 01 31 f7 16 f2 9b ff be 00 19 ff f6 00 
02 c1 e7 01 16 f7 08 f2 a7 ff be 00 1b ff f5 00 
02 c2 34 01 33 f7 02 f2 a4 ff bb 00 19 ff f7 00 
02 c1 ec 01 34 f7 21 f2 bd ff bf 00 1a ff f7 00 
02 c2 6d 01 26 f7 13 f2 a9 ff bb 00 1a ff f6 00 
02 c2 15 01 33 f7 22 f2 bd ff bb 00 1a ff f4 00 
02 c2 21 01 32 f6 fa f2 be ff be 00 1a ff f3 00 
02 c2 48 01 2f f7 15 f2 a4 ff b8 00 18 ff f2 00 
02 c2 0c 01 3b f7 0e f2 c2 ff c0 00 1c ff f6 00 
02 c2 72 01 32 f7 19 f2 9d ff bf 00 1c ff f5 00 
02 c2 37 01 3d f7 1d f2 ba ff bf 00 1f ff f5 00 
02 c1 f9 01 2c f7 14 f2 b5 ff bb 00 1b ff f4 00 
02 c2 4e 01 2a f7 23 f2 af ff bd 00 1c ff f4 00 
02 c1 fa 01 36 f7 0c f2 a5 ff be 00 1c ff f5 00 
02 c2 20 01 2a f7 11 f2 97 ff b8 00 1a ff f3 00 
02 c2 26 01 31 f7 0d f2 ae ff bf 00 1b ff f8 00 
02 c1 e7 01 3b f7 1f f2 ba ff ba 00 1b ff f6 00 
02 c2 3d 01 2c f7 23 f2 ba ff bc 00 19 ff f4 00 
02 c2 1d 01 36 f7 1c f2 a4 ff bc 00 1a ff f3 00 
02 c2 6b 01 3b f7 20 f2 a7 ff bb 00 19 ff f4 00 
02 c2 57 01 2a f7 0f f2 c4 ff bd 00 1a ff f4 00 
02 c1 cd 01 2d f7 20 f2 9f ff b8 00 1b ff f3 00 
02 c2 6b 01 25 f7 14 f2 8c ff c0 00 1b ff f4 00 
02 c2 21 01 2f f7 12 f2 b5 ff ba 00 1b ff f6 00 
02 c2 7b 01 24 f7 14 f2 98 ff bf 00 19 ff f4 00 
02 c2 1c 01 37 f7 10 f2 bb ff bb 00 19 ff f6 00 
02 c2 13 01 27 f7 11 f2 b7 ff ba 00 1b ff f7 00 
02 c2 80 01 37 f7 1d f2 a7 ff bc 00 19 ff f5 00 
02 c2 16 01 3d f7 22 f2 b4 ff bb 00 1a ff f6 00 
02 c2 8b 01 32 f7 0b f2 ae ff c1 00 1b ff f4 00 
02 c2 3e 01 2d f7 15 f2 a2 ff ba 00 18 ff f4 00 
02 c2 58 01 25 f7 10 f2 ac ff be 00 1a ff f4 00 
02 c2 73 01 27 f7 0f f2 a9 ff bc 00 1a ff f6 00 
02 c2 24 01 2e f7 19 f2 c1 ff bc 00 1a ff f7 00 
02 c2 73 01 38 f7 1a f2 96 ff bf 00 1a ff f3 00 
02 c2 70 01 37 f7 16 f2 bb ff b9 00 1a ff f4 00 
02 c2 7e 01 27 f7 0d f2 aa ff bf 00 1c ff f5 00 
02 c2 81 01 26 f7 18 f2 c0 ff bb 00 1c ff f2 00 
02 c2 60 01 35 f7 1b f2 c7 ff bd 00 1a ff f6 00 
02 c2 60 01 40 f7 19 f2 ab ff ba 00 1a ff f4 00 
02 c2 66 01 2a f7 14 f2 a3 ff bc 00 1a ff f3 00 
02 c2 56 01 2c f7 19 f2 aa ff bf 00 1b ff f4 00 
02 c2 65 01 3e f7 20 f2 ae ff b9 00 1a ff f3 00 
02 c2 55 01 2b f7 18 f2 b0 ff bd 00 1a ff f7 00 
02 c2 78 01 32 f7 08 f2 91 ff bb 00 1b ff f5 00 
02 c2 73 01 32 f7 0a f2 a1 ff bf 00 1a ff f6 00 
02 c2 49 01 27 f7 10 f2 a1 ff be 00 1b ff f5 00 
02 c2 89 01 2b f7 24 f2 ae ff b9 00 18 ff f6 00 
02 c2 82 01 33 f7 17 f2 b7 ff bd 00 1a ff f3 00 
02 c2 47 01 40 f7 28 f2 ae ff ba 00 1a ff f3 00 
02 c2 83 01 2c f7 1f f2 b6 ff be 00 19 ff f5 00 
02 c2 5e 01 34 f7 0a f2 b6 ff b9 00 18 ff f3 00 
02 c2 a5 01 34 f7 13 f2 ab ff bf 00 1a ff f4 00 
02 c2 72 01 33 f7 0f f2 c2 ff bf 00 1c ff f5 00 
02 c2 67 01 36 f7 21 f2 d3 ff bd 00 1a ff f5 00 
02 c2 af 01 27 f7 17 f2 9f ff bf 00 18 ff f6 00 
02 c2 03 01 20 f7 15 f2 b1 ff ba 00 1c ff f6 00 
02 c2 b6 01 20 f7 11 f2 aa ff bd 00 1a ff f5 00 
02 c2 7a 01 26 f7 15 f2 ae ff bb 00 1a ff f5 00 
02 c2 5c 01 37 f7 0d f2 97 ff be 00 1b ff f7 00 
02 c2 72 01 43 f7 09 f2 b2 ff bd 00 19 ff f4 00 
02 c2 1d 01 33 f7 11 f2 a7 ff bb 00 1c ff f4 00 
02 c2 b5 01 1d f7 1c f2 c4 ff c0 00 1c ff f5 00 
02 c2 60 01 26 f7 13 f2 c2 ff ba 00 1c ff f4 00 
02 c2 8c 01 32 f7 1b f2 a3 ff be 00 1b ff f4 00 
02 c2 58 01 2d f7 13 f2 ad ff b9 00 1b ff f3 00 
02 c2 62 01 36 f7 13 f2 b1 ff bd 00 1c ff f5 00 
02 c2 cb 01 37 f7 0b f2 a2 ff bd 00 1b ff f6 00 
02 c2 7a 01 2f f7 1b f2 b3 ff bb 00 1b ff f6 00 
02 c2 9a 01 2d f7 00 f2 bf ff be 00 1c ff f6 00 
02 c2 99 01 3a f7 1f f2 cb ff b8 00 1b ff f4 00 
02 c2 4c 01 2a f7 0e f2 b0 ff c0 00 1a ff f4 00 
02 c2 bb 01 2d f7 0c f2 ac ff bd 00 1b ff f2 00 
02 c2 7b 01 2a f7 21 f2 9a ff c0 00 1b ff f4 00 
02 c2 7e 01 3b f7 0c f2 be ff bf 00 1c ff f4 00 
02 c2 84 01 37 f7 15 f2 a8 ff bc 00 1c ff f6 00 
02 c2 73 01 27 f7 12 f2 a5 ff c0 00 1c ff f3 00 
02 c2 cf 01 30 f7 21 f2 9d ff be 00 19 ff f3 00 
02 c2 91 01 27 f7 19 f2 b7 ff ba 00 1b ff f2 00 
02 c2 3f 01 37 f7 2f f2 91 ff ba 00 1b ff f5 00 
02 c2 7a 01 2d f7 0a f2 aa ff be 00 1b ff f6 00 
02 c2 87 01 22 f7 16 f2 a4 ff bf 00 1b ff f4 00 
02 c2 93 01 27 f7 26 f2 b9 ff bb 00 1b ff f4 00 
02 c2 9a 01 31 f7 18 f2 a5 ff bf 00 1a ff f5 00 
02 c2 89 01 27 f7 1a f2 a3 ff bc 00 1b ff f4 00 
02 c2 b4 01 2f f7 14 f2 c3 ff bf 00 1b ff f5 00 
02 c2 7e 01 36 f7 1d f2 a1 ff bc 00 19 ff f4 00 
02 c2 d5 01 2d f7 23 f2 a3 ff bf 00 18 ff f5 00 
02 c2 be 01 30 f7 1a f2 bc ff bc 00 1b ff f1 00 
02 c2 7c 01 3d f7 24 f2 a0 ff ba 00 19 ff f2 00 
02 c2 bb 01 31 f7 0e f2 b3 ff bd 00 1b ff f4 00 
02 c2 83 01 1e f7 1b f2 9f ff ba 00 1a ff f5 00 
02 c2 fc 01 30 f7 1f f2 a5 ff bf 00 1c ff f7 00 
02 c2 94 01 27 f7 14 f2 a9 ff bb 00 1a ff f4 00 
02 c2 6e 01 2c f7 1f f2 c1 ff bf 00 19 ff f6 00 
02 c2 ae 01 2d f7 0c f2 b5 ff bf 00 19 ff f7 00 
02 c2 5d 01 30 f7 18 f2 b8 ff ba 00 19 ff f6 00 
02 c2 f6 01 2d f7 0d f2 b6 ff be 00 1b ff f7 00 
02 c2 80 01 32 f7 20 f2 c0 ff b9 00 1b ff f5 00 
02 c2 b9 01 24 f7 2a f2 b2 ff bd 00 1b ff f4 00 
02 c2 df 01 33 f7 17 f2 ad ff b8 00 1b ff f4 00 
02 c2 a9 01 1e f7 1c f2 a5 ff bb 00 19 ff f4 00 
02 c2 b6 01 37 f7 0b f2 9e ff bd 00 1a ff f5 00 
02 c2 b5 01 2c f7 15 f2 a9 ff b9 00 19 ff f3 00 
02 c2 92 01 26 f7 03 f2 a4 ff bd 00 1a ff f8 00 
02 c2 8c 01 33 f7 14 f2 b8 ff b8 00 1c ff f4 00 
02 c2 86 01 27 f7 0c f2 96 ff bc 00 1c ff f4 00 
02 c2 d6 01 2b f7 22 f2 b2 ff ba 00 1d ff f4 00 
02 c2 c3 01 2f f7 1e f2 bb ff bc 00 1c ff f6 00 
02 c2 ca 01 2b f7 10 f2 9f ff bc 00 1b ff f5 00 
02 c2 ca 01 2d f7 1b f2 ac ff ba 00 1a ff f4 00 
02 c2 e7 01 25 f7 14 f2 a5 ff be 00 17 ff f4 00 
02 c3 07 01 24 f7 27 f2 ac ff ba 00 19 ff f2 00 
02 c2 f6 01 30 f7 2d f2 aa ff be 00 1a ff f5 00 
02 c2 a6 01 2f f7 0f f2 9d ff ba 00 18 ff f3 00 
02 c3 04 01 21 f7 25 f2 b0 ff bc 00 19 ff f3 00 
02 c2 c0 01 20 f7 17 f2 b9 ff be 00 1b ff f8 00 
02 c2 ca 01 23 f7 24 f2 ba ff bb 00 1b ff f7 00 
02 c2 e5 01 3b f7 1f f2 c4 ff c0 00 1c ff f6 00 
02 c2 86 01 35 f7 13 f2 a7 ff b9 00 1a ff f6 00 
02 c2 d4 01 38 f7 1d f2 a8 ff bf 00 1a ff f5 00 
02 c2 94 01 2b f7 0b f2 b1 ff ba 00 1b ff f5 00 
02 c3 0f 01 38 f7 16 f2 99 ff bc 00 1d ff f4 00 
02 c2 bf 01 29 f7 13 f2 9c ff be 00 1b ff f6 00 
02 c2 71 01 36 f7 24 f2 9d ff ba 00 1a ff f8 00 
02 c2 d4 01 2b f7 19 f2 ac ff bc 00 19 ff f7 00 
02 c2 7a 01 3e f7 23 f2 b2 ff bb 00 1b ff f6 00 
02 c2 9e 01 28 f7 1f f2 a7 ff bf 00 19 ff f8 00 
02 c2 80 01 22 f7 0f f2 ac ff bc 00 1c ff f3 00 
02 c2 78 01 31 f7 18 f2 a3 ff bc 00 1b ff f2 00 
02 c2 f2 01 25 f7 05 f2 ac ff bc 00 1b ff f8 00 
02 c2 7c 01 3c f7 29 f2 a5 ff bb 00 1a ff f3 00 
02 c2 ad 01 2f f7 17 f2 b8 ff bf 00 1c ff f6 00 
02 c2 84 01 31 f7 1a f2 ab ff b8 00 1b ff f3 00 
02 c2 8b 01 39 f7 0c f2 a2 ff bd 00 1a ff f4 00 
02 c2 c9 01 34 f7 14 f2 b3 ff bc 00 19 ff f2 00 
02 c2 66 01 2f f7 34 f2 be ff bc 00 1a ff f3 00 
02 c2 d9 01 30 f7 08 f2 b2 ff bc 00 1a ff f5 00 
02 c2 e5 01 24 f7 28 f2 b2 ff bb 00 1c ff f6 00 
02 c2 7f 01 33 f7 14 f2 c6 ff c0 00 1a ff f4 00 
02 c2 e6 01 30 f7 19 f2 b4 ff bb 00 19 ff f3 00 
02 c2 99 01 20 f7 13 f2 b9 ff bd 00 19 ff f3 00 
02 c2 d5 01 32 f7 16 f2 ab ff bb 00 1b ff f5 00 
02 c2 80 01 22 f7 29 f2 c8 ff bc 00 1a ff f6 00 
02 c2 a4 01 3b f7 0c f2 a9 ff be 00 1c ff f4 00 
02 c2 95 01 32 f7 14 f2 ac ff b8 00 1a ff f4 00 
02 c2 91 01 36 f7 0f f2 c7 ff be 00 1b ff f2 00 
02 c2 cb 01 37 f7 14 f2 a2 ff bc 00 1a ff f3 00 
02 c2 bb 01 30 f7 23 f2 af ff bd 00 1b ff f3 00 
02 c2 b1 01 28 f7 0b f2 b1 ff bc 00 1a ff f6 00 
02 c2 dc 01 37 f7 12 f2 ac ff ba 00 1a ff f6 00 
02 c2 d1 01 25 f7 16 f2 ac ff bd 00 1a ff f3 00 
02 c2 9d 01 31 f7 1f f2 b9 ff bb 00 1a ff f4 00 
02 c2 de 01 3b f7 16 f2 a7 ff be 00 1b ff f4 00 
02 c2 62 01 3c f7 1d f2 9c ff ba 00 1b ff f5 00 
02 c3 04 01 3c f7 16 f2 d1 ff bd 00 1c ff f4 00 
02 c2 b4 01 2f f7 16 f2 a3 ff bc 00 1d ff f2 00 
02 c2 d4 01 2c f7 30 f2 94 ff ba 00 1a ff f2 00 
02 c3 1e 01 20 f7 05 f2 b0 ff bc 00 18 ff f6 00 
02 c2 75 01 24 f7 1a f2 a2 ff b9 00 19 ff f5 00 
02 c3 33 01 22 f7 23 f2 9c ff be 00 19 ff f7 00 
02 c2 bf 01 36 f7 18 f2 bf ff ba 00 1a ff f4 00 
02 c2 cf 01 23 f7 27 f2 bd ff bb 00 18 ff f7 00 
02 c2 cc 01 25 f7 08 f2 b3 ff ba 00 19 ff f6 00 
02 c2 cc 01 35 f7 1b f2 bd ff b9 00 1a ff f3 00 
02 c3 2d 01 32 f7 07 f2 9b ff bd 00 1d ff f4 00 
02 c2 b8 01 3b f7 13 f2 8c ff ba 00 1a ff f4 00 
02 c2 dd 01 25 f7 0b f2 b1 ff bd 00 1a ff f5 00 
02 c2 ea 01 2a f7 1d f2 a2 ff b9 00 1a ff f5 00 
02 c2 9d 01 27 f7 1b f2 a4 ff bf 00 1a ff f6 00 
02 c3 38 01 2c f7 0e f2 c0 ff bb 00 1b ff f4 00 
02 c2 b3 01 31 f7 21 f2 a1 ff bd 00 1a ff f4 00 
02 c2 d5 01 38 f7 05 f2 a6 ff bf 00 1a ff f3 00 
02 c2 d5 01 28 f7 26 f2 b7 ff ba 00 17 ff f5 00 
02 c2 ad 01 42 f7 06 f2 a8 ff bf 00 1a ff f6 00 
02 c2 bb 01 39 f7 17 f2 c3 ff ba 00 1a ff f3 00 
02 c2 c9 01 23 f7 16 f2 b2 ff ba 00 1b ff f7 00 
02 c2 b9 01 35 f6 fb f2 af ff bc 00 1b ff f4 00 
02 c2 ce 01 2f f7 1e f2 b5 ff bc 00 1a ff f4 00 
02 c2 cf 01 35 f7 27 f2 cc ff be 00 1c ff f5 00 
02 c2 cc 01 37 f7 16 f2 9c ff b8 00 1b ff f5 00 
02 c2 f8 01 2c f7 08 f2 a5 ff be 00 1b ff f3 00 
02 c2 c5 01 1f f6 f7 f2 a0 ff ba 00 1b ff f1 00 
02 c3 15 01 32 f7 27 f2 b1 ff bd 00 1c ff f2 00 
02 c2 b6 01 2f f7 0f f2 9f ff bc 00 19 ff f5 00 
02 c3 04 01 34 f7 20 f2 bd ff bc 00 1a ff f3 00 
02 c2 e7 01 35 f7 11 f2 b5 ff bf 00 1a ff f6 00 
02 c2 fa 01 1f f7 04 f2 a7 ff bb 00 1a ff f5 00 
02 c3 14 01 36 f7 12 f2 a4 ff bd 00 19 ff f7 00 
02 c2 a2 01 31 f7 10 f2 a3 ff bb 00 1a ff f3 00 
02 c3 0d 01 2a f7 12 f2 ae ff c0 00 1a ff f5 00 
02 c2 d9 01 19 f7 0d f2 a0 ff c0 00 1b ff f5 00 
02 c2 c4 01 28 f7 28 f2 c6 ff bd 00 1a ff f6 00 
02 c3 24 01 2f f7 0d f2 a3 ff bd 00 1a ff f5 00 
02 c2 98 01 3d f7 28 f2 ab ff bb 00 19 ff f6 00 
02 c3 13 01 48 f7 14 f2 b8 ff bf 00 19 ff f7 00 
02 c2 ff 01 23 f7 14 f2 ba ff bb 00 1a ff f5 00 
02 c2 db 01 2f f7 17 f2 a0 ff bc 00 1a ff f4 00 
02 c3 13 01 2d f7 14 f2 b6 ff be 00 1b ff f5 00 
02 c3 01 01 2f f7 19 f2 ad ff bd 00 1a ff f5 00 
02 c3 2e 01 32 f7 22 f2 bd ff bf 00 1b ff f6 00 
02 c3 16 01 22 f7 15 f2 b8 ff bc 00 19 ff f7 00 
02 c3 26 01 33 f7 0c f2 b3 ff bf 00 1c ff f5 00 
02 c3 0c 01 3a f7 11 f2 a2 ff bd 00 1d ff f4 00 
02 c2 c7 01 3a f7 38 f2 9f ff bc 00 1d ff f5 00 
02 c3 49 01 30 f7 1b f2 a2 ff bb 00 19 ff f5 00 
02 c3 0c 01 31 f7 23 f2 b5 ff bc 00 19 ff f7 00 
02 c2 c5 01 27 f7 0a f2 c4 ff bf 00 1b ff f5 00 
02 c3 24 01 35 f7 14 f2 b2 ff b9 00 1b ff f6 00 
02 c2 e4 01 29 f7 13 f2 a5 ff be 00 1b ff f9 00 
02 c3 50 01 27 f7 19 f2 a4 ff bc 00 18 ff f4 00 
02 c2 eb 01 1e f7 1e f2 91 ff ba 00 1a ff f4 00 
02 c2 eb 01 25 f7 22 f2 a3 ff ba 00 19 ff f5 00 
02 c3 18 01 3a f7 15 f2 b7 ff b9 00 19 ff f5 00 
02 c2 cb 01 30 f7 10 f2 b2 ff be 00 19 ff f6 00 
02 c3 26 01 33 f7 1b f2 b1 ff ba 00 19 ff f3 00 
02 c2 e7 01 26 f7 06 f2 ab ff bd 00 19 ff f6 00 
02 c2 c5 01 3a f7 04 f2 9b ff bb 00 1b ff f6 00 
02 c3 42 01 3c f7 21 f2 b6 ff be 00 1b ff f4 00 
02 c3 1b 01 30 f7 1d f2 b9 ff bd 00 1c ff f7 00 
02 c3 0e 01 2e f7 08 f2 c0 ff bc 00 1c ff f7 00 
02 c3 0f 01 36 f7 0d f2 c0 ff bf 00 19 ff f8 00 
02 c2 db 01 2f f7 29 f2 ab ff ba 00 1a ff f3 00 
02 c3 50 01 3c f7 20 f2 ae ff be 00 19 ff f9 00 
02 c2 fa 01 2a f7 0b f2 b8 ff b9 00 1a ff f6 00 
02 c3 07 01 43 f7 16 f2 b2 ff bb 00 1b ff f8 00 
02 c3 26 01 31 f7 0b f2 b1 ff be 00 1b ff f6 00 
02 c2 e8 01 33 f7 1a f2 bf ff ba 00 1b ff f4 00 
02 c3 16 01 28 f7 1e f2 ab ff be 00 1c ff f4 00 
02 c2 cb 01 31 f7 1f f2 b2 ff b9 00 19 ff f5 00 
02 c3 2a 01 27 f7 19 f2 b6 ff bf 00 1b ff f5 00 
02 c2 ca 01 3c f7 26 f2 a3 ff b9 00 19 ff f6 00 
02 c2 dd 01 31 f7 10 f2 94 ff ba 00 1a ff f8 00 
02 c3 57 01 44 f7 10 f2 9b ff bc 00 1c ff f9 00 
02 c3 02 01 27 f7 12 f2 b1 ff bc 00 1a ff f7 00 
02 c3 24 01 3b f7 31 f2 af ff bf 00 18 ff f5 00 
02 c3 0a 01 2c f7 11 f2 a7 ff b9 00 19 ff f6 00 
02 c3 31 01 31 f7 12 f2 a5 ff be 00 1b ff f5 00 
02 c3 54 01 38 f7 08 f2 b3 ff bb 00 1b ff f6 00 
02 c3 0a 01 34 f7 24 f2 be ff bb 00 1b ff f6 00 
02 c3 5e 01 22 f7 10 f2 af ff bf 00 1e ff f5 00 
02 c3 31 01 27 f7 25 f2 b1 ff bc 00 1e ff f6 00 
02 c3 40 01 35 f7 0e f2 bb ff c0 00 1b ff f5 00 
02 c3 67 01 40 f7 23 f2 bb ff ba 00 19 ff f5 00 
02 c3 52 01 27 f7 16 f2 ac ff c0 00 1a ff f5 00 
02 c3 34 01 33 f7 0c f2 a6 ff bd 00 18 ff f5 00 
02 c3 11 01 2c f7 0f f2 a8 ff bc 00 1a ff f7 00 
02 c3 47 01 27 f7 0f f2 be ff bf 00 1b ff f5 00 
02 c3 45 01 3b f7 1d f2 b0 ff b9 00 1a ff f7 00 
02 c3 02 01 30 f7 1a f2 b8 ff bc 00 1d ff f7 00 
02 c3 2f 01 35 f7 1e f2 ab ff ba 00 1a ff f5 00 
02 c3 1d 01 24 f7 18 f2 ca ff bd 00 1c ff f4 00 
02 c3 47 01 33 f7 03 f2 9e ff bc 00 1a ff f3 00 
02 c3 7f 01 28 f7 13 f2 ae ff b9 00 1b ff f6 00 
02 c3 82 01 2d f7 06 f2 9c ff bd 00 1d ff f5 00 
02 c3 63 01 41 f7 14 f2 ab ff b9 00 1d ff f5 00 
02 c3 5d 01 31 f7 0e f2 a7 ff bb 00 1c ff f2 00 
02 c3 26 01 27 f7 1c f2 a7 ff b8 00 1a ff f5 00 
02 c3 84 01 29 f7 18 f2 b1 ff b8 00 1c ff f4 00 
02 c3 1a 01 2b f7 19 f2 a7 ff b5 00 1d ff f6 00 
02 c3 20 01 37 f7 1b f2 a5 ff ba 00 1a ff f6 00 
02 c3 58 01 31 f7 02 f2 af ff bc 00 1a ff f6 00 
02 c2 df 01 33 f7 24 f2 a7 ff b8 00 1a ff f5 00 
02 c3 16 01 37 f7 15 f2 a3 ff b9 00 19 ff f4 00 
02 c3 27 01 33 f7 17 f2 9b ff b9 00 1b ff f4 00 
02 c3 14 01 2d f7 1c f2 c0 ff bb 00 1a ff f6 00 
02 c2 d3 01 2d f7 0a f2 af ff b7 00 1b ff f6 00 
02 c2 d0 01 2b f7 1e f2 bc ff bb 00 1b ff f4 00 
02 c3 6d 01 2c f7 21 f2 c0 ff bc 00 1c ff f5 00 
02 c2 ed 01 37 f7 25 f2 b8 ff b9 00 1a ff f4 00 
02 c3 0f 01 25 f7 14 f2 93 ff be 00 1b ff f4 00 
02 c3 2c 01 2b f7 24 f2 b1 ff b8 00 1b ff f6 00 
02 c2 bd 01 2e f7 1c f2 a5 ff bb 00 17 ff f7 00 
02 c3 2a 01 31 f7 12 f2 a4 ff b9 00 1a ff f7 00 
02 c2 dc 01 39 f7 14 f2 af ff bb 00 1a ff f7 00 
02 c3 2e 01 31 f7 0a f2 ab ff bd 00 19 ff f5 00 
02 c3 4e 01 33 f7 25 f2 b2 ff ba 00 1b ff f3 00 
02 c3 47 01 33 f7 17 f2 b3 ff c0 00 1a ff f3 00 
02 c3 76 01 37 f7 18 f2 91 ff b8 00 1a ff f5 00 
02 c3 0e 01 27 f7 14 f2 c2 ff ba 00 1c ff f5 00 
02 c3 3b 01 36 f7 03 f2 c4 ff b9 00 1b ff f4 00 
02 c3 44 01 27 f7 28 f2 a3 ff bb 00 1a ff f6 00 
02 c2 e1 01 3e f7 17 f2 ad ff bc 00 18 ff f7 00 
02 c3 09 01 28 f7 1d f2 93 ff b7 00 1b ff f7 00 
02 c3 27 01 34 f7 11 f2 96 ff bb 00 1a ff f6 00 
02 c3 3b 01 3b f7 17 f2 ad ff b9 00 1a ff f6 00 
02 c3 42 01 2a f7 0b f2 b3 ff bd 00 1c ff f7 00 
02 c2 f0 01 3e f7 0d f2 a8 ff b9 00 1a ff f8 00 
02 c3 23 01 46 f7 1c f2 c3 ff bc 00 1a ff f9 00 
02 c3 1e 01 27 f7 1e f2 b5 ff bb 00 1a ff f5 00 
02 c2 ed 01 2c f7 1e f2 a0 ff ba 00 1c ff f5 00 
02 c3 6f 01 2c f7 1c f2 bc ff bd 00 1c ff f4 00 
02 c3 0b 01 35 f7 24 f2 ac ff ba 00 1b ff f5 00 
02 c3 40 01 2e f7 22 f2 b5 ff bd 00 1a ff f6 00 
02 c3 19 01 39 f6 ff f2 b9 ff ba 00 1c ff f5 00 
02 c2 fd 01 33 f7 38 f2 9b ff be 00 1c ff f2 00 
02 c3 58 01 35 f7 20 f2 bb ff bd 00 1a ff f3 00 
02 c2 d1 01 35 f7 13 f2 9a ff b7 00 1a ff f5 00 
02 c3 49 01 25 f7 19 f2 b7 ff be 00 1c ff f4 00 
02 c3 14 01 28 f7 1d f2 a9 ff bb 00 1a ff f3 00 
02 c3 0c 01 2d f7 25 f2 a3 ff bd 00 19 ff f4 00 
02 c3 81 01 2f f7 13 f2 b6 ff bc 00 1a ff f2 00 
02 c3 61 01 2b f7 12 f2 9f ff bc 00 1b ff f4 00 
02 c3 5f 01 27 f7 1c f2 cb ff be 00 1b ff f4 00 
02 c3 36 01 33 f7 18 f2 97 ff ba 00 1b ff f3 00 
02 c3 40 01 29 f7 16 f2 b1 ff bd 00 1c ff f5 00 
02 c3 52 01 2d f7 26 f2 ac ff ba 00 1a ff f6 00 
02 c3 0b 01 2e f7 0f f2 c6 ff bd 00 1a ff f4 00 
02 c3 65 01 32 f7 14 f2 ac ff be 00 1a ff f5 00 
02 c3 11 01 31 f7 17 f2 a5 ff ba 00 19 ff f4 00 
02 c3 3e 01 30 f7 09 f2 b1 ff c1 00 1b ff f7 00 
02 c3 4d 01 2f f7 1c f2 b2 ff b8 00 1a ff f5 00 
02 c3 25 01 23 f7 21 f2 c8 ff be 00 1c ff f2 00 
02 c3 37 01 2e f7 15 f2 a3 ff bb 00 19 ff f4 00 
02 c3 3c 01 31 f7 20 f2 9e ff bc 00 19 ff f4 00 
02 c3 19 01 30 f7 0c f2 bc ff bf 00 19 ff f3 00 
02 c3 3c 01 37 f7 22 f2 93 ff bc 00 19 ff f5 00 
02 c3 46 01 3a f7 16 f2 bb ff c0 00 18 ff f6 00 
02 c3 36 01 2a f7 1d f2 a3 ff b9 00 19 ff f8 00 
02 c3 3e 01 2e f7 24 f2 b5 ff be 00 19 ff f4 00 
02 c3 34 01 24 f7 1d f2 a8 ff bb 00 18 ff f6 00 
02 c3 2d 01 2d f7 23 f2 9e ff bc 00 1a ff f3 00 
02 c2 dd 01 26 f7 1c f2 c8 ff c2 00 1a ff f3 00 
02 c2 f3 01 2e f7 11 f2 b0 ff bf 00 1b ff f3 00 
02 c3 82 01 41 f7 0c f2 a5 ff bc 00 1b ff f5 00 
02 c3 a7 01 2a f7 2e f2 b9 ff bd 00 1b ff f5 00 
02 c3 6d 01 36 f7 1b f2 b9 ff bd 00 19 ff f5 00 
02 c2 6d 01 17 f7 17 f2 7a ff b2 00 1e ff f3 00 
02 c3 5c 01 24 f7 1f f2 b5 ff bb 00 1c ff f4 00 
02 c4 1d 01 2f f7 1a f2 c5 ff bf 00 1b ff f2 00 
02 c2 c6 01 2f f7 20 f2 a8 ff b6 00 1a ff f2 00 
02 c3 3e 01 2d f7 05 f2 a2 ff c0 00 19 ff f3 00 
02 c3 82 01 30 f7 08 f2 93 ff b9 00 18 ff f4 00 
02 c3 32 01 39 f7 20 f2 a4 ff bf 00 17 ff f3 00 
02 c3 1f 01 37 f7 06 f2 96 ff be 00 1b ff f5 00 
